==========================================
SLURM_JOB_ID = 14488820
SLURM_JOB_NODELIST = e13-32
TMPDIR = /tmp/SLURM_14488820
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:08<21:27:47, 788.45s/it]
  2%|▏         | 2/99 [25:14<20:15:11, 751.66s/it]
  3%|▎         | 3/99 [37:19<19:43:04, 739.43s/it]
  4%|▍         | 4/99 [49:23<19:21:00, 733.27s/it]
  5%|▌         | 5/99 [1:01:26<19:03:26, 729.86s/it]
  6%|▌         | 6/99 [1:13:32<18:49:10, 728.49s/it]
  7%|▋         | 7/99 [1:25:40<18:36:44, 728.31s/it]
  8%|▊         | 8/99 [1:37:51<18:25:40, 729.02s/it]
  9%|▉         | 9/99 [1:49:59<18:13:16, 728.85s/it]
 10%|█         | 10/99 [2:02:09<18:01:48, 729.31s/it]
 11%|█         | 11/99 [2:14:19<17:49:51, 729.45s/it]
 12%|█▏        | 12/99 [2:26:26<17:36:31, 728.64s/it]
 13%|█▎        | 13/99 [2:38:35<17:24:18, 728.59s/it]
 14%|█▍        | 14/99 [2:50:43<17:12:07, 728.56s/it]
 15%|█▌        | 15/99 [3:02:54<17:00:58, 729.27s/it]
 16%|█▌        | 16/99 [3:15:02<16:48:29, 729.03s/it]
 17%|█▋        | 17/99 [3:27:12<16:36:28, 729.13s/it]
 18%|█▊        | 18/99 [3:39:22<16:24:40, 729.38s/it]
 19%|█▉        | 19/99 [3:51:31<16:12:33, 729.42s/it]
 20%|██        | 20/99 [4:03:39<15:59:46, 728.95s/it]
 21%|██        | 21/99 [4:15:48<15:47:42, 729.00s/it]
 22%|██▏       | 22/99 [4:27:58<15:35:47, 729.19s/it]
 23%|██▎       | 23/99 [4:40:07<15:23:33, 729.12s/it]
 24%|██▍       | 24/99 [4:52:19<15:12:22, 729.90s/it]
 25%|██▌       | 25/99 [5:04:29<15:00:34, 730.19s/it]
 26%|██▋       | 26/99 [5:16:39<14:48:12, 730.03s/it]
 27%|██▋       | 27/99 [5:28:49<14:35:50, 729.86s/it]
 28%|██▊       | 28/99 [5:40:59<14:24:00, 730.15s/it]
 29%|██▉       | 29/99 [5:53:09<14:11:38, 729.98s/it]
 30%|███       | 30/99 [6:05:18<13:59:18, 729.83s/it]
 31%|███▏      | 31/99 [6:17:26<13:46:15, 729.05s/it]
 Training bag [224/319] bag loss: 0.1676
 Training bag [225/319] bag loss: 0.1846
 Training bag [226/319] bag loss: 1.1031
 Training bag [227/319] bag loss: 0.1532
 Training bag [228/319] bag loss: 0.5613
 Training bag [229/319] bag loss: 0.3938
 Training bag [230/319] bag loss: 0.1779
 Training bag [231/319] bag loss: 0.2030
 Training bag [232/319] bag loss: 0.5275
 Training bag [233/319] bag loss: 0.2723
 Training bag [234/319] bag loss: 0.1611
 Training bag [235/319] bag loss: 0.1770
 Training bag [236/319] bag loss: 0.1940
 Training bag [237/319] bag loss: 0.2578
 Training bag [238/319] bag loss: 0.1814
 Training bag [239/319] bag loss: 0.1843
 Training bag [240/319] bag loss: 0.2373
 Training bag [241/319] bag loss: 0.1617
 Training bag [242/319] bag loss: 0.1712
 Training bag [243/319] bag loss: 0.2194
 Training bag [244/319] bag loss: 0.2814
 Training bag [245/319] bag loss: 0.4826
 Training bag [246/319] bag loss: 0.2870
 Training bag [247/319] bag loss: 0.2118
 Training bag [248/319] bag loss: 0.2278
 Training bag [249/319] bag loss: 3.8239
 Training bag [250/319] bag loss: 0.1736
 Training bag [251/319] bag loss: 0.2149
 Training bag [252/319] bag loss: 0.1773
 Training bag [253/319] bag loss: 0.2291
 Training bag [254/319] bag loss: 0.2011
 Training bag [255/319] bag loss: 0.1996
 Training bag [256/319] bag loss: 0.1726
 Training bag [257/319] bag loss: 0.1919
 Training bag [258/319] bag loss: 0.2220
 Training bag [259/319] bag loss: 0.1639
 Training bag [260/319] bag loss: 0.1652
 Training bag [261/319] bag loss: 0.2509
 Training bag [262/319] bag loss: 0.1467
 Training bag [263/319] bag loss: 0.3303
 Training bag [264/319] bag loss: 0.1436
 Training bag [265/319] bag loss: 0.9158
 Training bag [266/319] bag loss: 0.1677
 Training bag [267/319] bag loss: 0.1866
 Training bag [268/319] bag loss: 0.2006
 Training bag [269/319] bag loss: 0.5932
 Training bag [270/319] bag loss: 0.2071
 Training bag [271/319] bag loss: 0.1939
 Training bag [272/319] bag loss: 0.1910
 Training bag [273/319] bag loss: 0.2509
 Training bag [274/319] bag loss: 0.2378
 Training bag [275/319] bag loss: 0.1669
 Training bag [276/319] bag loss: 0.2040
 Training bag [277/319] bag loss: 0.2435
 Training bag [278/319] bag loss: 0.2000
 Training bag [279/319] bag loss: 0.1694
 Training bag [280/319] bag loss: 0.2220
 Training bag [281/319] bag loss: 0.9488
 Training bag [282/319] bag loss: 0.2164
 Training bag [283/319] bag loss: 1.9555
 Training bag [284/319] bag loss: 0.1731
 Training bag [285/319] bag loss: 0.1686
 Training bag [286/319] bag loss: 1.8899
 Training bag [287/319] bag loss: 0.1507
 Training bag [288/319] bag loss: 0.1519
 Training bag [289/319] bag loss: 0.1465
 Training bag [290/319] bag loss: 0.1297
 Training bag [291/319] bag loss: 1.2661
 Training bag [292/319] bag loss: 0.2294
 Training bag [293/319] bag loss: 0.1154
 Training bag [294/319] bag loss: 0.8389
 Training bag [295/319] bag loss: 0.2967
 Training bag [296/319] bag loss: 0.3396
 Training bag [297/319] bag loss: 0.2303
 Training bag [298/319] bag loss: 1.2586
 Training bag [299/319] bag loss: 0.2673
 Training bag [300/319] bag loss: 0.2152
 Training bag [301/319] bag loss: 0.2272
 Training bag [302/319] bag loss: 0.4713
 Training bag [303/319] bag loss: 0.2335
 Training bag [304/319] bag loss: 0.2363
 Training bag [305/319] bag loss: 0.1855
 Training bag [306/319] bag loss: 0.7339
 Training bag [307/319] bag loss: 0.2049
 Training bag [308/319] bag loss: 0.1779
 Training bag [309/319] bag loss: 0.2048
 Training bag [310/319] bag loss: 0.1410
 Training bag [311/319] bag loss: 1.6936
 Training bag [312/319] bag loss: 0.2184
 Training bag [313/319] bag loss: 0.1541
 Training bag [314/319] bag loss: 0.1792
 Training bag [315/319] bag loss: 0.1489
 Training bag [316/319] bag loss: 0.7071
 Training bag [317/319] bag loss: 0.5942
 Training bag [318/319] bag loss: 0.1469
 Testing bag [0/80] bag loss: 0.3556
 Testing bag [1/80] bag loss: 0.2119
 Testing bag [2/80] bag loss: 0.2314
 Testing bag [3/80] bag loss: 0.2189
 Testing bag [4/80] bag loss: 1.5842
 Testing bag [5/80] bag loss: 0.2475
 Testing bag [6/80] bag loss: 0.2271
 Testing bag [7/80] bag loss: 0.1583
 Testing bag [8/80] bag loss: 0.1694
 Testing bag [9/80] bag loss: 2.4308
 Testing bag [10/80] bag loss: 0.1360
 Testing bag [11/80] bag loss: 0.1974
 Testing bag [12/80] bag loss: 0.4696
 Testing bag [13/80] bag loss: 0.1523
 Testing bag [14/80] bag loss: 0.2520
 Testing bag [15/80] bag loss: 0.2341
 Testing bag [16/80] bag loss: 0.2286
 Testing bag [17/80] bag loss: 0.1444
 Testing bag [18/80] bag loss: 0.1460
 Testing bag [19/80] bag loss: 0.1470
 Testing bag [20/80] bag loss: 1.1063
 Testing bag [21/80] bag loss: 0.9969
 Testing bag [22/80] bag loss: 0.3047
 Testing bag [23/80] bag loss: 0.2276
 Testing bag [24/80] bag loss: 0.1574
 Testing bag [25/80] bag loss: 0.1787
 Testing bag [26/80] bag loss: 0.5576
 Testing bag [27/80] bag loss: 1.0740
 Testing bag [28/80] bag loss: 0.1733
 Testing bag [29/80] bag loss: 0.6362
 Testing bag [30/80] bag loss: 0.1404
 Testing bag [31/80] bag loss: 0.2302
 Testing bag [32/80] bag loss: 0.2430
 Testing bag [33/80] bag loss: 0.2186
 Testing bag [34/80] bag loss: 1.0497
 Testing bag [35/80] bag loss: 0.1435
 Testing bag [36/80] bag loss: 0.2075
 Testing bag [37/80] bag loss: 1.5658
 Testing bag [38/80] bag loss: 0.1893
 Testing bag [39/80] bag loss: 0.4740
 Testing bag [40/80] bag loss: 0.1605
 Testing bag [41/80] bag loss: 0.1739
 Testing bag [42/80] bag loss: 0.1483
 Testing bag [43/80] bag loss: 0.2094
 Testing bag [44/80] bag loss: 0.1831
 Testing bag [45/80] bag loss: 0.2426
 Testing bag [46/80] bag loss: 0.2366
 Testing bag [47/80] bag loss: 0.2334
 Testing bag [48/80] bag loss: 0.1674
 Testing bag [49/80] bag loss: 0.1652
 Testing bag [50/80] bag loss: 0.1780
 Testing bag [51/80] bag loss: 0.1387
 Testing bag [52/80] bag loss: 0.1475
 Testing bag [53/80] bag loss: 0.9620
 Testing bag [54/80] bag loss: 0.1408
 Testing bag [55/80] bag loss: 0.6398
 Testing bag [56/80] bag loss: 0.1403
 Testing bag [57/80] bag loss: 0.1819
 Testing bag [58/80] bag loss: 0.1441
 Testing bag [59/80] bag loss: 0.2640
 Testing bag [60/80] bag loss: 0.1487
 Testing bag [61/80] bag loss: 0.9267
 Testing bag [62/80] bag loss: 0.5076
 Testing bag [63/80] bag loss: 0.1621
 Testing bag [64/80] bag loss: 0.2304
 Testing bag [65/80] bag loss: 0.4706
 Testing bag [66/80] bag loss: 0.3127
 Testing bag [67/80] bag loss: 0.1447
 Testing bag [68/80] bag loss: 0.1902
 Testing bag [69/80] bag loss: 0.5591
 Testing bag [70/80] bag loss: 0.2582
 Testing bag [71/80] bag loss: 0.2321
 Testing bag [72/80] bag loss: 0.1922
 Testing bag [73/80] bag loss: 0.2395
 Testing bag [74/80] bag loss: 0.2388
 Testing bag [75/80] bag loss: 0.5207
 Testing bag [76/80] bag loss: 0.6087
 Testing bag [77/80] bag loss: 0.1507
 Testing bag [78/80] bag loss: 0.1755
 Testing bag [79/80] bag loss: 0.2364
 Epoch [23/100] train loss: 0.3704 test loss: 0.3648, average score: 0.9250, AUC: class-0>>0.9746666666666666|class-1>>0.9626666666666667
TRUE LABELS
[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
--------------------------------------------------
Best model saved at: weights/04192023/15_3256.pth
Best thresholds ===>>> class-0>>0.705047607421875|class-1>>0.31034478545188904

 Training bag [0/319] bag loss: 0.1790
 Training bag [1/319] bag loss: 0.3572
 Training bag [2/319] bag loss: 0.1416
 Training bag [3/319] bag loss: 0.2468
 Training bag [4/319] bag loss: 0.3617
 Training bag [5/319] bag loss: 0.1757
 Training bag [6/319] bag loss: 0.1822
 Training bag [7/319] bag loss: 0.1481
 Training bag [8/319] bag loss: 0.8904
 Training bag [9/319] bag loss: 0.1529
 Training bag [10/319] bag loss: 0.1856
 Training bag [11/319] bag loss: 0.1555
 Training bag [12/319] bag loss: 3.2361
 Training bag [13/319] bag loss: 0.1624
 Training bag [14/319] bag loss: 0.2288
 Training bag [15/319] bag loss: 0.1807
 Training bag [16/319] bag loss: 0.4781
 Training bag [17/319] bag loss: 0.9013
 Training bag [18/319] bag loss: 0.2284
 Training bag [19/319] bag loss: 0.2507
 Training bag [20/319] bag loss: 0.2159
 Training bag [21/319] bag loss: 0.1678
 Training bag [22/319] bag loss: 0.2748
 Training bag [23/319] bag loss: 0.5248
 Training bag [24/319] bag loss: 0.1471
 Training bag [25/319] bag loss: 0.6086
 Training bag [26/319] bag loss: 0.6135
 Training bag [27/319] bag loss: 0.3026
 Training bag [28/319] bag loss: 0.1963
 Training bag [29/319] bag loss: 0.1437
 Training bag [30/319] bag loss: 0.2267
 Training bag [31/319] bag loss: 0.1556
 Training bag [32/319] bag loss: 0.2650
 Training bag [33/319] bag loss: 2.6034
 Training bag [34/319] bag loss: 0.7092
 Training bag [35/319] bag loss: 1.7538
 Training bag [36/319] bag loss: 0.2528
 Training bag [37/319] bag loss: 0.6968
 Training bag [38/319] bag loss: 0.2089
 Training bag [39/319] bag loss: 0.2397
 Training bag [40/319] bag loss: 0.1906
 Training bag [41/319] bag loss: 0.5885
 Training bag [42/319] bag loss: 0.5092
 Training bag [43/319] bag loss: 1.0337
 Training bag [44/319] bag loss: 0.9487
 Training bag [45/319] bag loss: 0.3747
 Training bag [46/319] bag loss: 0.3022
 Training bag [47/319] bag loss: 0.4447
 Training bag [48/319] bag loss: 0.5060
 Training bag [49/319] bag loss: 0.4844
 Training bag [50/319] bag loss: 0.2469
 Training bag [51/319] bag loss: 0.1911
 Training bag [52/319] bag loss: 0.1907
 Training bag [53/319] bag loss: 0.1857
 Training bag [54/319] bag loss: 0.2001
 Training bag [55/319] bag loss: 0.2236
 Training bag [56/319] bag loss: 0.2057
 Training bag [57/319] bag loss: 0.2025
 Training bag [58/319] bag loss: 0.2081
 Training bag [59/319] bag loss: 0.6637
 Training bag [60/319] bag loss: 0.2304
 Training bag [61/319] bag loss: 0.2191
 Training bag [62/319] bag loss: 0.2035
 Training bag [63/319] bag loss: 0.1910
 Training bag [64/319] bag loss: 0.2074
 Training bag [65/319] bag loss: 0.1753
 Training bag [66/319] bag loss: 0.1910
 Training bag [67/319] bag loss: 0.2057
 Training bag [68/319] bag loss: 0.2017
 Training bag [69/319] bag loss: 0.1978
 Training bag [70/319] bag loss: 0.1735
 Training bag [71/319] bag loss: 3.3128
 Training bag [72/319] bag loss: 0.2086
 Training bag [73/319] bag loss: 0.2381
 Training bag [74/319] bag loss: 0.2732
 Training bag [75/319] bag loss: 0.1532
 Training bag [76/319] bag loss: 0.1720
 Training bag [77/319] bag loss: 0.1529
 Training bag [78/319] bag loss: 0.1072
 Training bag [79/319] bag loss: 0.1092
 Training bag [80/319] bag loss: 0.7005
 Training bag [81/319] bag loss: 0.0664
 Training bag [82/319] bag loss: 0.4536
 Training bag [83/319] bag loss: 0.3707
 Training bag [84/319] bag loss: 0.2209
 Training bag [85/319] bag loss: 0.1508
 Training bag [86/319] bag loss: 0.1429
 Training bag [87/319] bag loss: 0.7442
 Training bag [88/319] bag loss: 1.4988
 Training bag [89/319] bag loss: 0.1706
 Training bag [90/319] bag loss: 0.2144
 Training bag [91/319] bag loss: 0.6100
 Training bag [92/319] bag loss: 0.1551
 Training bag [93/319] bag loss: 2.3800
 Training bag [94/319] bag loss: 0.6616
 Training bag [95/319] bag loss: 0.3154
 Training bag [96/319] bag loss: 0.4888
 Training bag [97/319] bag loss: 0.4697
 Training bag [98/319] bag loss: 0.2184
 Training bag [99/319] bag loss: 0.1648
 Training bag [100/319] bag loss: 0.2132
 Training bag [101/319] bag loss: 0.5557
 Training bag [102/319] bag loss: 0.2412
 Training bag [103/319] bag loss: 0.4556
 Training bag [104/319] bag loss: 0.1832
 Training bag [105/319] bag loss: 0.2221
 Training bag [106/319] bag loss: 0.2711
 Training bag [107/319] bag loss: 1.1494
 Training bag [108/319] bag loss: 0.2170
 Training bag [109/319] bag loss: 0.1914
 Training bag [110/319] bag loss: 0.2235
 Training bag [111/319] bag loss: 0.2266
 Training bag [112/319] bag loss: 0.1774
 Training bag [113/319] bag loss: 0.3027
 Training bag [114/319] bag loss: 0.1934
 Training bag [115/319] bag loss: 0.1989
 Training bag [116/319] bag loss: 0.2407
 Training bag [117/319] bag loss: 0.1647
 Training bag [118/319] bag loss: 0.1625
 Training bag [119/319] bag loss: 0.2106
 Training bag [120/319] bag loss: 0.1519
 Training bag [121/319] bag loss: 0.1786
 Training bag [122/319] bag loss: 0.1431
 Training bag [123/319] bag loss: 0.1412
 Training bag [124/319] bag loss: 0.0636
 Training bag [125/319] bag loss: 0.0617
 Training bag [126/319] bag loss: 0.0244
 Training bag [127/319] bag loss: 1.1629
 Training bag [128/319] bag loss: 0.0524
 Training bag [129/319] bag loss: 0.0884
 Training bag [130/319] bag loss: 3.0936
 Training bag [131/319] bag loss: 0.1026
 Training bag [132/319] bag loss: 0.3682
 Training bag [133/319] bag loss: 0.2379
 Training bag [134/319] bag loss: 0.1530
 Training bag [135/319] bag loss: 0.1601
 Training bag [136/319] bag loss: 0.2174
 Training bag [137/319] bag loss: 0.2056
 Training bag [138/319] bag loss: 0.1640
 Training bag [139/319] bag loss: 0.1841
 Training bag [140/319] bag loss: 0.1708
 Training bag [141/319] bag loss: 0.1723
 Training bag [142/319] bag loss: 0.2039
 Training bag [143/319] bag loss: 0.1855
 Training bag [144/319] bag loss: 0.1788
 Training bag [145/319] bag loss: 0.2166
 Training bag [146/319] bag loss: 0.1460
 Training bag [147/319] bag loss: 0.1503
 Training bag [148/319] bag loss: 0.5933
 Training bag [149/319] bag loss: 0.2795
 Training bag [150/319] bag loss: 0.4060
 Training bag [151/319] bag loss: 0.1531
 Training bag [152/319] bag loss: 0.1772
 Training bag [153/319] bag loss: 0.2140
 Training bag [154/319] bag loss: 0.2432
 Training bag [155/319] bag loss: 0.1916
 Training bag [156/319] bag loss: 0.1608
 Training bag [157/319] bag loss: 0.1743
 Training bag [158/319] bag loss: 0.1399
 Training bag [159/319] bag loss: 0.3185
 Training bag [160/319] bag loss: 0.2206
 Training bag [161/319] bag loss: 0.2057
 Training bag [162/319] bag loss: 0.2070
 Training bag [163/319] bag loss: 0.2037
 Training bag [164/319] bag loss: 4.3794
 Training bag [165/319] bag loss: 0.1957
 Training bag [166/319] bag loss: 0.1842
 Training bag [167/319] bag loss: 0.1855
 Training bag [168/319] bag loss: 0.1885
 Training bag [169/319] bag loss: 0.2030
 Training bag [170/319] bag loss: 0.1812
 Training bag [171/319] bag loss: 0.2194
 Training bag [172/319] bag loss: 1.0591
 Training bag [173/319] bag loss: 0.1969
 Training bag [174/319] bag loss: 0.2769
 Training bag [175/319] bag loss: 0.2376
 Training bag [176/319] bag loss: 0.1876
 Training bag [177/319] bag loss: 1.4726
 Training bag [178/319] bag loss: 1.0629
 Training bag [179/319] bag loss: 0.2534
 Training bag [180/319] bag loss: 0.3463
 Training bag [181/319] bag loss: 0.2656
 Training bag [182/319] bag loss: 0.1799
 Training bag [183/319] bag loss: 0.2887
 Training bag [184/319] bag loss: 0.2510
 Training bag [185/319] bag loss: 0.3535
 Training bag [186/319] bag loss: 0.3102
 Training bag [187/319] bag loss: 0.7640
 Training bag [188/319] bag loss: 0.3537
 Training bag [189/319] bag loss: 0.1734
 Training bag [190/319] bag loss: 0.4279
 Training bag [191/319] bag loss: 0.2508
 Training bag [192/319] bag loss: 0.1962
 Training bag [193/319] bag loss: 0.1682
 Training bag [194/319] bag loss: 0.2125
 Training bag [195/319] bag loss: 0.1915
 Training bag [196/319] bag loss: 0.2365
 Training bag [197/319] bag loss: 0.1809
 Training bag [198/319] bag loss: 0.1509
 Training bag [199/319] bag loss: 0.1486
 Training bag [200/319] bag loss: 0.2275
 Training bag [201/319] bag loss: 0.2208
 Training bag [202/319] bag loss: 0.1641
 Training bag [203/319] bag loss: 0.2090
 Training bag [204/319] bag loss: 0.1655
 Training bag [205/319] bag loss: 0.1553
 Training bag [206/319] bag loss: 0.2122
 Training bag [207/319] bag loss: 0.1643
 Training bag [208/319] bag loss: 0.2418
 Training bag [209/319] bag loss: 0.2236
 Training bag [210/319] bag loss: 0.1978
 Training bag [211/319] bag loss: 0.2115
 Training bag [212/319] bag loss: 0.1651
 Training bag [213/319] bag loss: 0.1621
 Training bag [214/319] bag loss: 0.1398
 Training bag [215/319] bag loss: 0.2421
 Training bag [216/319] bag loss: 0.2057
 Training bag [217/319] bag loss: 0.1516
 Training bag [218/319] bag loss: 0.2144
 Training bag [219/319] bag loss: 0.2079
 Training bag [220/319] bag loss: 0.2519
 Training bag [221/319] bag loss: 0.4401
 Training bag [222/319] bag loss: 2.0429
 Training bag [223/319] bag loss: 0.6794
 Training bag [224/319] bag loss: 0.2268
 Training bag [225/319] bag loss: 0.2428
 Training bag [226/319] bag loss: 1.9209
 Training bag [227/319] bag loss: 0.1857
 Training bag [228/319] bag loss: 0.3239
 Training bag [229/319] bag loss: 0.1692
 Training bag [230/319] bag loss: 0.2418
 Training bag [231/319] bag loss: 0.1906
 Training bag [232/319] bag loss: 0.2893
 Training bag [233/319] bag loss: 0.1755
 Training bag [234/319] bag loss: 0.2143
 Training bag [235/319] bag loss: 0.1937
 Training bag [236/319] bag loss: 0.2334
 Training bag [237/319] bag loss: 0.3710
 Training bag [238/319] bag loss: 0.2086
 Training bag [239/319] bag loss: 0.2461
 Training bag [240/319] bag loss: 0.1477
 Training bag [241/319] bag loss: 0.2244
 Training bag [242/319] bag loss: 0.2648
 Training bag [243/319] bag loss: 2.0760
 Training bag [244/319] bag loss: 0.1461
 Training bag [245/319] bag loss: 0.6286
 Training bag [246/319] bag loss: 0.5014
 Training bag [247/319] bag loss: 0.6978
 Training bag [248/319] bag loss: 0.6193
 Training bag [249/319] bag loss: 0.1770
 Training bag [250/319] bag loss: 0.1642
 Training bag [251/319] bag loss: 0.1523
 Training bag [252/319] bag loss: 2.4323
 Training bag [253/319] bag loss: 0.1869
 Training bag [254/319] bag loss: 0.1648
 Training bag [255/319] bag loss: 0.1340
 Training bag [256/319] bag loss: 0.1380
 Training bag [257/319] bag loss: 0.1974
 Training bag [258/319] bag loss: 0.7619
 Training bag [259/319] bag loss: 0.4168
 Training bag [260/319] bag loss: 0.2541
 Training bag [261/319] bag loss: 0.1501
 Training bag [262/319] bag loss: 0.2042
 Training bag [263/319] bag loss: 0.1586
 Training bag [264/319] bag loss: 0.1560
 Training bag [265/319] bag loss: 0.2040
 Training bag [266/319] bag loss: 0.1554
 Training bag [267/319] bag loss: 0.7775
 Training bag [268/319] bag loss: 0.3104
 Training bag [269/319] bag loss: 1.0155
 Training bag [270/319] bag loss: 0.1977
 Training bag [271/319] bag loss: 0.2110
 Training bag [272/319] bag loss: 1.8007
 Training bag [273/319] bag loss: 0.1823
 Training bag [274/319] bag loss: 0.1792
 Training bag [275/319] bag loss: 0.1804
 Training bag [276/319] bag loss: 0.7572
 Training bag [277/319] bag loss: 0.6372
 Training bag [278/319] bag loss: 0.3139
 Training bag [279/319] bag loss: 0.4524
 Training bag [280/319] bag loss: 0.2491
 Training bag [281/319] bag loss: 0.1848
 Training bag [282/319] bag loss: 0.1810
 Training bag [283/319] bag loss: 0.2966
 Training bag [284/319] bag loss: 0.2504
 Training bag [285/319] bag loss: 0.2417
 Training bag [286/319] bag loss: 1.0519
 Training bag [287/319] bag loss: 0.2074
 Training bag [288/319] bag loss: 0.2960
 Training bag [289/319] bag loss: 0.1984
 Training bag [290/319] bag loss: 0.1866
 Training bag [291/319] bag loss: 0.2572
 Training bag [292/319] bag loss: 0.1642
 Training bag [293/319] bag loss: 0.1749
 Training bag [294/319] bag loss: 0.2024
 Training bag [295/319] bag loss: 0.1532
 Training bag [296/319] bag loss: 0.2337
 Training bag [297/319] bag loss: 0.1401
 Training bag [298/319] bag loss: 0.4922
 Training bag [299/319] bag loss: 0.1105
 Training bag [300/319] bag loss: 0.4030
 Training bag [301/319] bag loss: 0.1071
 Training bag [302/319] bag loss: 0.1146
 Training bag [303/319] bag loss: 0.0836
 Training bag [304/319] bag loss: 1.4288
 Training bag [305/319] bag loss: 0.3283
 Training bag [306/319] bag loss: 0.2539
 Training bag [307/319] bag loss: 0.2325
 Training bag [308/319] bag loss: 0.2000
 Training bag [309/319] bag loss: 0.3188
 Training bag [310/319] bag loss: 0.2050
 Training bag [311/319] bag loss: 0.1877
 Training bag [312/319] bag loss: 0.2353
 Training bag [313/319] bag loss: 0.1814
 Training bag [314/319] bag loss: 0.2221
 Training bag [315/319] bag loss: 0.2112
 Training bag [316/319] bag loss: 0.1907
 Training bag [317/319] bag loss: 0.1793
 Training bag [318/319] bag loss: 0.2293
 Testing bag [0/80] bag loss: 0.1856
 Testing bag [1/80] bag loss: 0.1836
 Testing bag [2/80] bag loss: 0.2893
 Testing bag [3/80] bag loss: 0.4268
 Testing bag [4/80] bag loss: 0.1966
 Testing bag [5/80] bag loss: 0.1848
 Testing bag [6/80] bag loss: 0.1964
 Testing bag [7/80] bag loss: 0.1725
 Testing bag [8/80] bag loss: 0.1879
 Testing bag [9/80] bag loss: 0.1866
 Testing bag [10/80] bag loss: 0.1848
 Testing bag [11/80] bag loss: 0.2406
 Testing bag [12/80] bag loss: 0.2129
 Testing bag [13/80] bag loss: 0.1954
 Testing bag [14/80] bag loss: 0.1815
 Testing bag [15/80] bag loss: 0.2215
 Testing bag [16/80] bag loss: 0.2028
 Testing bag [17/80] bag loss: 0.2002
 Testing bag [18/80] bag loss: 0.7110
 Testing bag [19/80] bag loss: 0.1839
 Testing bag [20/80] bag loss: 0.2366
 Testing bag [21/80] bag loss: 0.1781
 Testing bag [22/80] bag loss: 0.1802
 Testing bag [23/80] bag loss: 0.1751
 Testing bag [24/80] bag loss: 0.1729
 Testing bag [25/80] bag loss: 0.7674
 Testing bag [26/80] bag loss: 0.2414
 Testing bag [27/80] bag loss: 0.2035
 Testing bag [28/80] bag loss: 2.8070
 Testing bag [29/80] bag loss: 0.2921
 Testing bag [30/80] bag loss: 0.1827
 Testing bag [31/80] bag loss: 0.2668
 Testing bag [32/80] bag loss: 0.1983
 Testing bag [33/80] bag loss: 0.1839
 Testing bag [34/80] bag loss: 0.2076
 Testing bag [35/80] bag loss: 0.1772
 Testing bag [36/80] bag loss: 0.1889
 Testing bag [37/80] bag loss: 0.3712
 Testing bag [38/80] bag loss: 0.1668
 Testing bag [39/80] bag loss: 0.2221
 Testing bag [40/80] bag loss: 0.2242
 Testing bag [41/80] bag loss: 0.2751
 Testing bag [42/80] bag loss: 1.3233
 Testing bag [43/80] bag loss: 0.1876
 Testing bag [44/80] bag loss: 0.1860
 Testing bag [45/80] bag loss: 0.1966
 Testing bag [46/80] bag loss: 0.1845
 Testing bag [47/80] bag loss: 0.2213
 Testing bag [48/80] bag loss: 0.1785
 Testing bag [49/80] bag loss: 0.1744
 Testing bag [50/80] bag loss: 1.0455
 Testing bag [51/80] bag loss: 0.1766
 Testing bag [52/80] bag loss: 0.4108
 Testing bag [53/80] bag loss: 0.1868
 Testing bag [54/80] bag loss: 0.2368
 Testing bag [55/80] bag loss: 1.5753
 Testing bag [56/80] bag loss: 0.8942
 Testing bag [57/80] bag loss: 0.2477
 Testing bag [58/80] bag loss: 0.1870
 Testing bag [59/80] bag loss: 0.4400
