==========================================
SLURM_JOB_ID = 14488821
SLURM_JOB_NODELIST = e13-33
TMPDIR = /tmp/SLURM_14488821
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:18<21:44:56, 798.94s/it]
  2%|▏         | 2/99 [25:46<20:43:00, 768.87s/it]
  3%|▎         | 3/99 [38:11<20:12:31, 757.83s/it]
  4%|▍         | 4/99 [50:37<19:52:24, 753.10s/it]
  5%|▌         | 5/99 [1:03:02<19:35:35, 750.38s/it]
  6%|▌         | 6/99 [1:15:31<19:22:21, 749.91s/it]
  7%|▋         | 7/99 [1:28:00<19:09:15, 749.51s/it]
  8%|▊         | 8/99 [1:40:28<18:56:05, 749.07s/it]
  9%|▉         | 9/99 [1:53:00<18:44:49, 749.88s/it]
 10%|█         | 10/99 [2:05:35<18:34:34, 751.40s/it]
 11%|█         | 11/99 [2:18:09<18:23:10, 752.16s/it]
 12%|█▏        | 12/99 [2:30:38<18:09:23, 751.30s/it]
 13%|█▎        | 13/99 [2:43:08<17:56:10, 750.82s/it]
 14%|█▍        | 14/99 [2:55:37<17:43:02, 750.39s/it]
 15%|█▌        | 15/99 [3:08:08<17:30:51, 750.61s/it]
 16%|█▌        | 16/99 [3:20:41<17:19:20, 751.33s/it]
 17%|█▋        | 17/99 [3:33:14<17:07:19, 751.70s/it]
 18%|█▊        | 18/99 [3:45:46<16:54:59, 751.84s/it]
 19%|█▉        | 19/99 [3:58:19<16:42:52, 752.15s/it]
 20%|██        | 20/99 [4:10:53<16:31:03, 752.71s/it]
 21%|██        | 21/99 [4:23:26<16:18:53, 752.99s/it]
 22%|██▏       | 22/99 [4:36:01<16:07:06, 753.59s/it]
 23%|██▎       | 23/99 [4:48:33<15:53:59, 753.15s/it]
 24%|██▍       | 24/99 [5:01:07<15:41:32, 753.24s/it]
 25%|██▌       | 25/99 [5:13:39<15:28:40, 752.98s/it]
 26%|██▋       | 26/99 [5:26:11<15:15:40, 752.62s/it]
 27%|██▋       | 27/99 [5:38:46<15:04:02, 753.37s/it]
 28%|██▊       | 28/99 [5:51:22<14:52:19, 754.08s/it]
 29%|██▉       | 29/99 [6:03:54<14:39:13, 753.62s/it]
 30%|███       | 30/99 [6:16:26<14:26:06, 753.14s/it]
 31%|███▏      | 31/99 [6:28:59<14:13:23, 752.99s/it]
 Training bag [95/319] bag loss: 0.1732
 Training bag [96/319] bag loss: 0.2217
 Training bag [97/319] bag loss: 0.2208
 Training bag [98/319] bag loss: 0.1623
 Training bag [99/319] bag loss: 0.1838
 Training bag [100/319] bag loss: 0.2252
 Training bag [101/319] bag loss: 0.2198
 Training bag [102/319] bag loss: 0.2075
 Training bag [103/319] bag loss: 0.2249
 Training bag [104/319] bag loss: 0.2223
 Training bag [105/319] bag loss: 0.1732
 Training bag [106/319] bag loss: 0.1957
 Training bag [107/319] bag loss: 0.3111
 Training bag [108/319] bag loss: 0.2507
 Training bag [109/319] bag loss: 0.1531
 Training bag [110/319] bag loss: 1.8232
 Training bag [111/319] bag loss: 0.3349
 Training bag [112/319] bag loss: 0.2246
 Training bag [113/319] bag loss: 0.4696
 Training bag [114/319] bag loss: 0.2220
 Training bag [115/319] bag loss: 0.2063
 Training bag [116/319] bag loss: 0.2466
 Training bag [117/319] bag loss: 0.1786
 Training bag [118/319] bag loss: 0.2148
 Training bag [119/319] bag loss: 0.2250
 Training bag [120/319] bag loss: 0.2689
 Training bag [121/319] bag loss: 0.7031
 Training bag [122/319] bag loss: 0.1660
 Training bag [123/319] bag loss: 0.3215
 Training bag [124/319] bag loss: 0.1684
 Training bag [125/319] bag loss: 0.2082
 Training bag [126/319] bag loss: 0.2079
 Training bag [127/319] bag loss: 0.2154
 Training bag [128/319] bag loss: 0.1736
 Training bag [129/319] bag loss: 0.1959
 Training bag [130/319] bag loss: 0.2059
 Training bag [131/319] bag loss: 0.2179
 Training bag [132/319] bag loss: 0.1766
 Training bag [133/319] bag loss: 0.1604
 Training bag [134/319] bag loss: 0.2038
 Training bag [135/319] bag loss: 0.1578
 Training bag [136/319] bag loss: 0.2039
 Training bag [137/319] bag loss: 0.2030
 Training bag [138/319] bag loss: 0.1587
 Training bag [139/319] bag loss: 0.2027
 Training bag [140/319] bag loss: 0.6412
 Training bag [141/319] bag loss: 0.1665
 Training bag [142/319] bag loss: 0.2022
 Training bag [143/319] bag loss: 1.8070
 Training bag [144/319] bag loss: 0.4953
 Training bag [145/319] bag loss: 0.2087
 Training bag [146/319] bag loss: 0.3698
 Training bag [147/319] bag loss: 0.2046
 Training bag [148/319] bag loss: 0.2120
 Training bag [149/319] bag loss: 0.5728
 Training bag [150/319] bag loss: 0.2025
 Training bag [151/319] bag loss: 0.2012
 Training bag [152/319] bag loss: 0.3481
 Training bag [153/319] bag loss: 0.5078
 Training bag [154/319] bag loss: 0.2031
 Training bag [155/319] bag loss: 0.1703
 Training bag [156/319] bag loss: 0.1989
 Training bag [157/319] bag loss: 0.3261
 Training bag [158/319] bag loss: 0.1992
 Training bag [159/319] bag loss: 0.2477
 Training bag [160/319] bag loss: 0.2021
 Training bag [161/319] bag loss: 0.1664
 Training bag [162/319] bag loss: 0.1723
 Training bag [163/319] bag loss: 0.2034
 Training bag [164/319] bag loss: 0.1792
 Training bag [165/319] bag loss: 0.2003
 Training bag [166/319] bag loss: 0.1688
 Training bag [167/319] bag loss: 0.1781
 Training bag [168/319] bag loss: 0.2118
 Training bag [169/319] bag loss: 0.4517
 Training bag [170/319] bag loss: 0.1711
 Training bag [171/319] bag loss: 0.1681
 Training bag [172/319] bag loss: 0.7421
 Training bag [173/319] bag loss: 0.2137
 Training bag [174/319] bag loss: 0.1686
 Training bag [175/319] bag loss: 0.1557
 Training bag [176/319] bag loss: 0.2150
 Training bag [177/319] bag loss: 0.3381
 Training bag [178/319] bag loss: 0.2114
 Training bag [179/319] bag loss: 0.1924
 Training bag [180/319] bag loss: 0.2440
 Training bag [181/319] bag loss: 0.4874
 Training bag [182/319] bag loss: 0.2509
 Training bag [183/319] bag loss: 3.5143
 Training bag [184/319] bag loss: 0.1651
 Training bag [185/319] bag loss: 0.2160
 Training bag [186/319] bag loss: 1.9872
 Training bag [187/319] bag loss: 0.2057
 Training bag [188/319] bag loss: 0.2020
 Training bag [189/319] bag loss: 0.3204
 Training bag [190/319] bag loss: 0.3638
 Training bag [191/319] bag loss: 0.2029
 Training bag [192/319] bag loss: 0.4438
 Training bag [193/319] bag loss: 0.1946
 Training bag [194/319] bag loss: 0.1717
 Training bag [195/319] bag loss: 0.2020
 Training bag [196/319] bag loss: 0.2051
 Training bag [197/319] bag loss: 0.2150
 Training bag [198/319] bag loss: 0.2003
 Training bag [199/319] bag loss: 0.1789
 Training bag [200/319] bag loss: 0.9036
 Training bag [201/319] bag loss: 0.2256
 Training bag [202/319] bag loss: 0.1988
 Training bag [203/319] bag loss: 0.2106
 Training bag [204/319] bag loss: 0.2708
 Training bag [205/319] bag loss: 0.2649
 Training bag [206/319] bag loss: 0.2834
 Training bag [207/319] bag loss: 0.3114
 Training bag [208/319] bag loss: 0.1970
 Training bag [209/319] bag loss: 0.2725
 Training bag [210/319] bag loss: 0.2364
 Training bag [211/319] bag loss: 0.2304
 Training bag [212/319] bag loss: 0.1800
 Training bag [213/319] bag loss: 0.1731
 Training bag [214/319] bag loss: 0.2131
 Training bag [215/319] bag loss: 0.2030
 Training bag [216/319] bag loss: 0.2152
 Training bag [217/319] bag loss: 0.2169
 Training bag [218/319] bag loss: 0.1488
 Training bag [219/319] bag loss: 0.1792
 Training bag [220/319] bag loss: 0.1260
 Training bag [221/319] bag loss: 0.0261
 Training bag [222/319] bag loss: 1.6493
 Training bag [223/319] bag loss: 0.0350
 Training bag [224/319] bag loss: 0.1389
 Training bag [225/319] bag loss: 0.0800
 Training bag [226/319] bag loss: 0.5946
 Training bag [227/319] bag loss: 0.1383
 Training bag [228/319] bag loss: 1.5597
 Training bag [229/319] bag loss: 0.2125
 Training bag [230/319] bag loss: 0.2257
 Training bag [231/319] bag loss: 0.1630
 Training bag [232/319] bag loss: 1.5109
 Training bag [233/319] bag loss: 0.5685
 Training bag [234/319] bag loss: 0.1631
 Training bag [235/319] bag loss: 0.4294
 Training bag [236/319] bag loss: 0.1906
 Training bag [237/319] bag loss: 0.2222
 Training bag [238/319] bag loss: 0.3941
 Training bag [239/319] bag loss: 0.5695
 Training bag [240/319] bag loss: 0.2415
 Training bag [241/319] bag loss: 0.1790
 Training bag [242/319] bag loss: 0.2732
 Training bag [243/319] bag loss: 0.7010
 Training bag [244/319] bag loss: 0.2135
 Training bag [245/319] bag loss: 0.1580
 Training bag [246/319] bag loss: 0.8034
 Training bag [247/319] bag loss: 0.2133
 Training bag [248/319] bag loss: 0.1474
 Training bag [249/319] bag loss: 0.2175
 Training bag [250/319] bag loss: 0.2126
 Training bag [251/319] bag loss: 0.2151
 Training bag [252/319] bag loss: 1.4278
 Training bag [253/319] bag loss: 0.1520
 Training bag [254/319] bag loss: 0.1769
 Training bag [255/319] bag loss: 0.3776
 Training bag [256/319] bag loss: 1.1360
 Training bag [257/319] bag loss: 0.2112
 Training bag [258/319] bag loss: 0.1478
 Training bag [259/319] bag loss: 0.1482
 Training bag [260/319] bag loss: 0.2125
 Training bag [261/319] bag loss: 0.1495
 Training bag [262/319] bag loss: 0.1458
 Training bag [263/319] bag loss: 2.7918
 Training bag [264/319] bag loss: 0.1486
 Training bag [265/319] bag loss: 0.1608
 Training bag [266/319] bag loss: 0.2140
 Training bag [267/319] bag loss: 0.2066
 Training bag [268/319] bag loss: 0.2213
 Training bag [269/319] bag loss: 0.1966
 Training bag [270/319] bag loss: 0.1486
 Training bag [271/319] bag loss: 0.2151
 Training bag [272/319] bag loss: 0.1475
 Training bag [273/319] bag loss: 0.1471
 Training bag [274/319] bag loss: 2.4438
 Training bag [275/319] bag loss: 0.9665
 Training bag [276/319] bag loss: 1.2394
 Training bag [277/319] bag loss: 0.2179
 Training bag [278/319] bag loss: 0.1524
 Training bag [279/319] bag loss: 0.1608
 Training bag [280/319] bag loss: 1.2407
 Training bag [281/319] bag loss: 0.1575
 Training bag [282/319] bag loss: 1.5205
 Training bag [283/319] bag loss: 0.2255
 Training bag [284/319] bag loss: 0.1605
 Training bag [285/319] bag loss: 0.1810
 Training bag [286/319] bag loss: 0.1680
 Training bag [287/319] bag loss: 0.3724
 Training bag [288/319] bag loss: 0.2967
 Training bag [289/319] bag loss: 0.0914
 Training bag [290/319] bag loss: 1.0806
 Training bag [291/319] bag loss: 0.1257
 Training bag [292/319] bag loss: 0.2703
 Training bag [293/319] bag loss: 0.1484
 Training bag [294/319] bag loss: 0.4758
 Training bag [295/319] bag loss: 0.2468
 Training bag [296/319] bag loss: 0.2114
 Training bag [297/319] bag loss: 0.2150
 Training bag [298/319] bag loss: 0.2125
 Training bag [299/319] bag loss: 0.1551
 Training bag [300/319] bag loss: 0.2093
 Training bag [301/319] bag loss: 2.0671
 Training bag [302/319] bag loss: 0.2083
 Training bag [303/319] bag loss: 0.2077
 Training bag [304/319] bag loss: 0.2441
 Training bag [305/319] bag loss: 0.3737
 Training bag [306/319] bag loss: 0.1698
 Training bag [307/319] bag loss: 0.7799
 Training bag [308/319] bag loss: 0.2862
 Training bag [309/319] bag loss: 0.2343
 Training bag [310/319] bag loss: 0.1887
 Training bag [311/319] bag loss: 2.9053
 Training bag [312/319] bag loss: 0.2580
 Training bag [313/319] bag loss: 0.1545
 Training bag [314/319] bag loss: 0.1705
 Training bag [315/319] bag loss: 0.2102
 Training bag [316/319] bag loss: 0.1640
 Training bag [317/319] bag loss: 2.4831
 Training bag [318/319] bag loss: 0.1709
 Testing bag [0/80] bag loss: 0.3484
 Testing bag [1/80] bag loss: 0.2489
 Testing bag [2/80] bag loss: 0.2133
 Testing bag [3/80] bag loss: 0.2137
 Testing bag [4/80] bag loss: 0.2142
 Testing bag [5/80] bag loss: 0.2131
 Testing bag [6/80] bag loss: 0.2130
 Testing bag [7/80] bag loss: 0.6487
 Testing bag [8/80] bag loss: 0.2262
 Testing bag [9/80] bag loss: 0.3014
 Testing bag [10/80] bag loss: 0.2137
 Testing bag [11/80] bag loss: 0.8436
 Testing bag [12/80] bag loss: 0.2404
 Testing bag [13/80] bag loss: 1.2527
 Testing bag [14/80] bag loss: 0.2135
 Testing bag [15/80] bag loss: 1.8708
 Testing bag [16/80] bag loss: 0.3151
 Testing bag [17/80] bag loss: 0.2132
 Testing bag [18/80] bag loss: 0.2031
 Testing bag [19/80] bag loss: 0.2817
 Testing bag [20/80] bag loss: 0.2181
 Testing bag [21/80] bag loss: 0.2003
 Testing bag [22/80] bag loss: 0.2238
 Testing bag [23/80] bag loss: 0.2727
 Testing bag [24/80] bag loss: 0.2138
 Testing bag [25/80] bag loss: 0.1874
 Testing bag [26/80] bag loss: 0.2134
 Testing bag [27/80] bag loss: 0.2847
 Testing bag [28/80] bag loss: 0.1841
 Testing bag [29/80] bag loss: 0.2143
 Testing bag [30/80] bag loss: 0.1888
 Testing bag [31/80] bag loss: 0.2753
 Testing bag [32/80] bag loss: 0.1983
 Testing bag [33/80] bag loss: 0.2354
 Testing bag [34/80] bag loss: 0.1984
 Testing bag [35/80] bag loss: 0.1873
 Testing bag [36/80] bag loss: 0.3234
 Testing bag [37/80] bag loss: 0.2114
 Testing bag [38/80] bag loss: 0.2547
 Testing bag [39/80] bag loss: 0.3904
 Testing bag [40/80] bag loss: 0.2221
 Testing bag [41/80] bag loss: 0.2052
 Testing bag [42/80] bag loss: 0.2207
 Testing bag [43/80] bag loss: 0.2133
 Testing bag [44/80] bag loss: 0.2104
 Testing bag [45/80] bag loss: 0.2864
 Testing bag [46/80] bag loss: 0.2465
 Testing bag [47/80] bag loss: 0.2225
 Testing bag [48/80] bag loss: 0.1770
 Testing bag [49/80] bag loss: 0.2121
 Testing bag [50/80] bag loss: 0.2484
 Testing bag [51/80] bag loss: 2.9511
 Testing bag [52/80] bag loss: 1.0761
 Testing bag [53/80] bag loss: 0.3360
 Testing bag [54/80] bag loss: 0.2548
 Testing bag [55/80] bag loss: 0.2083
 Testing bag [56/80] bag loss: 0.2012
 Testing bag [57/80] bag loss: 0.2137
 Testing bag [58/80] bag loss: 0.7490
 Testing bag [59/80] bag loss: 0.2503
 Testing bag [60/80] bag loss: 1.7051
 Testing bag [61/80] bag loss: 0.2445
 Testing bag [62/80] bag loss: 0.2601
 Testing bag [63/80] bag loss: 0.2490
 Testing bag [64/80] bag loss: 0.2179
 Testing bag [65/80] bag loss: 0.2814
 Testing bag [66/80] bag loss: 2.3527
 Testing bag [67/80] bag loss: 0.4128
 Testing bag [68/80] bag loss: 0.2136
 Testing bag [69/80] bag loss: 0.2584
 Testing bag [70/80] bag loss: 0.1979
 Testing bag [71/80] bag loss: 0.2958
 Testing bag [72/80] bag loss: 0.3261
 Testing bag [73/80] bag loss: 0.1932
 Testing bag [74/80] bag loss: 0.2133
 Testing bag [75/80] bag loss: 0.3036
 Testing bag [76/80] bag loss: 0.2339
 Testing bag [77/80] bag loss: 0.5343
 Testing bag [78/80] bag loss: 0.2214
 Testing bag [79/80] bag loss: 0.1781
 Epoch [20/100] train loss: 0.3943 test loss: 0.3845, average score: 0.9250, AUC: class-0>>0.9613333333333334|class-1>>0.962
TRUE LABELS
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0]
PREDICTIONS
[0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.9937
 Training bag [1/319] bag loss: 0.3753
 Training bag [2/319] bag loss: 0.2138
 Training bag [3/319] bag loss: 0.3624
 Training bag [4/319] bag loss: 0.1769
 Training bag [5/319] bag loss: 0.8645
 Training bag [6/319] bag loss: 0.3609
 Training bag [7/319] bag loss: 0.1869
 Training bag [8/319] bag loss: 0.2502
 Training bag [9/319] bag loss: 0.2172
 Training bag [10/319] bag loss: 1.7343
 Training bag [11/319] bag loss: 0.2151
 Training bag [12/319] bag loss: 0.2444
 Training bag [13/319] bag loss: 0.2142
 Training bag [14/319] bag loss: 0.2146
 Training bag [15/319] bag loss: 0.2116
 Training bag [16/319] bag loss: 0.2967
 Training bag [17/319] bag loss: 0.2182
 Training bag [18/319] bag loss: 0.2089
 Training bag [19/319] bag loss: 1.1900
 Training bag [20/319] bag loss: 0.2071
 Training bag [21/319] bag loss: 0.2047
 Training bag [22/319] bag loss: 0.1937
 Training bag [23/319] bag loss: 0.1962
 Training bag [24/319] bag loss: 0.2041
 Training bag [25/319] bag loss: 0.2017
 Training bag [26/319] bag loss: 0.2014
 Training bag [27/319] bag loss: 1.2350
 Training bag [28/319] bag loss: 0.2572
 Training bag [29/319] bag loss: 0.2416
 Training bag [30/319] bag loss: 0.2834
 Training bag [31/319] bag loss: 0.2011
 Training bag [32/319] bag loss: 0.2785
 Training bag [33/319] bag loss: 0.3310
 Training bag [34/319] bag loss: 0.3775
 Training bag [35/319] bag loss: 0.2082
 Training bag [36/319] bag loss: 0.2029
 Training bag [37/319] bag loss: 0.2258
 Training bag [38/319] bag loss: 0.3269
 Training bag [39/319] bag loss: 1.6166
 Training bag [40/319] bag loss: 0.1747
 Training bag [41/319] bag loss: 0.2056
 Training bag [42/319] bag loss: 0.2168
 Training bag [43/319] bag loss: 0.2197
 Training bag [44/319] bag loss: 0.2206
 Training bag [45/319] bag loss: 0.2487
 Training bag [46/319] bag loss: 0.2195
 Training bag [47/319] bag loss: 0.1946
 Training bag [48/319] bag loss: 0.1964
 Training bag [49/319] bag loss: 0.2260
 Training bag [50/319] bag loss: 2.5864
 Training bag [51/319] bag loss: 0.1701
 Training bag [52/319] bag loss: 0.2263
 Training bag [53/319] bag loss: 2.6539
 Training bag [54/319] bag loss: 0.4004
 Training bag [55/319] bag loss: 0.2208
 Training bag [56/319] bag loss: 0.3053
 Training bag [57/319] bag loss: 0.1625
 Training bag [58/319] bag loss: 0.1565
 Training bag [59/319] bag loss: 0.2042
 Training bag [60/319] bag loss: 0.1738
 Training bag [61/319] bag loss: 1.5790
 Training bag [62/319] bag loss: 0.2466
 Training bag [63/319] bag loss: 0.1860
 Training bag [64/319] bag loss: 0.1494
 Training bag [65/319] bag loss: 0.4866
 Training bag [66/319] bag loss: 0.1627
 Training bag [67/319] bag loss: 0.2608
 Training bag [68/319] bag loss: 0.1468
 Training bag [69/319] bag loss: 0.0769
 Training bag [70/319] bag loss: 0.0462
 Training bag [71/319] bag loss: 0.0594
 Training bag [72/319] bag loss: 0.0315
 Training bag [73/319] bag loss: 0.0354
 Training bag [74/319] bag loss: 0.1876
 Training bag [75/319] bag loss: 0.0675
 Training bag [76/319] bag loss: 0.0229
 Training bag [77/319] bag loss: 0.8400
 Training bag [78/319] bag loss: 0.0460
 Training bag [79/319] bag loss: 0.0516
 Training bag [80/319] bag loss: 0.0917
 Training bag [81/319] bag loss: 0.0494
 Training bag [82/319] bag loss: 0.7294
 Training bag [83/319] bag loss: 0.3191
 Training bag [84/319] bag loss: 2.0682
 Training bag [85/319] bag loss: 0.2153
 Training bag [86/319] bag loss: 0.2169
 Training bag [87/319] bag loss: 0.2359
 Training bag [88/319] bag loss: 0.2125
 Training bag [89/319] bag loss: 0.2345
 Training bag [90/319] bag loss: 0.1924
 Training bag [91/319] bag loss: 0.2026
 Training bag [92/319] bag loss: 1.7216
 Training bag [93/319] bag loss: 0.2652
 Training bag [94/319] bag loss: 0.2013
 Training bag [95/319] bag loss: 0.2018
 Training bag [96/319] bag loss: 2.6385
 Training bag [97/319] bag loss: 0.2981
 Training bag [98/319] bag loss: 0.3440
 Training bag [99/319] bag loss: 0.2115
 Training bag [100/319] bag loss: 0.2097
 Training bag [101/319] bag loss: 0.8136
 Training bag [102/319] bag loss: 0.2243
 Training bag [103/319] bag loss: 0.2371
 Training bag [104/319] bag loss: 0.2994
 Training bag [105/319] bag loss: 0.2086
 Training bag [106/319] bag loss: 0.4305
 Training bag [107/319] bag loss: 0.2085
 Training bag [108/319] bag loss: 0.2078
 Training bag [109/319] bag loss: 0.1798
 Training bag [110/319] bag loss: 0.2042
 Training bag [111/319] bag loss: 0.5808
 Training bag [112/319] bag loss: 0.3028
 Training bag [113/319] bag loss: 0.2036
 Training bag [114/319] bag loss: 0.2861
 Training bag [115/319] bag loss: 0.2134
 Training bag [116/319] bag loss: 0.2496
 Training bag [117/319] bag loss: 0.2082
 Training bag [118/319] bag loss: 0.2044
 Training bag [119/319] bag loss: 0.2076
 Training bag [120/319] bag loss: 1.2228
 Training bag [121/319] bag loss: 0.2017
 Training bag [122/319] bag loss: 0.2250
 Training bag [123/319] bag loss: 0.9903
 Training bag [124/319] bag loss: 0.2008
 Training bag [125/319] bag loss: 0.4590
 Training bag [126/319] bag loss: 0.2410
 Training bag [127/319] bag loss: 1.0408
 Training bag [128/319] bag loss: 0.2123
 Training bag [129/319] bag loss: 0.7024
 Training bag [130/319] bag loss: 0.3036
 Training bag [131/319] bag loss: 0.2981
 Training bag [132/319] bag loss: 0.2975
 Training bag [133/319] bag loss: 0.1942
 Training bag [134/319] bag loss: 0.1701
 Training bag [135/319] bag loss: 0.1607
 Training bag [136/319] bag loss: 0.4041
 Training bag [137/319] bag loss: 0.2455
 Training bag [138/319] bag loss: 0.1824
 Training bag [139/319] bag loss: 0.1667
 Training bag [140/319] bag loss: 0.2192
 Training bag [141/319] bag loss: 0.4034
 Training bag [142/319] bag loss: 0.2221
 Training bag [143/319] bag loss: 0.2886
 Training bag [144/319] bag loss: 0.2232
 Training bag [145/319] bag loss: 0.2222
 Training bag [146/319] bag loss: 0.3232
 Training bag [147/319] bag loss: 0.2642
 Training bag [148/319] bag loss: 0.1520
 Training bag [149/319] bag loss: 0.1465
 Training bag [150/319] bag loss: 0.2875
 Training bag [151/319] bag loss: 0.0441
 Training bag [152/319] bag loss: 0.0806
 Training bag [153/319] bag loss: 0.2460
 Training bag [154/319] bag loss: 0.0120
 Training bag [155/319] bag loss: 0.0071
 Training bag [156/319] bag loss: 0.0603
 Training bag [157/319] bag loss: 0.0042
 Training bag [158/319] bag loss: 0.0045
 Training bag [159/319] bag loss: 0.0058
 Training bag [160/319] bag loss: 0.0053
 Training bag [161/319] bag loss: 0.0030
 Training bag [162/319] bag loss: 0.0097
 Training bag [163/319] bag loss: 0.0051
 Training bag [164/319] bag loss: 0.0029
 Training bag [165/319] bag loss: 2.6499
 Training bag [166/319] bag loss: 1.3733
 Training bag [167/319] bag loss: 0.0343
 Training bag [168/319] bag loss: 0.0757
 Training bag [169/319] bag loss: 0.0988
 Training bag [170/319] bag loss: 0.0838
 Training bag [171/319] bag loss: 0.0591
 Training bag [172/319] bag loss: 4.3151
 Training bag [173/319] bag loss: 0.1170
 Training bag [174/319] bag loss: 0.1200
 Training bag [175/319] bag loss: 0.1120
 Training bag [176/319] bag loss: 0.4905
 Training bag [177/319] bag loss: 2.4289
 Training bag [178/319] bag loss: 0.2232
 Training bag [179/319] bag loss: 0.3075
 Training bag [180/319] bag loss: 0.2343
 Training bag [181/319] bag loss: 0.2213
 Training bag [182/319] bag loss: 0.3409
 Training bag [183/319] bag loss: 0.2209
 Training bag [184/319] bag loss: 0.2175
 Training bag [185/319] bag loss: 0.1616
 Training bag [186/319] bag loss: 0.2173
 Training bag [187/319] bag loss: 0.2176
 Training bag [188/319] bag loss: 0.2937
 Training bag [189/319] bag loss: 0.1593
 Training bag [190/319] bag loss: 0.1687
 Training bag [191/319] bag loss: 0.2150
 Training bag [192/319] bag loss: 0.5614
 Training bag [193/319] bag loss: 0.1961
 Training bag [194/319] bag loss: 0.1518
 Training bag [195/319] bag loss: 0.2172
 Training bag [196/319] bag loss: 0.2164
 Training bag [197/319] bag loss: 0.2160
 Training bag [198/319] bag loss: 0.2165
 Training bag [199/319] bag loss: 0.2127
 Training bag [200/319] bag loss: 0.1652
 Training bag [201/319] bag loss: 1.6683
 Training bag [202/319] bag loss: 0.2115
 Training bag [203/319] bag loss: 0.3751
 Training bag [204/319] bag loss: 0.1900
 Training bag [205/319] bag loss: 0.2092
 Training bag [206/319] bag loss: 0.2689
 Training bag [207/319] bag loss: 0.3888
 Training bag [208/319] bag loss: 0.2105
 Training bag [209/319] bag loss: 0.2116
 Training bag [210/319] bag loss: 0.2104
 Training bag [211/319] bag loss: 0.3058
 Training bag [212/319] bag loss: 2.3690
 Training bag [213/319] bag loss: 0.2056
 Training bag [214/319] bag loss: 0.2146
 Training bag [215/319] bag loss: 2.2981
 Training bag [216/319] bag loss: 0.2660
 Training bag [217/319] bag loss: 0.2661
 Training bag [218/319] bag loss: 0.1798
 Training bag [219/319] bag loss: 0.2244
 Training bag [220/319] bag loss: 2.6940
 Training bag [221/319] bag loss: 0.1869
 Training bag [222/319] bag loss: 0.2265
 Training bag [223/319] bag loss: 0.2009
 Training bag [224/319] bag loss: 0.2077
 Training bag [225/319] bag loss: 0.2037
 Training bag [226/319] bag loss: 0.3436
 Training bag [227/319] bag loss: 0.2011
 Training bag [228/319] bag loss: 0.1868
 Training bag [229/319] bag loss: 0.2049
 Training bag [230/319] bag loss: 0.1793
 Training bag [231/319] bag loss: 0.1829
 Training bag [232/319] bag loss: 0.2002
 Training bag [233/319] bag loss: 0.2061
 Training bag [234/319] bag loss: 1.1938
 Training bag [235/319] bag loss: 0.2058
 Training bag [236/319] bag loss: 1.1873
 Training bag [237/319] bag loss: 0.2600
 Training bag [238/319] bag loss: 0.2035
 Training bag [239/319] bag loss: 0.2005
 Training bag [240/319] bag loss: 1.7499
 Training bag [241/319] bag loss: 0.1994
 Training bag [242/319] bag loss: 0.1968
 Training bag [243/319] bag loss: 0.2663
 Training bag [244/319] bag loss: 0.2796
 Training bag [245/319] bag loss: 0.2632
 Training bag [246/319] bag loss: 0.1763
 Training bag [247/319] bag loss: 0.2414
 Training bag [248/319] bag loss: 0.2026
 Training bag [249/319] bag loss: 0.2258
 Training bag [250/319] bag loss: 0.2314
 Training bag [251/319] bag loss: 0.2011
 Training bag [252/319] bag loss: 0.1560
 Training bag [253/319] bag loss: 0.1846
 Training bag [254/319] bag loss: 2.1671
 Training bag [255/319] bag loss: 0.1850
