==========================================
SLURM_JOB_ID = 14415728
SLURM_JOB_NODELIST = d11-42
TMPDIR = /tmp/SLURM_14415728
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:00<22:52:46, 840.47s/it]
  2%|▏         | 2/99 [28:39<23:15:45, 863.35s/it]
  3%|▎         | 3/99 [42:49<22:51:17, 857.06s/it]
  4%|▍         | 4/99 [57:02<22:34:37, 855.55s/it]
  5%|▌         | 5/99 [1:10:33<21:55:21, 839.59s/it]
  6%|▌         | 6/99 [1:24:41<21:45:44, 842.42s/it]
  7%|▋         | 7/99 [1:45:07<24:43:50, 967.72s/it]
  8%|▊         | 8/99 [2:05:07<26:20:04, 1041.80s/it]
  9%|▉         | 9/99 [2:27:33<28:25:03, 1136.71s/it]
 10%|█         | 10/99 [2:48:01<28:47:51, 1164.85s/it]
 11%|█         | 11/99 [3:04:11<27:01:18, 1105.44s/it]
 12%|█▏        | 12/99 [3:15:51<23:43:42, 981.86s/it] 
 13%|█▎        | 13/99 [3:28:38<21:54:11, 916.88s/it]
 14%|█▍        | 14/99 [3:40:26<20:09:25, 853.71s/it]
 15%|█▌        | 15/99 [3:51:55<18:45:52, 804.19s/it]
 16%|█▌        | 16/99 [4:03:03<17:35:28, 763.00s/it]
 17%|█▋        | 17/99 [4:14:06<16:41:53, 733.09s/it]
 18%|█▊        | 18/99 [4:25:14<16:03:04, 713.38s/it]
 19%|█▉        | 19/99 [4:36:16<15:30:46, 698.08s/it]
 20%|██        | 20/99 [4:47:21<15:06:11, 688.25s/it]
 21%|██        | 21/99 [4:58:26<14:45:34, 681.21s/it]
 22%|██▏       | 22/99 [5:09:28<14:26:53, 675.50s/it]
 23%|██▎       | 23/99 [5:21:20<14:29:22, 686.35s/it]
 24%|██▍       | 24/99 [5:32:41<14:16:06, 684.89s/it]
 25%|██▌       | 25/99 [5:45:37<14:38:06, 711.98s/it]
 26%|██▋       | 26/99 [5:56:30<14:05:00, 694.53s/it]
 27%|██▋       | 27/99 [6:07:27<13:39:36, 683.01s/it]
 28%|██▊       | 28/99 [6:18:14<13:15:25, 672.20s/it]
 29%|██▉       | 29/99 [6:29:06<12:57:26, 666.37s/it]
 30%|███       | 30/99 [6:40:01<12:42:21, 662.92s/it]
 31%|███▏      | 31/99 [6:51:19<12:36:16, 667.29s/it]
 32%|███▏      | 32/99 [7:02:36<12:28:21, 670.17s/it]
 Testing bag [4/80] bag loss: 0.5207
 Testing bag [5/80] bag loss: 0.6141
 Testing bag [6/80] bag loss: 1.0807
 Testing bag [7/80] bag loss: 0.8026
 Testing bag [8/80] bag loss: 0.4285
 Testing bag [9/80] bag loss: 0.5242
 Testing bag [10/80] bag loss: 1.1636
 Testing bag [11/80] bag loss: 0.4302
 Testing bag [12/80] bag loss: 0.8937
 Testing bag [13/80] bag loss: 0.5750
 Testing bag [14/80] bag loss: 0.6778
 Testing bag [15/80] bag loss: 0.5510
 Testing bag [16/80] bag loss: 0.7264
 Testing bag [17/80] bag loss: 0.4666
 Testing bag [18/80] bag loss: 0.5397
 Testing bag [19/80] bag loss: 0.5642
 Testing bag [20/80] bag loss: 0.5793
 Testing bag [21/80] bag loss: 0.8436
 Testing bag [22/80] bag loss: 0.7795
 Testing bag [23/80] bag loss: 0.5759
 Testing bag [24/80] bag loss: 0.4769
 Testing bag [25/80] bag loss: 0.5755
 Testing bag [26/80] bag loss: 0.9608
 Testing bag [27/80] bag loss: 0.6081
 Testing bag [28/80] bag loss: 0.7854
 Testing bag [29/80] bag loss: 0.5854
 Testing bag [30/80] bag loss: 0.5202
 Testing bag [31/80] bag loss: 0.5732
 Testing bag [32/80] bag loss: 1.1099
 Testing bag [33/80] bag loss: 0.6764
 Testing bag [34/80] bag loss: 0.5495
 Testing bag [35/80] bag loss: 0.4327
 Testing bag [36/80] bag loss: 0.6316
 Testing bag [37/80] bag loss: 0.5934
 Testing bag [38/80] bag loss: 0.4463
 Testing bag [39/80] bag loss: 0.5851
 Testing bag [40/80] bag loss: 0.4979
 Testing bag [41/80] bag loss: 0.4768
 Testing bag [42/80] bag loss: 0.9083
 Testing bag [43/80] bag loss: 0.4625
 Testing bag [44/80] bag loss: 0.4966
 Testing bag [45/80] bag loss: 1.0072
 Testing bag [46/80] bag loss: 0.3826
 Testing bag [47/80] bag loss: 0.4493
 Testing bag [48/80] bag loss: 0.4043
 Testing bag [49/80] bag loss: 1.0589
 Testing bag [50/80] bag loss: 0.5999
 Testing bag [51/80] bag loss: 0.4846
 Testing bag [52/80] bag loss: 0.9225
 Testing bag [53/80] bag loss: 0.5348
 Testing bag [54/80] bag loss: 0.3857
 Testing bag [55/80] bag loss: 0.5155
 Testing bag [56/80] bag loss: 0.8148
 Testing bag [57/80] bag loss: 0.8815
 Testing bag [58/80] bag loss: 0.6263
 Testing bag [59/80] bag loss: 0.4037
 Testing bag [60/80] bag loss: 0.5025
 Testing bag [61/80] bag loss: 0.6040
 Testing bag [62/80] bag loss: 0.7744
 Testing bag [63/80] bag loss: 0.5466
 Testing bag [64/80] bag loss: 0.4125
 Testing bag [65/80] bag loss: 1.0344
 Testing bag [66/80] bag loss: 0.9574
 Testing bag [67/80] bag loss: 0.4951
 Testing bag [68/80] bag loss: 0.5336
 Testing bag [69/80] bag loss: 0.6414
 Testing bag [70/80] bag loss: 0.5706
 Testing bag [71/80] bag loss: 0.5706
 Testing bag [72/80] bag loss: 0.9572
 Testing bag [73/80] bag loss: 0.5870
 Testing bag [74/80] bag loss: 0.6327
 Testing bag [75/80] bag loss: 0.7893
 Testing bag [76/80] bag loss: 0.8287
 Testing bag [77/80] bag loss: 0.8472
 Testing bag [78/80] bag loss: 0.5892
 Testing bag [79/80] bag loss: 0.5873
 Epoch [21/100] train loss: 0.6563 test loss: 0.6479, average score: 0.6750, AUC: class-0>>0.5933333333333333|class-1>>0.6106666666666667

 Training bag [0/319] bag loss: 0.6213
 Training bag [1/319] bag loss: 0.5578
 Training bag [2/319] bag loss: 0.3820
 Training bag [3/319] bag loss: 0.7944
 Training bag [4/319] bag loss: 0.4544
 Training bag [5/319] bag loss: 0.4587
 Training bag [6/319] bag loss: 0.3643
 Training bag [7/319] bag loss: 0.2436
 Training bag [8/319] bag loss: 0.2284
 Training bag [9/319] bag loss: 1.9016
 Training bag [10/319] bag loss: 1.1247
 Training bag [11/319] bag loss: 0.6213
 Training bag [12/319] bag loss: 0.5287
 Training bag [13/319] bag loss: 0.4908
 Training bag [14/319] bag loss: 0.5263
 Training bag [15/319] bag loss: 1.2018
 Training bag [16/319] bag loss: 0.4676
 Training bag [17/319] bag loss: 0.3821
 Training bag [18/319] bag loss: 0.3792
 Training bag [19/319] bag loss: 0.5381
 Training bag [20/319] bag loss: 0.3661
 Training bag [21/319] bag loss: 1.1608
 Training bag [22/319] bag loss: 1.0815
 Training bag [23/319] bag loss: 0.6077
 Training bag [24/319] bag loss: 0.4987
 Training bag [25/319] bag loss: 0.4606
 Training bag [26/319] bag loss: 0.7458
 Training bag [27/319] bag loss: 0.4338
 Training bag [28/319] bag loss: 0.3995
 Training bag [29/319] bag loss: 0.4992
 Training bag [30/319] bag loss: 1.1811
 Training bag [31/319] bag loss: 0.9610
 Training bag [32/319] bag loss: 0.4341
 Training bag [33/319] bag loss: 0.3732
 Training bag [34/319] bag loss: 0.6059
 Training bag [35/319] bag loss: 0.4230
 Training bag [36/319] bag loss: 0.9973
 Training bag [37/319] bag loss: 0.4645
 Training bag [38/319] bag loss: 0.7884
 Training bag [39/319] bag loss: 1.0218
 Training bag [40/319] bag loss: 0.6409
 Training bag [41/319] bag loss: 0.5774
 Training bag [42/319] bag loss: 0.8207
 Training bag [43/319] bag loss: 0.7773
 Training bag [44/319] bag loss: 0.6664
 Training bag [45/319] bag loss: 0.5508
 Training bag [46/319] bag loss: 0.9565
 Training bag [47/319] bag loss: 0.7625
 Training bag [48/319] bag loss: 0.8733
 Training bag [49/319] bag loss: 0.6188
 Training bag [50/319] bag loss: 0.5210
 Training bag [51/319] bag loss: 0.8624
 Training bag [52/319] bag loss: 0.4483
 Training bag [53/319] bag loss: 0.4951
 Training bag [54/319] bag loss: 0.8475
 Training bag [55/319] bag loss: 0.5950
 Training bag [56/319] bag loss: 0.7932
 Training bag [57/319] bag loss: 0.4657
 Training bag [58/319] bag loss: 0.5222
 Training bag [59/319] bag loss: 0.4392
 Training bag [60/319] bag loss: 0.5714
 Training bag [61/319] bag loss: 0.3766
 Training bag [62/319] bag loss: 0.4314
 Training bag [63/319] bag loss: 1.2665
 Training bag [64/319] bag loss: 0.3468
 Training bag [65/319] bag loss: 0.4709
 Training bag [66/319] bag loss: 0.3591
 Training bag [67/319] bag loss: 1.1365
 Training bag [68/319] bag loss: 0.3563
 Training bag [69/319] bag loss: 0.4349
 Training bag [70/319] bag loss: 0.3573
 Training bag [71/319] bag loss: 0.4068
 Training bag [72/319] bag loss: 0.3142
 Training bag [73/319] bag loss: 0.2490
 Training bag [74/319] bag loss: 1.5421
 Training bag [75/319] bag loss: 0.2513
 Training bag [76/319] bag loss: 1.9761
 Training bag [77/319] bag loss: 0.2709
 Training bag [78/319] bag loss: 0.3185
 Training bag [79/319] bag loss: 0.9281
 Training bag [80/319] bag loss: 0.4829
 Training bag [81/319] bag loss: 1.0261
 Training bag [82/319] bag loss: 1.2616
 Training bag [83/319] bag loss: 0.6817
 Training bag [84/319] bag loss: 0.4686
 Training bag [85/319] bag loss: 0.5437
 Training bag [86/319] bag loss: 0.4439
 Training bag [87/319] bag loss: 0.5534
 Training bag [88/319] bag loss: 0.4638
 Training bag [89/319] bag loss: 0.3968
 Training bag [90/319] bag loss: 0.4475
 Training bag [91/319] bag loss: 0.4224
 Training bag [92/319] bag loss: 0.3164
 Training bag [93/319] bag loss: 0.3247
 Training bag [94/319] bag loss: 0.3215
 Training bag [95/319] bag loss: 0.3488
 Training bag [96/319] bag loss: 0.3068
 Training bag [97/319] bag loss: 0.2801
 Training bag [98/319] bag loss: 0.3359
 Training bag [99/319] bag loss: 0.2724
 Training bag [100/319] bag loss: 0.2411
 Training bag [101/319] bag loss: 0.2234
 Training bag [102/319] bag loss: 2.0828
 Training bag [103/319] bag loss: 1.9646
 Training bag [104/319] bag loss: 0.2873
 Training bag [105/319] bag loss: 1.1336
 Training bag [106/319] bag loss: 0.3437
 Training bag [107/319] bag loss: 0.4240
 Training bag [108/319] bag loss: 1.2376
 Training bag [109/319] bag loss: 0.4149
 Training bag [110/319] bag loss: 0.3724
 Training bag [111/319] bag loss: 0.2518
 Training bag [112/319] bag loss: 1.1332
 Training bag [113/319] bag loss: 0.8071
 Training bag [114/319] bag loss: 0.4460
 Training bag [115/319] bag loss: 0.4549
 Training bag [116/319] bag loss: 0.3846
 Training bag [117/319] bag loss: 0.3581
 Training bag [118/319] bag loss: 0.3768
 Training bag [119/319] bag loss: 0.3793
 Training bag [120/319] bag loss: 0.3212
 Training bag [121/319] bag loss: 0.2959
 Training bag [122/319] bag loss: 0.2798
 Training bag [123/319] bag loss: 0.2776
 Training bag [124/319] bag loss: 0.5061
 Training bag [125/319] bag loss: 2.0774
 Training bag [126/319] bag loss: 0.2677
 Training bag [127/319] bag loss: 1.3388
 Training bag [128/319] bag loss: 0.3412
 Training bag [129/319] bag loss: 0.9837
 Training bag [130/319] bag loss: 0.9748
 Training bag [131/319] bag loss: 0.6088
 Training bag [132/319] bag loss: 1.2146
 Training bag [133/319] bag loss: 0.4424
 Training bag [134/319] bag loss: 0.4817
 Training bag [135/319] bag loss: 0.4406
 Training bag [136/319] bag loss: 0.9369
 Training bag [137/319] bag loss: 0.5512
 Training bag [138/319] bag loss: 0.8748
 Training bag [139/319] bag loss: 0.5815
 Training bag [140/319] bag loss: 0.9681
 Training bag [141/319] bag loss: 0.5934
 Training bag [142/319] bag loss: 0.5183
 Training bag [143/319] bag loss: 0.8089
 Training bag [144/319] bag loss: 0.6609
 Training bag [145/319] bag loss: 0.5059
 Training bag [146/319] bag loss: 0.4769
 Training bag [147/319] bag loss: 1.0249
 Training bag [148/319] bag loss: 0.4680
 Training bag [149/319] bag loss: 0.5649
 Training bag [150/319] bag loss: 0.9391
 Training bag [151/319] bag loss: 0.6999
 Training bag [152/319] bag loss: 0.7300
 Training bag [153/319] bag loss: 0.7493
 Training bag [154/319] bag loss: 0.5865
 Training bag [155/319] bag loss: 0.4494
 Training bag [156/319] bag loss: 0.7819
 Training bag [157/319] bag loss: 0.5169
 Training bag [158/319] bag loss: 0.5077
 Training bag [159/319] bag loss: 0.5189
 Training bag [160/319] bag loss: 0.6691
 Training bag [161/319] bag loss: 0.8763
 Training bag [162/319] bag loss: 0.8649
 Training bag [163/319] bag loss: 0.4158
 Training bag [164/319] bag loss: 0.6119
 Training bag [165/319] bag loss: 0.4897
 Training bag [166/319] bag loss: 0.8832
 Training bag [167/319] bag loss: 0.4251
 Training bag [168/319] bag loss: 0.6779
 Training bag [169/319] bag loss: 1.0501
 Training bag [170/319] bag loss: 0.4870
 Training bag [171/319] bag loss: 0.4504
 Training bag [172/319] bag loss: 0.6449
 Training bag [173/319] bag loss: 0.8142
 Training bag [174/319] bag loss: 0.5165
 Training bag [175/319] bag loss: 0.9529
 Training bag [176/319] bag loss: 0.5306
 Training bag [177/319] bag loss: 0.5011
 Training bag [178/319] bag loss: 0.4603
 Training bag [179/319] bag loss: 0.3702
 Training bag [180/319] bag loss: 0.4034
 Training bag [181/319] bag loss: 0.3310
 Training bag [182/319] bag loss: 0.3313
 Training bag [183/319] bag loss: 1.5319
 Training bag [184/319] bag loss: 0.3167
 Training bag [185/319] bag loss: 1.3444
 Training bag [186/319] bag loss: 0.5370
 Training bag [187/319] bag loss: 0.8600
 Training bag [188/319] bag loss: 0.4506
 Training bag [189/319] bag loss: 0.4266
 Training bag [190/319] bag loss: 0.5002
 Training bag [191/319] bag loss: 0.8119
 Training bag [192/319] bag loss: 0.4500
 Training bag [193/319] bag loss: 1.1073
 Training bag [194/319] bag loss: 0.4398
 Training bag [195/319] bag loss: 0.4515
 Training bag [196/319] bag loss: 0.4622
 Training bag [197/319] bag loss: 0.6311
 Training bag [198/319] bag loss: 0.4069
 Training bag [199/319] bag loss: 0.5000
 Training bag [200/319] bag loss: 0.3202
 Training bag [201/319] bag loss: 0.3763
 Training bag [202/319] bag loss: 0.4105
 Training bag [203/319] bag loss: 0.3179
 Training bag [204/319] bag loss: 1.4921
 Training bag [205/319] bag loss: 1.4771
 Training bag [206/319] bag loss: 0.9211
 Training bag [207/319] bag loss: 0.6948
 Training bag [208/319] bag loss: 0.7602
 Training bag [209/319] bag loss: 0.5661
 Training bag [210/319] bag loss: 0.7586
 Training bag [211/319] bag loss: 0.7485
 Training bag [212/319] bag loss: 0.6025
 Training bag [213/319] bag loss: 0.7507
 Training bag [214/319] bag loss: 1.1894
 Training bag [215/319] bag loss: 0.7576
 Training bag [216/319] bag loss: 0.5313
 Training bag [217/319] bag loss: 0.7154
 Training bag [218/319] bag loss: 0.4925
 Training bag [219/319] bag loss: 0.4760
 Training bag [220/319] bag loss: 0.8337
 Training bag [221/319] bag loss: 0.8544
 Training bag [222/319] bag loss: 0.5011
 Training bag [223/319] bag loss: 0.5546
 Training bag [224/319] bag loss: 1.0273
 Training bag [225/319] bag loss: 0.4873
 Training bag [226/319] bag loss: 0.7254
 Training bag [227/319] bag loss: 0.5128
 Training bag [228/319] bag loss: 0.5773
 Training bag [229/319] bag loss: 0.4809
 Training bag [230/319] bag loss: 1.1388
 Training bag [231/319] bag loss: 0.4231
 Training bag [232/319] bag loss: 1.2554
 Training bag [233/319] bag loss: 0.5026
 Training bag [234/319] bag loss: 0.5568
 Training bag [235/319] bag loss: 0.9820
 Training bag [236/319] bag loss: 0.6274
 Training bag [237/319] bag loss: 0.7576
 Training bag [238/319] bag loss: 0.6818
 Training bag [239/319] bag loss: 0.7825
 Training bag [240/319] bag loss: 0.7880
 Training bag [241/319] bag loss: 0.8930
 Training bag [242/319] bag loss: 0.5250
 Training bag [243/319] bag loss: 0.5124
 Training bag [244/319] bag loss: 0.6163
 Training bag [245/319] bag loss: 0.5917
 Training bag [246/319] bag loss: 0.7508
 Training bag [247/319] bag loss: 0.4447
 Training bag [248/319] bag loss: 0.5448
 Training bag [249/319] bag loss: 0.5436
 Training bag [250/319] bag loss: 0.9424
 Training bag [251/319] bag loss: 0.3818
 Training bag [252/319] bag loss: 0.9492
 Training bag [253/319] bag loss: 0.5324
 Training bag [254/319] bag loss: 0.5575
 Training bag [255/319] bag loss: 0.4588
 Training bag [256/319] bag loss: 0.8427
 Training bag [257/319] bag loss: 0.4567
 Training bag [258/319] bag loss: 0.4116
 Training bag [259/319] bag loss: 0.4395
 Training bag [260/319] bag loss: 0.3810
 Training bag [261/319] bag loss: 1.3594
 Training bag [262/319] bag loss: 1.2875
 Training bag [263/319] bag loss: 0.4566
 Training bag [264/319] bag loss: 1.1796
 Training bag [265/319] bag loss: 0.8636
 Training bag [266/319] bag loss: 0.6743
 Training bag [267/319] bag loss: 0.5595
 Training bag [268/319] bag loss: 0.5885
 Training bag [269/319] bag loss: 0.6994
 Training bag [270/319] bag loss: 0.6344
 Training bag [271/319] bag loss: 0.5640
 Training bag [272/319] bag loss: 1.0648
 Training bag [273/319] bag loss: 0.3769
 Training bag [274/319] bag loss: 0.7743
 Training bag [275/319] bag loss: 0.4533
 Training bag [276/319] bag loss: 0.6941
 Training bag [277/319] bag loss: 0.8166
 Training bag [278/319] bag loss: 0.6878
 Training bag [279/319] bag loss: 0.6646
 Training bag [280/319] bag loss: 0.8530
 Training bag [281/319] bag loss: 0.6545
 Training bag [282/319] bag loss: 0.6185
 Training bag [283/319] bag loss: 0.4053
 Training bag [284/319] bag loss: 0.5877
 Training bag [285/319] bag loss: 0.6552
 Training bag [286/319] bag loss: 0.9292
 Training bag [287/319] bag loss: 0.8935
 Training bag [288/319] bag loss: 0.8717
 Training bag [289/319] bag loss: 0.6581
 Training bag [290/319] bag loss: 0.8793
 Training bag [291/319] bag loss: 0.9142
 Training bag [292/319] bag loss: 0.6475
 Training bag [293/319] bag loss: 0.7394
 Training bag [294/319] bag loss: 0.7560
 Training bag [295/319] bag loss: 0.6346
 Training bag [296/319] bag loss: 0.7959
 Training bag [297/319] bag loss: 0.4844
 Training bag [298/319] bag loss: 0.5908
 Training bag [299/319] bag loss: 0.8490
 Training bag [300/319] bag loss: 1.3869
 Training bag [301/319] bag loss: 0.5257
 Training bag [302/319] bag loss: 0.6636
 Training bag [303/319] bag loss: 0.6166
 Training bag [304/319] bag loss: 0.9014
 Training bag [305/319] bag loss: 0.9188
 Training bag [306/319] bag loss: 0.7450
 Training bag [307/319] bag loss: 0.6438
 Training bag [308/319] bag loss: 0.4748
 Training bag [309/319] bag loss: 0.6825
 Training bag [310/319] bag loss: 0.5604
 Training bag [311/319] bag loss: 0.6463
 Training bag [312/319] bag loss: 0.6456
 Training bag [313/319] bag loss: 0.6399
 Training bag [314/319] bag loss: 0.5728
 Training bag [315/319] bag loss: 0.4527
 Training bag [316/319] bag loss: 0.4574
 Training bag [317/319] bag loss: 0.4858
 Training bag [318/319] bag loss: 1.1192
 Testing bag [0/80] bag loss: 0.8074
 Testing bag [1/80] bag loss: 0.5340
 Testing bag [2/80] bag loss: 0.8031
 Testing bag [3/80] bag loss: 0.7517
 Testing bag [4/80] bag loss: 0.7924
 Testing bag [5/80] bag loss: 0.7773
 Testing bag [6/80] bag loss: 0.8110
 Testing bag [7/80] bag loss: 0.4465
 Testing bag [8/80] bag loss: 0.8590
 Testing bag [9/80] bag loss: 0.8738
 Testing bag [10/80] bag loss: 0.6064
 Testing bag [11/80] bag loss: 0.4692
 Testing bag [12/80] bag loss: 0.7651
 Testing bag [13/80] bag loss: 0.4863
 Testing bag [14/80] bag loss: 0.5320
 Testing bag [15/80] bag loss: 0.6330
 Testing bag [16/80] bag loss: 0.6415
 Testing bag [17/80] bag loss: 0.5599
 Testing bag [18/80] bag loss: 0.5370
 Testing bag [19/80] bag loss: 0.5564
 Testing bag [20/80] bag loss: 0.7477
 Testing bag [21/80] bag loss: 0.7070
 Testing bag [22/80] bag loss: 0.4991
 Testing bag [23/80] bag loss: 0.6252
 Testing bag [24/80] bag loss: 0.5800
 Testing bag [25/80] bag loss: 1.0508
 Testing bag [26/80] bag loss: 0.5820
 Testing bag [27/80] bag loss: 0.5148
 Testing bag [28/80] bag loss: 0.4715
 Testing bag [29/80] bag loss: 0.5218
 Testing bag [30/80] bag loss: 0.6877
 Testing bag [31/80] bag loss: 0.9307
 Testing bag [32/80] bag loss: 0.6033
 Testing bag [33/80] bag loss: 0.5862
 Testing bag [34/80] bag loss: 0.5142
 Testing bag [35/80] bag loss: 0.6705
 Testing bag [36/80] bag loss: 0.7346
 Testing bag [37/80] bag loss: 0.6606
 Testing bag [38/80] bag loss: 0.5021
 Testing bag [39/80] bag loss: 0.6070
 Testing bag [40/80] bag loss: 0.8918
 Testing bag [41/80] bag loss: 0.6065
 Testing bag [42/80] bag loss: 0.6378
 Testing bag [43/80] bag loss: 0.5378
 Testing bag [44/80] bag loss: 0.6027
 Testing bag [45/80] bag loss: 0.9260
 Testing bag [46/80] bag loss: 1.0042
 Testing bag [47/80] bag loss: 0.4893
 Testing bag [48/80] bag loss: 0.5746
 Testing bag [49/80] bag loss: 0.6175
 Testing bag [50/80] bag loss: 0.6215
 Testing bag [51/80] bag loss: 0.4473
 Testing bag [52/80] bag loss: 0.5956
 Testing bag [53/80] bag loss: 1.0284
 Testing bag [54/80] bag loss: 0.5332
 Testing bag [55/80] bag loss: 1.0808
 Testing bag [56/80] bag loss: 0.6553
 Testing bag [57/80] bag loss: 0.6331
 Testing bag [58/80] bag loss: 0.6152
 Testing bag [59/80] bag loss: 0.5653
 Testing bag [60/80] bag loss: 0.3736
 Testing bag [61/80] bag loss: 0.6190
 Testing bag [62/80] bag loss: 0.9769
 Testing bag [63/80] bag loss: 0.6361
 Testing bag [64/80] bag loss: 0.7428
 Testing bag [65/80] bag loss: 0.9244
 Testing bag [66/80] bag loss: 0.5802
 Testing bag [67/80] bag loss: 0.5499
 Testing bag [68/80] bag loss: 0.4254
 Testing bag [69/80] bag loss: 0.4820
 Testing bag [70/80] bag loss: 0.4565
 Testing bag [71/80] bag loss: 1.1358
 Testing bag [72/80] bag loss: 0.8472
 Testing bag [73/80] bag loss: 0.7524
 Testing bag [74/80] bag loss: 0.4545
 Testing bag [75/80] bag loss: 0.4295
 Testing bag [76/80] bag loss: 0.6105
 Testing bag [77/80] bag loss: 0.6086
 Testing bag [78/80] bag loss: 0.5313
 Testing bag [79/80] bag loss: 0.5559
 Epoch [22/100] train loss: 0.6564 test loss: 0.6550, average score: 0.6750, AUC: class-0>>0.5946666666666667|class-1>>0.6113333333333333

 Training bag [0/319] bag loss: 0.6329
 Training bag [1/319] bag loss: 0.5808
 Training bag [2/319] bag loss: 0.6421
 Training bag [3/319] bag loss: 0.5056
 Training bag [4/319] bag loss: 1.0025
 Training bag [5/319] bag loss: 0.5812
 Training bag [6/319] bag loss: 0.8373
 Training bag [7/319] bag loss: 0.4375
 Training bag [8/319] bag loss: 0.7281
 Training bag [9/319] bag loss: 0.7727
 Training bag [10/319] bag loss: 0.4403
 Training bag [11/319] bag loss: 0.3676
 Training bag [12/319] bag loss: 0.5348
 Training bag [13/319] bag loss: 0.5936
 Training bag [14/319] bag loss: 0.4518
 Training bag [15/319] bag loss: 1.0665
 Training bag [16/319] bag loss: 0.5234
 Training bag [17/319] bag loss: 0.4770
 Training bag [18/319] bag loss: 0.4040
 Training bag [19/319] bag loss: 0.9592
 Training bag [20/319] bag loss: 0.9089
 Training bag [21/319] bag loss: 0.4881
 Training bag [22/319] bag loss: 0.6306
 Training bag [23/319] bag loss: 0.7341
 Training bag [24/319] bag loss: 0.5689
 Training bag [25/319] bag loss: 0.9905
 Training bag [26/319] bag loss: 0.5832
 Training bag [27/319] bag loss: 0.5750
 Training bag [28/319] bag loss: 0.4821
 Training bag [29/319] bag loss: 0.4886
 Training bag [30/319] bag loss: 0.9923
 Training bag [31/319] bag loss: 1.0409
 Training bag [32/319] bag loss: 0.4608
 Training bag [33/319] bag loss: 0.5311
 Training bag [34/319] bag loss: 0.5496
 Training bag [35/319] bag loss: 0.5681
 Training bag [36/319] bag loss: 1.4055
 Training bag [37/319] bag loss: 0.3879
 Training bag [38/319] bag loss: 0.4251
 Training bag [39/319] bag loss: 0.3498
 Training bag [40/319] bag loss: 1.1001
 Training bag [41/319] bag loss: 0.8745
 Training bag [42/319] bag loss: 0.8625
 Training bag [43/319] bag loss: 0.8366
 Training bag [44/319] bag loss: 0.5344
 Training bag [45/319] bag loss: 0.7557
 Training bag [46/319] bag loss: 0.5241
 Training bag [47/319] bag loss: 0.9133
 Training bag [48/319] bag loss: 0.4712
 Training bag [49/319] bag loss: 0.7418
 Training bag [50/319] bag loss: 0.7600
 Training bag [51/319] bag loss: 0.6094
 Training bag [52/319] bag loss: 0.5456
 Training bag [53/319] bag loss: 1.0739
 Training bag [54/319] bag loss: 0.4928
 Training bag [55/319] bag loss: 0.5933
 Training bag [56/319] bag loss: 0.7923
 Training bag [57/319] bag loss: 0.7116
 Training bag [58/319] bag loss: 0.6268
 Training bag [59/319] bag loss: 0.4178
 Training bag [60/319] bag loss: 0.4250
 Training bag [61/319] bag loss: 0.4788
 Training bag [62/319] bag loss: 0.7310
 Training bag [63/319] bag loss: 0.5813
 Training bag [64/319] bag loss: 0.8582
 Training bag [65/319] bag loss: 0.5169
 Training bag [66/319] bag loss: 0.5022
 Training bag [67/319] bag loss: 0.6717
 Training bag [68/319] bag loss: 0.6290
 Training bag [69/319] bag loss: 0.7268
 Training bag [70/319] bag loss: 0.4976
 Training bag [71/319] bag loss: 0.4810
 Training bag [72/319] bag loss: 1.0837
 Training bag [73/319] bag loss: 1.0642
 Training bag [74/319] bag loss: 0.7143
 Training bag [75/319] bag loss: 0.5913
 Training bag [76/319] bag loss: 0.4741
 Training bag [77/319] bag loss: 0.6214
 Training bag [78/319] bag loss: 0.6045
 Training bag [79/319] bag loss: 0.7644
 Training bag [80/319] bag loss: 0.8661
 Training bag [81/319] bag loss: 0.5068
 Training bag [82/319] bag loss: 0.7423
 Training bag [83/319] bag loss: 0.6915
 Training bag [84/319] bag loss: 0.5691
 Training bag [85/319] bag loss: 0.5162
 Training bag [86/319] bag loss: 0.7133
 Training bag [87/319] bag loss: 1.4797
 Training bag [88/319] bag loss: 0.7401
 Training bag [89/319] bag loss: 0.5641
 Training bag [90/319] bag loss: 0.6756
 Training bag [91/319] bag loss: 0.5895
 Training bag [92/319] bag loss: 0.6946
 Training bag [93/319] bag loss: 0.6703
 Training bag [94/319] bag loss: 0.4686
 Training bag [95/319] bag loss: 0.6775
 Training bag [96/319] bag loss: 0.7448
 Training bag [97/319] bag loss: 0.8432
 Training bag [98/319] bag loss: 0.5534
 Training bag [99/319] bag loss: 0.7095
 Training bag [100/319] bag loss: 0.4194
 Training bag [101/319] bag loss: 0.3892
 Training bag [102/319] bag loss: 1.0050
 Training bag [103/319] bag loss: 0.7499
 Training bag [104/319] bag loss: 0.6544
 Training bag [105/319] bag loss: 0.5789
 Training bag [106/319] bag loss: 0.8351
 Training bag [107/319] bag loss: 0.5750
 Training bag [108/319] bag loss: 0.6165
 Training bag [109/319] bag loss: 0.5580
 Training bag [110/319] bag loss: 0.9055
 Training bag [111/319] bag loss: 0.7896
 Training bag [112/319] bag loss: 0.5645
 Training bag [113/319] bag loss: 0.6502
 Training bag [114/319] bag loss: 0.5363
