==========================================
SLURM_JOB_ID = 14415729
SLURM_JOB_NODELIST = d11-45
TMPDIR = /tmp/SLURM_14415729
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 16 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:21<21:48:54, 801.37s/it]
  2%|▏         | 2/99 [24:40<19:39:35, 729.65s/it]
  3%|▎         | 3/99 [34:44<17:55:19, 672.08s/it]
  4%|▍         | 4/99 [44:49<17:02:05, 645.54s/it]
  5%|▌         | 5/99 [54:54<16:28:18, 630.84s/it]
  6%|▌         | 6/99 [1:04:58<16:04:10, 622.05s/it]
  7%|▋         | 7/99 [1:15:06<15:46:44, 617.44s/it]
  8%|▊         | 8/99 [1:25:54<15:51:11, 627.16s/it]
  9%|▉         | 9/99 [1:45:12<19:49:14, 792.83s/it]
 10%|█         | 10/99 [2:05:37<22:54:17, 926.49s/it]
 11%|█         | 11/99 [2:25:56<24:50:01, 1015.92s/it]
 12%|█▏        | 12/99 [2:46:23<26:06:15, 1080.17s/it]
 13%|█▎        | 13/99 [3:06:28<26:42:26, 1117.99s/it]
 14%|█▍        | 14/99 [3:26:55<27:10:35, 1151.00s/it]
 15%|█▌        | 15/99 [3:50:25<28:40:33, 1228.97s/it]
 16%|█▌        | 16/99 [4:12:58<29:11:40, 1266.27s/it]
 17%|█▋        | 17/99 [4:32:36<28:14:25, 1239.82s/it]
 18%|█▊        | 18/99 [4:52:02<27:23:51, 1217.67s/it]
 19%|█▉        | 19/99 [5:10:13<26:12:42, 1179.53s/it]
 20%|██        | 20/99 [5:23:04<23:11:28, 1056.81s/it]
 21%|██        | 21/99 [5:34:54<20:38:32, 952.72s/it] 
 22%|██▏       | 22/99 [5:46:13<18:37:05, 870.46s/it]
 23%|██▎       | 23/99 [5:57:37<17:12:01, 814.76s/it]
 24%|██▍       | 24/99 [6:09:11<16:12:58, 778.38s/it]
 25%|██▌       | 25/99 [6:20:51<15:31:03, 754.91s/it]
 26%|██▋       | 26/99 [6:32:49<15:05:02, 743.87s/it]
 27%|██▋       | 27/99 [6:44:57<14:46:45, 738.96s/it]
 28%|██▊       | 28/99 [6:56:29<14:17:45, 724.87s/it]
 29%|██▉       | 29/99 [7:06:38<13:25:06, 690.09s/it]
 30%|███       | 30/99 [7:16:42<12:44:00, 664.35s/it]
 31%|███▏      | 31/99 [7:26:44<12:11:44, 645.66s/it]
 32%|███▏      | 32/99 [7:36:46<11:46:18, 632.51s/it]
 Testing bag [36/80] bag loss: 0.1592
 Testing bag [37/80] bag loss: 0.2137
 Testing bag [38/80] bag loss: 0.1594
 Testing bag [39/80] bag loss: 1.8026
 Testing bag [40/80] bag loss: 0.2167
 Testing bag [41/80] bag loss: 0.1902
 Testing bag [42/80] bag loss: 0.1540
 Testing bag [43/80] bag loss: 0.1560
 Testing bag [44/80] bag loss: 0.1739
 Testing bag [45/80] bag loss: 0.1581
 Testing bag [46/80] bag loss: 0.2471
 Testing bag [47/80] bag loss: 0.1584
 Testing bag [48/80] bag loss: 0.1602
 Testing bag [49/80] bag loss: 1.7530
 Testing bag [50/80] bag loss: 0.1777
 Testing bag [51/80] bag loss: 0.1562
 Testing bag [52/80] bag loss: 0.1762
 Testing bag [53/80] bag loss: 0.1803
 Testing bag [54/80] bag loss: 0.1549
 Testing bag [55/80] bag loss: 0.1654
 Testing bag [56/80] bag loss: 0.2142
 Testing bag [57/80] bag loss: 0.1521
 Testing bag [58/80] bag loss: 0.1633
 Testing bag [59/80] bag loss: 0.2137
 Testing bag [60/80] bag loss: 0.1945
 Testing bag [61/80] bag loss: 0.1552
 Testing bag [62/80] bag loss: 1.8626
 Testing bag [63/80] bag loss: 0.1570
 Testing bag [64/80] bag loss: 0.3807
 Testing bag [65/80] bag loss: 0.1504
 Testing bag [66/80] bag loss: 0.1788
 Testing bag [67/80] bag loss: 0.2132
 Testing bag [68/80] bag loss: 0.1577
 Testing bag [69/80] bag loss: 0.5584
 Testing bag [70/80] bag loss: 0.1632
 Testing bag [71/80] bag loss: 0.2149
 Testing bag [72/80] bag loss: 0.1812
 Testing bag [73/80] bag loss: 0.2125
 Testing bag [74/80] bag loss: 0.2139
 Testing bag [75/80] bag loss: 0.1579
 Testing bag [76/80] bag loss: 0.5390
 Testing bag [77/80] bag loss: 0.2312
 Testing bag [78/80] bag loss: 1.1005
 Testing bag [79/80] bag loss: 0.2139
 Epoch [24/100] train loss: 0.3712 test loss: 0.4240, average score: 0.9125, AUC: class-0>>0.964|class-1>>0.9493333333333334

 Training bag [0/319] bag loss: 0.2587
 Training bag [1/319] bag loss: 1.5106
 Training bag [2/319] bag loss: 0.2132
 Training bag [3/319] bag loss: 0.3938
 Training bag [4/319] bag loss: 0.1708
 Training bag [5/319] bag loss: 0.1857
 Training bag [6/319] bag loss: 0.2140
 Training bag [7/319] bag loss: 0.2128
 Training bag [8/319] bag loss: 0.2098
 Training bag [9/319] bag loss: 0.2133
 Training bag [10/319] bag loss: 0.2498
 Training bag [11/319] bag loss: 0.2151
 Training bag [12/319] bag loss: 0.2097
 Training bag [13/319] bag loss: 0.5528
 Training bag [14/319] bag loss: 0.2099
 Training bag [15/319] bag loss: 0.1922
 Training bag [16/319] bag loss: 0.2123
 Training bag [17/319] bag loss: 0.1743
 Training bag [18/319] bag loss: 0.2075
 Training bag [19/319] bag loss: 0.2167
 Training bag [20/319] bag loss: 0.2612
 Training bag [21/319] bag loss: 3.0884
 Training bag [22/319] bag loss: 0.1858
 Training bag [23/319] bag loss: 0.2083
 Training bag [24/319] bag loss: 0.2169
 Training bag [25/319] bag loss: 0.2823
 Training bag [26/319] bag loss: 0.2085
 Training bag [27/319] bag loss: 0.2089
 Training bag [28/319] bag loss: 0.2450
 Training bag [29/319] bag loss: 0.2782
 Training bag [30/319] bag loss: 0.2100
 Training bag [31/319] bag loss: 0.1592
 Training bag [32/319] bag loss: 0.2226
 Training bag [33/319] bag loss: 0.2116
 Training bag [34/319] bag loss: 0.1867
 Training bag [35/319] bag loss: 0.1623
 Training bag [36/319] bag loss: 0.1531
 Training bag [37/319] bag loss: 0.1557
 Training bag [38/319] bag loss: 0.1761
 Training bag [39/319] bag loss: 0.2212
 Training bag [40/319] bag loss: 0.1513
 Training bag [41/319] bag loss: 0.1500
 Training bag [42/319] bag loss: 0.1459
 Training bag [43/319] bag loss: 0.1854
 Training bag [44/319] bag loss: 0.1036
 Training bag [45/319] bag loss: 0.0375
 Training bag [46/319] bag loss: 0.0328
 Training bag [47/319] bag loss: 0.0055
 Training bag [48/319] bag loss: 1.5612
 Training bag [49/319] bag loss: 0.8027
 Training bag [50/319] bag loss: 0.0758
 Training bag [51/319] bag loss: 0.1162
 Training bag [52/319] bag loss: 2.4046
 Training bag [53/319] bag loss: 0.1430
 Training bag [54/319] bag loss: 0.2018
 Training bag [55/319] bag loss: 0.2247
 Training bag [56/319] bag loss: 0.2234
 Training bag [57/319] bag loss: 0.1514
 Training bag [58/319] bag loss: 0.2224
 Training bag [59/319] bag loss: 2.0011
 Training bag [60/319] bag loss: 0.1854
 Training bag [61/319] bag loss: 1.5511
 Training bag [62/319] bag loss: 0.1584
 Training bag [63/319] bag loss: 0.2751
 Training bag [64/319] bag loss: 0.3336
 Training bag [65/319] bag loss: 0.2238
 Training bag [66/319] bag loss: 0.2276
 Training bag [67/319] bag loss: 0.2225
 Training bag [68/319] bag loss: 0.2219
 Training bag [69/319] bag loss: 0.2868
 Training bag [70/319] bag loss: 0.2373
 Training bag [71/319] bag loss: 0.2237
 Training bag [72/319] bag loss: 0.1779
 Training bag [73/319] bag loss: 0.1562
 Training bag [74/319] bag loss: 1.6899
 Training bag [75/319] bag loss: 0.3854
 Training bag [76/319] bag loss: 0.2066
 Training bag [77/319] bag loss: 0.2257
 Training bag [78/319] bag loss: 0.2331
 Training bag [79/319] bag loss: 0.2786
 Training bag [80/319] bag loss: 0.1578
 Training bag [81/319] bag loss: 0.1610
 Training bag [82/319] bag loss: 0.1839
 Training bag [83/319] bag loss: 0.1870
 Training bag [84/319] bag loss: 0.2452
 Training bag [85/319] bag loss: 0.1978
 Training bag [86/319] bag loss: 0.1600
 Training bag [87/319] bag loss: 0.2281
 Training bag [88/319] bag loss: 1.6607
 Training bag [89/319] bag loss: 0.2032
 Training bag [90/319] bag loss: 0.2142
 Training bag [91/319] bag loss: 1.1638
 Training bag [92/319] bag loss: 0.1933
 Training bag [93/319] bag loss: 0.2147
 Training bag [94/319] bag loss: 0.1697
 Training bag [95/319] bag loss: 0.1985
 Training bag [96/319] bag loss: 0.2644
 Training bag [97/319] bag loss: 0.1530
 Training bag [98/319] bag loss: 0.2188
 Training bag [99/319] bag loss: 0.1613
 Training bag [100/319] bag loss: 0.1562
 Training bag [101/319] bag loss: 0.1843
 Training bag [102/319] bag loss: 3.2012
 Training bag [103/319] bag loss: 0.2642
 Training bag [104/319] bag loss: 1.3824
 Training bag [105/319] bag loss: 0.2062
 Training bag [106/319] bag loss: 0.4041
 Training bag [107/319] bag loss: 0.2194
 Training bag [108/319] bag loss: 0.2191
 Training bag [109/319] bag loss: 0.2851
 Training bag [110/319] bag loss: 0.5222
 Training bag [111/319] bag loss: 0.2226
 Training bag [112/319] bag loss: 0.1801
 Training bag [113/319] bag loss: 0.1827
 Training bag [114/319] bag loss: 0.5542
 Training bag [115/319] bag loss: 0.2102
 Training bag [116/319] bag loss: 1.0530
 Training bag [117/319] bag loss: 0.2292
 Training bag [118/319] bag loss: 2.0533
 Training bag [119/319] bag loss: 0.3257
 Training bag [120/319] bag loss: 0.2734
 Training bag [121/319] bag loss: 0.2201
 Training bag [122/319] bag loss: 0.3334
 Training bag [123/319] bag loss: 0.2191
 Training bag [124/319] bag loss: 0.3295
 Training bag [125/319] bag loss: 0.2178
 Training bag [126/319] bag loss: 0.2153
 Training bag [127/319] bag loss: 0.2128
 Training bag [128/319] bag loss: 0.2821
 Training bag [129/319] bag loss: 1.1075
 Training bag [130/319] bag loss: 0.1915
 Training bag [131/319] bag loss: 0.1780
 Training bag [132/319] bag loss: 0.1793
 Training bag [133/319] bag loss: 0.1555
 Training bag [134/319] bag loss: 0.1570
 Training bag [135/319] bag loss: 0.1409
 Training bag [136/319] bag loss: 1.9533
 Training bag [137/319] bag loss: 1.5225
 Training bag [138/319] bag loss: 0.7430
 Training bag [139/319] bag loss: 1.4035
 Training bag [140/319] bag loss: 1.8014
 Training bag [141/319] bag loss: 0.3800
 Training bag [142/319] bag loss: 0.2691
 Training bag [143/319] bag loss: 0.2177
 Training bag [144/319] bag loss: 0.2933
 Training bag [145/319] bag loss: 0.2224
 Training bag [146/319] bag loss: 0.2231
 Training bag [147/319] bag loss: 0.2874
 Training bag [148/319] bag loss: 0.2871
 Training bag [149/319] bag loss: 1.3486
 Training bag [150/319] bag loss: 0.1881
 Training bag [151/319] bag loss: 0.3024
 Training bag [152/319] bag loss: 0.3640
 Training bag [153/319] bag loss: 0.3186
 Training bag [154/319] bag loss: 0.2231
 Training bag [155/319] bag loss: 0.2189
 Training bag [156/319] bag loss: 0.2181
 Training bag [157/319] bag loss: 0.4203
 Training bag [158/319] bag loss: 0.5563
 Training bag [159/319] bag loss: 0.4039
 Training bag [160/319] bag loss: 0.3206
 Training bag [161/319] bag loss: 0.2000
 Training bag [162/319] bag loss: 0.2358
 Training bag [163/319] bag loss: 0.3303
 Training bag [164/319] bag loss: 0.3218
 Training bag [165/319] bag loss: 0.2736
 Training bag [166/319] bag loss: 0.2920
 Training bag [167/319] bag loss: 0.4038
 Training bag [168/319] bag loss: 0.2164
 Training bag [169/319] bag loss: 0.2167
 Training bag [170/319] bag loss: 0.1717
 Training bag [171/319] bag loss: 0.1722
 Training bag [172/319] bag loss: 0.2162
 Training bag [173/319] bag loss: 0.2137
 Training bag [174/319] bag loss: 0.2330
 Training bag [175/319] bag loss: 0.1729
 Training bag [176/319] bag loss: 0.1759
 Training bag [177/319] bag loss: 2.1107
 Training bag [178/319] bag loss: 0.2205
 Training bag [179/319] bag loss: 0.2193
 Training bag [180/319] bag loss: 0.2722
 Training bag [181/319] bag loss: 0.1627
 Training bag [182/319] bag loss: 1.1195
 Training bag [183/319] bag loss: 0.3722
 Training bag [184/319] bag loss: 0.2715
 Training bag [185/319] bag loss: 0.2199
 Training bag [186/319] bag loss: 0.3492
 Training bag [187/319] bag loss: 0.2151
 Training bag [188/319] bag loss: 0.2208
 Training bag [189/319] bag loss: 1.4856
 Training bag [190/319] bag loss: 0.2242
 Training bag [191/319] bag loss: 1.4394
 Training bag [192/319] bag loss: 0.1682
 Training bag [193/319] bag loss: 0.2003
 Training bag [194/319] bag loss: 0.4802
 Training bag [195/319] bag loss: 0.1504
 Training bag [196/319] bag loss: 0.2219
 Training bag [197/319] bag loss: 0.2218
 Training bag [198/319] bag loss: 0.1876
 Training bag [199/319] bag loss: 0.2035
 Training bag [200/319] bag loss: 0.1763
 Training bag [201/319] bag loss: 0.4391
 Training bag [202/319] bag loss: 0.2351
 Training bag [203/319] bag loss: 0.2191
 Training bag [204/319] bag loss: 0.2208
 Training bag [205/319] bag loss: 0.1819
 Training bag [206/319] bag loss: 0.1640
 Training bag [207/319] bag loss: 0.2198
 Training bag [208/319] bag loss: 0.1710
 Training bag [209/319] bag loss: 0.2251
 Training bag [210/319] bag loss: 0.2105
 Training bag [211/319] bag loss: 0.1675
 Training bag [212/319] bag loss: 0.2841
 Training bag [213/319] bag loss: 0.1803
 Training bag [214/319] bag loss: 0.2039
 Training bag [215/319] bag loss: 0.2297
 Training bag [216/319] bag loss: 0.1467
 Training bag [217/319] bag loss: 0.1534
 Training bag [218/319] bag loss: 0.0993
 Training bag [219/319] bag loss: 0.0394
 Training bag [220/319] bag loss: 3.1404
 Training bag [221/319] bag loss: 0.0239
 Training bag [222/319] bag loss: 1.4333
 Training bag [223/319] bag loss: 0.3536
 Training bag [224/319] bag loss: 0.2235
 Training bag [225/319] bag loss: 0.2151
 Training bag [226/319] bag loss: 0.2699
 Training bag [227/319] bag loss: 0.1617
 Training bag [228/319] bag loss: 0.2144
 Training bag [229/319] bag loss: 0.3193
 Training bag [230/319] bag loss: 0.1852
 Training bag [231/319] bag loss: 0.2257
 Training bag [232/319] bag loss: 0.2148
 Training bag [233/319] bag loss: 0.2166
 Training bag [234/319] bag loss: 2.8415
 Training bag [235/319] bag loss: 0.3529
 Training bag [236/319] bag loss: 0.2126
 Training bag [237/319] bag loss: 0.1634
 Training bag [238/319] bag loss: 0.2117
 Training bag [239/319] bag loss: 0.2399
 Training bag [240/319] bag loss: 0.2826
 Training bag [241/319] bag loss: 0.1702
 Training bag [242/319] bag loss: 0.1623
 Training bag [243/319] bag loss: 0.2403
 Training bag [244/319] bag loss: 0.2173
 Training bag [245/319] bag loss: 0.1766
 Training bag [246/319] bag loss: 0.1850
 Training bag [247/319] bag loss: 0.2602
 Training bag [248/319] bag loss: 0.2191
 Training bag [249/319] bag loss: 0.2308
 Training bag [250/319] bag loss: 0.2164
 Training bag [251/319] bag loss: 0.1977
 Training bag [252/319] bag loss: 0.1546
 Training bag [253/319] bag loss: 0.2227
 Training bag [254/319] bag loss: 0.2438
 Training bag [255/319] bag loss: 0.3473
 Training bag [256/319] bag loss: 2.8290
 Training bag [257/319] bag loss: 0.1577
 Training bag [258/319] bag loss: 0.1651
 Training bag [259/319] bag loss: 0.2431
 Training bag [260/319] bag loss: 0.2986
 Training bag [261/319] bag loss: 0.2223
 Training bag [262/319] bag loss: 0.2248
 Training bag [263/319] bag loss: 0.3377
 Training bag [264/319] bag loss: 0.3868
 Training bag [265/319] bag loss: 0.2334
 Training bag [266/319] bag loss: 1.8147
 Training bag [267/319] bag loss: 0.2161
 Training bag [268/319] bag loss: 0.2330
 Training bag [269/319] bag loss: 0.2159
 Training bag [270/319] bag loss: 0.2450
 Training bag [271/319] bag loss: 0.1854
 Training bag [272/319] bag loss: 0.1790
 Training bag [273/319] bag loss: 0.6844
 Training bag [274/319] bag loss: 0.5689
 Training bag [275/319] bag loss: 0.2160
 Training bag [276/319] bag loss: 0.2436
 Training bag [277/319] bag loss: 0.2380
 Training bag [278/319] bag loss: 0.2321
 Training bag [279/319] bag loss: 0.1612
 Training bag [280/319] bag loss: 0.2164
 Training bag [281/319] bag loss: 0.1921
 Training bag [282/319] bag loss: 0.1649
 Training bag [283/319] bag loss: 1.3502
 Training bag [284/319] bag loss: 0.2467
 Training bag [285/319] bag loss: 0.2170
 Training bag [286/319] bag loss: 0.2159
 Training bag [287/319] bag loss: 0.2141
 Training bag [288/319] bag loss: 0.2128
 Training bag [289/319] bag loss: 0.3007
 Training bag [290/319] bag loss: 0.2058
 Training bag [291/319] bag loss: 0.2103
 Training bag [292/319] bag loss: 0.2567
 Training bag [293/319] bag loss: 0.2253
 Training bag [294/319] bag loss: 0.1762
 Training bag [295/319] bag loss: 0.3430
 Training bag [296/319] bag loss: 0.2175
 Training bag [297/319] bag loss: 0.2124
 Training bag [298/319] bag loss: 1.8256
 Training bag [299/319] bag loss: 0.2870
 Training bag [300/319] bag loss: 0.2114
 Training bag [301/319] bag loss: 0.2084
 Training bag [302/319] bag loss: 0.2210
 Training bag [303/319] bag loss: 0.2015
 Training bag [304/319] bag loss: 0.1983
 Training bag [305/319] bag loss: 0.2208
 Training bag [306/319] bag loss: 0.1797
 Training bag [307/319] bag loss: 0.2183
 Training bag [308/319] bag loss: 0.1863
 Training bag [309/319] bag loss: 0.1859
 Training bag [310/319] bag loss: 0.1712
 Training bag [311/319] bag loss: 0.1622
 Training bag [312/319] bag loss: 0.3434
 Training bag [313/319] bag loss: 0.2185
 Training bag [314/319] bag loss: 0.2152
 Training bag [315/319] bag loss: 1.8438
 Training bag [316/319] bag loss: 0.2109
 Training bag [317/319] bag loss: 0.3223
 Training bag [318/319] bag loss: 0.1886
 Testing bag [0/80] bag loss: 0.2730
 Testing bag [1/80] bag loss: 0.2781
 Testing bag [2/80] bag loss: 0.1979
 Testing bag [3/80] bag loss: 2.7336
 Testing bag [4/80] bag loss: 0.3336
 Testing bag [5/80] bag loss: 0.3692
 Testing bag [6/80] bag loss: 0.2275
 Testing bag [7/80] bag loss: 0.3129
 Testing bag [8/80] bag loss: 0.2581
 Testing bag [9/80] bag loss: 1.6272
 Testing bag [10/80] bag loss: 0.2564
 Testing bag [11/80] bag loss: 0.2307
 Testing bag [12/80] bag loss: 0.2370
 Testing bag [13/80] bag loss: 0.2884
 Testing bag [14/80] bag loss: 0.2093
 Testing bag [15/80] bag loss: 0.2559
 Testing bag [16/80] bag loss: 0.3409
 Testing bag [17/80] bag loss: 0.2127
 Testing bag [18/80] bag loss: 0.2094
 Testing bag [19/80] bag loss: 0.2095
 Testing bag [20/80] bag loss: 0.2122
 Testing bag [21/80] bag loss: 0.3109
 Testing bag [22/80] bag loss: 0.3079
 Testing bag [23/80] bag loss: 0.2092
 Testing bag [24/80] bag loss: 0.3016
 Testing bag [25/80] bag loss: 0.1751
 Testing bag [26/80] bag loss: 0.2092
 Testing bag [27/80] bag loss: 0.2095
 Testing bag [28/80] bag loss: 0.2096
 Testing bag [29/80] bag loss: 0.1882
 Testing bag [30/80] bag loss: 0.2094
 Testing bag [31/80] bag loss: 0.2753
 Testing bag [32/80] bag loss: 0.2093
 Testing bag [33/80] bag loss: 0.2041
 Testing bag [34/80] bag loss: 0.2653
 Testing bag [35/80] bag loss: 0.8989
 Testing bag [36/80] bag loss: 0.9521
 Testing bag [37/80] bag loss: 0.5445
 Testing bag [38/80] bag loss: 0.3902
 Testing bag [39/80] bag loss: 0.6310
 Testing bag [40/80] bag loss: 0.2723
 Testing bag [41/80] bag loss: 0.2390
 Testing bag [42/80] bag loss: 0.2173
 Testing bag [43/80] bag loss: 0.9358
 Testing bag [44/80] bag loss: 0.5673
 Testing bag [45/80] bag loss: 0.2093
 Testing bag [46/80] bag loss: 3.6508
 Testing bag [47/80] bag loss: 0.2469
 Testing bag [48/80] bag loss: 0.2889
 Testing bag [49/80] bag loss: 0.5232
 Testing bag [50/80] bag loss: 0.2329
 Testing bag [51/80] bag loss: 0.3617
 Testing bag [52/80] bag loss: 0.3788
 Testing bag [53/80] bag loss: 0.3041
 Testing bag [54/80] bag loss: 0.2510
 Testing bag [55/80] bag loss: 0.2007
 Testing bag [56/80] bag loss: 0.2119
 Testing bag [57/80] bag loss: 0.2630
 Testing bag [58/80] bag loss: 0.2101
 Testing bag [59/80] bag loss: 0.1875
 Testing bag [60/80] bag loss: 0.2129
 Testing bag [61/80] bag loss: 0.2259
 Testing bag [62/80] bag loss: 0.7547
 Testing bag [63/80] bag loss: 0.2710
 Testing bag [64/80] bag loss: 0.2159
 Testing bag [65/80] bag loss: 3.2591
 Testing bag [66/80] bag loss: 0.2951
 Testing bag [67/80] bag loss: 0.2237
 Testing bag [68/80] bag loss: 0.2852
 Testing bag [69/80] bag loss: 0.2091
 Testing bag [70/80] bag loss: 0.2097
 Testing bag [71/80] bag loss: 0.2180
 Testing bag [72/80] bag loss: 0.5022
 Testing bag [73/80] bag loss: 0.2099
 Testing bag [74/80] bag loss: 0.2960
 Testing bag [75/80] bag loss: 2.3782
 Testing bag [76/80] bag loss: 1.6249
 Testing bag [77/80] bag loss: 0.2395
 Testing bag [78/80] bag loss: 0.3008
 Testing bag [79/80] bag loss: 0.3660
 Epoch [25/100] train loss: 0.3875 test loss: 0.4753, average score: 0.9000, AUC: class-0>>0.9506666666666668|class-1>>0.956

 Training bag [0/319] bag loss: 0.2088
 Training bag [1/319] bag loss: 1.8828
 Training bag [2/319] bag loss: 0.1826
 Training bag [3/319] bag loss: 0.3002
 Training bag [4/319] bag loss: 0.3959
 Training bag [5/319] bag loss: 1.5387
 Training bag [6/319] bag loss: 0.2081
 Training bag [7/319] bag loss: 0.1591
 Training bag [8/319] bag loss: 0.2865
 Training bag [9/319] bag loss: 2.2318
 Training bag [10/319] bag loss: 0.2038
 Training bag [11/319] bag loss: 0.2193
 Training bag [12/319] bag loss: 1.1356
 Training bag [13/319] bag loss: 0.4806
 Training bag [14/319] bag loss: 0.1861
 Training bag [15/319] bag loss: 0.2157
 Training bag [16/319] bag loss: 0.2123
 Training bag [17/319] bag loss: 0.3791
 Training bag [18/319] bag loss: 0.2119
 Training bag [19/319] bag loss: 0.4819
 Training bag [20/319] bag loss: 1.3169
 Training bag [21/319] bag loss: 0.2522
 Training bag [22/319] bag loss: 0.2174
 Training bag [23/319] bag loss: 0.4230
 Training bag [24/319] bag loss: 0.2122
 Training bag [25/319] bag loss: 0.3390
 Training bag [26/319] bag loss: 0.4058
 Training bag [27/319] bag loss: 1.7070
 Training bag [28/319] bag loss: 0.2103
 Training bag [29/319] bag loss: 0.2083
 Training bag [30/319] bag loss: 0.2960
 Training bag [31/319] bag loss: 2.6917
 Training bag [32/319] bag loss: 0.2091
 Training bag [33/319] bag loss: 0.7183
 Training bag [34/319] bag loss: 0.2697
 Training bag [35/319] bag loss: 1.6320
 Training bag [36/319] bag loss: 0.2174
 Training bag [37/319] bag loss: 1.2212
 Training bag [38/319] bag loss: 0.3771
 Training bag [39/319] bag loss: 0.2913
 Training bag [40/319] bag loss: 0.2102
 Training bag [41/319] bag loss: 0.2077
 Training bag [42/319] bag loss: 0.2087
 Training bag [43/319] bag loss: 0.2060
 Training bag [44/319] bag loss: 1.0496
 Training bag [45/319] bag loss: 0.8614
 Training bag [46/319] bag loss: 0.2071
 Training bag [47/319] bag loss: 0.3741
 Training bag [48/319] bag loss: 0.8974
 Training bag [49/319] bag loss: 0.2581
 Training bag [50/319] bag loss: 0.2545
 Training bag [51/319] bag loss: 0.1894
 Training bag [52/319] bag loss: 0.2258
 Training bag [53/319] bag loss: 0.1887
 Training bag [54/319] bag loss: 0.2015
 Training bag [55/319] bag loss: 0.2154
 Training bag [56/319] bag loss: 0.1822
 Training bag [57/319] bag loss: 0.2155
 Training bag [58/319] bag loss: 0.3372
 Training bag [59/319] bag loss: 0.2185
 Training bag [60/319] bag loss: 0.2162
 Training bag [61/319] bag loss: 0.1922
 Training bag [62/319] bag loss: 0.9922
 Training bag [63/319] bag loss: 0.2058
 Training bag [64/319] bag loss: 0.1591
 Training bag [65/319] bag loss: 0.2874
 Training bag [66/319] bag loss: 0.2756
 Training bag [67/319] bag loss: 1.5492
 Training bag [68/319] bag loss: 0.2468
 Training bag [69/319] bag loss: 0.2090
 Training bag [70/319] bag loss: 0.2752
 Training bag [71/319] bag loss: 0.2135
 Training bag [72/319] bag loss: 0.3358
 Training bag [73/319] bag loss: 0.1088
 Training bag [74/319] bag loss: 0.2999
 Training bag [75/319] bag loss: 0.2404
 Training bag [76/319] bag loss: 0.0366
 Training bag [77/319] bag loss: 1.2738
 Training bag [78/319] bag loss: 1.7940
 Training bag [79/319] bag loss: 0.1686
 Training bag [80/319] bag loss: 0.2327
 Training bag [81/319] bag loss: 0.2623
 Training bag [82/319] bag loss: 0.2434
 Training bag [83/319] bag loss: 0.3638
 Training bag [84/319] bag loss: 0.2239
 Training bag [85/319] bag loss: 0.1991
 Training bag [86/319] bag loss: 0.1576
 Training bag [87/319] bag loss: 0.1489
 Training bag [88/319] bag loss: 0.1526
 Training bag [89/319] bag loss: 0.3480
 Training bag [90/319] bag loss: 0.1447
 Training bag [91/319] bag loss: 0.1545
 Training bag [92/319] bag loss: 0.3068
 Training bag [93/319] bag loss: 0.2339
 Training bag [94/319] bag loss: 0.1924
 Training bag [95/319] bag loss: 0.2414
 Training bag [96/319] bag loss: 0.1812
 Training bag [97/319] bag loss: 0.2265
 Training bag [98/319] bag loss: 0.2260
 Training bag [99/319] bag loss: 0.1542
 Training bag [100/319] bag loss: 0.1966
 Training bag [101/319] bag loss: 3.2144
 Training bag [102/319] bag loss: 0.2339
 Training bag [103/319] bag loss: 0.1812
 Training bag [104/319] bag loss: 0.1668
 Training bag [105/319] bag loss: 0.2257
 Training bag [106/319] bag loss: 0.1595
 Training bag [107/319] bag loss: 0.4840
 Training bag [108/319] bag loss: 0.1755
 Training bag [109/319] bag loss: 0.7805
 Training bag [110/319] bag loss: 0.1533
 Training bag [111/319] bag loss: 0.2268
 Training bag [112/319] bag loss: 0.1758
 Training bag [113/319] bag loss: 0.1460
 Training bag [114/319] bag loss: 0.2054
 Training bag [115/319] bag loss: 0.1446
 Training bag [116/319] bag loss: 0.2044
 Training bag [117/319] bag loss: 0.1684
 Training bag [118/319] bag loss: 1.2742
 Training bag [119/319] bag loss: 0.2130
 Training bag [120/319] bag loss: 0.2230
 Training bag [121/319] bag loss: 0.1894
 Training bag [122/319] bag loss: 0.1621
 Training bag [123/319] bag loss: 0.1667
 Training bag [124/319] bag loss: 0.2145
 Training bag [125/319] bag loss: 0.3373
 Training bag [126/319] bag loss: 0.1843
 Training bag [127/319] bag loss: 0.2786
 Training bag [128/319] bag loss: 0.2008
 Training bag [129/319] bag loss: 0.2229
 Training bag [130/319] bag loss: 0.1440
 Training bag [131/319] bag loss: 0.1504
 Training bag [132/319] bag loss: 0.2270
 Training bag [133/319] bag loss: 0.1374
 Training bag [134/319] bag loss: 0.2668
 Training bag [135/319] bag loss: 0.1799
 Training bag [136/319] bag loss: 0.1486
 Training bag [137/319] bag loss: 0.2128
 Training bag [138/319] bag loss: 0.2287
 Training bag [139/319] bag loss: 0.1375
 Training bag [140/319] bag loss: 0.1396
 Training bag [141/319] bag loss: 0.2294
 Training bag [142/319] bag loss: 0.1376
 Training bag [143/319] bag loss: 0.1783
 Training bag [144/319] bag loss: 0.1460
 Training bag [145/319] bag loss: 0.1353
 Training bag [146/319] bag loss: 0.0800
 Training bag [147/319] bag loss: 0.0131
 Training bag [148/319] bag loss: 1.2549
