==========================================
SLURM_JOB_ID = 14415725
SLURM_JOB_NODELIST = d11-22
TMPDIR = /tmp/SLURM_14415725
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:15<31:27:55, 1155.87s/it]
  2%|▏         | 2/99 [38:05<30:43:38, 1140.39s/it]
  3%|▎         | 3/99 [57:56<31:01:57, 1163.72s/it]
  4%|▍         | 4/99 [1:18:16<31:17:43, 1185.93s/it]
  5%|▌         | 5/99 [1:38:47<31:23:11, 1202.04s/it]
  6%|▌         | 6/99 [1:57:39<30:26:12, 1178.20s/it]
  7%|▋         | 7/99 [2:18:03<30:29:20, 1193.05s/it]
  8%|▊         | 8/99 [2:38:08<30:15:36, 1197.11s/it]
  9%|▉         | 9/99 [2:57:47<29:47:06, 1191.41s/it]
 10%|█         | 10/99 [3:17:01<29:09:55, 1179.72s/it]
 11%|█         | 11/99 [3:35:13<28:10:48, 1152.82s/it]
 12%|█▏        | 12/99 [3:50:20<26:03:27, 1078.24s/it]
 13%|█▎        | 13/99 [4:04:43<24:11:59, 1013.01s/it]
 14%|█▍        | 14/99 [4:18:15<22:29:01, 952.25s/it] 
 15%|█▌        | 15/99 [4:30:34<20:43:01, 887.88s/it]
 16%|█▌        | 16/99 [4:42:48<19:24:20, 841.69s/it]
 17%|█▋        | 17/99 [4:55:35<18:39:27, 819.12s/it]
 18%|█▊        | 18/99 [5:07:45<17:49:35, 792.29s/it]
 19%|█▉        | 19/99 [5:20:35<17:27:29, 785.62s/it]
 20%|██        | 20/99 [5:33:28<17:09:29, 781.89s/it]
 21%|██        | 21/99 [5:47:28<17:19:08, 799.34s/it]
 22%|██▏       | 22/99 [6:01:52<17:30:46, 818.79s/it]
 23%|██▎       | 23/99 [6:15:08<17:08:25, 811.92s/it]
 24%|██▍       | 24/99 [6:28:03<16:41:11, 800.95s/it]
 25%|██▌       | 25/99 [6:40:47<16:14:00, 789.73s/it]
 26%|██▋       | 26/99 [6:52:53<15:37:27, 770.51s/it]
 27%|██▋       | 27/99 [7:04:41<15:02:14, 751.86s/it]
 28%|██▊       | 28/99 [7:16:27<14:33:18, 738.00s/it]
 29%|██▉       | 29/99 [7:28:10<14:09:00, 727.72s/it]
 30%|███       | 30/99 [7:39:08<13:32:49, 706.80s/it]
 31%|███▏      | 31/99 [7:49:31<12:52:26, 681.56s/it]
 32%|███▏      | 32/99 [7:59:54<12:21:31, 664.06s/it]
 Training bag [102/319] bag loss: 0.2247
 Training bag [103/319] bag loss: 0.2187
 Training bag [104/319] bag loss: 0.3204
 Training bag [105/319] bag loss: 1.9221
 Training bag [106/319] bag loss: 0.2198
 Training bag [107/319] bag loss: 0.1926
 Training bag [108/319] bag loss: 0.1974
 Training bag [109/319] bag loss: 0.1866
 Training bag [110/319] bag loss: 0.1686
 Training bag [111/319] bag loss: 0.2104
 Training bag [112/319] bag loss: 2.1462
 Training bag [113/319] bag loss: 0.3305
 Training bag [114/319] bag loss: 0.1646
 Training bag [115/319] bag loss: 0.3450
 Training bag [116/319] bag loss: 0.1696
 Training bag [117/319] bag loss: 0.2877
 Training bag [118/319] bag loss: 0.2688
 Training bag [119/319] bag loss: 0.2886
 Training bag [120/319] bag loss: 0.1741
 Training bag [121/319] bag loss: 0.2459
 Training bag [122/319] bag loss: 0.1818
 Training bag [123/319] bag loss: 0.1808
 Training bag [124/319] bag loss: 0.1540
 Training bag [125/319] bag loss: 0.2714
 Training bag [126/319] bag loss: 0.2977
 Training bag [127/319] bag loss: 0.1886
 Training bag [128/319] bag loss: 0.2345
 Training bag [129/319] bag loss: 0.2633
 Training bag [130/319] bag loss: 0.2790
 Training bag [131/319] bag loss: 0.2177
 Training bag [132/319] bag loss: 0.1840
 Training bag [133/319] bag loss: 0.1716
 Training bag [134/319] bag loss: 0.1606
 Training bag [135/319] bag loss: 0.1643
 Training bag [136/319] bag loss: 0.0980
 Training bag [137/319] bag loss: 1.9510
 Training bag [138/319] bag loss: 0.4571
 Training bag [139/319] bag loss: 0.1460
 Training bag [140/319] bag loss: 0.5921
 Training bag [141/319] bag loss: 0.1347
 Training bag [142/319] bag loss: 0.4131
 Training bag [143/319] bag loss: 0.3277
 Training bag [144/319] bag loss: 0.1696
 Training bag [145/319] bag loss: 0.1741
 Training bag [146/319] bag loss: 0.2239
 Training bag [147/319] bag loss: 0.1644
 Training bag [148/319] bag loss: 0.3218
 Training bag [149/319] bag loss: 1.2361
 Training bag [150/319] bag loss: 0.1863
 Training bag [151/319] bag loss: 0.1548
 Training bag [152/319] bag loss: 0.1489
 Training bag [153/319] bag loss: 0.1417
 Training bag [154/319] bag loss: 0.2323
 Training bag [155/319] bag loss: 0.2980
 Training bag [156/319] bag loss: 0.2951
 Training bag [157/319] bag loss: 0.1578
 Training bag [158/319] bag loss: 0.1437
 Training bag [159/319] bag loss: 0.2425
 Training bag [160/319] bag loss: 0.2427
 Training bag [161/319] bag loss: 0.2561
 Training bag [162/319] bag loss: 0.2779
 Training bag [163/319] bag loss: 0.1775
 Training bag [164/319] bag loss: 0.2371
 Training bag [165/319] bag loss: 0.1780
 Training bag [166/319] bag loss: 0.2336
 Training bag [167/319] bag loss: 0.1699
 Training bag [168/319] bag loss: 0.2209
 Training bag [169/319] bag loss: 2.5679
 Training bag [170/319] bag loss: 0.2198
 Training bag [171/319] bag loss: 0.1771
 Training bag [172/319] bag loss: 0.6306
 Training bag [173/319] bag loss: 0.2422
 Training bag [174/319] bag loss: 0.1812
 Training bag [175/319] bag loss: 0.4259
 Training bag [176/319] bag loss: 0.2687
 Training bag [177/319] bag loss: 0.3326
 Training bag [178/319] bag loss: 0.2195
 Training bag [179/319] bag loss: 0.4273
 Training bag [180/319] bag loss: 0.1811
 Training bag [181/319] bag loss: 0.1860
 Training bag [182/319] bag loss: 0.2220
 Training bag [183/319] bag loss: 0.1770
 Training bag [184/319] bag loss: 1.3224
 Training bag [185/319] bag loss: 0.1701
 Training bag [186/319] bag loss: 0.4395
 Training bag [187/319] bag loss: 0.2173
 Training bag [188/319] bag loss: 2.9252
 Training bag [189/319] bag loss: 1.4901
 Training bag [190/319] bag loss: 0.6009
 Training bag [191/319] bag loss: 0.3548
 Training bag [192/319] bag loss: 0.2169
 Training bag [193/319] bag loss: 0.4254
 Training bag [194/319] bag loss: 0.5102
 Training bag [195/319] bag loss: 0.1719
 Training bag [196/319] bag loss: 0.2239
 Training bag [197/319] bag loss: 0.2042
 Training bag [198/319] bag loss: 0.1715
 Training bag [199/319] bag loss: 0.2264
 Training bag [200/319] bag loss: 0.1736
 Training bag [201/319] bag loss: 0.1809
 Training bag [202/319] bag loss: 0.2706
 Training bag [203/319] bag loss: 0.0840
 Training bag [204/319] bag loss: 0.0386
 Training bag [205/319] bag loss: 0.0695
 Training bag [206/319] bag loss: 0.0260
 Training bag [207/319] bag loss: 0.0304
 Training bag [208/319] bag loss: 0.0079
 Training bag [209/319] bag loss: 0.0494
 Training bag [210/319] bag loss: 1.2967
 Training bag [211/319] bag loss: 0.0375
 Training bag [212/319] bag loss: 0.0740
 Training bag [213/319] bag loss: 0.0788
 Training bag [214/319] bag loss: 0.5141
 Training bag [215/319] bag loss: 0.2970
 Training bag [216/319] bag loss: 0.1624
 Training bag [217/319] bag loss: 0.2996
 Training bag [218/319] bag loss: 0.1765
 Training bag [219/319] bag loss: 0.7946
 Training bag [220/319] bag loss: 0.2031
 Training bag [221/319] bag loss: 0.2058
 Training bag [222/319] bag loss: 3.5161
 Training bag [223/319] bag loss: 0.1688
 Training bag [224/319] bag loss: 0.2244
 Training bag [225/319] bag loss: 0.7440
 Training bag [226/319] bag loss: 1.3060
 Training bag [227/319] bag loss: 0.1964
 Training bag [228/319] bag loss: 0.2716
 Training bag [229/319] bag loss: 0.4792
 Training bag [230/319] bag loss: 0.2447
 Training bag [231/319] bag loss: 0.4028
 Training bag [232/319] bag loss: 0.1970
 Training bag [233/319] bag loss: 0.1606
 Training bag [234/319] bag loss: 0.2030
 Training bag [235/319] bag loss: 0.2932
 Training bag [236/319] bag loss: 0.1920
 Training bag [237/319] bag loss: 0.3051
 Training bag [238/319] bag loss: 0.6996
 Training bag [239/319] bag loss: 0.1033
 Training bag [240/319] bag loss: 0.1499
 Training bag [241/319] bag loss: 0.0414
 Training bag [242/319] bag loss: 0.0157
 Training bag [243/319] bag loss: 1.3150
 Training bag [244/319] bag loss: 0.0232
 Training bag [245/319] bag loss: 0.5878
 Training bag [246/319] bag loss: 0.2320
 Training bag [247/319] bag loss: 0.1748
 Training bag [248/319] bag loss: 0.2427
 Training bag [249/319] bag loss: 0.1982
 Training bag [250/319] bag loss: 2.7947
 Training bag [251/319] bag loss: 0.2165
 Training bag [252/319] bag loss: 0.1652
 Training bag [253/319] bag loss: 0.1662
 Training bag [254/319] bag loss: 0.1571
 Training bag [255/319] bag loss: 0.1492
 Training bag [256/319] bag loss: 0.2315
 Training bag [257/319] bag loss: 1.0419
 Training bag [258/319] bag loss: 0.2089
 Training bag [259/319] bag loss: 0.1618
 Training bag [260/319] bag loss: 0.1627
 Training bag [261/319] bag loss: 0.1464
 Training bag [262/319] bag loss: 0.1578
 Training bag [263/319] bag loss: 3.1396
 Training bag [264/319] bag loss: 0.2292
 Training bag [265/319] bag loss: 0.2477
 Training bag [266/319] bag loss: 0.1427
 Training bag [267/319] bag loss: 0.3730
 Training bag [268/319] bag loss: 0.2507
 Training bag [269/319] bag loss: 0.1655
 Training bag [270/319] bag loss: 0.1672
 Training bag [271/319] bag loss: 0.1559
 Training bag [272/319] bag loss: 0.2168
 Training bag [273/319] bag loss: 0.2125
 Training bag [274/319] bag loss: 0.3018
 Training bag [275/319] bag loss: 0.2237
 Training bag [276/319] bag loss: 0.1881
 Training bag [277/319] bag loss: 0.1944
 Training bag [278/319] bag loss: 0.1978
 Training bag [279/319] bag loss: 0.2088
 Training bag [280/319] bag loss: 0.1808
 Training bag [281/319] bag loss: 0.2206
 Training bag [282/319] bag loss: 1.4204
 Training bag [283/319] bag loss: 0.2058
 Training bag [284/319] bag loss: 0.2434
 Training bag [285/319] bag loss: 0.1831
 Training bag [286/319] bag loss: 0.2996
 Training bag [287/319] bag loss: 0.1608
 Training bag [288/319] bag loss: 0.3265
 Training bag [289/319] bag loss: 0.1735
 Training bag [290/319] bag loss: 0.3117
 Training bag [291/319] bag loss: 0.2373
 Training bag [292/319] bag loss: 0.1919
 Training bag [293/319] bag loss: 0.1893
 Training bag [294/319] bag loss: 0.0813
 Training bag [295/319] bag loss: 0.6118
 Training bag [296/319] bag loss: 0.3108
 Training bag [297/319] bag loss: 0.1914
 Training bag [298/319] bag loss: 0.9425
 Training bag [299/319] bag loss: 0.4091
 Training bag [300/319] bag loss: 0.1427
 Training bag [301/319] bag loss: 0.2775
 Training bag [302/319] bag loss: 0.2222
 Training bag [303/319] bag loss: 0.1504
 Training bag [304/319] bag loss: 0.2178
 Training bag [305/319] bag loss: 0.1383
 Training bag [306/319] bag loss: 0.2468
 Training bag [307/319] bag loss: 0.2614
 Training bag [308/319] bag loss: 0.2052
 Training bag [309/319] bag loss: 0.1712
 Training bag [310/319] bag loss: 0.1984
 Training bag [311/319] bag loss: 0.1871
 Training bag [312/319] bag loss: 0.1869
 Training bag [313/319] bag loss: 0.1754
 Training bag [314/319] bag loss: 0.2457
 Training bag [315/319] bag loss: 0.2210
 Training bag [316/319] bag loss: 0.4651
 Training bag [317/319] bag loss: 0.2228
 Training bag [318/319] bag loss: 0.3409
 Testing bag [0/80] bag loss: 0.2627
 Testing bag [1/80] bag loss: 0.1856
 Testing bag [2/80] bag loss: 0.1703
 Testing bag [3/80] bag loss: 0.7511
 Testing bag [4/80] bag loss: 0.1831
 Testing bag [5/80] bag loss: 0.2020
 Testing bag [6/80] bag loss: 0.1676
 Testing bag [7/80] bag loss: 0.1716
 Testing bag [8/80] bag loss: 0.1858
 Testing bag [9/80] bag loss: 0.1743
 Testing bag [10/80] bag loss: 2.9156
 Testing bag [11/80] bag loss: 0.2874
 Testing bag [12/80] bag loss: 0.1833
 Testing bag [13/80] bag loss: 0.6318
 Testing bag [14/80] bag loss: 0.1919
 Testing bag [15/80] bag loss: 0.1980
 Testing bag [16/80] bag loss: 0.2019
 Testing bag [17/80] bag loss: 0.1945
 Testing bag [18/80] bag loss: 0.1780
 Testing bag [19/80] bag loss: 0.7839
 Testing bag [20/80] bag loss: 0.1851
 Testing bag [21/80] bag loss: 0.2367
 Testing bag [22/80] bag loss: 0.1852
 Testing bag [23/80] bag loss: 0.2249
 Testing bag [24/80] bag loss: 1.6161
 Testing bag [25/80] bag loss: 0.1864
 Testing bag [26/80] bag loss: 0.2147
 Testing bag [27/80] bag loss: 0.3831
 Testing bag [28/80] bag loss: 0.1959
 Testing bag [29/80] bag loss: 0.4556
 Testing bag [30/80] bag loss: 0.7999
 Testing bag [31/80] bag loss: 2.3632
 Testing bag [32/80] bag loss: 0.1942
 Testing bag [33/80] bag loss: 0.1714
 Testing bag [34/80] bag loss: 0.1844
 Testing bag [35/80] bag loss: 0.2209
 Testing bag [36/80] bag loss: 2.6109
 Testing bag [37/80] bag loss: 0.1843
 Testing bag [38/80] bag loss: 0.2520
 Testing bag [39/80] bag loss: 0.1784
 Testing bag [40/80] bag loss: 0.1852
 Testing bag [41/80] bag loss: 1.2929
 Testing bag [42/80] bag loss: 0.2879
 Testing bag [43/80] bag loss: 0.2191
 Testing bag [44/80] bag loss: 0.2715
 Testing bag [45/80] bag loss: 0.1820
 Testing bag [46/80] bag loss: 0.1853
 Testing bag [47/80] bag loss: 0.1846
 Testing bag [48/80] bag loss: 0.1959
 Testing bag [49/80] bag loss: 0.1884
 Testing bag [50/80] bag loss: 0.2423
 Testing bag [51/80] bag loss: 0.3258
 Testing bag [52/80] bag loss: 0.2677
 Testing bag [53/80] bag loss: 0.2004
 Testing bag [54/80] bag loss: 0.1858
 Testing bag [55/80] bag loss: 0.1693
 Testing bag [56/80] bag loss: 0.1860
 Testing bag [57/80] bag loss: 0.2024
 Testing bag [58/80] bag loss: 0.1857
 Testing bag [59/80] bag loss: 0.1861
 Testing bag [60/80] bag loss: 0.1857
 Testing bag [61/80] bag loss: 0.1852
 Testing bag [62/80] bag loss: 2.9815
 Testing bag [63/80] bag loss: 0.1807
 Testing bag [64/80] bag loss: 0.1802
 Testing bag [65/80] bag loss: 0.4109
 Testing bag [66/80] bag loss: 0.1807
 Testing bag [67/80] bag loss: 0.1784
 Testing bag [68/80] bag loss: 0.1683
 Testing bag [69/80] bag loss: 0.1689
 Testing bag [70/80] bag loss: 0.1741
 Testing bag [71/80] bag loss: 0.1684
 Testing bag [72/80] bag loss: 0.1733
 Testing bag [73/80] bag loss: 0.1779
 Testing bag [74/80] bag loss: 0.1815
 Testing bag [75/80] bag loss: 0.4275
 Testing bag [76/80] bag loss: 0.1851
 Testing bag [77/80] bag loss: 0.2254
 Testing bag [78/80] bag loss: 0.1758
 Testing bag [79/80] bag loss: 0.1849
 Epoch [8/100] train loss: 0.3899 test loss: 0.3938, average score: 0.9125, AUC: class-0>>0.942|class-1>>0.9453333333333334

 Training bag [0/319] bag loss: 0.1858
 Training bag [1/319] bag loss: 0.4818
 Training bag [2/319] bag loss: 0.2939
 Training bag [3/319] bag loss: 3.3360
 Training bag [4/319] bag loss: 0.1513
 Training bag [5/319] bag loss: 0.1510
 Training bag [6/319] bag loss: 0.1308
 Training bag [7/319] bag loss: 0.0847
 Training bag [8/319] bag loss: 0.0804
 Training bag [9/319] bag loss: 2.8376
 Training bag [10/319] bag loss: 0.3543
 Training bag [11/319] bag loss: 0.0828
 Training bag [12/319] bag loss: 0.7477
 Training bag [13/319] bag loss: 0.1379
 Training bag [14/319] bag loss: 0.2274
 Training bag [15/319] bag loss: 0.1889
 Training bag [16/319] bag loss: 0.2208
 Training bag [17/319] bag loss: 0.1601
 Training bag [18/319] bag loss: 0.3485
 Training bag [19/319] bag loss: 0.1972
 Training bag [20/319] bag loss: 0.1950
 Training bag [21/319] bag loss: 0.1929
 Training bag [22/319] bag loss: 0.1656
 Training bag [23/319] bag loss: 0.2449
 Training bag [24/319] bag loss: 0.1529
 Training bag [25/319] bag loss: 0.2306
 Training bag [26/319] bag loss: 0.1535
 Training bag [27/319] bag loss: 0.1438
 Training bag [28/319] bag loss: 0.2117
 Training bag [29/319] bag loss: 0.2113
 Training bag [30/319] bag loss: 0.5073
 Training bag [31/319] bag loss: 0.2190
 Training bag [32/319] bag loss: 0.1906
 Training bag [33/319] bag loss: 0.1490
 Training bag [34/319] bag loss: 0.2567
 Training bag [35/319] bag loss: 0.1909
 Training bag [36/319] bag loss: 0.1558
 Training bag [37/319] bag loss: 0.1909
 Training bag [38/319] bag loss: 0.1414
 Training bag [39/319] bag loss: 0.1233
 Training bag [40/319] bag loss: 0.4598
 Training bag [41/319] bag loss: 0.1275
 Training bag [42/319] bag loss: 0.1408
 Training bag [43/319] bag loss: 0.1132
 Training bag [44/319] bag loss: 0.0408
 Training bag [45/319] bag loss: 0.0793
 Training bag [46/319] bag loss: 0.0189
 Training bag [47/319] bag loss: 2.6544
 Training bag [48/319] bag loss: 0.6419
 Training bag [49/319] bag loss: 0.1480
 Training bag [50/319] bag loss: 0.1399
 Training bag [51/319] bag loss: 0.2003
 Training bag [52/319] bag loss: 0.1516
 Training bag [53/319] bag loss: 0.3467
 Training bag [54/319] bag loss: 0.1362
 Training bag [55/319] bag loss: 0.2454
 Training bag [56/319] bag loss: 0.1949
 Training bag [57/319] bag loss: 0.2896
 Training bag [58/319] bag loss: 0.2087
 Training bag [59/319] bag loss: 0.1884
 Training bag [60/319] bag loss: 0.2091
 Training bag [61/319] bag loss: 0.2522
 Training bag [62/319] bag loss: 0.2475
 Training bag [63/319] bag loss: 0.1958
 Training bag [64/319] bag loss: 0.1926
 Training bag [65/319] bag loss: 0.2074
 Training bag [66/319] bag loss: 1.7762
 Training bag [67/319] bag loss: 0.1636
 Training bag [68/319] bag loss: 0.1711
 Training bag [69/319] bag loss: 0.2040
 Training bag [70/319] bag loss: 0.3695
 Training bag [71/319] bag loss: 0.1640
 Training bag [72/319] bag loss: 0.2565
 Training bag [73/319] bag loss: 0.3188
 Training bag [74/319] bag loss: 0.4765
 Training bag [75/319] bag loss: 0.2092
 Training bag [76/319] bag loss: 0.1465
 Training bag [77/319] bag loss: 0.3883
 Training bag [78/319] bag loss: 0.2084
 Training bag [79/319] bag loss: 0.1792
 Training bag [80/319] bag loss: 0.1791
 Training bag [81/319] bag loss: 0.2155
 Training bag [82/319] bag loss: 0.1772
 Training bag [83/319] bag loss: 0.1787
 Training bag [84/319] bag loss: 0.1793
 Training bag [85/319] bag loss: 2.6663
 Training bag [86/319] bag loss: 0.1776
 Training bag [87/319] bag loss: 0.2261
 Training bag [88/319] bag loss: 0.7914
 Training bag [89/319] bag loss: 0.1654
 Training bag [90/319] bag loss: 0.1437
 Training bag [91/319] bag loss: 0.1464
 Training bag [92/319] bag loss: 0.1683
 Training bag [93/319] bag loss: 1.7837
 Training bag [94/319] bag loss: 1.9164
 Training bag [95/319] bag loss: 0.1371
 Training bag [96/319] bag loss: 0.2474
 Training bag [97/319] bag loss: 0.1443
 Training bag [98/319] bag loss: 0.1379
 Training bag [99/319] bag loss: 0.1700
 Training bag [100/319] bag loss: 0.1253
 Training bag [101/319] bag loss: 0.3160
 Training bag [102/319] bag loss: 0.1590
 Training bag [103/319] bag loss: 0.3831
 Training bag [104/319] bag loss: 0.2810
 Training bag [105/319] bag loss: 0.1394
 Training bag [106/319] bag loss: 0.2566
 Training bag [107/319] bag loss: 0.2331
 Training bag [108/319] bag loss: 0.1682
 Training bag [109/319] bag loss: 0.8098
 Training bag [110/319] bag loss: 0.1790
 Training bag [111/319] bag loss: 0.1780
 Training bag [112/319] bag loss: 0.1980
 Training bag [113/319] bag loss: 0.2071
 Training bag [114/319] bag loss: 0.2110
 Training bag [115/319] bag loss: 0.2151
 Training bag [116/319] bag loss: 0.1754
 Training bag [117/319] bag loss: 0.1845
 Training bag [118/319] bag loss: 0.1345
 Training bag [119/319] bag loss: 0.0419
 Training bag [120/319] bag loss: 0.0357
 Training bag [121/319] bag loss: 0.0123
 Training bag [122/319] bag loss: 0.0164
 Training bag [123/319] bag loss: 1.0346
 Training bag [124/319] bag loss: 0.0114
 Training bag [125/319] bag loss: 0.0198
 Training bag [126/319] bag loss: 0.4186
 Training bag [127/319] bag loss: 0.3098
 Training bag [128/319] bag loss: 0.3331
 Training bag [129/319] bag loss: 0.2031
 Training bag [130/319] bag loss: 0.1487
 Training bag [131/319] bag loss: 0.2245
 Training bag [132/319] bag loss: 0.1589
 Training bag [133/319] bag loss: 0.1482
 Training bag [134/319] bag loss: 0.2536
 Training bag [135/319] bag loss: 0.1356
 Training bag [136/319] bag loss: 0.1324
 Training bag [137/319] bag loss: 0.2391
 Training bag [138/319] bag loss: 0.2329
 Training bag [139/319] bag loss: 0.1387
 Training bag [140/319] bag loss: 0.1371
 Training bag [141/319] bag loss: 0.2419
 Training bag [142/319] bag loss: 0.1383
 Training bag [143/319] bag loss: 0.2179
 Training bag [144/319] bag loss: 0.1297
 Training bag [145/319] bag loss: 0.1200
 Training bag [146/319] bag loss: 0.2723
 Training bag [147/319] bag loss: 0.4071
 Training bag [148/319] bag loss: 0.2477
 Training bag [149/319] bag loss: 0.2330
 Training bag [150/319] bag loss: 0.3316
 Training bag [151/319] bag loss: 0.1569
 Training bag [152/319] bag loss: 0.1183
 Training bag [153/319] bag loss: 0.0377
 Training bag [154/319] bag loss: 0.0222
 Training bag [155/319] bag loss: 0.0122
 Training bag [156/319] bag loss: 1.3978
 Training bag [157/319] bag loss: 2.8039
 Training bag [158/319] bag loss: 0.9293
 Training bag [159/319] bag loss: 0.2650
 Training bag [160/319] bag loss: 1.3309
 Training bag [161/319] bag loss: 0.4259
 Training bag [162/319] bag loss: 0.4304
 Training bag [163/319] bag loss: 0.2530
 Training bag [164/319] bag loss: 0.1959
 Training bag [165/319] bag loss: 0.1788
 Training bag [166/319] bag loss: 0.1706
 Training bag [167/319] bag loss: 0.1997
 Training bag [168/319] bag loss: 0.3425
 Training bag [169/319] bag loss: 0.1629
 Training bag [170/319] bag loss: 0.2219
 Training bag [171/319] bag loss: 0.1638
 Training bag [172/319] bag loss: 0.3435
 Training bag [173/319] bag loss: 0.1609
 Training bag [174/319] bag loss: 3.9957
 Training bag [175/319] bag loss: 0.4381
 Training bag [176/319] bag loss: 0.3951
 Training bag [177/319] bag loss: 0.1848
 Training bag [178/319] bag loss: 0.2600
 Training bag [179/319] bag loss: 0.2103
 Training bag [180/319] bag loss: 0.3486
 Training bag [181/319] bag loss: 0.2158
 Training bag [182/319] bag loss: 0.1684
 Training bag [183/319] bag loss: 0.1572
 Training bag [184/319] bag loss: 0.3089
 Training bag [185/319] bag loss: 0.2909
 Training bag [186/319] bag loss: 0.2647
 Training bag [187/319] bag loss: 0.1564
 Training bag [188/319] bag loss: 0.2483
 Training bag [189/319] bag loss: 0.3229
 Training bag [190/319] bag loss: 0.2326
 Training bag [191/319] bag loss: 0.1730
 Training bag [192/319] bag loss: 0.1393
 Training bag [193/319] bag loss: 0.2761
 Training bag [194/319] bag loss: 0.1549
 Training bag [195/319] bag loss: 0.1781
 Training bag [196/319] bag loss: 0.1738
 Training bag [197/319] bag loss: 0.1596
 Training bag [198/319] bag loss: 0.1709
 Training bag [199/319] bag loss: 0.1281
 Training bag [200/319] bag loss: 0.0770
 Training bag [201/319] bag loss: 2.4872
 Training bag [202/319] bag loss: 0.0784
 Training bag [203/319] bag loss: 0.2919
 Training bag [204/319] bag loss: 0.1489
 Training bag [205/319] bag loss: 0.4398
 Training bag [206/319] bag loss: 0.2977
 Training bag [207/319] bag loss: 0.2617
 Training bag [208/319] bag loss: 0.1301
 Training bag [209/319] bag loss: 0.0787
 Training bag [210/319] bag loss: 0.8999
 Training bag [211/319] bag loss: 0.0998
 Training bag [212/319] bag loss: 0.8405
 Training bag [213/319] bag loss: 1.4220
 Training bag [214/319] bag loss: 0.1795
 Training bag [215/319] bag loss: 0.2543
 Training bag [216/319] bag loss: 0.0832
 Training bag [217/319] bag loss: 0.1408
 Training bag [218/319] bag loss: 0.0585
 Training bag [219/319] bag loss: 3.2501
 Training bag [220/319] bag loss: 0.0399
 Training bag [221/319] bag loss: 0.0657
 Training bag [222/319] bag loss: 1.2194
 Training bag [223/319] bag loss: 0.4995
 Training bag [224/319] bag loss: 0.1937
 Training bag [225/319] bag loss: 0.1077
 Training bag [226/319] bag loss: 1.9099
 Training bag [227/319] bag loss: 0.1233
 Training bag [228/319] bag loss: 0.2472
 Training bag [229/319] bag loss: 0.1132
 Training bag [230/319] bag loss: 0.0758
 Training bag [231/319] bag loss: 0.7138
 Training bag [232/319] bag loss: 0.1137
 Training bag [233/319] bag loss: 3.3456
 Training bag [234/319] bag loss: 0.1620
 Training bag [235/319] bag loss: 0.3163
 Training bag [236/319] bag loss: 0.1946
 Training bag [237/319] bag loss: 1.3429
 Training bag [238/319] bag loss: 0.2652
 Training bag [239/319] bag loss: 0.2037
 Training bag [240/319] bag loss: 0.1918
 Training bag [241/319] bag loss: 0.6335
 Training bag [242/319] bag loss: 0.2320
 Training bag [243/319] bag loss: 0.2309
 Training bag [244/319] bag loss: 0.2107
 Training bag [245/319] bag loss: 0.1800
 Training bag [246/319] bag loss: 0.4136
 Training bag [247/319] bag loss: 0.2369
 Training bag [248/319] bag loss: 0.1819
 Training bag [249/319] bag loss: 0.3586
 Training bag [250/319] bag loss: 0.2370
 Training bag [251/319] bag loss: 0.1862
 Training bag [252/319] bag loss: 0.1706
 Training bag [253/319] bag loss: 0.2361
 Training bag [254/319] bag loss: 0.1534
 Training bag [255/319] bag loss: 0.1365
 Training bag [256/319] bag loss: 1.9942
 Training bag [257/319] bag loss: 1.5778
 Training bag [258/319] bag loss: 0.1380
 Training bag [259/319] bag loss: 0.1241
 Training bag [260/319] bag loss: 0.1251
 Training bag [261/319] bag loss: 0.9842
 Training bag [262/319] bag loss: 0.1153
 Training bag [263/319] bag loss: 0.1119
 Training bag [264/319] bag loss: 0.3168
 Training bag [265/319] bag loss: 0.2902
 Training bag [266/319] bag loss: 0.4747
 Training bag [267/319] bag loss: 0.6404
 Training bag [268/319] bag loss: 0.1265
 Training bag [269/319] bag loss: 0.2647
 Training bag [270/319] bag loss: 0.2417
 Training bag [271/319] bag loss: 0.2410
 Training bag [272/319] bag loss: 0.3262
 Training bag [273/319] bag loss: 0.8414
 Training bag [274/319] bag loss: 0.1726
 Training bag [275/319] bag loss: 0.1587
 Training bag [276/319] bag loss: 0.1533
 Training bag [277/319] bag loss: 0.5325
 Training bag [278/319] bag loss: 0.1411
 Training bag [279/319] bag loss: 0.1389
 Training bag [280/319] bag loss: 0.1365
 Training bag [281/319] bag loss: 0.2438
 Training bag [282/319] bag loss: 0.3548
 Training bag [283/319] bag loss: 0.4442
 Training bag [284/319] bag loss: 0.1246
 Training bag [285/319] bag loss: 2.5762
 Training bag [286/319] bag loss: 0.3574
 Training bag [287/319] bag loss: 0.2434
 Training bag [288/319] bag loss: 1.2995
 Training bag [289/319] bag loss: 0.1479
 Training bag [290/319] bag loss: 0.1387
 Training bag [291/319] bag loss: 0.5847
 Training bag [292/319] bag loss: 0.3166
 Training bag [293/319] bag loss: 0.1355
 Training bag [294/319] bag loss: 0.5901
 Training bag [295/319] bag loss: 0.4077
 Training bag [296/319] bag loss: 0.2452
 Training bag [297/319] bag loss: 0.2023
 Training bag [298/319] bag loss: 0.2173
 Training bag [299/319] bag loss: 0.2078
