==========================================
SLURM_JOB_ID = 14415727
SLURM_JOB_NODELIST = d11-34
TMPDIR = /tmp/SLURM_14415727
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:06<19:47:24, 726.99s/it]
  2%|▏         | 2/99 [23:44<19:07:37, 709.88s/it]
  3%|▎         | 3/99 [35:12<18:39:53, 699.94s/it]
  4%|▍         | 4/99 [46:06<17:59:18, 681.67s/it]
  5%|▌         | 5/99 [56:58<17:30:52, 670.77s/it]
  6%|▌         | 6/99 [1:07:55<17:12:37, 666.21s/it]
  7%|▋         | 7/99 [1:18:49<16:55:19, 662.17s/it]
  8%|▊         | 8/99 [1:31:31<17:32:32, 693.98s/it]
  9%|▉         | 9/99 [1:45:41<18:34:22, 742.92s/it]
 10%|█         | 10/99 [2:00:22<19:25:08, 785.48s/it]
 11%|█         | 11/99 [2:17:55<21:11:53, 867.20s/it]
 12%|█▏        | 12/99 [2:36:44<22:53:15, 947.08s/it]
 13%|█▎        | 13/99 [2:53:05<22:51:53, 957.13s/it]
 14%|█▍        | 14/99 [3:10:02<23:01:30, 975.18s/it]
 15%|█▌        | 15/99 [3:25:57<22:36:53, 969.20s/it]
 16%|█▌        | 16/99 [3:46:46<24:17:07, 1053.34s/it]
 17%|█▋        | 17/99 [4:04:11<23:56:20, 1050.98s/it]
 18%|█▊        | 18/99 [4:19:57<22:55:57, 1019.23s/it]
 19%|█▉        | 19/99 [4:36:00<22:16:31, 1002.39s/it]
 20%|██        | 20/99 [4:49:31<20:44:11, 944.95s/it] 
 21%|██        | 21/99 [5:00:53<18:45:59, 866.15s/it]
 22%|██▏       | 22/99 [5:12:19<17:21:55, 811.89s/it]
 23%|██▎       | 23/99 [5:23:40<16:18:59, 772.89s/it]
 24%|██▍       | 24/99 [5:35:00<15:31:07, 744.90s/it]
 25%|██▌       | 25/99 [5:46:19<14:54:13, 725.04s/it]
 26%|██▋       | 26/99 [5:57:42<14:26:56, 712.55s/it]
 27%|██▋       | 27/99 [6:09:03<14:03:39, 703.05s/it]
 28%|██▊       | 28/99 [6:20:04<13:37:04, 690.49s/it]
 29%|██▉       | 29/99 [6:31:05<13:15:14, 681.63s/it]
 30%|███       | 30/99 [6:42:11<12:58:28, 676.93s/it]
 31%|███▏      | 31/99 [6:53:21<12:44:39, 674.70s/it]
 32%|███▏      | 32/99 [7:04:10<12:24:48, 666.99s/it]
 Training bag [238/319] bag loss: 0.1806
 Training bag [239/319] bag loss: 0.1758
 Training bag [240/319] bag loss: 0.2944
 Training bag [241/319] bag loss: 0.1663
 Training bag [242/319] bag loss: 0.1711
 Training bag [243/319] bag loss: 0.3008
 Training bag [244/319] bag loss: 0.2224
 Training bag [245/319] bag loss: 0.1741
 Training bag [246/319] bag loss: 2.0152
 Training bag [247/319] bag loss: 0.2198
 Training bag [248/319] bag loss: 0.1710
 Training bag [249/319] bag loss: 0.2203
 Training bag [250/319] bag loss: 0.2840
 Training bag [251/319] bag loss: 0.2180
 Training bag [252/319] bag loss: 0.2122
 Training bag [253/319] bag loss: 0.2242
 Training bag [254/319] bag loss: 0.2139
 Training bag [255/319] bag loss: 0.2118
 Training bag [256/319] bag loss: 0.6135
 Training bag [257/319] bag loss: 0.2135
 Training bag [258/319] bag loss: 0.4954
 Training bag [259/319] bag loss: 0.5913
 Training bag [260/319] bag loss: 0.2711
 Training bag [261/319] bag loss: 0.2668
 Training bag [262/319] bag loss: 0.2161
 Training bag [263/319] bag loss: 0.1933
 Training bag [264/319] bag loss: 0.1953
 Training bag [265/319] bag loss: 0.2206
 Training bag [266/319] bag loss: 0.2213
 Training bag [267/319] bag loss: 0.1755
 Training bag [268/319] bag loss: 1.9466
 Training bag [269/319] bag loss: 0.2172
 Training bag [270/319] bag loss: 0.2556
 Training bag [271/319] bag loss: 2.2452
 Training bag [272/319] bag loss: 0.2147
 Training bag [273/319] bag loss: 0.6728
 Training bag [274/319] bag loss: 0.2123
 Training bag [275/319] bag loss: 0.2265
 Training bag [276/319] bag loss: 0.2296
 Training bag [277/319] bag loss: 0.7068
 Training bag [278/319] bag loss: 0.2004
 Training bag [279/319] bag loss: 0.1938
 Training bag [280/319] bag loss: 0.2334
 Training bag [281/319] bag loss: 1.6184
 Training bag [282/319] bag loss: 0.2795
 Training bag [283/319] bag loss: 0.2161
 Training bag [284/319] bag loss: 0.2395
 Training bag [285/319] bag loss: 0.2185
 Training bag [286/319] bag loss: 0.2175
 Training bag [287/319] bag loss: 0.2170
 Training bag [288/319] bag loss: 0.2028
 Training bag [289/319] bag loss: 0.1760
 Training bag [290/319] bag loss: 0.1587
 Training bag [291/319] bag loss: 0.1925
 Training bag [292/319] bag loss: 0.2953
 Training bag [293/319] bag loss: 0.1865
 Training bag [294/319] bag loss: 0.1586
 Training bag [295/319] bag loss: 0.0870
 Training bag [296/319] bag loss: 0.5806
 Training bag [297/319] bag loss: 0.4312
 Training bag [298/319] bag loss: 0.2288
 Training bag [299/319] bag loss: 0.2125
 Training bag [300/319] bag loss: 0.2129
 Training bag [301/319] bag loss: 0.2023
 Training bag [302/319] bag loss: 0.1726
 Training bag [303/319] bag loss: 0.2307
 Training bag [304/319] bag loss: 0.2528
 Training bag [305/319] bag loss: 0.1893
 Training bag [306/319] bag loss: 0.1846
 Training bag [307/319] bag loss: 0.3626
 Training bag [308/319] bag loss: 0.1884
 Training bag [309/319] bag loss: 0.1688
 Training bag [310/319] bag loss: 0.1810
 Training bag [311/319] bag loss: 0.2218
 Training bag [312/319] bag loss: 0.1615
 Training bag [313/319] bag loss: 0.1656
 Training bag [314/319] bag loss: 0.1620
 Training bag [315/319] bag loss: 0.1563
 Training bag [316/319] bag loss: 0.1625
 Training bag [317/319] bag loss: 0.1580
 Training bag [318/319] bag loss: 1.6576
 Testing bag [0/80] bag loss: 2.3481
 Testing bag [1/80] bag loss: 0.5718
 Testing bag [2/80] bag loss: 0.2145
 Testing bag [3/80] bag loss: 0.1659
 Testing bag [4/80] bag loss: 0.1604
 Testing bag [5/80] bag loss: 0.1551
 Testing bag [6/80] bag loss: 1.8909
 Testing bag [7/80] bag loss: 0.1593
 Testing bag [8/80] bag loss: 0.1659
 Testing bag [9/80] bag loss: 0.2178
 Testing bag [10/80] bag loss: 0.2866
 Testing bag [11/80] bag loss: 1.1212
 Testing bag [12/80] bag loss: 0.2165
 Testing bag [13/80] bag loss: 0.1689
 Testing bag [14/80] bag loss: 0.1659
 Testing bag [15/80] bag loss: 0.1923
 Testing bag [16/80] bag loss: 0.1616
 Testing bag [17/80] bag loss: 0.1720
 Testing bag [18/80] bag loss: 0.1551
 Testing bag [19/80] bag loss: 0.1609
 Testing bag [20/80] bag loss: 0.2165
 Testing bag [21/80] bag loss: 0.1551
 Testing bag [22/80] bag loss: 0.1789
 Testing bag [23/80] bag loss: 0.1646
 Testing bag [24/80] bag loss: 0.1678
 Testing bag [25/80] bag loss: 0.2163
 Testing bag [26/80] bag loss: 1.6887
 Testing bag [27/80] bag loss: 1.4328
 Testing bag [28/80] bag loss: 0.1917
 Testing bag [29/80] bag loss: 0.2180
 Testing bag [30/80] bag loss: 0.2178
 Testing bag [31/80] bag loss: 0.2930
 Testing bag [32/80] bag loss: 0.1823
 Testing bag [33/80] bag loss: 0.1629
 Testing bag [34/80] bag loss: 0.1648
 Testing bag [35/80] bag loss: 0.1576
 Testing bag [36/80] bag loss: 0.1619
 Testing bag [37/80] bag loss: 0.4484
 Testing bag [38/80] bag loss: 0.2191
 Testing bag [39/80] bag loss: 0.1561
 Testing bag [40/80] bag loss: 0.2149
 Testing bag [41/80] bag loss: 0.1776
 Testing bag [42/80] bag loss: 1.6814
 Testing bag [43/80] bag loss: 0.1617
 Testing bag [44/80] bag loss: 0.1608
 Testing bag [45/80] bag loss: 0.1699
 Testing bag [46/80] bag loss: 0.1759
 Testing bag [47/80] bag loss: 0.1630
 Testing bag [48/80] bag loss: 0.2186
 Testing bag [49/80] bag loss: 0.2161
 Testing bag [50/80] bag loss: 0.1616
 Testing bag [51/80] bag loss: 0.1633
 Testing bag [52/80] bag loss: 0.1568
 Testing bag [53/80] bag loss: 1.9913
 Testing bag [54/80] bag loss: 2.4359
 Testing bag [55/80] bag loss: 0.1741
 Testing bag [56/80] bag loss: 0.1610
 Testing bag [57/80] bag loss: 0.2270
 Testing bag [58/80] bag loss: 0.1626
 Testing bag [59/80] bag loss: 0.1560
 Testing bag [60/80] bag loss: 3.0037
 Testing bag [61/80] bag loss: 0.1605
 Testing bag [62/80] bag loss: 0.2179
 Testing bag [63/80] bag loss: 0.1705
 Testing bag [64/80] bag loss: 0.2741
 Testing bag [65/80] bag loss: 0.1568
 Testing bag [66/80] bag loss: 0.4971
 Testing bag [67/80] bag loss: 0.1797
 Testing bag [68/80] bag loss: 0.2800
 Testing bag [69/80] bag loss: 0.1601
 Testing bag [70/80] bag loss: 0.1560
 Testing bag [71/80] bag loss: 0.9820
 Testing bag [72/80] bag loss: 0.1655
 Testing bag [73/80] bag loss: 0.1752
 Testing bag [74/80] bag loss: 0.2167
 Testing bag [75/80] bag loss: 0.1862
 Testing bag [76/80] bag loss: 0.1767
 Testing bag [77/80] bag loss: 0.1739
 Testing bag [78/80] bag loss: 2.2577
 Testing bag [79/80] bag loss: 0.9533
 Epoch [20/100] train loss: 0.3761 test loss: 0.4415, average score: 0.9125, AUC: class-0>>0.9706666666666666|class-1>>0.9513333333333334

 Training bag [0/319] bag loss: 0.2740
 Training bag [1/319] bag loss: 0.1666
 Training bag [2/319] bag loss: 0.2147
 Training bag [3/319] bag loss: 0.4133
 Training bag [4/319] bag loss: 0.2143
 Training bag [5/319] bag loss: 0.1586
 Training bag [6/319] bag loss: 0.1863
 Training bag [7/319] bag loss: 0.2203
 Training bag [8/319] bag loss: 0.1673
 Training bag [9/319] bag loss: 2.3709
 Training bag [10/319] bag loss: 0.1903
 Training bag [11/319] bag loss: 0.2066
 Training bag [12/319] bag loss: 0.2659
 Training bag [13/319] bag loss: 0.2165
 Training bag [14/319] bag loss: 0.2134
 Training bag [15/319] bag loss: 0.2019
 Training bag [16/319] bag loss: 0.1689
 Training bag [17/319] bag loss: 0.2259
 Training bag [18/319] bag loss: 0.1984
 Training bag [19/319] bag loss: 0.2029
 Training bag [20/319] bag loss: 0.1547
 Training bag [21/319] bag loss: 0.1668
 Training bag [22/319] bag loss: 0.1599
 Training bag [23/319] bag loss: 0.0966
 Training bag [24/319] bag loss: 0.0709
 Training bag [25/319] bag loss: 0.0601
 Training bag [26/319] bag loss: 0.0257
 Training bag [27/319] bag loss: 3.5987
 Training bag [28/319] bag loss: 0.0606
 Training bag [29/319] bag loss: 0.0536
 Training bag [30/319] bag loss: 0.6336
 Training bag [31/319] bag loss: 0.4694
 Training bag [32/319] bag loss: 0.1784
 Training bag [33/319] bag loss: 0.2283
 Training bag [34/319] bag loss: 0.1920
 Training bag [35/319] bag loss: 0.2181
 Training bag [36/319] bag loss: 0.2160
 Training bag [37/319] bag loss: 0.2099
 Training bag [38/319] bag loss: 0.2180
 Training bag [39/319] bag loss: 0.1900
 Training bag [40/319] bag loss: 0.1817
 Training bag [41/319] bag loss: 0.3707
 Training bag [42/319] bag loss: 0.1808
 Training bag [43/319] bag loss: 0.1882
 Training bag [44/319] bag loss: 0.3143
 Training bag [45/319] bag loss: 2.1270
 Training bag [46/319] bag loss: 0.2167
 Training bag [47/319] bag loss: 0.1839
 Training bag [48/319] bag loss: 0.2915
 Training bag [49/319] bag loss: 0.2070
 Training bag [50/319] bag loss: 0.1816
 Training bag [51/319] bag loss: 1.0892
 Training bag [52/319] bag loss: 0.2060
 Training bag [53/319] bag loss: 0.5412
 Training bag [54/319] bag loss: 0.1633
 Training bag [55/319] bag loss: 0.2186
 Training bag [56/319] bag loss: 0.2169
 Training bag [57/319] bag loss: 0.1916
 Training bag [58/319] bag loss: 0.2150
 Training bag [59/319] bag loss: 0.1994
 Training bag [60/319] bag loss: 0.2330
 Training bag [61/319] bag loss: 0.2833
 Training bag [62/319] bag loss: 0.2599
 Training bag [63/319] bag loss: 0.2176
 Training bag [64/319] bag loss: 0.1739
 Training bag [65/319] bag loss: 0.2107
 Training bag [66/319] bag loss: 0.1950
 Training bag [67/319] bag loss: 0.1785
 Training bag [68/319] bag loss: 0.1662
 Training bag [69/319] bag loss: 0.1823
 Training bag [70/319] bag loss: 0.1583
 Training bag [71/319] bag loss: 0.2303
 Training bag [72/319] bag loss: 0.1781
 Training bag [73/319] bag loss: 3.0586
 Training bag [74/319] bag loss: 0.2367
 Training bag [75/319] bag loss: 0.2090
 Training bag [76/319] bag loss: 0.2179
 Training bag [77/319] bag loss: 0.2227
 Training bag [78/319] bag loss: 0.2050
 Training bag [79/319] bag loss: 0.1649
 Training bag [80/319] bag loss: 0.4626
 Training bag [81/319] bag loss: 0.5025
 Training bag [82/319] bag loss: 0.2090
 Training bag [83/319] bag loss: 0.7026
 Training bag [84/319] bag loss: 0.2820
 Training bag [85/319] bag loss: 0.2193
 Training bag [86/319] bag loss: 1.6630
 Training bag [87/319] bag loss: 0.2201
 Training bag [88/319] bag loss: 0.3045
 Training bag [89/319] bag loss: 0.1928
 Training bag [90/319] bag loss: 0.2187
 Training bag [91/319] bag loss: 0.2004
 Training bag [92/319] bag loss: 0.3786
 Training bag [93/319] bag loss: 2.3415
 Training bag [94/319] bag loss: 0.2181
 Training bag [95/319] bag loss: 0.2183
 Training bag [96/319] bag loss: 0.2008
 Training bag [97/319] bag loss: 0.2143
 Training bag [98/319] bag loss: 0.3040
 Training bag [99/319] bag loss: 0.2147
 Training bag [100/319] bag loss: 0.2146
 Training bag [101/319] bag loss: 0.2234
 Training bag [102/319] bag loss: 0.2121
 Training bag [103/319] bag loss: 0.3187
 Training bag [104/319] bag loss: 0.2205
 Training bag [105/319] bag loss: 0.2061
 Training bag [106/319] bag loss: 0.5217
 Training bag [107/319] bag loss: 0.2110
 Training bag [108/319] bag loss: 0.2117
 Training bag [109/319] bag loss: 0.2167
 Training bag [110/319] bag loss: 0.2099
 Training bag [111/319] bag loss: 0.3792
 Training bag [112/319] bag loss: 0.2110
 Training bag [113/319] bag loss: 0.1818
 Training bag [114/319] bag loss: 1.1718
 Training bag [115/319] bag loss: 0.1821
 Training bag [116/319] bag loss: 0.1828
 Training bag [117/319] bag loss: 0.5292
 Training bag [118/319] bag loss: 0.2321
 Training bag [119/319] bag loss: 0.2132
 Training bag [120/319] bag loss: 0.1624
 Training bag [121/319] bag loss: 0.2333
 Training bag [122/319] bag loss: 0.1920
 Training bag [123/319] bag loss: 1.9754
 Training bag [124/319] bag loss: 0.1822
 Training bag [125/319] bag loss: 0.2263
 Training bag [126/319] bag loss: 1.5138
 Training bag [127/319] bag loss: 0.2567
 Training bag [128/319] bag loss: 0.2104
 Training bag [129/319] bag loss: 0.2146
 Training bag [130/319] bag loss: 0.2088
 Training bag [131/319] bag loss: 0.2142
 Training bag [132/319] bag loss: 0.3856
 Training bag [133/319] bag loss: 0.2979
 Training bag [134/319] bag loss: 3.4192
 Training bag [135/319] bag loss: 0.8313
 Training bag [136/319] bag loss: 0.8513
 Training bag [137/319] bag loss: 0.2158
 Training bag [138/319] bag loss: 0.3116
 Training bag [139/319] bag loss: 0.2081
 Training bag [140/319] bag loss: 0.2166
 Training bag [141/319] bag loss: 0.1842
 Training bag [142/319] bag loss: 0.2112
 Training bag [143/319] bag loss: 0.2268
 Training bag [144/319] bag loss: 0.3213
 Training bag [145/319] bag loss: 0.2131
 Training bag [146/319] bag loss: 0.2388
 Training bag [147/319] bag loss: 0.2006
 Training bag [148/319] bag loss: 0.4205
 Training bag [149/319] bag loss: 0.2253
 Training bag [150/319] bag loss: 0.2076
 Training bag [151/319] bag loss: 0.1952
 Training bag [152/319] bag loss: 1.5199
 Training bag [153/319] bag loss: 0.1969
 Training bag [154/319] bag loss: 0.1725
 Training bag [155/319] bag loss: 0.4832
 Training bag [156/319] bag loss: 0.1782
 Training bag [157/319] bag loss: 0.2177
 Training bag [158/319] bag loss: 0.2336
 Training bag [159/319] bag loss: 0.2119
 Training bag [160/319] bag loss: 0.2998
 Training bag [161/319] bag loss: 2.2240
 Training bag [162/319] bag loss: 0.1993
 Training bag [163/319] bag loss: 0.1837
 Training bag [164/319] bag loss: 0.1902
 Training bag [165/319] bag loss: 0.2027
 Training bag [166/319] bag loss: 1.7551
 Training bag [167/319] bag loss: 0.2208
 Training bag [168/319] bag loss: 0.2954
 Training bag [169/319] bag loss: 0.2701
 Training bag [170/319] bag loss: 0.1990
 Training bag [171/319] bag loss: 0.2183
 Training bag [172/319] bag loss: 0.9056
 Training bag [173/319] bag loss: 0.1807
 Training bag [174/319] bag loss: 0.1809
 Training bag [175/319] bag loss: 0.2150
 Training bag [176/319] bag loss: 0.2434
 Training bag [177/319] bag loss: 0.3583
 Training bag [178/319] bag loss: 0.2147
 Training bag [179/319] bag loss: 0.2635
 Training bag [180/319] bag loss: 0.1715
 Training bag [181/319] bag loss: 0.1593
 Training bag [182/319] bag loss: 0.1660
 Training bag [183/319] bag loss: 0.1655
 Training bag [184/319] bag loss: 0.4305
 Training bag [185/319] bag loss: 0.8204
 Training bag [186/319] bag loss: 0.4392
 Training bag [187/319] bag loss: 0.2539
 Training bag [188/319] bag loss: 0.2161
 Training bag [189/319] bag loss: 0.2014
 Training bag [190/319] bag loss: 0.2085
 Training bag [191/319] bag loss: 0.7483
 Training bag [192/319] bag loss: 0.1546
 Training bag [193/319] bag loss: 0.1577
 Training bag [194/319] bag loss: 0.1543
 Training bag [195/319] bag loss: 0.1521
 Training bag [196/319] bag loss: 0.2289
 Training bag [197/319] bag loss: 0.1666
 Training bag [198/319] bag loss: 2.2617
 Training bag [199/319] bag loss: 0.2229
 Training bag [200/319] bag loss: 0.1948
 Training bag [201/319] bag loss: 0.1943
 Training bag [202/319] bag loss: 0.1755
 Training bag [203/319] bag loss: 0.1706
 Training bag [204/319] bag loss: 0.2399
 Training bag [205/319] bag loss: 0.1571
 Training bag [206/319] bag loss: 0.1635
 Training bag [207/319] bag loss: 0.2327
 Training bag [208/319] bag loss: 0.1719
 Training bag [209/319] bag loss: 0.1546
 Training bag [210/319] bag loss: 0.2260
 Training bag [211/319] bag loss: 0.1701
 Training bag [212/319] bag loss: 0.2277
 Training bag [213/319] bag loss: 0.2223
 Training bag [214/319] bag loss: 0.2302
 Training bag [215/319] bag loss: 1.2771
 Training bag [216/319] bag loss: 0.9548
 Training bag [217/319] bag loss: 0.1661
 Training bag [218/319] bag loss: 0.1822
 Training bag [219/319] bag loss: 0.2177
 Training bag [220/319] bag loss: 0.2408
 Training bag [221/319] bag loss: 3.0154
 Training bag [222/319] bag loss: 1.4052
 Training bag [223/319] bag loss: 0.2342
 Training bag [224/319] bag loss: 0.2204
 Training bag [225/319] bag loss: 0.2339
 Training bag [226/319] bag loss: 0.2410
 Training bag [227/319] bag loss: 0.2296
 Training bag [228/319] bag loss: 0.2915
 Training bag [229/319] bag loss: 0.1700
 Training bag [230/319] bag loss: 0.1794
 Training bag [231/319] bag loss: 0.1662
 Training bag [232/319] bag loss: 0.2226
 Training bag [233/319] bag loss: 0.3289
 Training bag [234/319] bag loss: 0.3637
 Training bag [235/319] bag loss: 0.2751
 Training bag [236/319] bag loss: 0.1796
 Training bag [237/319] bag loss: 0.5649
 Training bag [238/319] bag loss: 0.2184
 Training bag [239/319] bag loss: 0.2568
 Training bag [240/319] bag loss: 0.2202
 Training bag [241/319] bag loss: 0.2254
 Training bag [242/319] bag loss: 1.1528
 Training bag [243/319] bag loss: 0.2193
 Training bag [244/319] bag loss: 0.2181
 Training bag [245/319] bag loss: 0.1663
 Training bag [246/319] bag loss: 0.2238
 Training bag [247/319] bag loss: 0.2167
 Training bag [248/319] bag loss: 0.2212
 Training bag [249/319] bag loss: 0.2074
 Training bag [250/319] bag loss: 0.6401
 Training bag [251/319] bag loss: 0.1729
 Training bag [252/319] bag loss: 0.1723
 Training bag [253/319] bag loss: 0.1724
 Training bag [254/319] bag loss: 0.1688
 Training bag [255/319] bag loss: 0.2425
 Training bag [256/319] bag loss: 0.1587
 Training bag [257/319] bag loss: 0.1543
 Training bag [258/319] bag loss: 0.2212
 Training bag [259/319] bag loss: 0.1474
 Training bag [260/319] bag loss: 0.1447
 Training bag [261/319] bag loss: 0.1636
 Training bag [262/319] bag loss: 0.4514
 Training bag [263/319] bag loss: 0.4044
 Training bag [264/319] bag loss: 0.1500
 Training bag [265/319] bag loss: 0.1705
 Training bag [266/319] bag loss: 0.1623
 Training bag [267/319] bag loss: 0.1883
 Training bag [268/319] bag loss: 0.2244
 Training bag [269/319] bag loss: 0.1891
 Training bag [270/319] bag loss: 0.2296
 Training bag [271/319] bag loss: 0.1480
 Training bag [272/319] bag loss: 0.2537
 Training bag [273/319] bag loss: 0.2276
 Training bag [274/319] bag loss: 0.1748
 Training bag [275/319] bag loss: 0.1735
 Training bag [276/319] bag loss: 0.1586
 Training bag [277/319] bag loss: 1.5129
 Training bag [278/319] bag loss: 0.2616
 Training bag [279/319] bag loss: 0.2215
 Training bag [280/319] bag loss: 0.2016
 Training bag [281/319] bag loss: 0.9467
 Training bag [282/319] bag loss: 0.1603
 Training bag [283/319] bag loss: 1.6815
 Training bag [284/319] bag loss: 0.1653
 Training bag [285/319] bag loss: 0.1724
 Training bag [286/319] bag loss: 0.0942
 Training bag [287/319] bag loss: 0.0677
 Training bag [288/319] bag loss: 0.1005
 Training bag [289/319] bag loss: 0.8800
 Training bag [290/319] bag loss: 0.5519
 Training bag [291/319] bag loss: 0.1300
 Training bag [292/319] bag loss: 0.1369
 Training bag [293/319] bag loss: 0.1565
 Training bag [294/319] bag loss: 0.2914
 Training bag [295/319] bag loss: 0.2659
 Training bag [296/319] bag loss: 0.1827
 Training bag [297/319] bag loss: 0.2209
 Training bag [298/319] bag loss: 0.2505
 Training bag [299/319] bag loss: 2.9849
 Training bag [300/319] bag loss: 0.1786
 Training bag [301/319] bag loss: 1.5332
 Training bag [302/319] bag loss: 0.1703
 Training bag [303/319] bag loss: 0.1859
 Training bag [304/319] bag loss: 0.2192
 Training bag [305/319] bag loss: 0.1957
 Training bag [306/319] bag loss: 0.2181
 Training bag [307/319] bag loss: 0.3067
 Training bag [308/319] bag loss: 0.2269
 Training bag [309/319] bag loss: 0.2199
 Training bag [310/319] bag loss: 0.2182
 Training bag [311/319] bag loss: 0.2094
 Training bag [312/319] bag loss: 0.2127
 Training bag [313/319] bag loss: 0.2364
 Training bag [314/319] bag loss: 0.1559
 Training bag [315/319] bag loss: 0.2182
 Training bag [316/319] bag loss: 0.8584
 Training bag [317/319] bag loss: 0.2434
 Training bag [318/319] bag loss: 0.2156
 Testing bag [0/80] bag loss: 0.2150
 Testing bag [1/80] bag loss: 0.1683
 Testing bag [2/80] bag loss: 0.2327
 Testing bag [3/80] bag loss: 0.4081
 Testing bag [4/80] bag loss: 0.3574
 Testing bag [5/80] bag loss: 0.2041
 Testing bag [6/80] bag loss: 0.2108
 Testing bag [7/80] bag loss: 0.2216
 Testing bag [8/80] bag loss: 0.2527
 Testing bag [9/80] bag loss: 0.2153
 Testing bag [10/80] bag loss: 0.2131
 Testing bag [11/80] bag loss: 0.2067
 Testing bag [12/80] bag loss: 0.2177
 Testing bag [13/80] bag loss: 0.2130
 Testing bag [14/80] bag loss: 0.2826
 Testing bag [15/80] bag loss: 0.2154
 Testing bag [16/80] bag loss: 0.3163
 Testing bag [17/80] bag loss: 0.2388
 Testing bag [18/80] bag loss: 0.3082
 Testing bag [19/80] bag loss: 0.3798
 Testing bag [20/80] bag loss: 0.2157
 Testing bag [21/80] bag loss: 0.2153
 Testing bag [22/80] bag loss: 0.2912
 Testing bag [23/80] bag loss: 2.0500
 Testing bag [24/80] bag loss: 0.2177
 Testing bag [25/80] bag loss: 0.2149
 Testing bag [26/80] bag loss: 0.1699
 Testing bag [27/80] bag loss: 0.3939
 Testing bag [28/80] bag loss: 0.5399
 Testing bag [29/80] bag loss: 0.2300
 Testing bag [30/80] bag loss: 0.1978
 Testing bag [31/80] bag loss: 0.3775
 Testing bag [32/80] bag loss: 0.2038
 Testing bag [33/80] bag loss: 0.3601
 Testing bag [34/80] bag loss: 0.2153
 Testing bag [35/80] bag loss: 2.7691
 Testing bag [36/80] bag loss: 0.2156
 Testing bag [37/80] bag loss: 0.2265
 Testing bag [38/80] bag loss: 0.3404
 Testing bag [39/80] bag loss: 0.2027
 Testing bag [40/80] bag loss: 0.2150
 Testing bag [41/80] bag loss: 1.7853
 Testing bag [42/80] bag loss: 0.2260
 Testing bag [43/80] bag loss: 0.4989
 Testing bag [44/80] bag loss: 0.2160
 Testing bag [45/80] bag loss: 0.4314
 Testing bag [46/80] bag loss: 0.2018
 Testing bag [47/80] bag loss: 0.2527
 Testing bag [48/80] bag loss: 0.4058
 Testing bag [49/80] bag loss: 0.2121
 Testing bag [50/80] bag loss: 0.2527
 Testing bag [51/80] bag loss: 1.4313
 Testing bag [52/80] bag loss: 0.2379
 Testing bag [53/80] bag loss: 0.1811
 Testing bag [54/80] bag loss: 0.2191
 Testing bag [55/80] bag loss: 0.2230
 Testing bag [56/80] bag loss: 0.2290
 Testing bag [57/80] bag loss: 0.2152
 Testing bag [58/80] bag loss: 0.2414
 Testing bag [59/80] bag loss: 0.2267
 Testing bag [60/80] bag loss: 0.2457
 Testing bag [61/80] bag loss: 1.3710
 Testing bag [62/80] bag loss: 0.4352
 Testing bag [63/80] bag loss: 0.3244
 Testing bag [64/80] bag loss: 0.2198
 Testing bag [65/80] bag loss: 0.2467
 Testing bag [66/80] bag loss: 0.1943
 Testing bag [67/80] bag loss: 0.2148
 Testing bag [68/80] bag loss: 0.5977
 Testing bag [69/80] bag loss: 0.2772
 Testing bag [70/80] bag loss: 0.1682
 Testing bag [71/80] bag loss: 0.2538
 Testing bag [72/80] bag loss: 0.2185
 Testing bag [73/80] bag loss: 0.1742
 Testing bag [74/80] bag loss: 0.2156
 Testing bag [75/80] bag loss: 0.2230
 Testing bag [76/80] bag loss: 0.5238
 Testing bag [77/80] bag loss: 3.0184
 Testing bag [78/80] bag loss: 0.2089
 Testing bag [79/80] bag loss: 0.2252
 Epoch [21/100] train loss: 0.3740 test loss: 0.3998, average score: 0.9125, AUC: class-0>>0.9646666666666668|class-1>>0.9693333333333334

 Training bag [0/319] bag loss: 1.7196
 Training bag [1/319] bag loss: 0.2927
 Training bag [2/319] bag loss: 0.2158
 Training bag [3/319] bag loss: 0.2189
 Training bag [4/319] bag loss: 0.2270
 Training bag [5/319] bag loss: 0.1752
 Training bag [6/319] bag loss: 0.2336
 Training bag [7/319] bag loss: 0.1619
 Training bag [8/319] bag loss: 0.1595
 Training bag [9/319] bag loss: 0.1704
 Training bag [10/319] bag loss: 0.2424
 Training bag [11/319] bag loss: 0.2351
 Training bag [12/319] bag loss: 0.1760
 Training bag [13/319] bag loss: 0.1928
 Training bag [14/319] bag loss: 0.1912
 Training bag [15/319] bag loss: 0.1615
 Training bag [16/319] bag loss: 0.1623
 Training bag [17/319] bag loss: 1.3909
 Training bag [18/319] bag loss: 0.2099
 Training bag [19/319] bag loss: 0.1601
 Training bag [20/319] bag loss: 0.2477
 Training bag [21/319] bag loss: 0.2464
 Training bag [22/319] bag loss: 0.2201
 Training bag [23/319] bag loss: 0.2185
 Training bag [24/319] bag loss: 0.1700
 Training bag [25/319] bag loss: 0.3365
 Training bag [26/319] bag loss: 0.1552
 Training bag [27/319] bag loss: 0.1988
 Training bag [28/319] bag loss: 0.2198
 Training bag [29/319] bag loss: 0.1995
