==========================================
SLURM_JOB_ID = 14488819
SLURM_JOB_NODELIST = d11-16
TMPDIR = /tmp/SLURM_14488819
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [11:07<18:10:48, 667.84s/it]
  2%|▏         | 2/99 [22:06<17:50:28, 662.15s/it]
  3%|▎         | 3/99 [34:33<18:41:49, 701.14s/it]
  4%|▍         | 4/99 [55:50<24:30:03, 928.46s/it]
  5%|▌         | 5/99 [1:12:39<25:00:18, 957.65s/it]
  6%|▌         | 6/99 [1:23:46<22:10:57, 858.69s/it]
  7%|▋         | 7/99 [1:34:48<20:18:01, 794.36s/it]
  8%|▊         | 8/99 [1:45:51<19:01:10, 752.42s/it]
  9%|▉         | 9/99 [1:56:59<18:09:18, 726.20s/it]
 10%|█         | 10/99 [2:08:17<17:35:14, 711.40s/it]
 11%|█         | 11/99 [2:19:59<17:18:52, 708.33s/it]
 12%|█▏        | 12/99 [2:31:16<16:53:12, 698.76s/it]
 13%|█▎        | 13/99 [2:42:17<16:25:20, 687.45s/it]
 14%|█▍        | 14/99 [2:53:16<16:01:43, 678.87s/it]
 15%|█▌        | 15/99 [3:04:17<15:43:03, 673.61s/it]
 16%|█▌        | 16/99 [3:15:15<15:25:18, 668.90s/it]
 17%|█▋        | 17/99 [3:26:13<15:09:39, 665.60s/it]
 18%|█▊        | 18/99 [3:37:23<15:00:08, 666.77s/it]
 19%|█▉        | 19/99 [3:48:41<14:53:28, 670.10s/it]
 20%|██        | 20/99 [3:59:51<14:42:32, 670.29s/it]
 21%|██        | 21/99 [4:10:53<14:27:47, 667.54s/it]
 22%|██▏       | 22/99 [4:21:51<14:13:10, 664.81s/it]
 23%|██▎       | 23/99 [4:32:46<13:58:28, 661.95s/it]
 24%|██▍       | 24/99 [4:43:41<13:44:46, 659.82s/it]
 25%|██▌       | 25/99 [4:54:34<13:31:21, 657.86s/it]
 26%|██▋       | 26/99 [5:05:28<13:18:53, 656.62s/it]
 27%|██▋       | 27/99 [5:19:49<14:21:39, 718.04s/it]
 28%|██▊       | 28/99 [5:44:32<18:41:09, 947.46s/it]
 29%|██▉       | 29/99 [5:57:39<17:29:16, 899.38s/it]
 30%|███       | 30/99 [6:08:38<15:51:18, 827.23s/it]
 31%|███▏      | 31/99 [6:19:36<14:40:02, 776.51s/it]
 Testing bag [38/80] bag loss: 0.2138
 Testing bag [39/80] bag loss: 1.0333
 Testing bag [40/80] bag loss: 0.2093
 Testing bag [41/80] bag loss: 1.0690
 Testing bag [42/80] bag loss: 0.2151
 Testing bag [43/80] bag loss: 0.1645
 Testing bag [44/80] bag loss: 0.1993
 Testing bag [45/80] bag loss: 0.2131
 Testing bag [46/80] bag loss: 1.0144
 Testing bag [47/80] bag loss: 0.2153
 Testing bag [48/80] bag loss: 0.2250
 Testing bag [49/80] bag loss: 0.1831
 Testing bag [50/80] bag loss: 0.2340
 Testing bag [51/80] bag loss: 0.2167
 Testing bag [52/80] bag loss: 0.1917
 Testing bag [53/80] bag loss: 0.1774
 Testing bag [54/80] bag loss: 0.1649
 Testing bag [55/80] bag loss: 0.8132
 Testing bag [56/80] bag loss: 0.5537
 Testing bag [57/80] bag loss: 0.1645
 Testing bag [58/80] bag loss: 0.2110
 Testing bag [59/80] bag loss: 0.2283
 Testing bag [60/80] bag loss: 0.8380
 Testing bag [61/80] bag loss: 0.1735
 Testing bag [62/80] bag loss: 0.1711
 Testing bag [63/80] bag loss: 0.1723
 Testing bag [64/80] bag loss: 0.2216
 Testing bag [65/80] bag loss: 0.1677
 Testing bag [66/80] bag loss: 0.2104
 Testing bag [67/80] bag loss: 0.1969
 Testing bag [68/80] bag loss: 0.1758
 Testing bag [69/80] bag loss: 0.3547
 Testing bag [70/80] bag loss: 0.2315
 Testing bag [71/80] bag loss: 0.2146
 Testing bag [72/80] bag loss: 0.1990
 Testing bag [73/80] bag loss: 0.8401
 Testing bag [74/80] bag loss: 0.1684
 Testing bag [75/80] bag loss: 0.3319
 Testing bag [76/80] bag loss: 0.3748
 Testing bag [77/80] bag loss: 0.1930
 Testing bag [78/80] bag loss: 0.2162
 Testing bag [79/80] bag loss: 0.1727
 Epoch [15/100] train loss: 0.4022 test loss: 0.3341, average score: 0.9375, AUC: class-0>>0.974|class-1>>0.9666666666666667
TRUE LABELS
[0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
PREDICTIONS
[0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.4041
 Training bag [1/319] bag loss: 0.1785
 Training bag [2/319] bag loss: 0.2209
 Training bag [3/319] bag loss: 0.2394
 Training bag [4/319] bag loss: 0.1738
 Training bag [5/319] bag loss: 0.1702
 Training bag [6/319] bag loss: 0.6480
 Training bag [7/319] bag loss: 2.1785
 Training bag [8/319] bag loss: 1.2111
 Training bag [9/319] bag loss: 0.2144
 Training bag [10/319] bag loss: 0.5594
 Training bag [11/319] bag loss: 0.2140
 Training bag [12/319] bag loss: 1.2659
 Training bag [13/319] bag loss: 0.4988
 Training bag [14/319] bag loss: 0.1757
 Training bag [15/319] bag loss: 0.2584
 Training bag [16/319] bag loss: 0.2254
 Training bag [17/319] bag loss: 0.1791
 Training bag [18/319] bag loss: 0.2161
 Training bag [19/319] bag loss: 0.2162
 Training bag [20/319] bag loss: 0.2164
 Training bag [21/319] bag loss: 0.1777
 Training bag [22/319] bag loss: 0.2147
 Training bag [23/319] bag loss: 1.6453
 Training bag [24/319] bag loss: 0.2160
 Training bag [25/319] bag loss: 0.1740
 Training bag [26/319] bag loss: 0.3505
 Training bag [27/319] bag loss: 0.3251
 Training bag [28/319] bag loss: 0.2439
 Training bag [29/319] bag loss: 0.2401
 Training bag [30/319] bag loss: 0.2270
 Training bag [31/319] bag loss: 0.2911
 Training bag [32/319] bag loss: 1.7563
 Training bag [33/319] bag loss: 2.0625
 Training bag [34/319] bag loss: 0.6864
 Training bag [35/319] bag loss: 0.2768
 Training bag [36/319] bag loss: 0.8598
 Training bag [37/319] bag loss: 0.2768
 Training bag [38/319] bag loss: 0.2155
 Training bag [39/319] bag loss: 0.1928
 Training bag [40/319] bag loss: 0.3548
 Training bag [41/319] bag loss: 1.5470
 Training bag [42/319] bag loss: 0.2335
 Training bag [43/319] bag loss: 0.5183
 Training bag [44/319] bag loss: 0.2004
 Training bag [45/319] bag loss: 0.1838
 Training bag [46/319] bag loss: 0.2105
 Training bag [47/319] bag loss: 0.1876
 Training bag [48/319] bag loss: 0.1952
 Training bag [49/319] bag loss: 0.2231
 Training bag [50/319] bag loss: 0.1952
 Training bag [51/319] bag loss: 0.2285
 Training bag [52/319] bag loss: 0.1734
 Training bag [53/319] bag loss: 0.1641
 Training bag [54/319] bag loss: 0.1629
 Training bag [55/319] bag loss: 0.1760
 Training bag [56/319] bag loss: 0.3070
 Training bag [57/319] bag loss: 0.2478
 Training bag [58/319] bag loss: 0.3463
 Training bag [59/319] bag loss: 0.1661
 Training bag [60/319] bag loss: 0.2595
 Training bag [61/319] bag loss: 0.2192
 Training bag [62/319] bag loss: 0.2202
 Training bag [63/319] bag loss: 0.2168
 Training bag [64/319] bag loss: 0.2596
 Training bag [65/319] bag loss: 0.1646
 Training bag [66/319] bag loss: 0.1848
 Training bag [67/319] bag loss: 0.2741
 Training bag [68/319] bag loss: 0.2243
 Training bag [69/319] bag loss: 0.1636
 Training bag [70/319] bag loss: 1.2782
 Training bag [71/319] bag loss: 0.3669
 Training bag [72/319] bag loss: 0.2288
 Training bag [73/319] bag loss: 2.0109
 Training bag [74/319] bag loss: 0.3308
 Training bag [75/319] bag loss: 0.2094
 Training bag [76/319] bag loss: 0.1801
 Training bag [77/319] bag loss: 0.1911
 Training bag [78/319] bag loss: 0.1689
 Training bag [79/319] bag loss: 0.1963
 Training bag [80/319] bag loss: 0.2244
 Training bag [81/319] bag loss: 0.2552
 Training bag [82/319] bag loss: 0.1503
 Training bag [83/319] bag loss: 0.2225
 Training bag [84/319] bag loss: 0.1956
 Training bag [85/319] bag loss: 0.6371
 Training bag [86/319] bag loss: 0.7652
 Training bag [87/319] bag loss: 0.2221
 Training bag [88/319] bag loss: 0.2199
 Training bag [89/319] bag loss: 0.1931
 Training bag [90/319] bag loss: 0.2172
 Training bag [91/319] bag loss: 0.7412
 Training bag [92/319] bag loss: 0.2174
 Training bag [93/319] bag loss: 0.2508
 Training bag [94/319] bag loss: 0.1868
 Training bag [95/319] bag loss: 0.6781
 Training bag [96/319] bag loss: 0.1718
 Training bag [97/319] bag loss: 0.1727
 Training bag [98/319] bag loss: 0.1551
 Training bag [99/319] bag loss: 0.4410
 Training bag [100/319] bag loss: 0.2263
 Training bag [101/319] bag loss: 0.1561
 Training bag [102/319] bag loss: 0.2024
 Training bag [103/319] bag loss: 0.2231
 Training bag [104/319] bag loss: 0.2215
 Training bag [105/319] bag loss: 0.2165
 Training bag [106/319] bag loss: 0.1922
 Training bag [107/319] bag loss: 0.1704
 Training bag [108/319] bag loss: 0.2202
 Training bag [109/319] bag loss: 0.1655
 Training bag [110/319] bag loss: 0.1921
 Training bag [111/319] bag loss: 0.5369
 Training bag [112/319] bag loss: 0.1564
 Training bag [113/319] bag loss: 0.4295
 Training bag [114/319] bag loss: 0.2219
 Training bag [115/319] bag loss: 0.2644
 Training bag [116/319] bag loss: 0.2157
 Training bag [117/319] bag loss: 0.2300
 Training bag [118/319] bag loss: 0.9619
 Training bag [119/319] bag loss: 0.2145
 Training bag [120/319] bag loss: 0.2138
 Training bag [121/319] bag loss: 0.1805
 Training bag [122/319] bag loss: 0.6030
 Training bag [123/319] bag loss: 0.2408
 Training bag [124/319] bag loss: 0.1850
 Training bag [125/319] bag loss: 1.5500
 Training bag [126/319] bag loss: 0.2270
 Training bag [127/319] bag loss: 0.1670
 Training bag [128/319] bag loss: 0.2201
 Training bag [129/319] bag loss: 0.2308
 Training bag [130/319] bag loss: 0.2942
 Training bag [131/319] bag loss: 2.1786
 Training bag [132/319] bag loss: 0.1598
 Training bag [133/319] bag loss: 0.1573
 Training bag [134/319] bag loss: 0.2108
 Training bag [135/319] bag loss: 0.1561
 Training bag [136/319] bag loss: 0.1946
 Training bag [137/319] bag loss: 0.2138
 Training bag [138/319] bag loss: 0.2085
 Training bag [139/319] bag loss: 0.2017
 Training bag [140/319] bag loss: 0.2181
 Training bag [141/319] bag loss: 0.1710
 Training bag [142/319] bag loss: 0.1491
 Training bag [143/319] bag loss: 0.1543
 Training bag [144/319] bag loss: 0.2238
 Training bag [145/319] bag loss: 0.1878
 Training bag [146/319] bag loss: 0.1640
 Training bag [147/319] bag loss: 0.1546
 Training bag [148/319] bag loss: 0.0983
 Training bag [149/319] bag loss: 0.0338
 Training bag [150/319] bag loss: 0.0446
 Training bag [151/319] bag loss: 2.5008
 Training bag [152/319] bag loss: 0.0709
 Training bag [153/319] bag loss: 0.6533
 Training bag [154/319] bag loss: 0.2324
 Training bag [155/319] bag loss: 0.2793
 Training bag [156/319] bag loss: 0.2318
 Training bag [157/319] bag loss: 1.5894
 Training bag [158/319] bag loss: 0.6851
 Training bag [159/319] bag loss: 0.3888
 Training bag [160/319] bag loss: 0.2141
 Training bag [161/319] bag loss: 2.1592
 Training bag [162/319] bag loss: 0.2400
 Training bag [163/319] bag loss: 0.2114
 Training bag [164/319] bag loss: 0.9671
 Training bag [165/319] bag loss: 0.2181
 Training bag [166/319] bag loss: 0.7254
 Training bag [167/319] bag loss: 0.3744
 Training bag [168/319] bag loss: 0.2800
 Training bag [169/319] bag loss: 0.2148
 Training bag [170/319] bag loss: 0.1558
 Training bag [171/319] bag loss: 0.3424
 Training bag [172/319] bag loss: 0.1741
 Training bag [173/319] bag loss: 0.2144
 Training bag [174/319] bag loss: 0.1894
 Training bag [175/319] bag loss: 0.2126
 Training bag [176/319] bag loss: 0.2101
 Training bag [177/319] bag loss: 0.7777
 Training bag [178/319] bag loss: 0.2103
 Training bag [179/319] bag loss: 1.3977
 Training bag [180/319] bag loss: 0.2106
 Training bag [181/319] bag loss: 2.5889
 Training bag [182/319] bag loss: 0.1858
 Training bag [183/319] bag loss: 0.2103
 Training bag [184/319] bag loss: 0.1991
 Training bag [185/319] bag loss: 0.4643
 Training bag [186/319] bag loss: 0.1964
 Training bag [187/319] bag loss: 2.2093
 Training bag [188/319] bag loss: 0.2103
 Training bag [189/319] bag loss: 0.2256
 Training bag [190/319] bag loss: 0.1739
 Training bag [191/319] bag loss: 0.2182
 Training bag [192/319] bag loss: 0.1723
 Training bag [193/319] bag loss: 0.2127
 Training bag [194/319] bag loss: 0.2145
 Training bag [195/319] bag loss: 0.2195
 Training bag [196/319] bag loss: 0.2001
 Training bag [197/319] bag loss: 0.2301
 Training bag [198/319] bag loss: 0.1912
 Training bag [199/319] bag loss: 0.2866
 Training bag [200/319] bag loss: 0.3392
 Training bag [201/319] bag loss: 0.1894
 Training bag [202/319] bag loss: 0.1685
 Training bag [203/319] bag loss: 0.1584
 Training bag [204/319] bag loss: 0.1805
 Training bag [205/319] bag loss: 0.1591
 Training bag [206/319] bag loss: 0.1556
 Training bag [207/319] bag loss: 0.1731
 Training bag [208/319] bag loss: 0.1692
 Training bag [209/319] bag loss: 0.1721
 Training bag [210/319] bag loss: 0.1693
 Training bag [211/319] bag loss: 0.1285
 Training bag [212/319] bag loss: 0.0434
 Training bag [213/319] bag loss: 0.0232
 Training bag [214/319] bag loss: 0.0092
 Training bag [215/319] bag loss: 0.0155
 Training bag [216/319] bag loss: 0.0192
 Training bag [217/319] bag loss: 1.9415
 Training bag [218/319] bag loss: 3.0323
 Training bag [219/319] bag loss: 0.1860
 Training bag [220/319] bag loss: 0.2356
 Training bag [221/319] bag loss: 0.2391
 Training bag [222/319] bag loss: 0.2304
 Training bag [223/319] bag loss: 0.1472
 Training bag [224/319] bag loss: 0.2154
 Training bag [225/319] bag loss: 0.1435
 Training bag [226/319] bag loss: 0.1621
 Training bag [227/319] bag loss: 0.2252
 Training bag [228/319] bag loss: 0.2245
 Training bag [229/319] bag loss: 0.2340
 Training bag [230/319] bag loss: 0.2808
 Training bag [231/319] bag loss: 0.2219
 Training bag [232/319] bag loss: 2.7656
 Training bag [233/319] bag loss: 0.1849
 Training bag [234/319] bag loss: 0.2103
 Training bag [235/319] bag loss: 1.8868
 Training bag [236/319] bag loss: 0.2259
 Training bag [237/319] bag loss: 0.3167
 Training bag [238/319] bag loss: 0.4552
 Training bag [239/319] bag loss: 0.2237
 Training bag [240/319] bag loss: 0.2958
 Training bag [241/319] bag loss: 1.0294
 Training bag [242/319] bag loss: 0.2214
 Training bag [243/319] bag loss: 0.3383
 Training bag [244/319] bag loss: 1.7574
 Training bag [245/319] bag loss: 0.2864
 Training bag [246/319] bag loss: 0.2229
 Training bag [247/319] bag loss: 0.4171
 Training bag [248/319] bag loss: 0.3576
 Training bag [249/319] bag loss: 0.2237
 Training bag [250/319] bag loss: 0.1874
 Training bag [251/319] bag loss: 0.1826
 Training bag [252/319] bag loss: 0.1642
 Training bag [253/319] bag loss: 0.1934
 Training bag [254/319] bag loss: 0.1976
 Training bag [255/319] bag loss: 0.1587
 Training bag [256/319] bag loss: 0.2023
 Training bag [257/319] bag loss: 0.1511
 Training bag [258/319] bag loss: 0.1746
 Training bag [259/319] bag loss: 1.8973
 Training bag [260/319] bag loss: 0.2329
 Training bag [261/319] bag loss: 0.1577
 Training bag [262/319] bag loss: 0.2231
 Training bag [263/319] bag loss: 0.2273
 Training bag [264/319] bag loss: 0.2892
 Training bag [265/319] bag loss: 0.4238
 Training bag [266/319] bag loss: 0.2400
 Training bag [267/319] bag loss: 0.9571
 Training bag [268/319] bag loss: 0.8456
 Training bag [269/319] bag loss: 0.5209
 Training bag [270/319] bag loss: 0.6841
 Training bag [271/319] bag loss: 0.2315
 Training bag [272/319] bag loss: 0.2394
 Training bag [273/319] bag loss: 0.2337
 Training bag [274/319] bag loss: 0.4333
 Training bag [275/319] bag loss: 0.2507
 Training bag [276/319] bag loss: 0.1773
 Training bag [277/319] bag loss: 0.1941
 Training bag [278/319] bag loss: 0.2254
 Training bag [279/319] bag loss: 0.1637
 Training bag [280/319] bag loss: 0.1873
 Training bag [281/319] bag loss: 0.2205
 Training bag [282/319] bag loss: 0.1895
 Training bag [283/319] bag loss: 0.1610
 Training bag [284/319] bag loss: 0.1571
 Training bag [285/319] bag loss: 3.0930
 Training bag [286/319] bag loss: 0.2450
 Training bag [287/319] bag loss: 0.2436
 Training bag [288/319] bag loss: 0.4631
 Training bag [289/319] bag loss: 0.3724
 Training bag [290/319] bag loss: 0.1870
 Training bag [291/319] bag loss: 0.2282
 Training bag [292/319] bag loss: 0.4410
 Training bag [293/319] bag loss: 0.2193
 Training bag [294/319] bag loss: 0.2067
 Training bag [295/319] bag loss: 0.2874
 Training bag [296/319] bag loss: 0.1878
 Training bag [297/319] bag loss: 0.3865
 Training bag [298/319] bag loss: 0.3217
 Training bag [299/319] bag loss: 0.2317
 Training bag [300/319] bag loss: 0.2264
 Training bag [301/319] bag loss: 0.1743
 Training bag [302/319] bag loss: 0.2780
 Training bag [303/319] bag loss: 0.2188
 Training bag [304/319] bag loss: 0.1882
 Training bag [305/319] bag loss: 0.1577
 Training bag [306/319] bag loss: 0.2705
 Training bag [307/319] bag loss: 0.1517
 Training bag [308/319] bag loss: 0.1441
 Training bag [309/319] bag loss: 0.2321
 Training bag [310/319] bag loss: 0.1466
 Training bag [311/319] bag loss: 0.2298
 Training bag [312/319] bag loss: 0.1612
 Training bag [313/319] bag loss: 0.1639
 Training bag [314/319] bag loss: 0.1432
 Training bag [315/319] bag loss: 0.1083
 Training bag [316/319] bag loss: 2.8381
 Training bag [317/319] bag loss: 0.0930
 Training bag [318/319] bag loss: 0.1186
 Testing bag [0/80] bag loss: 0.8941
 Testing bag [1/80] bag loss: 0.1498
 Testing bag [2/80] bag loss: 0.1279
 Testing bag [3/80] bag loss: 0.1396
 Testing bag [4/80] bag loss: 0.8154
 Testing bag [5/80] bag loss: 0.1648
 Testing bag [6/80] bag loss: 0.5526
 Testing bag [7/80] bag loss: 0.3948
 Testing bag [8/80] bag loss: 1.0492
 Testing bag [9/80] bag loss: 0.1095
 Testing bag [10/80] bag loss: 0.1574
 Testing bag [11/80] bag loss: 0.1025
 Testing bag [12/80] bag loss: 0.0956
 Testing bag [13/80] bag loss: 0.1024
 Testing bag [14/80] bag loss: 0.1035
 Testing bag [15/80] bag loss: 0.1286
 Testing bag [16/80] bag loss: 0.3794
 Testing bag [17/80] bag loss: 0.9993
 Testing bag [18/80] bag loss: 0.7916
 Testing bag [19/80] bag loss: 0.3825
 Testing bag [20/80] bag loss: 0.1115
 Testing bag [21/80] bag loss: 2.3610
 Testing bag [22/80] bag loss: 0.4451
 Testing bag [23/80] bag loss: 0.0989
 Testing bag [24/80] bag loss: 0.1978
 Testing bag [25/80] bag loss: 0.0952
 Testing bag [26/80] bag loss: 0.4062
 Testing bag [27/80] bag loss: 0.3887
 Testing bag [28/80] bag loss: 1.0955
 Testing bag [29/80] bag loss: 0.1561
 Testing bag [30/80] bag loss: 0.1330
 Testing bag [31/80] bag loss: 0.8441
 Testing bag [32/80] bag loss: 0.2667
 Testing bag [33/80] bag loss: 0.1140
 Testing bag [34/80] bag loss: 0.4466
 Testing bag [35/80] bag loss: 0.1369
 Testing bag [36/80] bag loss: 0.0961
 Testing bag [37/80] bag loss: 0.1197
 Testing bag [38/80] bag loss: 0.3887
 Testing bag [39/80] bag loss: 0.1080
 Testing bag [40/80] bag loss: 0.3410
 Testing bag [41/80] bag loss: 1.1286
 Testing bag [42/80] bag loss: 1.5333
 Testing bag [43/80] bag loss: 0.3607
 Testing bag [44/80] bag loss: 0.3952
 Testing bag [45/80] bag loss: 0.1413
 Testing bag [46/80] bag loss: 0.6670
 Testing bag [47/80] bag loss: 0.1078
 Testing bag [48/80] bag loss: 0.1167
 Testing bag [49/80] bag loss: 0.0888
 Testing bag [50/80] bag loss: 0.4407
 Testing bag [51/80] bag loss: 0.5870
 Testing bag [52/80] bag loss: 0.0853
 Testing bag [53/80] bag loss: 0.1138
 Testing bag [54/80] bag loss: 0.1059
 Testing bag [55/80] bag loss: 0.0852
 Testing bag [56/80] bag loss: 0.1346
 Testing bag [57/80] bag loss: 0.1528
 Testing bag [58/80] bag loss: 0.1210
 Testing bag [59/80] bag loss: 1.4063
 Testing bag [60/80] bag loss: 0.0780
 Testing bag [61/80] bag loss: 0.1440
 Testing bag [62/80] bag loss: 0.1095
 Testing bag [63/80] bag loss: 0.1417
 Testing bag [64/80] bag loss: 0.4532
 Testing bag [65/80] bag loss: 0.3904
 Testing bag [66/80] bag loss: 0.3238
 Testing bag [67/80] bag loss: 0.1159
 Testing bag [68/80] bag loss: 0.1652
 Testing bag [69/80] bag loss: 0.1437
 Testing bag [70/80] bag loss: 0.4324
 Testing bag [71/80] bag loss: 0.1652
 Testing bag [72/80] bag loss: 0.3555
 Testing bag [73/80] bag loss: 0.1058
 Testing bag [74/80] bag loss: 0.1071
 Testing bag [75/80] bag loss: 0.1095
 Testing bag [76/80] bag loss: 0.4925
 Testing bag [77/80] bag loss: 0.3849
 Testing bag [78/80] bag loss: 0.1187
 Testing bag [79/80] bag loss: 0.1425
 Epoch [16/100] train loss: 0.3934 test loss: 0.3530, average score: 0.9375, AUC: class-0>>0.9600000000000001|class-1>>0.968
TRUE LABELS
[0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
PREDICTIONS
[0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.4362
 Training bag [1/319] bag loss: 0.2375
 Training bag [2/319] bag loss: 0.2353
 Training bag [3/319] bag loss: 0.2233
 Training bag [4/319] bag loss: 1.4011
 Training bag [5/319] bag loss: 0.2221
 Training bag [6/319] bag loss: 0.2405
 Training bag [7/319] bag loss: 0.2233
 Training bag [8/319] bag loss: 1.7054
 Training bag [9/319] bag loss: 0.1655
 Training bag [10/319] bag loss: 0.2023
 Training bag [11/319] bag loss: 0.2004
 Training bag [12/319] bag loss: 0.1898
 Training bag [13/319] bag loss: 0.1855
 Training bag [14/319] bag loss: 0.1531
 Training bag [15/319] bag loss: 0.1905
 Training bag [16/319] bag loss: 0.2674
 Training bag [17/319] bag loss: 0.2021
 Training bag [18/319] bag loss: 0.3045
 Training bag [19/319] bag loss: 0.1761
 Training bag [20/319] bag loss: 0.2167
 Training bag [21/319] bag loss: 0.1676
 Training bag [22/319] bag loss: 0.2225
 Training bag [23/319] bag loss: 0.1628
 Training bag [24/319] bag loss: 2.7749
 Training bag [25/319] bag loss: 0.2018
 Training bag [26/319] bag loss: 0.1894
 Training bag [27/319] bag loss: 0.1630
 Training bag [28/319] bag loss: 0.3103
 Training bag [29/319] bag loss: 0.2681
 Training bag [30/319] bag loss: 0.2319
 Training bag [31/319] bag loss: 0.1455
 Training bag [32/319] bag loss: 0.2120
 Training bag [33/319] bag loss: 0.6181
 Training bag [34/319] bag loss: 0.1564
 Training bag [35/319] bag loss: 0.2353
 Training bag [36/319] bag loss: 0.2446
 Training bag [37/319] bag loss: 0.1536
 Training bag [38/319] bag loss: 2.3184
 Training bag [39/319] bag loss: 0.1595
 Training bag [40/319] bag loss: 0.1628
 Training bag [41/319] bag loss: 0.2356
 Training bag [42/319] bag loss: 0.3984
 Training bag [43/319] bag loss: 0.1676
 Training bag [44/319] bag loss: 0.2292
 Training bag [45/319] bag loss: 0.2279
 Training bag [46/319] bag loss: 0.2158
 Training bag [47/319] bag loss: 0.2444
 Training bag [48/319] bag loss: 0.2155
 Training bag [49/319] bag loss: 0.1824
 Training bag [50/319] bag loss: 1.4694
 Training bag [51/319] bag loss: 0.1750
 Training bag [52/319] bag loss: 0.2350
 Training bag [53/319] bag loss: 0.2365
 Training bag [54/319] bag loss: 0.1730
 Training bag [55/319] bag loss: 0.2329
 Training bag [56/319] bag loss: 0.2279
 Training bag [57/319] bag loss: 0.2241
 Training bag [58/319] bag loss: 0.6076
 Training bag [59/319] bag loss: 0.5584
 Training bag [60/319] bag loss: 0.4585
 Training bag [61/319] bag loss: 0.1771
 Training bag [62/319] bag loss: 0.2248
 Training bag [63/319] bag loss: 0.1571
 Training bag [64/319] bag loss: 0.1710
 Training bag [65/319] bag loss: 2.2434
 Training bag [66/319] bag loss: 0.2499
 Training bag [67/319] bag loss: 0.1922
 Training bag [68/319] bag loss: 0.2725
 Training bag [69/319] bag loss: 0.3480
 Training bag [70/319] bag loss: 0.2956
 Training bag [71/319] bag loss: 1.2399
 Training bag [72/319] bag loss: 0.2238
 Training bag [73/319] bag loss: 0.2297
