==========================================
SLURM_JOB_ID = 14488818
SLURM_JOB_NODELIST = e06-01
TMPDIR = /tmp/SLURM_14488818
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 8 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [15:25<25:10:51, 925.01s/it]
  2%|▏         | 2/99 [27:38<21:53:32, 812.50s/it]
  3%|▎         | 3/99 [39:48<20:39:50, 774.90s/it]
  4%|▍         | 4/99 [51:59<19:59:07, 757.34s/it]
  5%|▌         | 5/99 [1:04:06<19:29:37, 746.57s/it]
  6%|▌         | 6/99 [1:16:14<19:07:03, 740.04s/it]
  7%|▋         | 7/99 [1:28:21<18:48:31, 735.99s/it]
  8%|▊         | 8/99 [1:40:33<18:33:57, 734.48s/it]
  9%|▉         | 9/99 [1:52:43<18:19:58, 733.32s/it]
 10%|█         | 10/99 [2:04:55<18:07:05, 732.87s/it]
 11%|█         | 11/99 [2:17:06<17:53:50, 732.17s/it]
 12%|█▏        | 12/99 [2:29:17<17:41:07, 731.81s/it]
 13%|█▎        | 13/99 [2:41:30<17:29:42, 732.35s/it]
 14%|█▍        | 14/99 [2:53:40<17:16:08, 731.39s/it]
 15%|█▌        | 15/99 [3:05:51<17:03:47, 731.27s/it]
 16%|█▌        | 16/99 [3:18:02<16:51:36, 731.28s/it]
 17%|█▋        | 17/99 [3:30:13<16:39:11, 731.12s/it]
 18%|█▊        | 18/99 [3:42:23<16:26:49, 730.99s/it]
 19%|█▉        | 19/99 [3:54:33<16:14:15, 730.70s/it]
 20%|██        | 20/99 [4:06:44<16:01:56, 730.59s/it]
 21%|██        | 21/99 [4:18:55<15:49:58, 730.75s/it]
 22%|██▏       | 22/99 [4:31:06<15:37:53, 730.83s/it]
 23%|██▎       | 23/99 [4:43:18<15:26:24, 731.37s/it]
 24%|██▍       | 24/99 [4:55:29<15:14:06, 731.29s/it]
 25%|██▌       | 25/99 [5:07:41<15:01:59, 731.35s/it]
 26%|██▋       | 26/99 [5:19:53<14:50:09, 731.63s/it]
 27%|██▋       | 27/99 [5:32:05<14:38:04, 731.73s/it]
 28%|██▊       | 28/99 [5:44:17<14:26:03, 731.88s/it]
 29%|██▉       | 29/99 [5:56:33<14:15:13, 733.05s/it]
 30%|███       | 30/99 [6:08:47<14:03:24, 733.39s/it]
 31%|███▏      | 31/99 [6:21:00<13:50:50, 733.10s/it]
 Testing bag [4/80] bag loss: 0.1943
 Testing bag [5/80] bag loss: 0.1944
 Testing bag [6/80] bag loss: 0.2060
 Testing bag [7/80] bag loss: 0.1943
 Testing bag [8/80] bag loss: 0.7016
 Testing bag [9/80] bag loss: 0.2769
 Testing bag [10/80] bag loss: 0.1837
 Testing bag [11/80] bag loss: 0.2026
 Testing bag [12/80] bag loss: 0.1937
 Testing bag [13/80] bag loss: 0.2275
 Testing bag [14/80] bag loss: 0.1833
 Testing bag [15/80] bag loss: 1.0862
 Testing bag [16/80] bag loss: 0.1942
 Testing bag [17/80] bag loss: 0.3284
 Testing bag [18/80] bag loss: 0.1874
 Testing bag [19/80] bag loss: 0.3901
 Testing bag [20/80] bag loss: 0.2757
 Testing bag [21/80] bag loss: 0.1878
 Testing bag [22/80] bag loss: 0.1923
 Testing bag [23/80] bag loss: 0.2122
 Testing bag [24/80] bag loss: 0.1833
 Testing bag [25/80] bag loss: 0.2317
 Testing bag [26/80] bag loss: 0.2657
 Testing bag [27/80] bag loss: 0.1765
 Testing bag [28/80] bag loss: 0.1950
 Testing bag [29/80] bag loss: 0.3051
 Testing bag [30/80] bag loss: 0.2716
 Testing bag [31/80] bag loss: 0.1944
 Testing bag [32/80] bag loss: 0.2185
 Testing bag [33/80] bag loss: 0.7322
 Testing bag [34/80] bag loss: 1.3427
 Testing bag [35/80] bag loss: 0.1940
 Testing bag [36/80] bag loss: 0.1953
 Testing bag [37/80] bag loss: 0.2022
 Testing bag [38/80] bag loss: 0.2038
 Testing bag [39/80] bag loss: 0.5830
 Testing bag [40/80] bag loss: 0.2192
 Testing bag [41/80] bag loss: 0.3322
 Testing bag [42/80] bag loss: 0.2841
 Testing bag [43/80] bag loss: 1.0360
 Testing bag [44/80] bag loss: 0.2376
 Testing bag [45/80] bag loss: 1.8815
 Testing bag [46/80] bag loss: 0.1819
 Testing bag [47/80] bag loss: 0.2010
 Testing bag [48/80] bag loss: 0.1835
 Testing bag [49/80] bag loss: 0.2557
 Testing bag [50/80] bag loss: 0.2484
 Testing bag [51/80] bag loss: 0.2325
 Testing bag [52/80] bag loss: 0.2728
 Testing bag [53/80] bag loss: 0.1950
 Testing bag [54/80] bag loss: 0.3325
 Testing bag [55/80] bag loss: 2.1262
 Testing bag [56/80] bag loss: 0.1962
 Testing bag [57/80] bag loss: 0.1943
 Testing bag [58/80] bag loss: 0.2424
 Testing bag [59/80] bag loss: 0.2403
 Testing bag [60/80] bag loss: 0.2782
 Testing bag [61/80] bag loss: 0.1956
 Testing bag [62/80] bag loss: 0.1931
 Testing bag [63/80] bag loss: 0.7052
 Testing bag [64/80] bag loss: 0.2405
 Testing bag [65/80] bag loss: 1.4634
 Testing bag [66/80] bag loss: 0.1946
 Testing bag [67/80] bag loss: 1.1495
 Testing bag [68/80] bag loss: 0.1943
 Testing bag [69/80] bag loss: 0.2060
 Testing bag [70/80] bag loss: 0.7976
 Testing bag [71/80] bag loss: 0.5900
 Testing bag [72/80] bag loss: 1.5322
 Testing bag [73/80] bag loss: 0.1745
 Testing bag [74/80] bag loss: 0.2092
 Testing bag [75/80] bag loss: 0.4386
 Testing bag [76/80] bag loss: 0.1936
 Testing bag [77/80] bag loss: 0.1939
 Testing bag [78/80] bag loss: 0.1877
 Testing bag [79/80] bag loss: 0.2607
 Epoch [5/100] train loss: 0.4122 test loss: 0.3827, average score: 0.9000, AUC: class-0>>0.9693333333333334|class-1>>0.9506666666666668
TRUE LABELS
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
PREDICTIONS
[1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 1.4715
 Training bag [1/319] bag loss: 0.2115
 Training bag [2/319] bag loss: 0.2037
 Training bag [3/319] bag loss: 0.2059
 Training bag [4/319] bag loss: 0.6509
 Training bag [5/319] bag loss: 0.2137
 Training bag [6/319] bag loss: 0.2208
 Training bag [7/319] bag loss: 0.9002
 Training bag [8/319] bag loss: 0.1871
 Training bag [9/319] bag loss: 0.9148
 Training bag [10/319] bag loss: 0.2210
 Training bag [11/319] bag loss: 1.6893
 Training bag [12/319] bag loss: 0.6596
 Training bag [13/319] bag loss: 0.4115
 Training bag [14/319] bag loss: 0.3975
 Training bag [15/319] bag loss: 0.1978
 Training bag [16/319] bag loss: 0.5154
 Training bag [17/319] bag loss: 0.2241
 Training bag [18/319] bag loss: 1.2526
 Training bag [19/319] bag loss: 0.2073
 Training bag [20/319] bag loss: 0.1988
 Training bag [21/319] bag loss: 0.1876
 Training bag [22/319] bag loss: 0.5639
 Training bag [23/319] bag loss: 0.2533
 Training bag [24/319] bag loss: 0.2176
 Training bag [25/319] bag loss: 0.2188
 Training bag [26/319] bag loss: 0.1870
 Training bag [27/319] bag loss: 0.1804
 Training bag [28/319] bag loss: 0.1951
 Training bag [29/319] bag loss: 0.2616
 Training bag [30/319] bag loss: 0.2665
 Training bag [31/319] bag loss: 0.1894
 Training bag [32/319] bag loss: 0.3261
 Training bag [33/319] bag loss: 0.1845
 Training bag [34/319] bag loss: 0.2079
 Training bag [35/319] bag loss: 1.3570
 Training bag [36/319] bag loss: 0.3020
 Training bag [37/319] bag loss: 0.2042
 Training bag [38/319] bag loss: 0.2069
 Training bag [39/319] bag loss: 0.2448
 Training bag [40/319] bag loss: 0.3736
 Training bag [41/319] bag loss: 0.5390
 Training bag [42/319] bag loss: 0.2816
 Training bag [43/319] bag loss: 0.2138
 Training bag [44/319] bag loss: 0.2050
 Training bag [45/319] bag loss: 2.0045
 Training bag [46/319] bag loss: 0.3257
 Training bag [47/319] bag loss: 0.2174
 Training bag [48/319] bag loss: 0.1953
 Training bag [49/319] bag loss: 1.1839
 Training bag [50/319] bag loss: 0.2772
 Training bag [51/319] bag loss: 0.2961
 Training bag [52/319] bag loss: 0.2960
 Training bag [53/319] bag loss: 0.2056
 Training bag [54/319] bag loss: 0.1780
 Training bag [55/319] bag loss: 0.2067
 Training bag [56/319] bag loss: 0.1964
 Training bag [57/319] bag loss: 0.3108
 Training bag [58/319] bag loss: 0.1903
 Training bag [59/319] bag loss: 0.2766
 Training bag [60/319] bag loss: 0.1919
 Training bag [61/319] bag loss: 1.7270
 Training bag [62/319] bag loss: 0.1903
 Training bag [63/319] bag loss: 0.2718
 Training bag [64/319] bag loss: 0.2679
 Training bag [65/319] bag loss: 0.1907
 Training bag [66/319] bag loss: 0.9855
 Training bag [67/319] bag loss: 0.4089
 Training bag [68/319] bag loss: 0.1875
 Training bag [69/319] bag loss: 0.1834
 Training bag [70/319] bag loss: 0.6086
 Training bag [71/319] bag loss: 0.9705
 Training bag [72/319] bag loss: 0.3076
 Training bag [73/319] bag loss: 0.1804
 Training bag [74/319] bag loss: 0.4264
 Training bag [75/319] bag loss: 1.0413
 Training bag [76/319] bag loss: 0.1916
 Training bag [77/319] bag loss: 0.2039
 Training bag [78/319] bag loss: 0.2146
 Training bag [79/319] bag loss: 0.1887
 Training bag [80/319] bag loss: 0.1994
 Training bag [81/319] bag loss: 0.1791
 Training bag [82/319] bag loss: 0.1915
 Training bag [83/319] bag loss: 0.1762
 Training bag [84/319] bag loss: 0.5180
 Training bag [85/319] bag loss: 0.1789
 Training bag [86/319] bag loss: 0.1916
 Training bag [87/319] bag loss: 0.2558
 Training bag [88/319] bag loss: 0.2005
 Training bag [89/319] bag loss: 0.2088
 Training bag [90/319] bag loss: 0.2263
 Training bag [91/319] bag loss: 0.1903
 Training bag [92/319] bag loss: 0.2084
 Training bag [93/319] bag loss: 0.2329
 Training bag [94/319] bag loss: 1.5327
 Training bag [95/319] bag loss: 0.1939
 Training bag [96/319] bag loss: 0.2001
 Training bag [97/319] bag loss: 0.1779
 Training bag [98/319] bag loss: 0.3887
 Training bag [99/319] bag loss: 0.2765
 Training bag [100/319] bag loss: 0.2334
 Training bag [101/319] bag loss: 0.4512
 Training bag [102/319] bag loss: 2.3915
 Training bag [103/319] bag loss: 0.2014
 Training bag [104/319] bag loss: 0.1935
 Training bag [105/319] bag loss: 0.2038
 Training bag [106/319] bag loss: 0.2111
 Training bag [107/319] bag loss: 0.2393
 Training bag [108/319] bag loss: 0.5384
 Training bag [109/319] bag loss: 0.3171
 Training bag [110/319] bag loss: 0.2220
 Training bag [111/319] bag loss: 0.3365
 Training bag [112/319] bag loss: 0.2106
 Training bag [113/319] bag loss: 0.1771
 Training bag [114/319] bag loss: 0.2009
 Training bag [115/319] bag loss: 0.1847
 Training bag [116/319] bag loss: 0.1925
 Training bag [117/319] bag loss: 0.1630
 Training bag [118/319] bag loss: 0.2036
 Training bag [119/319] bag loss: 0.1540
 Training bag [120/319] bag loss: 1.0992
 Training bag [121/319] bag loss: 0.1353
 Training bag [122/319] bag loss: 0.1476
 Training bag [123/319] bag loss: 0.1948
 Training bag [124/319] bag loss: 0.7118
 Training bag [125/319] bag loss: 0.1672
 Training bag [126/319] bag loss: 0.2083
 Training bag [127/319] bag loss: 1.4141
 Training bag [128/319] bag loss: 0.3706
 Training bag [129/319] bag loss: 2.0655
 Training bag [130/319] bag loss: 0.3155
 Training bag [131/319] bag loss: 0.8128
 Training bag [132/319] bag loss: 0.2090
 Training bag [133/319] bag loss: 0.1702
 Training bag [134/319] bag loss: 0.2044
 Training bag [135/319] bag loss: 1.0394
 Training bag [136/319] bag loss: 0.3851
 Training bag [137/319] bag loss: 0.1769
 Training bag [138/319] bag loss: 2.0300
 Training bag [139/319] bag loss: 0.2068
 Training bag [140/319] bag loss: 0.2027
 Training bag [141/319] bag loss: 0.2097
 Training bag [142/319] bag loss: 0.2547
 Training bag [143/319] bag loss: 0.3314
 Training bag [144/319] bag loss: 0.2049
 Training bag [145/319] bag loss: 0.1702
 Training bag [146/319] bag loss: 0.1729
 Training bag [147/319] bag loss: 0.2532
 Training bag [148/319] bag loss: 0.2158
 Training bag [149/319] bag loss: 0.1762
 Training bag [150/319] bag loss: 0.1692
 Training bag [151/319] bag loss: 0.2510
 Training bag [152/319] bag loss: 0.0543
 Training bag [153/319] bag loss: 0.1121
 Training bag [154/319] bag loss: 0.0141
 Training bag [155/319] bag loss: 3.7626
 Training bag [156/319] bag loss: 0.0178
 Training bag [157/319] bag loss: 0.2184
 Training bag [158/319] bag loss: 0.5413
 Training bag [159/319] bag loss: 0.2011
 Training bag [160/319] bag loss: 0.1879
 Training bag [161/319] bag loss: 0.1871
 Training bag [162/319] bag loss: 0.1997
 Training bag [163/319] bag loss: 0.2065
 Training bag [164/319] bag loss: 0.2774
 Training bag [165/319] bag loss: 0.2154
 Training bag [166/319] bag loss: 0.2108
 Training bag [167/319] bag loss: 0.2080
 Training bag [168/319] bag loss: 0.2050
 Training bag [169/319] bag loss: 2.6809
 Training bag [170/319] bag loss: 0.2028
 Training bag [171/319] bag loss: 0.3643
 Training bag [172/319] bag loss: 0.3385
 Training bag [173/319] bag loss: 0.1932
 Training bag [174/319] bag loss: 0.2782
 Training bag [175/319] bag loss: 2.6373
 Training bag [176/319] bag loss: 0.2020
 Training bag [177/319] bag loss: 0.1994
 Training bag [178/319] bag loss: 0.1816
 Training bag [179/319] bag loss: 0.4258
 Training bag [180/319] bag loss: 0.2364
 Training bag [181/319] bag loss: 0.4072
 Training bag [182/319] bag loss: 0.2531
 Training bag [183/319] bag loss: 0.2813
 Training bag [184/319] bag loss: 0.2038
 Training bag [185/319] bag loss: 0.2431
 Training bag [186/319] bag loss: 0.1884
 Training bag [187/319] bag loss: 0.2257
 Training bag [188/319] bag loss: 0.1892
 Training bag [189/319] bag loss: 0.1440
 Training bag [190/319] bag loss: 0.0718
 Training bag [191/319] bag loss: 0.0281
 Training bag [192/319] bag loss: 0.0514
 Training bag [193/319] bag loss: 0.0239
 Training bag [194/319] bag loss: 1.6718
 Training bag [195/319] bag loss: 0.0399
 Training bag [196/319] bag loss: 3.1368
 Training bag [197/319] bag loss: 0.3148
 Training bag [198/319] bag loss: 0.1919
 Training bag [199/319] bag loss: 0.3279
 Training bag [200/319] bag loss: 0.1884
 Training bag [201/319] bag loss: 0.3895
 Training bag [202/319] bag loss: 0.2336
 Training bag [203/319] bag loss: 0.1982
 Training bag [204/319] bag loss: 0.2502
 Training bag [205/319] bag loss: 0.2241
 Training bag [206/319] bag loss: 0.2032
 Training bag [207/319] bag loss: 0.8817
 Training bag [208/319] bag loss: 0.1905
 Training bag [209/319] bag loss: 0.6855
 Training bag [210/319] bag loss: 0.2528
 Training bag [211/319] bag loss: 0.7396
 Training bag [212/319] bag loss: 0.1857
 Training bag [213/319] bag loss: 0.1928
 Training bag [214/319] bag loss: 0.3696
 Training bag [215/319] bag loss: 0.4552
 Training bag [216/319] bag loss: 0.2205
 Training bag [217/319] bag loss: 1.8770
 Training bag [218/319] bag loss: 0.1878
 Training bag [219/319] bag loss: 0.4589
 Training bag [220/319] bag loss: 0.3354
 Training bag [221/319] bag loss: 0.3698
 Training bag [222/319] bag loss: 0.2799
 Training bag [223/319] bag loss: 0.2716
 Training bag [224/319] bag loss: 0.1791
 Training bag [225/319] bag loss: 0.2929
 Training bag [226/319] bag loss: 0.2319
 Training bag [227/319] bag loss: 0.2179
 Training bag [228/319] bag loss: 0.0769
 Training bag [229/319] bag loss: 1.0102
 Training bag [230/319] bag loss: 0.3338
 Training bag [231/319] bag loss: 0.1674
 Training bag [232/319] bag loss: 2.0694
 Training bag [233/319] bag loss: 1.3399
 Training bag [234/319] bag loss: 0.1847
 Training bag [235/319] bag loss: 0.1863
 Training bag [236/319] bag loss: 0.2565
 Training bag [237/319] bag loss: 0.3486
 Training bag [238/319] bag loss: 0.2123
 Training bag [239/319] bag loss: 1.5392
 Training bag [240/319] bag loss: 0.1855
 Training bag [241/319] bag loss: 0.2662
 Training bag [242/319] bag loss: 0.3421
 Training bag [243/319] bag loss: 0.1993
 Training bag [244/319] bag loss: 0.1880
 Training bag [245/319] bag loss: 0.6313
 Training bag [246/319] bag loss: 0.2182
 Training bag [247/319] bag loss: 0.1909
 Training bag [248/319] bag loss: 0.1935
 Training bag [249/319] bag loss: 0.2044
 Training bag [250/319] bag loss: 0.2129
 Training bag [251/319] bag loss: 1.7316
 Training bag [252/319] bag loss: 0.2865
 Training bag [253/319] bag loss: 0.2161
 Training bag [254/319] bag loss: 0.1951
 Training bag [255/319] bag loss: 0.2370
 Training bag [256/319] bag loss: 0.1982
 Training bag [257/319] bag loss: 0.1897
 Training bag [258/319] bag loss: 0.3227
 Training bag [259/319] bag loss: 0.2533
 Training bag [260/319] bag loss: 0.2001
 Training bag [261/319] bag loss: 0.1741
 Training bag [262/319] bag loss: 0.3053
 Training bag [263/319] bag loss: 0.1994
 Training bag [264/319] bag loss: 0.2030
 Training bag [265/319] bag loss: 0.2120
 Training bag [266/319] bag loss: 0.2629
 Training bag [267/319] bag loss: 0.4321
 Training bag [268/319] bag loss: 1.6762
 Training bag [269/319] bag loss: 0.2012
 Training bag [270/319] bag loss: 0.2769
 Training bag [271/319] bag loss: 0.1893
 Training bag [272/319] bag loss: 0.1874
 Training bag [273/319] bag loss: 0.2191
 Training bag [274/319] bag loss: 0.5247
 Training bag [275/319] bag loss: 0.1981
 Training bag [276/319] bag loss: 0.3864
 Training bag [277/319] bag loss: 0.9583
 Training bag [278/319] bag loss: 0.3194
 Training bag [279/319] bag loss: 0.2496
 Training bag [280/319] bag loss: 0.1938
 Training bag [281/319] bag loss: 0.2799
 Training bag [282/319] bag loss: 0.2128
 Training bag [283/319] bag loss: 0.3988
 Training bag [284/319] bag loss: 0.1940
 Training bag [285/319] bag loss: 0.1850
 Training bag [286/319] bag loss: 0.1807
 Training bag [287/319] bag loss: 0.2323
 Training bag [288/319] bag loss: 0.1855
 Training bag [289/319] bag loss: 0.1808
 Training bag [290/319] bag loss: 0.2591
 Training bag [291/319] bag loss: 0.2465
 Training bag [292/319] bag loss: 0.1802
 Training bag [293/319] bag loss: 0.3402
 Training bag [294/319] bag loss: 1.1349
 Training bag [295/319] bag loss: 0.3460
 Training bag [296/319] bag loss: 0.3199
 Training bag [297/319] bag loss: 0.2262
 Training bag [298/319] bag loss: 0.5400
 Training bag [299/319] bag loss: 0.1790
 Training bag [300/319] bag loss: 0.3486
 Training bag [301/319] bag loss: 0.1800
 Training bag [302/319] bag loss: 0.1526
 Training bag [303/319] bag loss: 1.4143
 Training bag [304/319] bag loss: 1.0108
 Training bag [305/319] bag loss: 0.1858
 Training bag [306/319] bag loss: 0.1782
 Training bag [307/319] bag loss: 2.0614
 Training bag [308/319] bag loss: 0.3816
 Training bag [309/319] bag loss: 0.3253
 Training bag [310/319] bag loss: 0.1717
 Training bag [311/319] bag loss: 0.2863
 Training bag [312/319] bag loss: 0.1736
 Training bag [313/319] bag loss: 1.1189
 Training bag [314/319] bag loss: 0.1893
 Training bag [315/319] bag loss: 0.1968
 Training bag [316/319] bag loss: 0.3700
 Training bag [317/319] bag loss: 0.8481
 Training bag [318/319] bag loss: 0.1697
 Testing bag [0/80] bag loss: 0.3031
 Testing bag [1/80] bag loss: 0.1685
 Testing bag [2/80] bag loss: 0.3200
 Testing bag [3/80] bag loss: 0.4272
 Testing bag [4/80] bag loss: 0.2939
 Testing bag [5/80] bag loss: 0.1686
 Testing bag [6/80] bag loss: 0.3578
 Testing bag [7/80] bag loss: 0.3651
 Testing bag [8/80] bag loss: 2.6607
 Testing bag [9/80] bag loss: 0.4201
 Testing bag [10/80] bag loss: 0.4189
 Testing bag [11/80] bag loss: 0.3537
 Testing bag [12/80] bag loss: 0.1704
 Testing bag [13/80] bag loss: 0.4130
 Testing bag [14/80] bag loss: 0.2931
 Testing bag [15/80] bag loss: 0.2481
 Testing bag [16/80] bag loss: 0.4063
 Testing bag [17/80] bag loss: 0.1693
 Testing bag [18/80] bag loss: 0.1687
 Testing bag [19/80] bag loss: 0.2557
 Testing bag [20/80] bag loss: 0.2094
 Testing bag [21/80] bag loss: 0.2962
 Testing bag [22/80] bag loss: 0.2429
 Testing bag [23/80] bag loss: 0.1684
 Testing bag [24/80] bag loss: 0.2838
 Testing bag [25/80] bag loss: 0.1757
 Testing bag [26/80] bag loss: 0.2090
 Testing bag [27/80] bag loss: 0.1774
 Testing bag [28/80] bag loss: 0.3013
 Testing bag [29/80] bag loss: 0.2182
 Testing bag [30/80] bag loss: 3.0008
 Testing bag [31/80] bag loss: 0.1965
 Testing bag [32/80] bag loss: 0.2612
 Testing bag [33/80] bag loss: 0.2306
 Testing bag [34/80] bag loss: 0.4801
 Testing bag [35/80] bag loss: 0.4199
 Testing bag [36/80] bag loss: 0.3159
 Testing bag [37/80] bag loss: 0.9735
 Testing bag [38/80] bag loss: 0.2521
 Testing bag [39/80] bag loss: 1.7642
 Testing bag [40/80] bag loss: 0.1696
 Testing bag [41/80] bag loss: 0.1879
 Testing bag [42/80] bag loss: 0.3250
 Testing bag [43/80] bag loss: 0.5044
 Testing bag [44/80] bag loss: 0.2322
 Testing bag [45/80] bag loss: 0.1848
 Testing bag [46/80] bag loss: 0.2571
 Testing bag [47/80] bag loss: 0.1813
 Testing bag [48/80] bag loss: 0.4287
 Testing bag [49/80] bag loss: 0.1987
 Testing bag [50/80] bag loss: 0.1726
 Testing bag [51/80] bag loss: 0.2056
 Testing bag [52/80] bag loss: 0.1816
 Testing bag [53/80] bag loss: 0.1702
 Testing bag [54/80] bag loss: 0.1699
 Testing bag [55/80] bag loss: 1.0609
 Testing bag [56/80] bag loss: 0.2872
 Testing bag [57/80] bag loss: 0.4633
 Testing bag [58/80] bag loss: 0.2347
 Testing bag [59/80] bag loss: 0.2489
 Testing bag [60/80] bag loss: 0.3219
 Testing bag [61/80] bag loss: 0.1688
 Testing bag [62/80] bag loss: 0.1959
 Testing bag [63/80] bag loss: 0.1680
 Testing bag [64/80] bag loss: 0.2162
 Testing bag [65/80] bag loss: 0.3572
 Testing bag [66/80] bag loss: 0.2433
 Testing bag [67/80] bag loss: 0.2095
 Testing bag [68/80] bag loss: 0.3026
 Testing bag [69/80] bag loss: 0.2529
 Testing bag [70/80] bag loss: 0.2438
 Testing bag [71/80] bag loss: 0.3098
 Testing bag [72/80] bag loss: 0.1950
 Testing bag [73/80] bag loss: 0.2091
 Testing bag [74/80] bag loss: 0.5968
 Testing bag [75/80] bag loss: 0.2397
 Testing bag [76/80] bag loss: 0.1683
 Testing bag [77/80] bag loss: 0.1681
 Testing bag [78/80] bag loss: 2.1184
 Testing bag [79/80] bag loss: 0.2686
 Epoch [6/100] train loss: 0.4141 test loss: 0.3922, average score: 0.9375, AUC: class-0>>0.9693333333333334|class-1>>0.9640000000000001
TRUE LABELS
[1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0]
PREDICTIONS
[1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04192023/13_3221.pth
Best thresholds ===>>> class-0>>0.3797461986541748|class-1>>0.6845049858093262

 Training bag [0/319] bag loss: 2.0957
 Training bag [1/319] bag loss: 0.1859
 Training bag [2/319] bag loss: 0.2675
 Training bag [3/319] bag loss: 1.1017
 Training bag [4/319] bag loss: 0.2466
 Training bag [5/319] bag loss: 0.1716
 Training bag [6/319] bag loss: 0.1761
 Training bag [7/319] bag loss: 0.2191
 Training bag [8/319] bag loss: 0.2959
 Training bag [9/319] bag loss: 0.2486
 Training bag [10/319] bag loss: 0.2888
 Training bag [11/319] bag loss: 0.2160
 Training bag [12/319] bag loss: 0.2025
 Training bag [13/319] bag loss: 0.1877
 Training bag [14/319] bag loss: 0.1820
 Training bag [15/319] bag loss: 0.6337
 Training bag [16/319] bag loss: 0.2738
 Training bag [17/319] bag loss: 0.5549
 Training bag [18/319] bag loss: 0.1655
 Training bag [19/319] bag loss: 0.2406
 Training bag [20/319] bag loss: 0.2004
 Training bag [21/319] bag loss: 0.2326
 Training bag [22/319] bag loss: 0.1639
 Training bag [23/319] bag loss: 0.2035
 Training bag [24/319] bag loss: 2.9441
 Training bag [25/319] bag loss: 0.2067
 Training bag [26/319] bag loss: 0.3564
 Training bag [27/319] bag loss: 0.2386
 Training bag [28/319] bag loss: 0.8489
 Training bag [29/319] bag loss: 0.2283
 Training bag [30/319] bag loss: 0.2174
 Training bag [31/319] bag loss: 1.9229
 Training bag [32/319] bag loss: 0.2118
 Training bag [33/319] bag loss: 0.1991
 Training bag [34/319] bag loss: 0.2839
