==========================================
SLURM_JOB_ID = 14491708
SLURM_JOB_NODELIST = d11-10
TMPDIR = /tmp/SLURM_14491708
==========================================
*-*-ID-*-* TRAINING BASELINE DSMIL MODEL ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [10:59<17:56:36, 659.14s/it]
  2%|▏         | 2/99 [21:47<17:35:38, 652.98s/it]
  3%|▎         | 3/99 [32:33<17:19:46, 649.86s/it]
  4%|▍         | 4/99 [43:17<17:05:13, 647.51s/it]
  5%|▌         | 5/99 [54:03<16:53:26, 646.88s/it]
  6%|▌         | 6/99 [1:04:53<16:44:22, 647.98s/it]
  7%|▋         | 7/99 [1:15:46<16:35:57, 649.54s/it]
  8%|▊         | 8/99 [1:26:32<16:23:31, 648.47s/it]
  9%|▉         | 9/99 [1:37:19<16:11:54, 647.94s/it]
 10%|█         | 10/99 [1:48:05<16:00:19, 647.41s/it]
 11%|█         | 11/99 [1:58:54<15:50:11, 647.85s/it]
 12%|█▏        | 12/99 [2:09:43<15:40:01, 648.29s/it]
 13%|█▎        | 13/99 [2:20:30<15:28:19, 647.67s/it]
 14%|█▍        | 14/99 [2:31:26<15:21:12, 650.26s/it]
 15%|█▌        | 15/99 [2:42:14<15:09:17, 649.49s/it]
 16%|█▌        | 16/99 [2:52:59<14:56:46, 648.27s/it]
 17%|█▋        | 17/99 [3:03:57<14:49:51, 651.12s/it]
 18%|█▊        | 18/99 [3:14:54<14:41:20, 652.84s/it]
 19%|█▉        | 19/99 [3:25:52<14:32:41, 654.52s/it]
 20%|██        | 20/99 [3:36:53<14:24:10, 656.33s/it]
 21%|██        | 21/99 [3:47:56<14:16:04, 658.51s/it]
 22%|██▏       | 22/99 [3:58:52<14:03:58, 657.64s/it]
 23%|██▎       | 23/99 [4:09:48<13:52:24, 657.17s/it]
 24%|██▍       | 24/99 [4:20:44<13:40:57, 656.77s/it]
 25%|██▌       | 25/99 [4:31:38<13:29:05, 656.02s/it]
 26%|██▋       | 26/99 [4:42:30<13:16:38, 654.78s/it]
 27%|██▋       | 27/99 [4:53:26<13:06:04, 655.06s/it]
 28%|██▊       | 28/99 [5:04:23<12:55:54, 655.70s/it]
 29%|██▉       | 29/99 [5:15:17<12:44:33, 655.34s/it]
 30%|███       | 30/99 [5:26:18<12:35:36, 657.04s/it]
 31%|███▏      | 31/99 [5:37:27<12:28:38, 660.57s/it]
 Testing bag [11/80] bag loss: 0.3245
 Testing bag [12/80] bag loss: 0.1581
 Testing bag [13/80] bag loss: 0.2698
 Testing bag [14/80] bag loss: 0.1455
 Testing bag [15/80] bag loss: 0.1455
 Testing bag [16/80] bag loss: 0.2616
 Testing bag [17/80] bag loss: 0.1857
 Testing bag [18/80] bag loss: 0.1596
 Testing bag [19/80] bag loss: 0.3361
 Testing bag [20/80] bag loss: 0.1732
 Testing bag [21/80] bag loss: 0.2648
 Testing bag [22/80] bag loss: 0.2119
 Testing bag [23/80] bag loss: 0.1907
 Testing bag [24/80] bag loss: 0.2713
 Testing bag [25/80] bag loss: 0.2668
 Testing bag [26/80] bag loss: 0.4714
 Testing bag [27/80] bag loss: 0.3417
 Testing bag [28/80] bag loss: 0.1534
 Testing bag [29/80] bag loss: 2.5117
 Testing bag [30/80] bag loss: 0.1842
 Testing bag [31/80] bag loss: 0.2760
 Testing bag [32/80] bag loss: 0.2205
 Testing bag [33/80] bag loss: 0.3503
 Testing bag [34/80] bag loss: 0.1382
 Testing bag [35/80] bag loss: 0.1851
 Testing bag [36/80] bag loss: 0.6688
 Testing bag [37/80] bag loss: 0.1828
 Testing bag [38/80] bag loss: 0.2629
 Testing bag [39/80] bag loss: 0.1623
 Testing bag [40/80] bag loss: 0.1598
 Testing bag [41/80] bag loss: 0.2474
 Testing bag [42/80] bag loss: 1.7696
 Testing bag [43/80] bag loss: 1.0389
 Testing bag [44/80] bag loss: 0.1733
 Testing bag [45/80] bag loss: 0.2721
 Testing bag [46/80] bag loss: 0.2196
 Testing bag [47/80] bag loss: 0.1616
 Testing bag [48/80] bag loss: 0.2719
 Testing bag [49/80] bag loss: 0.5049
 Testing bag [50/80] bag loss: 0.2960
 Testing bag [51/80] bag loss: 0.2727
 Testing bag [52/80] bag loss: 1.0613
 Testing bag [53/80] bag loss: 0.1516
 Testing bag [54/80] bag loss: 0.8027
 Testing bag [55/80] bag loss: 0.1407
 Testing bag [56/80] bag loss: 0.1481
 Testing bag [57/80] bag loss: 0.2369
 Testing bag [58/80] bag loss: 0.1820
 Testing bag [59/80] bag loss: 0.1836
 Testing bag [60/80] bag loss: 0.2654
 Testing bag [61/80] bag loss: 0.2644
 Testing bag [62/80] bag loss: 0.1505
 Testing bag [63/80] bag loss: 0.1773
 Testing bag [64/80] bag loss: 0.2655
 Testing bag [65/80] bag loss: 0.1900
 Testing bag [66/80] bag loss: 0.1517
 Testing bag [67/80] bag loss: 0.4209
 Testing bag [68/80] bag loss: 2.1689
 Testing bag [69/80] bag loss: 0.3716
 Testing bag [70/80] bag loss: 0.1376
 Testing bag [71/80] bag loss: 0.2885
 Testing bag [72/80] bag loss: 0.1661
 Testing bag [73/80] bag loss: 0.5515
 Testing bag [74/80] bag loss: 1.0445
 Testing bag [75/80] bag loss: 0.1489
 Testing bag [76/80] bag loss: 0.4630
 Testing bag [77/80] bag loss: 0.1381
 Testing bag [78/80] bag loss: 0.2645
 Testing bag [79/80] bag loss: 0.2652
 Epoch [10/100] train loss: 0.3729 test loss: 0.3730, average score: 0.9000, AUC: class-0>>0.936|class-1>>0.9613333333333334
TRUE LABELS
[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0]
PREDICTIONS
[1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1350
 Training bag [1/319] bag loss: 0.2455
 Training bag [2/319] bag loss: 0.2870
 Training bag [3/319] bag loss: 1.9629
 Training bag [4/319] bag loss: 0.2571
 Training bag [5/319] bag loss: 0.1644
 Training bag [6/319] bag loss: 1.2036
 Training bag [7/319] bag loss: 0.3292
 Training bag [8/319] bag loss: 0.9185
 Training bag [9/319] bag loss: 0.2702
 Training bag [10/319] bag loss: 0.4971
 Training bag [11/319] bag loss: 0.2423
 Training bag [12/319] bag loss: 0.2685
 Training bag [13/319] bag loss: 0.2532
 Training bag [14/319] bag loss: 0.2249
 Training bag [15/319] bag loss: 0.1614
 Training bag [16/319] bag loss: 0.2354
 Training bag [17/319] bag loss: 0.2422
 Training bag [18/319] bag loss: 0.2091
 Training bag [19/319] bag loss: 0.3263
 Training bag [20/319] bag loss: 0.3049
 Training bag [21/319] bag loss: 0.1627
 Training bag [22/319] bag loss: 0.1349
 Training bag [23/319] bag loss: 0.6751
 Training bag [24/319] bag loss: 0.1271
 Training bag [25/319] bag loss: 0.3079
 Training bag [26/319] bag loss: 0.1519
 Training bag [27/319] bag loss: 0.1759
 Training bag [28/319] bag loss: 1.2837
 Training bag [29/319] bag loss: 0.1231
 Training bag [30/319] bag loss: 0.3037
 Training bag [31/319] bag loss: 2.3763
 Training bag [32/319] bag loss: 0.7230
 Training bag [33/319] bag loss: 0.2358
 Training bag [34/319] bag loss: 0.1152
 Training bag [35/319] bag loss: 0.1414
 Training bag [36/319] bag loss: 0.1257
 Training bag [37/319] bag loss: 0.1236
 Training bag [38/319] bag loss: 0.1196
 Training bag [39/319] bag loss: 0.1255
 Training bag [40/319] bag loss: 0.4581
 Training bag [41/319] bag loss: 0.0985
 Training bag [42/319] bag loss: 2.7221
 Training bag [43/319] bag loss: 0.1227
 Training bag [44/319] bag loss: 0.1093
 Training bag [45/319] bag loss: 0.3327
 Training bag [46/319] bag loss: 0.3279
 Training bag [47/319] bag loss: 0.1660
 Training bag [48/319] bag loss: 2.3018
 Training bag [49/319] bag loss: 0.3030
 Training bag [50/319] bag loss: 0.2753
 Training bag [51/319] bag loss: 0.1457
 Training bag [52/319] bag loss: 0.6008
 Training bag [53/319] bag loss: 0.2282
 Training bag [54/319] bag loss: 0.1634
 Training bag [55/319] bag loss: 2.4276
 Training bag [56/319] bag loss: 0.8978
 Training bag [57/319] bag loss: 0.7856
 Training bag [58/319] bag loss: 0.3732
 Training bag [59/319] bag loss: 1.2817
 Training bag [60/319] bag loss: 0.1419
 Training bag [61/319] bag loss: 0.2608
 Training bag [62/319] bag loss: 0.2569
 Training bag [63/319] bag loss: 0.2554
 Training bag [64/319] bag loss: 0.2841
 Training bag [65/319] bag loss: 0.2477
 Training bag [66/319] bag loss: 0.2157
 Training bag [67/319] bag loss: 0.3202
 Training bag [68/319] bag loss: 0.3960
 Training bag [69/319] bag loss: 0.2617
 Training bag [70/319] bag loss: 0.8590
 Training bag [71/319] bag loss: 0.4286
 Training bag [72/319] bag loss: 0.2055
 Training bag [73/319] bag loss: 0.2669
 Training bag [74/319] bag loss: 0.4349
 Training bag [75/319] bag loss: 0.3373
 Training bag [76/319] bag loss: 0.2350
 Training bag [77/319] bag loss: 0.2253
 Training bag [78/319] bag loss: 0.1761
 Training bag [79/319] bag loss: 0.2196
 Training bag [80/319] bag loss: 1.2649
 Training bag [81/319] bag loss: 0.3397
 Training bag [82/319] bag loss: 1.4063
 Training bag [83/319] bag loss: 0.2068
 Training bag [84/319] bag loss: 0.3272
 Training bag [85/319] bag loss: 0.2105
 Training bag [86/319] bag loss: 0.2877
 Training bag [87/319] bag loss: 0.2206
 Training bag [88/319] bag loss: 0.2538
 Training bag [89/319] bag loss: 0.2622
 Training bag [90/319] bag loss: 1.6263
 Training bag [91/319] bag loss: 0.8445
 Training bag [92/319] bag loss: 0.2512
 Training bag [93/319] bag loss: 0.2089
 Training bag [94/319] bag loss: 0.2372
 Training bag [95/319] bag loss: 0.1902
 Training bag [96/319] bag loss: 0.2099
 Training bag [97/319] bag loss: 0.2085
 Training bag [98/319] bag loss: 0.1889
 Training bag [99/319] bag loss: 0.1898
 Training bag [100/319] bag loss: 0.1829
 Training bag [101/319] bag loss: 0.1822
 Training bag [102/319] bag loss: 0.2466
 Training bag [103/319] bag loss: 0.4260
 Training bag [104/319] bag loss: 0.2348
 Training bag [105/319] bag loss: 0.2966
 Training bag [106/319] bag loss: 0.2337
 Training bag [107/319] bag loss: 0.2459
 Training bag [108/319] bag loss: 0.3195
 Training bag [109/319] bag loss: 0.2714
 Training bag [110/319] bag loss: 0.2138
 Training bag [111/319] bag loss: 0.3069
 Training bag [112/319] bag loss: 1.1495
 Training bag [113/319] bag loss: 0.2402
 Training bag [114/319] bag loss: 0.3376
 Training bag [115/319] bag loss: 0.3523
 Training bag [116/319] bag loss: 0.2275
 Training bag [117/319] bag loss: 0.1977
 Training bag [118/319] bag loss: 0.2513
 Training bag [119/319] bag loss: 0.2230
 Training bag [120/319] bag loss: 0.1561
 Training bag [121/319] bag loss: 0.2589
 Training bag [122/319] bag loss: 0.1837
 Training bag [123/319] bag loss: 0.2349
 Training bag [124/319] bag loss: 1.0488
 Training bag [125/319] bag loss: 0.1823
 Training bag [126/319] bag loss: 0.2355
 Training bag [127/319] bag loss: 0.4852
 Training bag [128/319] bag loss: 0.2185
 Training bag [129/319] bag loss: 0.1911
 Training bag [130/319] bag loss: 0.2330
 Training bag [131/319] bag loss: 0.2063
 Training bag [132/319] bag loss: 0.1985
 Training bag [133/319] bag loss: 0.2165
 Training bag [134/319] bag loss: 0.2073
 Training bag [135/319] bag loss: 0.1869
 Training bag [136/319] bag loss: 0.2420
 Training bag [137/319] bag loss: 0.3433
 Training bag [138/319] bag loss: 0.3561
 Training bag [139/319] bag loss: 0.2822
 Training bag [140/319] bag loss: 0.3809
 Training bag [141/319] bag loss: 0.2336
 Training bag [142/319] bag loss: 0.2132
 Training bag [143/319] bag loss: 0.2367
 Training bag [144/319] bag loss: 0.2235
 Training bag [145/319] bag loss: 0.1775
 Training bag [146/319] bag loss: 0.2272
 Training bag [147/319] bag loss: 0.2606
 Training bag [148/319] bag loss: 0.2824
 Training bag [149/319] bag loss: 0.2883
 Training bag [150/319] bag loss: 0.2146
 Training bag [151/319] bag loss: 0.1726
 Training bag [152/319] bag loss: 0.1599
 Training bag [153/319] bag loss: 0.3102
 Training bag [154/319] bag loss: 0.2414
 Training bag [155/319] bag loss: 0.1759
 Training bag [156/319] bag loss: 1.4132
 Training bag [157/319] bag loss: 0.3757
 Training bag [158/319] bag loss: 0.2290
 Training bag [159/319] bag loss: 0.1686
 Training bag [160/319] bag loss: 0.1769
 Training bag [161/319] bag loss: 0.2288
 Training bag [162/319] bag loss: 0.1837
 Training bag [163/319] bag loss: 0.2369
 Training bag [164/319] bag loss: 0.3696
 Training bag [165/319] bag loss: 0.2479
 Training bag [166/319] bag loss: 0.2422
 Training bag [167/319] bag loss: 0.1780
 Training bag [168/319] bag loss: 0.2306
 Training bag [169/319] bag loss: 0.1714
 Training bag [170/319] bag loss: 0.2377
 Training bag [171/319] bag loss: 0.2371
 Training bag [172/319] bag loss: 0.2267
 Training bag [173/319] bag loss: 0.1852
 Training bag [174/319] bag loss: 0.2250
 Training bag [175/319] bag loss: 0.8245
 Training bag [176/319] bag loss: 0.2916
 Training bag [177/319] bag loss: 0.1636
 Training bag [178/319] bag loss: 0.2428
 Training bag [179/319] bag loss: 0.1946
 Training bag [180/319] bag loss: 0.1702
 Training bag [181/319] bag loss: 0.1367
 Training bag [182/319] bag loss: 0.1907
 Training bag [183/319] bag loss: 0.1403
 Training bag [184/319] bag loss: 0.2872
 Training bag [185/319] bag loss: 0.1536
 Training bag [186/319] bag loss: 0.1601
 Training bag [187/319] bag loss: 0.1375
 Training bag [188/319] bag loss: 0.3002
 Training bag [189/319] bag loss: 0.1519
 Training bag [190/319] bag loss: 0.1120
 Training bag [191/319] bag loss: 2.1039
 Training bag [192/319] bag loss: 0.3048
 Training bag [193/319] bag loss: 0.1248
 Training bag [194/319] bag loss: 0.1386
 Training bag [195/319] bag loss: 0.1519
 Training bag [196/319] bag loss: 0.4266
 Training bag [197/319] bag loss: 0.1213
 Training bag [198/319] bag loss: 0.1368
 Training bag [199/319] bag loss: 0.3137
 Training bag [200/319] bag loss: 0.1445
 Training bag [201/319] bag loss: 0.2999
 Training bag [202/319] bag loss: 0.1261
 Training bag [203/319] bag loss: 0.1598
 Training bag [204/319] bag loss: 0.1838
 Training bag [205/319] bag loss: 0.3349
 Training bag [206/319] bag loss: 0.3953
 Training bag [207/319] bag loss: 0.1260
 Training bag [208/319] bag loss: 0.4746
 Training bag [209/319] bag loss: 0.1221
 Training bag [210/319] bag loss: 0.3710
 Training bag [211/319] bag loss: 0.4388
 Training bag [212/319] bag loss: 0.2738
 Training bag [213/319] bag loss: 0.2730
 Training bag [214/319] bag loss: 0.1385
 Training bag [215/319] bag loss: 0.1499
 Training bag [216/319] bag loss: 0.2427
 Training bag [217/319] bag loss: 0.2507
 Training bag [218/319] bag loss: 0.2638
 Training bag [219/319] bag loss: 0.2560
 Training bag [220/319] bag loss: 0.2287
 Training bag [221/319] bag loss: 0.2506
 Training bag [222/319] bag loss: 0.1450
 Training bag [223/319] bag loss: 0.1722
 Training bag [224/319] bag loss: 0.1503
 Training bag [225/319] bag loss: 1.0911
 Training bag [226/319] bag loss: 0.3294
 Training bag [227/319] bag loss: 0.1398
 Training bag [228/319] bag loss: 0.1547
 Training bag [229/319] bag loss: 0.1277
 Training bag [230/319] bag loss: 0.3094
 Training bag [231/319] bag loss: 0.1178
 Training bag [232/319] bag loss: 0.1726
 Training bag [233/319] bag loss: 0.3298
 Training bag [234/319] bag loss: 0.1758
 Training bag [235/319] bag loss: 0.1742
 Training bag [236/319] bag loss: 2.2643
 Training bag [237/319] bag loss: 2.2238
 Training bag [238/319] bag loss: 0.3428
 Training bag [239/319] bag loss: 0.2957
 Training bag [240/319] bag loss: 0.1750
 Training bag [241/319] bag loss: 0.2160
 Training bag [242/319] bag loss: 0.3767
 Training bag [243/319] bag loss: 0.1568
 Training bag [244/319] bag loss: 0.2446
 Training bag [245/319] bag loss: 0.1942
 Training bag [246/319] bag loss: 0.2429
 Training bag [247/319] bag loss: 0.3168
 Training bag [248/319] bag loss: 0.7855
 Training bag [249/319] bag loss: 0.1713
 Training bag [250/319] bag loss: 0.1874
 Training bag [251/319] bag loss: 0.2306
 Training bag [252/319] bag loss: 0.1589
 Training bag [253/319] bag loss: 0.1838
 Training bag [254/319] bag loss: 0.2439
 Training bag [255/319] bag loss: 0.2083
 Training bag [256/319] bag loss: 0.1410
 Training bag [257/319] bag loss: 0.2598
 Training bag [258/319] bag loss: 0.1706
 Training bag [259/319] bag loss: 0.1732
 Training bag [260/319] bag loss: 1.9076
 Training bag [261/319] bag loss: 0.3316
 Training bag [262/319] bag loss: 0.2755
 Training bag [263/319] bag loss: 0.1551
 Training bag [264/319] bag loss: 0.1669
 Training bag [265/319] bag loss: 0.2598
 Training bag [266/319] bag loss: 0.5321
 Training bag [267/319] bag loss: 0.1724
 Training bag [268/319] bag loss: 0.2794
 Training bag [269/319] bag loss: 0.2344
 Training bag [270/319] bag loss: 0.2140
 Training bag [271/319] bag loss: 1.2344
 Training bag [272/319] bag loss: 0.1571
 Training bag [273/319] bag loss: 0.2383
 Training bag [274/319] bag loss: 0.3317
 Training bag [275/319] bag loss: 1.9644
 Training bag [276/319] bag loss: 0.2295
 Training bag [277/319] bag loss: 0.3083
 Training bag [278/319] bag loss: 0.2287
 Training bag [279/319] bag loss: 0.2516
 Training bag [280/319] bag loss: 0.2004
 Training bag [281/319] bag loss: 0.6203
 Training bag [282/319] bag loss: 0.2360
 Training bag [283/319] bag loss: 0.1944
 Training bag [284/319] bag loss: 0.1873
 Training bag [285/319] bag loss: 0.2005
 Training bag [286/319] bag loss: 0.2172
 Training bag [287/319] bag loss: 0.2527
 Training bag [288/319] bag loss: 0.2208
 Training bag [289/319] bag loss: 0.1793
 Training bag [290/319] bag loss: 0.1967
 Training bag [291/319] bag loss: 0.1861
 Training bag [292/319] bag loss: 0.2082
 Training bag [293/319] bag loss: 0.1512
 Training bag [294/319] bag loss: 0.2655
 Training bag [295/319] bag loss: 1.6655
 Training bag [296/319] bag loss: 0.1869
 Training bag [297/319] bag loss: 0.3052
 Training bag [298/319] bag loss: 0.2680
 Training bag [299/319] bag loss: 0.1360
 Training bag [300/319] bag loss: 0.1903
 Training bag [301/319] bag loss: 0.1482
 Training bag [302/319] bag loss: 0.1537
 Training bag [303/319] bag loss: 0.1378
 Training bag [304/319] bag loss: 0.3300
 Training bag [305/319] bag loss: 0.1127
 Training bag [306/319] bag loss: 0.3596
 Training bag [307/319] bag loss: 0.1040
 Training bag [308/319] bag loss: 0.5430
 Training bag [309/319] bag loss: 0.3154
 Training bag [310/319] bag loss: 0.3264
 Training bag [311/319] bag loss: 0.3177
 Training bag [312/319] bag loss: 0.3026
 Training bag [313/319] bag loss: 2.3757
 Training bag [314/319] bag loss: 2.4310
 Training bag [315/319] bag loss: 0.1294
 Training bag [316/319] bag loss: 0.2530
 Training bag [317/319] bag loss: 0.3316
 Training bag [318/319] bag loss: 0.2817
 Testing bag [0/80] bag loss: 0.1485
 Testing bag [1/80] bag loss: 0.1571
 Testing bag [2/80] bag loss: 0.2701
 Testing bag [3/80] bag loss: 0.3880
 Testing bag [4/80] bag loss: 0.2710
 Testing bag [5/80] bag loss: 0.1788
 Testing bag [6/80] bag loss: 0.1380
 Testing bag [7/80] bag loss: 0.2718
 Testing bag [8/80] bag loss: 0.1507
 Testing bag [9/80] bag loss: 0.3456
 Testing bag [10/80] bag loss: 0.2117
 Testing bag [11/80] bag loss: 0.4201
 Testing bag [12/80] bag loss: 0.2712
 Testing bag [13/80] bag loss: 0.3108
 Testing bag [14/80] bag loss: 0.1574
 Testing bag [15/80] bag loss: 0.1342
 Testing bag [16/80] bag loss: 0.1625
 Testing bag [17/80] bag loss: 1.9091
 Testing bag [18/80] bag loss: 0.1433
 Testing bag [19/80] bag loss: 0.4962
 Testing bag [20/80] bag loss: 0.1295
 Testing bag [21/80] bag loss: 2.8738
 Testing bag [22/80] bag loss: 0.2791
 Testing bag [23/80] bag loss: 0.2759
 Testing bag [24/80] bag loss: 0.8853
 Testing bag [25/80] bag loss: 0.5545
 Testing bag [26/80] bag loss: 0.1368
 Testing bag [27/80] bag loss: 0.2894
 Testing bag [28/80] bag loss: 1.2359
 Testing bag [29/80] bag loss: 1.7132
 Testing bag [30/80] bag loss: 0.1350
 Testing bag [31/80] bag loss: 0.6151
 Testing bag [32/80] bag loss: 0.1904
 Testing bag [33/80] bag loss: 0.3525
 Testing bag [34/80] bag loss: 0.1521
 Testing bag [35/80] bag loss: 0.1591
 Testing bag [36/80] bag loss: 0.1390
 Testing bag [37/80] bag loss: 0.1295
 Testing bag [38/80] bag loss: 0.2125
 Testing bag [39/80] bag loss: 1.3604
 Testing bag [40/80] bag loss: 1.6408
 Testing bag [41/80] bag loss: 0.2972
 Testing bag [42/80] bag loss: 0.1412
 Testing bag [43/80] bag loss: 0.1625
 Testing bag [44/80] bag loss: 2.6008
 Testing bag [45/80] bag loss: 0.2791
 Testing bag [46/80] bag loss: 0.1339
 Testing bag [47/80] bag loss: 0.2671
 Testing bag [48/80] bag loss: 0.1419
 Testing bag [49/80] bag loss: 0.2070
 Testing bag [50/80] bag loss: 0.1359
 Testing bag [51/80] bag loss: 0.2785
 Testing bag [52/80] bag loss: 0.2731
 Testing bag [53/80] bag loss: 0.1423
 Testing bag [54/80] bag loss: 0.1547
 Testing bag [55/80] bag loss: 0.1456
 Testing bag [56/80] bag loss: 0.1328
 Testing bag [57/80] bag loss: 0.1811
 Testing bag [58/80] bag loss: 0.1280
 Testing bag [59/80] bag loss: 0.1466
 Testing bag [60/80] bag loss: 0.2705
 Testing bag [61/80] bag loss: 0.1560
 Testing bag [62/80] bag loss: 0.1583
 Testing bag [63/80] bag loss: 0.7702
 Testing bag [64/80] bag loss: 0.1565
 Testing bag [65/80] bag loss: 0.1627
 Testing bag [66/80] bag loss: 0.1275
 Testing bag [67/80] bag loss: 0.1445
 Testing bag [68/80] bag loss: 0.2841
 Testing bag [69/80] bag loss: 0.1933
 Testing bag [70/80] bag loss: 0.1404
 Testing bag [71/80] bag loss: 0.3846
 Testing bag [72/80] bag loss: 0.2685
 Testing bag [73/80] bag loss: 0.1604
 Testing bag [74/80] bag loss: 0.2702
 Testing bag [75/80] bag loss: 0.2571
 Testing bag [76/80] bag loss: 0.1587
 Testing bag [77/80] bag loss: 0.1357
 Testing bag [78/80] bag loss: 0.1284
 Testing bag [79/80] bag loss: 1.7744
 Epoch [11/100] train loss: 0.3691 test loss: 0.4006, average score: 0.8750, AUC: class-0>>0.928|class-1>>0.96
TRUE LABELS
[1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
PREDICTIONS
[1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1758
 Training bag [1/319] bag loss: 0.2785
 Training bag [2/319] bag loss: 0.1523
 Training bag [3/319] bag loss: 0.1385
 Training bag [4/319] bag loss: 0.2710
 Training bag [5/319] bag loss: 0.3226
 Training bag [6/319] bag loss: 0.2269
 Training bag [7/319] bag loss: 0.2527
 Training bag [8/319] bag loss: 0.1615
 Training bag [9/319] bag loss: 0.1562
 Training bag [10/319] bag loss: 0.1345
 Training bag [11/319] bag loss: 0.1921
 Training bag [12/319] bag loss: 0.1411
 Training bag [13/319] bag loss: 0.2804
 Training bag [14/319] bag loss: 0.1205
 Training bag [15/319] bag loss: 0.1276
 Training bag [16/319] bag loss: 0.1432
 Training bag [17/319] bag loss: 0.2999
 Training bag [18/319] bag loss: 0.1806
 Training bag [19/319] bag loss: 0.1065
 Training bag [20/319] bag loss: 0.1099
 Training bag [21/319] bag loss: 0.1343
 Training bag [22/319] bag loss: 0.0996
 Training bag [23/319] bag loss: 0.1275
 Training bag [24/319] bag loss: 0.1142
 Training bag [25/319] bag loss: 1.3284
 Training bag [26/319] bag loss: 0.1754
 Training bag [27/319] bag loss: 0.1026
 Training bag [28/319] bag loss: 0.2133
 Training bag [29/319] bag loss: 0.3875
 Training bag [30/319] bag loss: 0.0939
 Training bag [31/319] bag loss: 0.1140
 Training bag [32/319] bag loss: 0.9666
 Training bag [33/319] bag loss: 0.1252
 Training bag [34/319] bag loss: 0.3274
 Training bag [35/319] bag loss: 0.8114
 Training bag [36/319] bag loss: 0.3661
 Training bag [37/319] bag loss: 0.0964
 Training bag [38/319] bag loss: 0.2519
 Training bag [39/319] bag loss: 0.0889
 Training bag [40/319] bag loss: 0.2622
 Training bag [41/319] bag loss: 0.0849
 Training bag [42/319] bag loss: 0.0767
 Training bag [43/319] bag loss: 0.0916
 Training bag [44/319] bag loss: 0.2042
 Training bag [45/319] bag loss: 0.1627
 Training bag [46/319] bag loss: 0.1218
