==========================================
SLURM_JOB_ID = 14415733
SLURM_JOB_NODELIST = e13-28
TMPDIR = /tmp/SLURM_14415733
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:05<23:01:28, 845.80s/it]
  2%|▏         | 2/99 [27:40<22:17:20, 827.22s/it]
  3%|▎         | 3/99 [41:14<21:54:00, 821.26s/it]
  4%|▍         | 4/99 [54:48<21:35:53, 818.45s/it]
  5%|▌         | 5/99 [1:08:22<21:19:51, 816.93s/it]
  6%|▌         | 6/99 [1:21:56<21:04:52, 816.05s/it]
  7%|▋         | 7/99 [1:35:30<20:50:17, 815.41s/it]
  8%|▊         | 8/99 [1:49:03<20:35:10, 814.40s/it]
  9%|▉         | 9/99 [2:02:37<20:21:41, 814.46s/it]
 10%|█         | 10/99 [2:16:11<20:07:45, 814.22s/it]
 11%|█         | 11/99 [2:29:46<19:54:30, 814.44s/it]
 12%|█▏        | 12/99 [2:43:20<19:40:49, 814.36s/it]
 13%|█▎        | 13/99 [2:56:54<19:27:03, 814.23s/it]
 14%|█▍        | 14/99 [3:10:30<19:14:10, 814.71s/it]
 15%|█▌        | 15/99 [3:24:08<19:01:52, 815.62s/it]
 16%|█▌        | 16/99 [3:37:44<18:48:25, 815.73s/it]
 17%|█▋        | 17/99 [3:51:18<18:34:23, 815.41s/it]
 18%|█▊        | 18/99 [4:04:51<18:19:31, 814.47s/it]
 19%|█▉        | 19/99 [4:18:24<18:05:26, 814.08s/it]
 20%|██        | 20/99 [4:31:56<17:51:18, 813.65s/it]
 21%|██        | 21/99 [4:45:29<17:37:25, 813.41s/it]
 22%|██▏       | 22/99 [4:59:03<17:23:54, 813.44s/it]
 23%|██▎       | 23/99 [5:12:34<17:09:39, 812.89s/it]
 24%|██▍       | 24/99 [5:26:08<16:56:18, 813.04s/it]
 25%|██▌       | 25/99 [5:39:40<16:42:31, 812.86s/it]
 26%|██▋       | 26/99 [5:53:12<16:28:33, 812.52s/it]
 27%|██▋       | 27/99 [6:06:46<16:15:38, 813.03s/it]
 28%|██▊       | 28/99 [6:20:16<16:00:55, 812.06s/it]
 29%|██▉       | 29/99 [6:33:49<15:47:51, 812.46s/it]
 30%|███       | 30/99 [6:47:24<15:35:15, 813.26s/it]
 31%|███▏      | 31/99 [7:00:58<15:21:47, 813.35s/it]
 32%|███▏      | 32/99 [7:14:31<15:08:12, 813.32s/it]
 Training bag [289/319] bag loss: 0.2492
 Training bag [290/319] bag loss: 0.2213
 Training bag [291/319] bag loss: 1.2858
 Training bag [292/319] bag loss: 0.2861
 Training bag [293/319] bag loss: 0.2432
 Training bag [294/319] bag loss: 0.6477
 Training bag [295/319] bag loss: 0.2396
 Training bag [296/319] bag loss: 0.2219
 Training bag [297/319] bag loss: 0.2019
 Training bag [298/319] bag loss: 0.3172
 Training bag [299/319] bag loss: 0.1787
 Training bag [300/319] bag loss: 0.1157
 Training bag [301/319] bag loss: 0.1408
 Training bag [302/319] bag loss: 0.0716
 Training bag [303/319] bag loss: 0.0833
 Training bag [304/319] bag loss: 0.0639
 Training bag [305/319] bag loss: 1.8902
 Training bag [306/319] bag loss: 0.8031
 Training bag [307/319] bag loss: 0.1765
 Training bag [308/319] bag loss: 1.6321
 Training bag [309/319] bag loss: 0.9026
 Training bag [310/319] bag loss: 0.2250
 Training bag [311/319] bag loss: 0.4228
 Training bag [312/319] bag loss: 1.1626
 Training bag [313/319] bag loss: 0.2554
 Training bag [314/319] bag loss: 0.2695
 Training bag [315/319] bag loss: 0.1950
 Training bag [316/319] bag loss: 1.7900
 Training bag [317/319] bag loss: 0.2620
 Training bag [318/319] bag loss: 0.2189
 Testing bag [0/80] bag loss: 0.3346
 Testing bag [1/80] bag loss: 0.2808
 Testing bag [2/80] bag loss: 0.4193
 Testing bag [3/80] bag loss: 0.2143
 Testing bag [4/80] bag loss: 0.6169
 Testing bag [5/80] bag loss: 0.2493
 Testing bag [6/80] bag loss: 0.2049
 Testing bag [7/80] bag loss: 0.2182
 Testing bag [8/80] bag loss: 0.2024
 Testing bag [9/80] bag loss: 0.2626
 Testing bag [10/80] bag loss: 0.2187
 Testing bag [11/80] bag loss: 0.2256
 Testing bag [12/80] bag loss: 0.2147
 Testing bag [13/80] bag loss: 0.2105
 Testing bag [14/80] bag loss: 0.2174
 Testing bag [15/80] bag loss: 2.0211
 Testing bag [16/80] bag loss: 0.2208
 Testing bag [17/80] bag loss: 0.2235
 Testing bag [18/80] bag loss: 0.5755
 Testing bag [19/80] bag loss: 0.8157
 Testing bag [20/80] bag loss: 0.2215
 Testing bag [21/80] bag loss: 0.2520
 Testing bag [22/80] bag loss: 0.2157
 Testing bag [23/80] bag loss: 0.2357
 Testing bag [24/80] bag loss: 0.2267
 Testing bag [25/80] bag loss: 1.6225
 Testing bag [26/80] bag loss: 0.2199
 Testing bag [27/80] bag loss: 0.2086
 Testing bag [28/80] bag loss: 0.2891
 Testing bag [29/80] bag loss: 0.9937
 Testing bag [30/80] bag loss: 0.9882
 Testing bag [31/80] bag loss: 0.3393
 Testing bag [32/80] bag loss: 0.2197
 Testing bag [33/80] bag loss: 0.3117
 Testing bag [34/80] bag loss: 0.2394
 Testing bag [35/80] bag loss: 0.2450
 Testing bag [36/80] bag loss: 0.2106
 Testing bag [37/80] bag loss: 0.2194
 Testing bag [38/80] bag loss: 0.2219
 Testing bag [39/80] bag loss: 1.3002
 Testing bag [40/80] bag loss: 0.2274
 Testing bag [41/80] bag loss: 1.1868
 Testing bag [42/80] bag loss: 0.2144
 Testing bag [43/80] bag loss: 0.2203
 Testing bag [44/80] bag loss: 1.2873
 Testing bag [45/80] bag loss: 0.2229
 Testing bag [46/80] bag loss: 0.2238
 Testing bag [47/80] bag loss: 0.2210
 Testing bag [48/80] bag loss: 1.2822
 Testing bag [49/80] bag loss: 0.2855
 Testing bag [50/80] bag loss: 0.2101
 Testing bag [51/80] bag loss: 0.2213
 Testing bag [52/80] bag loss: 0.2194
 Testing bag [53/80] bag loss: 0.2215
 Testing bag [54/80] bag loss: 0.2147
 Testing bag [55/80] bag loss: 0.3836
 Testing bag [56/80] bag loss: 0.2185
 Testing bag [57/80] bag loss: 0.3145
 Testing bag [58/80] bag loss: 1.1997
 Testing bag [59/80] bag loss: 0.2357
 Testing bag [60/80] bag loss: 0.8354
 Testing bag [61/80] bag loss: 0.5122
 Testing bag [62/80] bag loss: 0.2119
 Testing bag [63/80] bag loss: 0.2095
 Testing bag [64/80] bag loss: 0.2185
 Testing bag [65/80] bag loss: 0.2184
 Testing bag [66/80] bag loss: 0.7649
 Testing bag [67/80] bag loss: 0.2272
 Testing bag [68/80] bag loss: 0.2204
 Testing bag [69/80] bag loss: 0.2920
 Testing bag [70/80] bag loss: 0.2204
 Testing bag [71/80] bag loss: 0.2029
 Testing bag [72/80] bag loss: 0.2043
 Testing bag [73/80] bag loss: 0.3045
 Testing bag [74/80] bag loss: 0.2745
 Testing bag [75/80] bag loss: 0.2198
 Testing bag [76/80] bag loss: 0.2126
 Testing bag [77/80] bag loss: 0.6449
 Testing bag [78/80] bag loss: 0.2425
 Testing bag [79/80] bag loss: 0.2554
 Epoch [7/100] train loss: 0.4312 test loss: 0.4004, average score: 0.8750, AUC: class-0>>0.9326666666666666|class-1>>0.9446666666666668

 Training bag [0/319] bag loss: 1.6585
 Training bag [1/319] bag loss: 0.3251
 Training bag [2/319] bag loss: 0.2567
 Training bag [3/319] bag loss: 0.2187
 Training bag [4/319] bag loss: 0.2506
 Training bag [5/319] bag loss: 0.2722
 Training bag [6/319] bag loss: 0.2185
 Training bag [7/319] bag loss: 0.5733
 Training bag [8/319] bag loss: 0.2212
 Training bag [9/319] bag loss: 0.2768
 Training bag [10/319] bag loss: 0.2238
 Training bag [11/319] bag loss: 0.2130
 Training bag [12/319] bag loss: 0.2228
 Training bag [13/319] bag loss: 0.2374
 Training bag [14/319] bag loss: 0.2115
 Training bag [15/319] bag loss: 0.1941
 Training bag [16/319] bag loss: 0.2057
 Training bag [17/319] bag loss: 0.2188
 Training bag [18/319] bag loss: 1.9001
 Training bag [19/319] bag loss: 1.1474
 Training bag [20/319] bag loss: 0.2356
 Training bag [21/319] bag loss: 1.0541
 Training bag [22/319] bag loss: 0.2190
 Training bag [23/319] bag loss: 0.2251
 Training bag [24/319] bag loss: 0.3413
 Training bag [25/319] bag loss: 0.4140
 Training bag [26/319] bag loss: 0.2168
 Training bag [27/319] bag loss: 0.2191
 Training bag [28/319] bag loss: 0.2316
 Training bag [29/319] bag loss: 0.2074
 Training bag [30/319] bag loss: 0.2248
 Training bag [31/319] bag loss: 0.1907
 Training bag [32/319] bag loss: 0.2191
 Training bag [33/319] bag loss: 0.1949
 Training bag [34/319] bag loss: 0.2197
 Training bag [35/319] bag loss: 0.1947
 Training bag [36/319] bag loss: 0.1914
 Training bag [37/319] bag loss: 0.2600
 Training bag [38/319] bag loss: 0.2204
 Training bag [39/319] bag loss: 0.2179
 Training bag [40/319] bag loss: 0.2297
 Training bag [41/319] bag loss: 2.3451
 Training bag [42/319] bag loss: 0.2183
 Training bag [43/319] bag loss: 1.9331
 Training bag [44/319] bag loss: 0.2612
 Training bag [45/319] bag loss: 0.2174
 Training bag [46/319] bag loss: 0.2756
 Training bag [47/319] bag loss: 0.2927
 Training bag [48/319] bag loss: 0.3903
 Training bag [49/319] bag loss: 0.3051
 Training bag [50/319] bag loss: 0.5685
 Training bag [51/319] bag loss: 0.2137
 Training bag [52/319] bag loss: 1.4157
 Training bag [53/319] bag loss: 0.4125
 Training bag [54/319] bag loss: 0.2585
 Training bag [55/319] bag loss: 0.2302
 Training bag [56/319] bag loss: 0.2168
 Training bag [57/319] bag loss: 0.2158
 Training bag [58/319] bag loss: 0.2655
 Training bag [59/319] bag loss: 0.2044
 Training bag [60/319] bag loss: 0.2171
 Training bag [61/319] bag loss: 0.2187
 Training bag [62/319] bag loss: 1.6897
 Training bag [63/319] bag loss: 0.2166
 Training bag [64/319] bag loss: 0.5096
 Training bag [65/319] bag loss: 0.3259
 Training bag [66/319] bag loss: 0.2110
 Training bag [67/319] bag loss: 0.9705
 Training bag [68/319] bag loss: 0.2524
 Training bag [69/319] bag loss: 0.3834
 Training bag [70/319] bag loss: 1.6810
 Training bag [71/319] bag loss: 0.2175
 Training bag [72/319] bag loss: 0.2416
 Training bag [73/319] bag loss: 0.2548
 Training bag [74/319] bag loss: 0.2444
 Training bag [75/319] bag loss: 0.4107
 Training bag [76/319] bag loss: 0.2147
 Training bag [77/319] bag loss: 0.2263
 Training bag [78/319] bag loss: 0.2143
 Training bag [79/319] bag loss: 0.2233
 Training bag [80/319] bag loss: 1.7701
 Training bag [81/319] bag loss: 0.2218
 Training bag [82/319] bag loss: 0.3856
 Training bag [83/319] bag loss: 0.3731
 Training bag [84/319] bag loss: 1.5375
 Training bag [85/319] bag loss: 0.3344
 Training bag [86/319] bag loss: 0.2783
 Training bag [87/319] bag loss: 0.2783
 Training bag [88/319] bag loss: 0.2760
 Training bag [89/319] bag loss: 0.2589
 Training bag [90/319] bag loss: 0.2538
 Training bag [91/319] bag loss: 0.2267
 Training bag [92/319] bag loss: 0.2429
 Training bag [93/319] bag loss: 0.2233
 Training bag [94/319] bag loss: 0.2490
 Training bag [95/319] bag loss: 0.2298
 Training bag [96/319] bag loss: 0.2271
 Training bag [97/319] bag loss: 0.2637
 Training bag [98/319] bag loss: 0.2261
 Training bag [99/319] bag loss: 2.3042
 Training bag [100/319] bag loss: 0.2159
 Training bag [101/319] bag loss: 0.5743
 Training bag [102/319] bag loss: 1.4324
 Training bag [103/319] bag loss: 0.3918
 Training bag [104/319] bag loss: 0.2490
 Training bag [105/319] bag loss: 0.2578
 Training bag [106/319] bag loss: 0.3359
 Training bag [107/319] bag loss: 0.2289
 Training bag [108/319] bag loss: 0.2526
 Training bag [109/319] bag loss: 0.2279
 Training bag [110/319] bag loss: 0.2159
 Training bag [111/319] bag loss: 0.2141
 Training bag [112/319] bag loss: 0.5021
 Training bag [113/319] bag loss: 0.1994
 Training bag [114/319] bag loss: 0.2128
 Training bag [115/319] bag loss: 0.1987
 Training bag [116/319] bag loss: 0.2453
 Training bag [117/319] bag loss: 0.2024
 Training bag [118/319] bag loss: 0.1930
 Training bag [119/319] bag loss: 0.2250
 Training bag [120/319] bag loss: 0.8742
 Training bag [121/319] bag loss: 1.6352
 Training bag [122/319] bag loss: 0.2137
 Training bag [123/319] bag loss: 0.2940
 Training bag [124/319] bag loss: 0.2555
 Training bag [125/319] bag loss: 0.2319
 Training bag [126/319] bag loss: 0.2458
 Training bag [127/319] bag loss: 0.2796
 Training bag [128/319] bag loss: 0.3323
 Training bag [129/319] bag loss: 0.2130
 Training bag [130/319] bag loss: 0.2556
 Training bag [131/319] bag loss: 0.2129
 Training bag [132/319] bag loss: 0.2141
 Training bag [133/319] bag loss: 1.8795
 Training bag [134/319] bag loss: 0.2534
 Training bag [135/319] bag loss: 0.2747
 Training bag [136/319] bag loss: 0.2727
 Training bag [137/319] bag loss: 1.1612
 Training bag [138/319] bag loss: 0.2138
 Training bag [139/319] bag loss: 0.2132
 Training bag [140/319] bag loss: 0.2101
 Training bag [141/319] bag loss: 1.3350
 Training bag [142/319] bag loss: 0.2110
 Training bag [143/319] bag loss: 0.3461
 Training bag [144/319] bag loss: 0.2415
 Training bag [145/319] bag loss: 0.2114
 Training bag [146/319] bag loss: 0.2161
 Training bag [147/319] bag loss: 0.7256
 Training bag [148/319] bag loss: 0.2081
 Training bag [149/319] bag loss: 0.2075
 Training bag [150/319] bag loss: 2.1040
 Training bag [151/319] bag loss: 0.2031
 Training bag [152/319] bag loss: 0.2042
 Training bag [153/319] bag loss: 0.2203
 Training bag [154/319] bag loss: 0.2302
 Training bag [155/319] bag loss: 0.2423
 Training bag [156/319] bag loss: 0.2291
 Training bag [157/319] bag loss: 0.2038
 Training bag [158/319] bag loss: 0.2037
 Training bag [159/319] bag loss: 0.9524
 Training bag [160/319] bag loss: 0.2496
 Training bag [161/319] bag loss: 1.8866
 Training bag [162/319] bag loss: 0.2139
 Training bag [163/319] bag loss: 0.2244
 Training bag [164/319] bag loss: 0.2771
 Training bag [165/319] bag loss: 0.3408
 Training bag [166/319] bag loss: 0.2984
 Training bag [167/319] bag loss: 0.3302
 Training bag [168/319] bag loss: 0.2539
 Training bag [169/319] bag loss: 0.7455
 Training bag [170/319] bag loss: 0.2476
 Training bag [171/319] bag loss: 0.2763
 Training bag [172/319] bag loss: 0.2114
 Training bag [173/319] bag loss: 0.2008
 Training bag [174/319] bag loss: 2.1580
 Training bag [175/319] bag loss: 0.2005
 Training bag [176/319] bag loss: 1.6862
 Training bag [177/319] bag loss: 0.2692
 Training bag [178/319] bag loss: 0.2165
 Training bag [179/319] bag loss: 0.2377
 Training bag [180/319] bag loss: 0.2447
 Training bag [181/319] bag loss: 0.2173
 Training bag [182/319] bag loss: 0.2510
 Training bag [183/319] bag loss: 0.2228
 Training bag [184/319] bag loss: 0.2329
 Training bag [185/319] bag loss: 0.2067
 Training bag [186/319] bag loss: 0.2194
 Training bag [187/319] bag loss: 0.2212
 Training bag [188/319] bag loss: 0.6707
 Training bag [189/319] bag loss: 0.2061
 Training bag [190/319] bag loss: 0.2380
 Training bag [191/319] bag loss: 0.2495
 Training bag [192/319] bag loss: 0.3274
 Training bag [193/319] bag loss: 0.9179
 Training bag [194/319] bag loss: 0.4834
 Training bag [195/319] bag loss: 0.2778
 Training bag [196/319] bag loss: 1.6887
 Training bag [197/319] bag loss: 0.2010
 Training bag [198/319] bag loss: 0.2168
 Training bag [199/319] bag loss: 0.2188
 Training bag [200/319] bag loss: 0.2170
 Training bag [201/319] bag loss: 0.2168
 Training bag [202/319] bag loss: 0.2179
 Training bag [203/319] bag loss: 0.2414
 Training bag [204/319] bag loss: 0.2188
 Training bag [205/319] bag loss: 0.2039
 Training bag [206/319] bag loss: 0.2916
 Training bag [207/319] bag loss: 0.1823
 Training bag [208/319] bag loss: 0.2180
 Training bag [209/319] bag loss: 0.2193
 Training bag [210/319] bag loss: 0.1896
 Training bag [211/319] bag loss: 0.1859
 Training bag [212/319] bag loss: 0.1831
 Training bag [213/319] bag loss: 0.1782
 Training bag [214/319] bag loss: 0.1820
 Training bag [215/319] bag loss: 0.2942
 Training bag [216/319] bag loss: 0.2195
 Training bag [217/319] bag loss: 0.2195
 Training bag [218/319] bag loss: 0.1806
 Training bag [219/319] bag loss: 0.2176
 Training bag [220/319] bag loss: 0.1788
 Training bag [221/319] bag loss: 0.1823
 Training bag [222/319] bag loss: 0.2183
 Training bag [223/319] bag loss: 0.1903
 Training bag [224/319] bag loss: 0.1774
 Training bag [225/319] bag loss: 0.1765
 Training bag [226/319] bag loss: 0.1748
 Training bag [227/319] bag loss: 0.2196
 Training bag [228/319] bag loss: 0.2252
 Training bag [229/319] bag loss: 0.1738
 Training bag [230/319] bag loss: 0.1740
 Training bag [231/319] bag loss: 0.1719
 Training bag [232/319] bag loss: 0.1703
 Training bag [233/319] bag loss: 0.1703
 Training bag [234/319] bag loss: 0.2224
 Training bag [235/319] bag loss: 0.1641
 Training bag [236/319] bag loss: 0.1705
 Training bag [237/319] bag loss: 2.9806
 Training bag [238/319] bag loss: 0.1695
 Training bag [239/319] bag loss: 0.2203
 Training bag [240/319] bag loss: 2.1446
 Training bag [241/319] bag loss: 0.2212
 Training bag [242/319] bag loss: 0.4962
 Training bag [243/319] bag loss: 0.1962
 Training bag [244/319] bag loss: 0.2201
 Training bag [245/319] bag loss: 0.7420
 Training bag [246/319] bag loss: 0.2189
 Training bag [247/319] bag loss: 0.2686
 Training bag [248/319] bag loss: 0.3018
 Training bag [249/319] bag loss: 0.3457
 Training bag [250/319] bag loss: 0.1945
 Training bag [251/319] bag loss: 0.2260
 Training bag [252/319] bag loss: 0.8049
 Training bag [253/319] bag loss: 0.2561
 Training bag [254/319] bag loss: 0.2060
 Training bag [255/319] bag loss: 0.5133
 Training bag [256/319] bag loss: 0.2224
 Training bag [257/319] bag loss: 1.9707
 Training bag [258/319] bag loss: 0.2103
 Training bag [259/319] bag loss: 0.2235
 Training bag [260/319] bag loss: 0.2017
 Training bag [261/319] bag loss: 0.2228
 Training bag [262/319] bag loss: 0.2224
 Training bag [263/319] bag loss: 0.2000
 Training bag [264/319] bag loss: 0.2132
 Training bag [265/319] bag loss: 0.1861
 Training bag [266/319] bag loss: 0.1826
 Training bag [267/319] bag loss: 0.2074
 Training bag [268/319] bag loss: 0.2564
 Training bag [269/319] bag loss: 0.3932
 Training bag [270/319] bag loss: 0.1935
 Training bag [271/319] bag loss: 1.4305
 Training bag [272/319] bag loss: 0.8722
 Training bag [273/319] bag loss: 0.8097
 Training bag [274/319] bag loss: 0.2811
 Training bag [275/319] bag loss: 0.3625
 Training bag [276/319] bag loss: 0.3088
 Training bag [277/319] bag loss: 0.1795
 Training bag [278/319] bag loss: 0.1766
 Training bag [279/319] bag loss: 0.2007
 Training bag [280/319] bag loss: 0.1496
 Training bag [281/319] bag loss: 0.0773
 Training bag [282/319] bag loss: 1.5742
 Training bag [283/319] bag loss: 0.5385
 Training bag [284/319] bag loss: 0.1750
 Training bag [285/319] bag loss: 0.1742
 Training bag [286/319] bag loss: 0.2247
 Training bag [287/319] bag loss: 0.1721
 Training bag [288/319] bag loss: 0.1814
 Training bag [289/319] bag loss: 0.1842
 Training bag [290/319] bag loss: 0.1889
 Training bag [291/319] bag loss: 0.2229
 Training bag [292/319] bag loss: 0.1732
 Training bag [293/319] bag loss: 0.1796
 Training bag [294/319] bag loss: 0.1876
 Training bag [295/319] bag loss: 0.1682
 Training bag [296/319] bag loss: 0.2550
 Training bag [297/319] bag loss: 0.1694
 Training bag [298/319] bag loss: 0.1680
 Training bag [299/319] bag loss: 2.6182
 Training bag [300/319] bag loss: 2.0252
 Training bag [301/319] bag loss: 0.6472
 Training bag [302/319] bag loss: 0.2565
 Training bag [303/319] bag loss: 0.2839
 Training bag [304/319] bag loss: 1.9877
 Training bag [305/319] bag loss: 0.2280
 Training bag [306/319] bag loss: 0.2596
 Training bag [307/319] bag loss: 0.9280
 Training bag [308/319] bag loss: 0.4172
 Training bag [309/319] bag loss: 0.2533
 Training bag [310/319] bag loss: 0.3953
 Training bag [311/319] bag loss: 0.9379
 Training bag [312/319] bag loss: 0.2738
 Training bag [313/319] bag loss: 0.2117
 Training bag [314/319] bag loss: 0.2240
 Training bag [315/319] bag loss: 0.2143
 Training bag [316/319] bag loss: 0.2338
 Training bag [317/319] bag loss: 0.1887
 Training bag [318/319] bag loss: 0.2832
 Testing bag [0/80] bag loss: 0.1859
 Testing bag [1/80] bag loss: 0.1876
 Testing bag [2/80] bag loss: 1.6834
 Testing bag [3/80] bag loss: 0.1741
 Testing bag [4/80] bag loss: 0.2237
 Testing bag [5/80] bag loss: 0.1886
 Testing bag [6/80] bag loss: 0.1834
 Testing bag [7/80] bag loss: 0.1839
 Testing bag [8/80] bag loss: 0.1818
 Testing bag [9/80] bag loss: 0.2245
 Testing bag [10/80] bag loss: 0.1974
 Testing bag [11/80] bag loss: 0.2233
 Testing bag [12/80] bag loss: 0.2225
 Testing bag [13/80] bag loss: 0.1772
 Testing bag [14/80] bag loss: 1.0818
 Testing bag [15/80] bag loss: 0.2002
 Testing bag [16/80] bag loss: 1.8760
 Testing bag [17/80] bag loss: 0.2239
 Testing bag [18/80] bag loss: 0.1858
 Testing bag [19/80] bag loss: 1.7826
 Testing bag [20/80] bag loss: 0.1855
 Testing bag [21/80] bag loss: 0.2068
 Testing bag [22/80] bag loss: 0.1814
 Testing bag [23/80] bag loss: 0.2053
 Testing bag [24/80] bag loss: 0.2240
 Testing bag [25/80] bag loss: 0.3842
 Testing bag [26/80] bag loss: 0.1875
 Testing bag [27/80] bag loss: 0.1891
 Testing bag [28/80] bag loss: 0.2168
 Testing bag [29/80] bag loss: 0.1862
 Testing bag [30/80] bag loss: 1.1146
 Testing bag [31/80] bag loss: 0.9203
 Testing bag [32/80] bag loss: 0.1913
 Testing bag [33/80] bag loss: 1.0689
 Testing bag [34/80] bag loss: 0.2239
 Testing bag [35/80] bag loss: 0.1821
 Testing bag [36/80] bag loss: 2.3803
 Testing bag [37/80] bag loss: 0.1925
 Testing bag [38/80] bag loss: 0.2227
 Testing bag [39/80] bag loss: 0.2335
 Testing bag [40/80] bag loss: 0.1804
 Testing bag [41/80] bag loss: 0.1807
 Testing bag [42/80] bag loss: 1.3280
 Testing bag [43/80] bag loss: 0.2240
 Testing bag [44/80] bag loss: 0.2052
 Testing bag [45/80] bag loss: 0.2197
 Testing bag [46/80] bag loss: 1.6073
 Testing bag [47/80] bag loss: 0.1908
 Testing bag [48/80] bag loss: 0.6218
 Testing bag [49/80] bag loss: 0.1811
 Testing bag [50/80] bag loss: 0.1863
 Testing bag [51/80] bag loss: 0.2295
 Testing bag [52/80] bag loss: 0.1790
 Testing bag [53/80] bag loss: 0.2224
 Testing bag [54/80] bag loss: 0.1929
 Testing bag [55/80] bag loss: 0.1792
 Testing bag [56/80] bag loss: 0.2149
 Testing bag [57/80] bag loss: 0.1927
 Testing bag [58/80] bag loss: 0.2457
 Testing bag [59/80] bag loss: 2.0796
 Testing bag [60/80] bag loss: 0.4040
 Testing bag [61/80] bag loss: 0.2223
 Testing bag [62/80] bag loss: 0.1863
 Testing bag [63/80] bag loss: 0.4463
 Testing bag [64/80] bag loss: 0.3887
 Testing bag [65/80] bag loss: 0.8298
 Testing bag [66/80] bag loss: 0.2492
 Testing bag [67/80] bag loss: 0.1821
 Testing bag [68/80] bag loss: 0.1981
 Testing bag [69/80] bag loss: 0.4030
 Testing bag [70/80] bag loss: 0.1909
 Testing bag [71/80] bag loss: 0.1871
 Testing bag [72/80] bag loss: 0.2002
 Testing bag [73/80] bag loss: 0.2252
 Testing bag [74/80] bag loss: 0.2248
 Testing bag [75/80] bag loss: 0.1844
 Testing bag [76/80] bag loss: 1.5796
 Testing bag [77/80] bag loss: 0.2232
 Testing bag [78/80] bag loss: 0.1881
 Testing bag [79/80] bag loss: 0.1854
 Epoch [8/100] train loss: 0.4165 test loss: 0.4281, average score: 0.8875, AUC: class-0>>0.9366666666666666|class-1>>0.9506666666666667

 Training bag [0/319] bag loss: 0.7879
 Training bag [1/319] bag loss: 0.2268
 Training bag [2/319] bag loss: 0.6262
 Training bag [3/319] bag loss: 0.2326
 Training bag [4/319] bag loss: 0.2320
 Training bag [5/319] bag loss: 0.2245
 Training bag [6/319] bag loss: 1.6879
 Training bag [7/319] bag loss: 0.2326
 Training bag [8/319] bag loss: 0.2221
 Training bag [9/319] bag loss: 0.2036
 Training bag [10/319] bag loss: 0.3568
 Training bag [11/319] bag loss: 0.2476
 Training bag [12/319] bag loss: 0.2033
 Training bag [13/319] bag loss: 0.2219
 Training bag [14/319] bag loss: 0.2217
 Training bag [15/319] bag loss: 0.2002
 Training bag [16/319] bag loss: 0.2264
 Training bag [17/319] bag loss: 0.2121
 Training bag [18/319] bag loss: 0.2302
 Training bag [19/319] bag loss: 0.1933
 Training bag [20/319] bag loss: 0.1885
 Training bag [21/319] bag loss: 2.2348
 Training bag [22/319] bag loss: 0.2212
 Training bag [23/319] bag loss: 0.6191
 Training bag [24/319] bag loss: 0.1959
 Training bag [25/319] bag loss: 1.6033
 Training bag [26/319] bag loss: 0.2202
 Training bag [27/319] bag loss: 0.4127
 Training bag [28/319] bag loss: 1.6869
 Training bag [29/319] bag loss: 0.2243
 Training bag [30/319] bag loss: 0.2536
 Training bag [31/319] bag loss: 0.2282
 Training bag [32/319] bag loss: 0.2348
 Training bag [33/319] bag loss: 0.2216
 Training bag [34/319] bag loss: 0.2208
 Training bag [35/319] bag loss: 0.1986
 Training bag [36/319] bag loss: 0.2125
 Training bag [37/319] bag loss: 0.1953
 Training bag [38/319] bag loss: 0.1929
 Training bag [39/319] bag loss: 0.2544
 Training bag [40/319] bag loss: 0.1917
 Training bag [41/319] bag loss: 0.2044
 Training bag [42/319] bag loss: 0.2253
 Training bag [43/319] bag loss: 0.1746
 Training bag [44/319] bag loss: 0.2282
 Training bag [45/319] bag loss: 0.1802
 Training bag [46/319] bag loss: 0.1899
 Training bag [47/319] bag loss: 0.1984
 Training bag [48/319] bag loss: 0.3834
 Training bag [49/319] bag loss: 0.2317
 Training bag [50/319] bag loss: 0.2741
 Training bag [51/319] bag loss: 0.1706
 Training bag [52/319] bag loss: 1.1960
 Training bag [53/319] bag loss: 1.1481
 Training bag [54/319] bag loss: 0.3847
 Training bag [55/319] bag loss: 0.1772
 Training bag [56/319] bag loss: 0.1795
 Training bag [57/319] bag loss: 0.1851
 Training bag [58/319] bag loss: 0.6410
 Training bag [59/319] bag loss: 0.2753
 Training bag [60/319] bag loss: 0.1956
 Training bag [61/319] bag loss: 0.2248
 Training bag [62/319] bag loss: 0.1781
 Training bag [63/319] bag loss: 0.2300
 Training bag [64/319] bag loss: 0.2502
 Training bag [65/319] bag loss: 0.1725
 Training bag [66/319] bag loss: 0.2295
 Training bag [67/319] bag loss: 0.2036
 Training bag [68/319] bag loss: 0.1721
 Training bag [69/319] bag loss: 1.4451
 Training bag [70/319] bag loss: 0.1644
 Training bag [71/319] bag loss: 0.2062
 Training bag [72/319] bag loss: 0.1934
 Training bag [73/319] bag loss: 1.4915
 Training bag [74/319] bag loss: 0.2293
 Training bag [75/319] bag loss: 2.5963
 Training bag [76/319] bag loss: 0.2479
 Training bag [77/319] bag loss: 0.2827
 Training bag [78/319] bag loss: 0.2091
 Training bag [79/319] bag loss: 0.1732
 Training bag [80/319] bag loss: 0.2120
