==========================================
SLURM_JOB_ID = 14488824
SLURM_JOB_NODELIST = d11-27
TMPDIR = /tmp/SLURM_14488824
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:46<20:52:19, 766.73s/it]
  2%|▏         | 2/99 [25:49<20:54:32, 776.01s/it]
  3%|▎         | 3/99 [38:37<20:35:41, 772.31s/it]
  4%|▍         | 4/99 [51:27<20:21:35, 771.53s/it]
  5%|▌         | 5/99 [1:04:12<20:04:48, 769.03s/it]
  6%|▌         | 6/99 [1:16:57<19:50:16, 767.91s/it]
  7%|▋         | 7/99 [1:29:50<19:39:56, 769.53s/it]
  8%|▊         | 8/99 [1:42:36<19:25:06, 768.20s/it]
  9%|▉         | 9/99 [1:54:45<18:54:15, 756.18s/it]
 10%|█         | 10/99 [2:08:20<19:08:17, 774.13s/it]
 11%|█         | 11/99 [2:20:50<18:44:39, 766.81s/it]
 12%|█▏        | 12/99 [2:32:53<18:12:30, 753.45s/it]
 13%|█▎        | 13/99 [2:45:12<17:53:43, 749.11s/it]
 14%|█▍        | 14/99 [2:57:38<17:39:58, 748.22s/it]
 15%|█▌        | 15/99 [3:11:30<18:02:42, 773.36s/it]
 16%|█▌        | 16/99 [3:23:42<17:32:37, 760.93s/it]
 17%|█▋        | 17/99 [3:37:39<17:51:19, 783.90s/it]
 18%|█▊        | 18/99 [3:51:36<17:59:59, 800.00s/it]
 19%|█▉        | 19/99 [4:04:59<17:47:30, 800.64s/it]
 20%|██        | 20/99 [4:17:29<17:14:28, 785.68s/it]
 21%|██        | 21/99 [4:30:14<16:53:02, 779.26s/it]
 22%|██▏       | 22/99 [4:45:04<17:22:39, 812.46s/it]
 23%|██▎       | 23/99 [4:57:43<16:48:54, 796.50s/it]
 24%|██▍       | 24/99 [5:10:04<16:14:48, 779.84s/it]
 25%|██▌       | 25/99 [5:23:44<16:16:37, 791.86s/it]
 26%|██▋       | 26/99 [5:35:36<15:34:31, 768.11s/it]
 27%|██▋       | 27/99 [5:48:15<15:18:09, 765.13s/it]
 28%|██▊       | 28/99 [6:00:31<14:55:13, 756.53s/it]
 29%|██▉       | 29/99 [6:13:32<14:51:02, 763.74s/it]
 30%|███       | 30/99 [6:26:28<14:42:42, 767.57s/it]
 31%|███▏      | 31/99 [6:40:18<14:51:08, 786.31s/it]
 Training bag [31/319] bag loss: 0.2191
 Training bag [32/319] bag loss: 0.1608
 Training bag [33/319] bag loss: 0.2362
 Training bag [34/319] bag loss: 0.2625
 Training bag [35/319] bag loss: 0.1637
 Training bag [36/319] bag loss: 0.1599
 Training bag [37/319] bag loss: 1.7948
 Training bag [38/319] bag loss: 0.1872
 Training bag [39/319] bag loss: 0.2197
 Training bag [40/319] bag loss: 0.2497
 Training bag [41/319] bag loss: 0.2171
 Training bag [42/319] bag loss: 0.2094
 Training bag [43/319] bag loss: 0.2167
 Training bag [44/319] bag loss: 0.1756
 Training bag [45/319] bag loss: 0.3149
 Training bag [46/319] bag loss: 0.1672
 Training bag [47/319] bag loss: 0.1890
 Training bag [48/319] bag loss: 0.2363
 Training bag [49/319] bag loss: 0.1598
 Training bag [50/319] bag loss: 0.1730
 Training bag [51/319] bag loss: 0.0648
 Training bag [52/319] bag loss: 1.1873
 Training bag [53/319] bag loss: 0.8668
 Training bag [54/319] bag loss: 0.1524
 Training bag [55/319] bag loss: 0.1955
 Training bag [56/319] bag loss: 0.2147
 Training bag [57/319] bag loss: 0.1659
 Training bag [58/319] bag loss: 0.1705
 Training bag [59/319] bag loss: 0.2572
 Training bag [60/319] bag loss: 0.1834
 Training bag [61/319] bag loss: 0.1585
 Training bag [62/319] bag loss: 0.1702
 Training bag [63/319] bag loss: 0.1735
 Training bag [64/319] bag loss: 0.2187
 Training bag [65/319] bag loss: 0.1653
 Training bag [66/319] bag loss: 0.1772
 Training bag [67/319] bag loss: 0.2126
 Training bag [68/319] bag loss: 0.1630
 Training bag [69/319] bag loss: 0.2137
 Training bag [70/319] bag loss: 0.1527
 Training bag [71/319] bag loss: 0.1499
 Training bag [72/319] bag loss: 0.1552
 Training bag [73/319] bag loss: 0.1654
 Training bag [74/319] bag loss: 0.2140
 Training bag [75/319] bag loss: 3.5122
 Training bag [76/319] bag loss: 0.1568
 Training bag [77/319] bag loss: 2.9765
 Training bag [78/319] bag loss: 0.2604
 Training bag [79/319] bag loss: 0.2550
 Training bag [80/319] bag loss: 0.2895
 Training bag [81/319] bag loss: 0.2193
 Training bag [82/319] bag loss: 0.2172
 Training bag [83/319] bag loss: 0.2239
 Training bag [84/319] bag loss: 0.2145
 Training bag [85/319] bag loss: 0.1989
 Training bag [86/319] bag loss: 0.2046
 Training bag [87/319] bag loss: 0.2051
 Training bag [88/319] bag loss: 0.2160
 Training bag [89/319] bag loss: 1.0685
 Training bag [90/319] bag loss: 0.1909
 Training bag [91/319] bag loss: 0.2842
 Training bag [92/319] bag loss: 0.2140
 Training bag [93/319] bag loss: 1.4604
 Training bag [94/319] bag loss: 1.1877
 Training bag [95/319] bag loss: 1.2510
 Training bag [96/319] bag loss: 0.4017
 Training bag [97/319] bag loss: 0.3558
 Training bag [98/319] bag loss: 0.2550
 Training bag [99/319] bag loss: 0.2156
 Training bag [100/319] bag loss: 0.2256
 Training bag [101/319] bag loss: 0.1938
 Training bag [102/319] bag loss: 0.1835
 Training bag [103/319] bag loss: 0.2156
 Training bag [104/319] bag loss: 0.2428
 Training bag [105/319] bag loss: 0.2233
 Training bag [106/319] bag loss: 0.2021
 Training bag [107/319] bag loss: 0.2034
 Training bag [108/319] bag loss: 0.2133
 Training bag [109/319] bag loss: 0.2135
 Training bag [110/319] bag loss: 0.1771
 Training bag [111/319] bag loss: 0.1616
 Training bag [112/319] bag loss: 0.1568
 Training bag [113/319] bag loss: 0.1587
 Training bag [114/319] bag loss: 0.1732
 Training bag [115/319] bag loss: 0.0549
 Training bag [116/319] bag loss: 3.7933
 Training bag [117/319] bag loss: 0.7331
 Training bag [118/319] bag loss: 1.2143
 Training bag [119/319] bag loss: 0.2245
 Training bag [120/319] bag loss: 0.4645
 Training bag [121/319] bag loss: 0.2116
 Training bag [122/319] bag loss: 0.1789
 Training bag [123/319] bag loss: 0.2443
 Training bag [124/319] bag loss: 0.1808
 Training bag [125/319] bag loss: 0.2357
 Training bag [126/319] bag loss: 0.1888
 Training bag [127/319] bag loss: 0.1664
 Training bag [128/319] bag loss: 0.2120
 Training bag [129/319] bag loss: 0.1701
 Training bag [130/319] bag loss: 0.2246
 Training bag [131/319] bag loss: 0.2135
 Training bag [132/319] bag loss: 0.2164
 Training bag [133/319] bag loss: 0.1665
 Training bag [134/319] bag loss: 0.2208
 Training bag [135/319] bag loss: 0.1665
 Training bag [136/319] bag loss: 0.1837
 Training bag [137/319] bag loss: 0.1819
 Training bag [138/319] bag loss: 1.4464
 Training bag [139/319] bag loss: 0.2233
 Training bag [140/319] bag loss: 0.1861
 Training bag [141/319] bag loss: 0.3071
 Training bag [142/319] bag loss: 0.2139
 Training bag [143/319] bag loss: 0.2238
 Training bag [144/319] bag loss: 0.1975
 Training bag [145/319] bag loss: 0.2782
 Training bag [146/319] bag loss: 0.1681
 Training bag [147/319] bag loss: 0.2122
 Training bag [148/319] bag loss: 0.3266
 Training bag [149/319] bag loss: 0.2324
 Training bag [150/319] bag loss: 2.0395
 Training bag [151/319] bag loss: 0.2682
 Training bag [152/319] bag loss: 0.2315
 Training bag [153/319] bag loss: 0.2661
 Training bag [154/319] bag loss: 1.7068
 Training bag [155/319] bag loss: 0.4795
 Training bag [156/319] bag loss: 0.2521
 Training bag [157/319] bag loss: 0.2234
 Training bag [158/319] bag loss: 0.2361
 Training bag [159/319] bag loss: 0.9825
 Training bag [160/319] bag loss: 0.2172
 Training bag [161/319] bag loss: 0.2186
 Training bag [162/319] bag loss: 0.2147
 Training bag [163/319] bag loss: 0.2129
 Training bag [164/319] bag loss: 0.2798
 Training bag [165/319] bag loss: 0.5698
 Training bag [166/319] bag loss: 0.2113
 Training bag [167/319] bag loss: 0.9778
 Training bag [168/319] bag loss: 0.2186
 Training bag [169/319] bag loss: 0.2487
 Training bag [170/319] bag loss: 0.2153
 Training bag [171/319] bag loss: 0.2038
 Training bag [172/319] bag loss: 0.1760
 Training bag [173/319] bag loss: 0.2160
 Training bag [174/319] bag loss: 0.1689
 Training bag [175/319] bag loss: 1.4771
 Training bag [176/319] bag loss: 0.2357
 Training bag [177/319] bag loss: 0.2653
 Training bag [178/319] bag loss: 2.3999
 Training bag [179/319] bag loss: 0.3112
 Training bag [180/319] bag loss: 0.2167
 Training bag [181/319] bag loss: 0.2757
 Training bag [182/319] bag loss: 1.5548
 Training bag [183/319] bag loss: 0.3753
 Training bag [184/319] bag loss: 0.2391
 Training bag [185/319] bag loss: 0.2177
 Training bag [186/319] bag loss: 0.2779
 Training bag [187/319] bag loss: 0.3550
 Training bag [188/319] bag loss: 0.2889
 Training bag [189/319] bag loss: 0.2183
 Training bag [190/319] bag loss: 0.2665
 Training bag [191/319] bag loss: 1.0203
 Training bag [192/319] bag loss: 0.3329
 Training bag [193/319] bag loss: 0.3128
 Training bag [194/319] bag loss: 0.2189
 Training bag [195/319] bag loss: 0.2101
 Training bag [196/319] bag loss: 0.2259
 Training bag [197/319] bag loss: 0.1799
 Training bag [198/319] bag loss: 1.1590
 Training bag [199/319] bag loss: 0.4930
 Training bag [200/319] bag loss: 0.2214
 Training bag [201/319] bag loss: 0.2228
 Training bag [202/319] bag loss: 0.4742
 Training bag [203/319] bag loss: 0.3388
 Training bag [204/319] bag loss: 1.2481
 Training bag [205/319] bag loss: 0.1778
 Training bag [206/319] bag loss: 0.1695
 Training bag [207/319] bag loss: 0.1631
 Training bag [208/319] bag loss: 0.1933
 Training bag [209/319] bag loss: 0.2297
 Training bag [210/319] bag loss: 1.5439
 Training bag [211/319] bag loss: 0.1692
 Training bag [212/319] bag loss: 0.2282
 Training bag [213/319] bag loss: 0.2417
 Training bag [214/319] bag loss: 1.7047
 Training bag [215/319] bag loss: 0.2195
 Training bag [216/319] bag loss: 0.2106
 Training bag [217/319] bag loss: 0.8241
 Training bag [218/319] bag loss: 0.4142
 Training bag [219/319] bag loss: 0.2153
 Training bag [220/319] bag loss: 0.2718
 Training bag [221/319] bag loss: 0.2588
 Training bag [222/319] bag loss: 0.2146
 Training bag [223/319] bag loss: 0.2713
 Training bag [224/319] bag loss: 0.2399
 Training bag [225/319] bag loss: 0.2121
 Training bag [226/319] bag loss: 0.2404
 Training bag [227/319] bag loss: 1.0491
 Training bag [228/319] bag loss: 0.4180
 Training bag [229/319] bag loss: 1.3318
 Training bag [230/319] bag loss: 0.2179
 Training bag [231/319] bag loss: 0.4128
 Training bag [232/319] bag loss: 0.4242
 Training bag [233/319] bag loss: 0.3862
 Training bag [234/319] bag loss: 0.1798
 Training bag [235/319] bag loss: 0.1817
 Training bag [236/319] bag loss: 0.1771
 Training bag [237/319] bag loss: 0.2221
 Training bag [238/319] bag loss: 0.1681
 Training bag [239/319] bag loss: 0.1868
 Training bag [240/319] bag loss: 0.1507
 Training bag [241/319] bag loss: 0.2178
 Training bag [242/319] bag loss: 0.1247
 Training bag [243/319] bag loss: 1.2771
 Training bag [244/319] bag loss: 0.0846
 Training bag [245/319] bag loss: 1.7290
 Training bag [246/319] bag loss: 0.1639
 Training bag [247/319] bag loss: 0.2204
 Training bag [248/319] bag loss: 0.2615
 Training bag [249/319] bag loss: 1.5786
 Training bag [250/319] bag loss: 0.5164
 Training bag [251/319] bag loss: 0.2328
 Training bag [252/319] bag loss: 0.5539
 Training bag [253/319] bag loss: 1.4274
 Training bag [254/319] bag loss: 0.2221
 Training bag [255/319] bag loss: 0.2169
 Training bag [256/319] bag loss: 0.4606
 Training bag [257/319] bag loss: 1.3088
 Training bag [258/319] bag loss: 0.2410
 Training bag [259/319] bag loss: 0.2065
 Training bag [260/319] bag loss: 0.3797
 Training bag [261/319] bag loss: 0.2154
 Training bag [262/319] bag loss: 1.0334
 Training bag [263/319] bag loss: 0.2604
 Training bag [264/319] bag loss: 0.3758
 Training bag [265/319] bag loss: 0.2151
 Training bag [266/319] bag loss: 0.9528
 Training bag [267/319] bag loss: 0.3245
 Training bag [268/319] bag loss: 0.2239
 Training bag [269/319] bag loss: 0.1855
 Training bag [270/319] bag loss: 0.1848
 Training bag [271/319] bag loss: 0.1742
 Training bag [272/319] bag loss: 0.1794
 Training bag [273/319] bag loss: 0.2162
 Training bag [274/319] bag loss: 0.2689
 Training bag [275/319] bag loss: 0.1800
 Training bag [276/319] bag loss: 0.2190
 Training bag [277/319] bag loss: 0.2172
 Training bag [278/319] bag loss: 0.1695
 Training bag [279/319] bag loss: 2.8598
 Training bag [280/319] bag loss: 0.2204
 Training bag [281/319] bag loss: 0.1978
 Training bag [282/319] bag loss: 0.2172
 Training bag [283/319] bag loss: 0.2188
 Training bag [284/319] bag loss: 0.2157
 Training bag [285/319] bag loss: 0.2618
 Training bag [286/319] bag loss: 2.2786
 Training bag [287/319] bag loss: 0.2440
 Training bag [288/319] bag loss: 0.2129
 Training bag [289/319] bag loss: 0.8933
 Training bag [290/319] bag loss: 0.7869
 Training bag [291/319] bag loss: 0.3771
 Training bag [292/319] bag loss: 0.8673
 Training bag [293/319] bag loss: 0.2704
 Training bag [294/319] bag loss: 0.2121
 Training bag [295/319] bag loss: 0.2569
 Training bag [296/319] bag loss: 0.9879
 Training bag [297/319] bag loss: 0.2986
 Training bag [298/319] bag loss: 0.2098
 Training bag [299/319] bag loss: 0.2139
 Training bag [300/319] bag loss: 0.4271
 Training bag [301/319] bag loss: 0.2550
 Training bag [302/319] bag loss: 0.2641
 Training bag [303/319] bag loss: 0.2118
 Training bag [304/319] bag loss: 0.3425
 Training bag [305/319] bag loss: 0.8481
 Training bag [306/319] bag loss: 0.3294
 Training bag [307/319] bag loss: 0.2418
 Training bag [308/319] bag loss: 0.2982
 Training bag [309/319] bag loss: 0.2061
 Training bag [310/319] bag loss: 0.2081
 Training bag [311/319] bag loss: 2.7639
 Training bag [312/319] bag loss: 0.2036
 Training bag [313/319] bag loss: 0.2766
 Training bag [314/319] bag loss: 0.3035
 Training bag [315/319] bag loss: 0.2287
 Training bag [316/319] bag loss: 0.2147
 Training bag [317/319] bag loss: 0.2681
 Training bag [318/319] bag loss: 0.1848
 Testing bag [0/80] bag loss: 0.1840
 Testing bag [1/80] bag loss: 0.2318
 Testing bag [2/80] bag loss: 0.1885
 Testing bag [3/80] bag loss: 0.1931
 Testing bag [4/80] bag loss: 0.1874
 Testing bag [5/80] bag loss: 0.2100
 Testing bag [6/80] bag loss: 1.6978
 Testing bag [7/80] bag loss: 0.1933
 Testing bag [8/80] bag loss: 0.1856
 Testing bag [9/80] bag loss: 0.2618
 Testing bag [10/80] bag loss: 0.4084
 Testing bag [11/80] bag loss: 0.1806
 Testing bag [12/80] bag loss: 0.2943
 Testing bag [13/80] bag loss: 0.2108
 Testing bag [14/80] bag loss: 1.1082
 Testing bag [15/80] bag loss: 0.2234
 Testing bag [16/80] bag loss: 0.1824
 Testing bag [17/80] bag loss: 1.7589
 Testing bag [18/80] bag loss: 0.1871
 Testing bag [19/80] bag loss: 0.2117
 Testing bag [20/80] bag loss: 0.2016
 Testing bag [21/80] bag loss: 0.1942
 Testing bag [22/80] bag loss: 0.1811
 Testing bag [23/80] bag loss: 0.2064
 Testing bag [24/80] bag loss: 0.2161
 Testing bag [25/80] bag loss: 0.2114
 Testing bag [26/80] bag loss: 0.1772
 Testing bag [27/80] bag loss: 0.1789
 Testing bag [28/80] bag loss: 2.3610
 Testing bag [29/80] bag loss: 0.1901
 Testing bag [30/80] bag loss: 0.2057
 Testing bag [31/80] bag loss: 1.7550
 Testing bag [32/80] bag loss: 0.2052
 Testing bag [33/80] bag loss: 1.2618
 Testing bag [34/80] bag loss: 0.4689
 Testing bag [35/80] bag loss: 0.1742
 Testing bag [36/80] bag loss: 0.1777
 Testing bag [37/80] bag loss: 0.2480
 Testing bag [38/80] bag loss: 1.5514
 Testing bag [39/80] bag loss: 0.3047
 Testing bag [40/80] bag loss: 0.1872
 Testing bag [41/80] bag loss: 0.2002
 Testing bag [42/80] bag loss: 1.4051
 Testing bag [43/80] bag loss: 0.2071
 Testing bag [44/80] bag loss: 0.2148
 Testing bag [45/80] bag loss: 0.2166
 Testing bag [46/80] bag loss: 0.1836
 Testing bag [47/80] bag loss: 0.2192
 Testing bag [48/80] bag loss: 0.1951
 Testing bag [49/80] bag loss: 0.2169
 Testing bag [50/80] bag loss: 1.8740
 Testing bag [51/80] bag loss: 0.1830
 Testing bag [52/80] bag loss: 0.2028
 Testing bag [53/80] bag loss: 0.2156
 Testing bag [54/80] bag loss: 0.2129
 Testing bag [55/80] bag loss: 0.2138
 Testing bag [56/80] bag loss: 0.1927
 Testing bag [57/80] bag loss: 1.6805
 Testing bag [58/80] bag loss: 0.1759
 Testing bag [59/80] bag loss: 0.1934
 Testing bag [60/80] bag loss: 0.1813
 Testing bag [61/80] bag loss: 0.2156
 Testing bag [62/80] bag loss: 0.1944
 Testing bag [63/80] bag loss: 0.1885
 Testing bag [64/80] bag loss: 0.1779
 Testing bag [65/80] bag loss: 0.1816
 Testing bag [66/80] bag loss: 0.1799
 Testing bag [67/80] bag loss: 0.1815
 Testing bag [68/80] bag loss: 1.6385
 Testing bag [69/80] bag loss: 0.1793
 Testing bag [70/80] bag loss: 0.8012
 Testing bag [71/80] bag loss: 0.1842
 Testing bag [72/80] bag loss: 2.1419
 Testing bag [73/80] bag loss: 0.2051
 Testing bag [74/80] bag loss: 0.1835
 Testing bag [75/80] bag loss: 0.2017
 Testing bag [76/80] bag loss: 0.1773
 Testing bag [77/80] bag loss: 1.3415
 Testing bag [78/80] bag loss: 0.1874
 Testing bag [79/80] bag loss: 0.2057
 Epoch [8/100] train loss: 0.4151 test loss: 0.4514, average score: 0.9000, AUC: class-0>>0.964|class-1>>0.96
TRUE LABELS
[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.2183
 Training bag [1/319] bag loss: 0.2160
 Training bag [2/319] bag loss: 0.2107
 Training bag [3/319] bag loss: 0.1952
 Training bag [4/319] bag loss: 0.2168
 Training bag [5/319] bag loss: 0.1652
 Training bag [6/319] bag loss: 0.1734
 Training bag [7/319] bag loss: 2.5096
 Training bag [8/319] bag loss: 1.6773
 Training bag [9/319] bag loss: 0.2155
 Training bag [10/319] bag loss: 0.2164
 Training bag [11/319] bag loss: 0.2864
 Training bag [12/319] bag loss: 0.2934
 Training bag [13/319] bag loss: 0.2170
 Training bag [14/319] bag loss: 0.2415
 Training bag [15/319] bag loss: 0.2275
 Training bag [16/319] bag loss: 0.4655
 Training bag [17/319] bag loss: 1.3386
 Training bag [18/319] bag loss: 0.2703
 Training bag [19/319] bag loss: 0.4387
 Training bag [20/319] bag loss: 0.3738
 Training bag [21/319] bag loss: 1.5244
 Training bag [22/319] bag loss: 0.2638
 Training bag [23/319] bag loss: 0.2158
 Training bag [24/319] bag loss: 1.6348
 Training bag [25/319] bag loss: 1.0531
 Training bag [26/319] bag loss: 0.2695
 Training bag [27/319] bag loss: 0.2145
 Training bag [28/319] bag loss: 0.2130
 Training bag [29/319] bag loss: 0.2356
 Training bag [30/319] bag loss: 0.2124
 Training bag [31/319] bag loss: 0.2146
 Training bag [32/319] bag loss: 0.2150
 Training bag [33/319] bag loss: 0.1947
 Training bag [34/319] bag loss: 0.2267
 Training bag [35/319] bag loss: 0.1881
 Training bag [36/319] bag loss: 1.3004
 Training bag [37/319] bag loss: 0.2017
 Training bag [38/319] bag loss: 0.2134
 Training bag [39/319] bag loss: 0.9864
 Training bag [40/319] bag loss: 0.3438
 Training bag [41/319] bag loss: 0.6035
 Training bag [42/319] bag loss: 0.3723
 Training bag [43/319] bag loss: 0.2285
 Training bag [44/319] bag loss: 0.2056
 Training bag [45/319] bag loss: 0.1853
 Training bag [46/319] bag loss: 0.1980
 Training bag [47/319] bag loss: 0.1951
 Training bag [48/319] bag loss: 0.1607
 Training bag [49/319] bag loss: 0.7214
 Training bag [50/319] bag loss: 0.2616
 Training bag [51/319] bag loss: 0.1702
 Training bag [52/319] bag loss: 0.3181
 Training bag [53/319] bag loss: 0.2199
 Training bag [54/319] bag loss: 0.2019
 Training bag [55/319] bag loss: 1.5415
 Training bag [56/319] bag loss: 0.1872
 Training bag [57/319] bag loss: 0.2156
 Training bag [58/319] bag loss: 0.2982
 Training bag [59/319] bag loss: 0.2229
 Training bag [60/319] bag loss: 0.2382
 Training bag [61/319] bag loss: 0.3459
 Training bag [62/319] bag loss: 0.1702
 Training bag [63/319] bag loss: 0.2387
 Training bag [64/319] bag loss: 1.7965
 Training bag [65/319] bag loss: 0.2146
 Training bag [66/319] bag loss: 0.2141
 Training bag [67/319] bag loss: 0.2965
 Training bag [68/319] bag loss: 0.3901
 Training bag [69/319] bag loss: 0.1899
 Training bag [70/319] bag loss: 2.1461
 Training bag [71/319] bag loss: 0.2372
 Training bag [72/319] bag loss: 0.2161
 Training bag [73/319] bag loss: 0.3003
 Training bag [74/319] bag loss: 0.3401
 Training bag [75/319] bag loss: 0.5315
 Training bag [76/319] bag loss: 0.3747
 Training bag [77/319] bag loss: 1.2551
 Training bag [78/319] bag loss: 0.3582
 Training bag [79/319] bag loss: 0.2871
 Training bag [80/319] bag loss: 0.8459
 Training bag [81/319] bag loss: 1.7533
 Training bag [82/319] bag loss: 0.2127
 Training bag [83/319] bag loss: 0.2673
 Training bag [84/319] bag loss: 0.2348
 Training bag [85/319] bag loss: 0.2244
 Training bag [86/319] bag loss: 0.2124
 Training bag [87/319] bag loss: 1.7364
 Training bag [88/319] bag loss: 0.2148
 Training bag [89/319] bag loss: 0.2369
 Training bag [90/319] bag loss: 0.2177
 Training bag [91/319] bag loss: 0.2170
 Training bag [92/319] bag loss: 0.2371
 Training bag [93/319] bag loss: 0.2585
 Training bag [94/319] bag loss: 0.2328
 Training bag [95/319] bag loss: 0.2157
 Training bag [96/319] bag loss: 0.2149
 Training bag [97/319] bag loss: 0.3241
 Training bag [98/319] bag loss: 0.1965
 Training bag [99/319] bag loss: 0.2111
 Training bag [100/319] bag loss: 0.1943
 Training bag [101/319] bag loss: 0.2210
 Training bag [102/319] bag loss: 0.1694
 Training bag [103/319] bag loss: 0.1882
 Training bag [104/319] bag loss: 0.2153
 Training bag [105/319] bag loss: 0.2872
 Training bag [106/319] bag loss: 0.3604
 Training bag [107/319] bag loss: 1.3294
 Training bag [108/319] bag loss: 0.4809
 Training bag [109/319] bag loss: 0.2512
 Training bag [110/319] bag loss: 0.4148
 Training bag [111/319] bag loss: 0.2117
 Training bag [112/319] bag loss: 0.2132
 Training bag [113/319] bag loss: 0.1880
 Training bag [114/319] bag loss: 0.1832
 Training bag [115/319] bag loss: 0.2598
 Training bag [116/319] bag loss: 0.1985
 Training bag [117/319] bag loss: 0.1968
 Training bag [118/319] bag loss: 0.2186
 Training bag [119/319] bag loss: 1.9329
 Training bag [120/319] bag loss: 0.2252
 Training bag [121/319] bag loss: 0.2173
 Training bag [122/319] bag loss: 0.2586
 Training bag [123/319] bag loss: 0.3178
 Training bag [124/319] bag loss: 0.3075
 Training bag [125/319] bag loss: 0.6953
 Training bag [126/319] bag loss: 0.1772
 Training bag [127/319] bag loss: 0.2197
 Training bag [128/319] bag loss: 2.0705
 Training bag [129/319] bag loss: 1.5845
 Training bag [130/319] bag loss: 0.2264
 Training bag [131/319] bag loss: 0.3356
 Training bag [132/319] bag loss: 0.2304
 Training bag [133/319] bag loss: 0.2721
 Training bag [134/319] bag loss: 0.2167
 Training bag [135/319] bag loss: 0.2809
 Training bag [136/319] bag loss: 0.2664
 Training bag [137/319] bag loss: 0.1975
 Training bag [138/319] bag loss: 0.4896
 Training bag [139/319] bag loss: 0.2151
 Training bag [140/319] bag loss: 0.2735
 Training bag [141/319] bag loss: 0.3671
 Training bag [142/319] bag loss: 0.2881
 Training bag [143/319] bag loss: 0.2127
 Training bag [144/319] bag loss: 0.2138
 Training bag [145/319] bag loss: 0.5205
 Training bag [146/319] bag loss: 0.3373
 Training bag [147/319] bag loss: 0.2267
 Training bag [148/319] bag loss: 0.2090
 Training bag [149/319] bag loss: 0.2072
 Training bag [150/319] bag loss: 0.1768
 Training bag [151/319] bag loss: 0.1758
 Training bag [152/319] bag loss: 0.1916
 Training bag [153/319] bag loss: 0.1739
 Training bag [154/319] bag loss: 0.1705
 Training bag [155/319] bag loss: 0.2114
 Training bag [156/319] bag loss: 1.6856
 Training bag [157/319] bag loss: 0.2339
 Training bag [158/319] bag loss: 0.2182
 Training bag [159/319] bag loss: 0.2127
 Training bag [160/319] bag loss: 1.3205
 Training bag [161/319] bag loss: 0.2274
 Training bag [162/319] bag loss: 0.8312
 Training bag [163/319] bag loss: 0.1954
 Training bag [164/319] bag loss: 0.3700
 Training bag [165/319] bag loss: 0.2177
 Training bag [166/319] bag loss: 1.2337
 Training bag [167/319] bag loss: 0.3680
 Training bag [168/319] bag loss: 0.4737
 Training bag [169/319] bag loss: 0.4241
 Training bag [170/319] bag loss: 0.1860
 Training bag [171/319] bag loss: 0.2349
 Training bag [172/319] bag loss: 0.1741
 Training bag [173/319] bag loss: 2.8544
 Training bag [174/319] bag loss: 0.1716
 Training bag [175/319] bag loss: 0.2035
 Training bag [176/319] bag loss: 0.1990
 Training bag [177/319] bag loss: 0.1848
 Training bag [178/319] bag loss: 0.1869
 Training bag [179/319] bag loss: 0.2231
 Training bag [180/319] bag loss: 0.2257
 Training bag [181/319] bag loss: 0.1999
 Training bag [182/319] bag loss: 0.1673
 Training bag [183/319] bag loss: 0.1741
 Training bag [184/319] bag loss: 0.2460
 Training bag [185/319] bag loss: 0.1638
 Training bag [186/319] bag loss: 0.1676
 Training bag [187/319] bag loss: 0.1588
 Training bag [188/319] bag loss: 0.5432
 Training bag [189/319] bag loss: 0.3710
 Training bag [190/319] bag loss: 0.2013
 Training bag [191/319] bag loss: 0.3897
