==========================================
SLURM_JOB_ID = 14519899
SLURM_JOB_NODELIST = e17-12
TMPDIR = /tmp/SLURM_14519899
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [19:25<31:43:40, 1165.51s/it]
  2%|▏         | 2/99 [35:40<28:23:24, 1053.65s/it]
  3%|▎         | 3/99 [51:43<26:59:20, 1012.09s/it]
  4%|▍         | 4/99 [1:07:45<26:11:04, 992.26s/it]
  5%|▌         | 5/99 [1:23:02<25:11:57, 965.08s/it]
  6%|▌         | 6/99 [1:38:10<24:25:58, 945.79s/it]
  7%|▋         | 7/99 [1:53:14<23:49:23, 932.21s/it]
  8%|▊         | 8/99 [2:08:11<23:16:29, 920.76s/it]
  9%|▉         | 9/99 [2:23:08<22:50:12, 913.47s/it]
 10%|█         | 10/99 [2:38:06<22:27:47, 908.62s/it]
 11%|█         | 11/99 [2:53:12<22:11:27, 907.81s/it]
 12%|█▏        | 12/99 [3:08:23<21:57:41, 908.76s/it]
 13%|█▎        | 13/99 [3:23:27<21:40:27, 907.30s/it]
 14%|█▍        | 14/99 [3:38:40<21:27:44, 909.00s/it]
 15%|█▌        | 15/99 [3:53:43<21:10:16, 907.33s/it]
 16%|█▌        | 16/99 [4:08:59<20:58:51, 910.02s/it]
 17%|█▋        | 17/99 [4:24:28<20:51:17, 915.59s/it]
 18%|█▊        | 18/99 [4:40:02<20:43:24, 921.04s/it]
 19%|█▉        | 19/99 [4:55:47<20:37:41, 928.26s/it]
 20%|██        | 20/99 [5:12:20<20:48:05, 947.92s/it]
 21%|██        | 21/99 [5:27:58<20:28:24, 944.93s/it]
 22%|██▏       | 22/99 [5:43:34<20:09:10, 942.22s/it]
 23%|██▎       | 23/99 [5:58:59<19:47:01, 937.13s/it]
 24%|██▍       | 24/99 [6:14:35<19:30:58, 936.79s/it]
 25%|██▌       | 25/99 [6:30:08<19:13:59, 935.66s/it]
 26%|██▋       | 26/99 [6:45:49<19:00:12, 937.15s/it]
 27%|██▋       | 27/99 [7:02:43<19:12:10, 960.14s/it]
 28%|██▊       | 28/99 [7:20:15<19:28:40, 987.62s/it]
 29%|██▉       | 29/99 [7:38:37<19:52:25, 1022.08s/it]
 30%|███       | 30/99 [7:55:39<19:35:17, 1021.99s/it]
 31%|███▏      | 31/99 [8:11:43<18:58:27, 1004.52s/it]
 Testing bag [37/80] bag loss: 0.3384
 Testing bag [38/80] bag loss: 0.1865
 Testing bag [39/80] bag loss: 0.3611
 Testing bag [40/80] bag loss: 0.2119
 Testing bag [41/80] bag loss: 0.1830
 Testing bag [42/80] bag loss: 0.3656
 Testing bag [43/80] bag loss: 0.2121
 Testing bag [44/80] bag loss: 0.4020
 Testing bag [45/80] bag loss: 0.2001
 Testing bag [46/80] bag loss: 0.2151
 Testing bag [47/80] bag loss: 0.3419
 Testing bag [48/80] bag loss: 0.2056
 Testing bag [49/80] bag loss: 0.1822
 Testing bag [50/80] bag loss: 0.1933
 Testing bag [51/80] bag loss: 0.2200
 Testing bag [52/80] bag loss: 0.2121
 Testing bag [53/80] bag loss: 0.1951
 Testing bag [54/80] bag loss: 0.2114
 Testing bag [55/80] bag loss: 0.2435
 Testing bag [56/80] bag loss: 0.8708
 Testing bag [57/80] bag loss: 0.1906
 Testing bag [58/80] bag loss: 0.2767
 Testing bag [59/80] bag loss: 0.2118
 Testing bag [60/80] bag loss: 0.2219
 Testing bag [61/80] bag loss: 0.1810
 Testing bag [62/80] bag loss: 0.2852
 Testing bag [63/80] bag loss: 0.2178
 Testing bag [64/80] bag loss: 0.2669
 Testing bag [65/80] bag loss: 0.2120
 Testing bag [66/80] bag loss: 0.6015
 Testing bag [67/80] bag loss: 0.4867
 Testing bag [68/80] bag loss: 1.3898
 Testing bag [69/80] bag loss: 0.2266
 Testing bag [70/80] bag loss: 0.2938
 Testing bag [71/80] bag loss: 0.2010
 Testing bag [72/80] bag loss: 0.1878
 Testing bag [73/80] bag loss: 2.3257
 Testing bag [74/80] bag loss: 0.2124
 Testing bag [75/80] bag loss: 0.2119
 Testing bag [76/80] bag loss: 0.2040
 Testing bag [77/80] bag loss: 1.8690
 Testing bag [78/80] bag loss: 1.5420
 Testing bag [79/80] bag loss: 0.2115
 Epoch [32/100] train loss: 0.3849 test loss: 0.3990, average score: 0.9000, AUC: class-0>>0.926|class-1>>0.9380000000000001
TRUE LABELS
[0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
PREDICTIONS
[0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.3256
 Training bag [1/319] bag loss: 1.6480
 Training bag [2/319] bag loss: 0.2115
 Training bag [3/319] bag loss: 0.2111
 Training bag [4/319] bag loss: 0.2178
 Training bag [5/319] bag loss: 0.2732
 Training bag [6/319] bag loss: 0.2835
 Training bag [7/319] bag loss: 0.8259
 Training bag [8/319] bag loss: 0.2116
 Training bag [9/319] bag loss: 0.4459
 Training bag [10/319] bag loss: 0.2829
 Training bag [11/319] bag loss: 0.5180
 Training bag [12/319] bag loss: 0.1980
 Training bag [13/319] bag loss: 0.1772
 Training bag [14/319] bag loss: 0.1894
 Training bag [15/319] bag loss: 0.1875
 Training bag [16/319] bag loss: 0.2186
 Training bag [17/319] bag loss: 0.1676
 Training bag [18/319] bag loss: 0.1929
 Training bag [19/319] bag loss: 0.2299
 Training bag [20/319] bag loss: 0.2132
 Training bag [21/319] bag loss: 0.1782
 Training bag [22/319] bag loss: 0.2133
 Training bag [23/319] bag loss: 0.1828
 Training bag [24/319] bag loss: 0.1768
 Training bag [25/319] bag loss: 0.3151
 Training bag [26/319] bag loss: 0.1685
 Training bag [27/319] bag loss: 0.2241
 Training bag [28/319] bag loss: 0.2235
 Training bag [29/319] bag loss: 0.2734
 Training bag [30/319] bag loss: 0.1667
 Training bag [31/319] bag loss: 0.1678
 Training bag [32/319] bag loss: 0.1641
 Training bag [33/319] bag loss: 0.2415
 Training bag [34/319] bag loss: 2.5595
 Training bag [35/319] bag loss: 0.1674
 Training bag [36/319] bag loss: 0.1780
 Training bag [37/319] bag loss: 0.1622
 Training bag [38/319] bag loss: 0.1901
 Training bag [39/319] bag loss: 0.1789
 Training bag [40/319] bag loss: 1.4020
 Training bag [41/319] bag loss: 0.3868
 Training bag [42/319] bag loss: 0.2611
 Training bag [43/319] bag loss: 0.1912
 Training bag [44/319] bag loss: 0.2180
 Training bag [45/319] bag loss: 0.3372
 Training bag [46/319] bag loss: 0.2162
 Training bag [47/319] bag loss: 0.2149
 Training bag [48/319] bag loss: 0.1785
 Training bag [49/319] bag loss: 0.2150
 Training bag [50/319] bag loss: 0.1938
 Training bag [51/319] bag loss: 1.1920
 Training bag [52/319] bag loss: 0.4839
 Training bag [53/319] bag loss: 0.3416
 Training bag [54/319] bag loss: 0.1920
 Training bag [55/319] bag loss: 0.1732
 Training bag [56/319] bag loss: 0.1755
 Training bag [57/319] bag loss: 0.2944
 Training bag [58/319] bag loss: 0.1715
 Training bag [59/319] bag loss: 0.2272
 Training bag [60/319] bag loss: 0.1598
 Training bag [61/319] bag loss: 0.2340
 Training bag [62/319] bag loss: 0.1859
 Training bag [63/319] bag loss: 2.3455
 Training bag [64/319] bag loss: 0.2165
 Training bag [65/319] bag loss: 0.2545
 Training bag [66/319] bag loss: 0.1785
 Training bag [67/319] bag loss: 0.2211
 Training bag [68/319] bag loss: 1.7069
 Training bag [69/319] bag loss: 0.1954
 Training bag [70/319] bag loss: 0.2560
 Training bag [71/319] bag loss: 0.1764
 Training bag [72/319] bag loss: 1.7511
 Training bag [73/319] bag loss: 0.2576
 Training bag [74/319] bag loss: 0.3255
 Training bag [75/319] bag loss: 0.2165
 Training bag [76/319] bag loss: 0.2396
 Training bag [77/319] bag loss: 0.5382
 Training bag [78/319] bag loss: 0.4039
 Training bag [79/319] bag loss: 0.3158
 Training bag [80/319] bag loss: 0.3056
 Training bag [81/319] bag loss: 0.1756
 Training bag [82/319] bag loss: 0.1692
 Training bag [83/319] bag loss: 0.1704
 Training bag [84/319] bag loss: 0.1736
 Training bag [85/319] bag loss: 0.2228
 Training bag [86/319] bag loss: 0.1812
 Training bag [87/319] bag loss: 0.1733
 Training bag [88/319] bag loss: 0.1721
 Training bag [89/319] bag loss: 0.1686
 Training bag [90/319] bag loss: 0.1690
 Training bag [91/319] bag loss: 0.1782
 Training bag [92/319] bag loss: 1.1452
 Training bag [93/319] bag loss: 0.3179
 Training bag [94/319] bag loss: 0.2208
 Training bag [95/319] bag loss: 0.2230
 Training bag [96/319] bag loss: 0.1735
 Training bag [97/319] bag loss: 0.2225
 Training bag [98/319] bag loss: 0.1815
 Training bag [99/319] bag loss: 0.1699
 Training bag [100/319] bag loss: 0.2635
 Training bag [101/319] bag loss: 0.1707
 Training bag [102/319] bag loss: 0.2180
 Training bag [103/319] bag loss: 0.2244
 Training bag [104/319] bag loss: 1.6969
 Training bag [105/319] bag loss: 0.2190
 Training bag [106/319] bag loss: 0.3552
 Training bag [107/319] bag loss: 0.2177
 Training bag [108/319] bag loss: 0.2257
 Training bag [109/319] bag loss: 0.2754
 Training bag [110/319] bag loss: 0.2181
 Training bag [111/319] bag loss: 0.1714
 Training bag [112/319] bag loss: 0.2159
 Training bag [113/319] bag loss: 0.1851
 Training bag [114/319] bag loss: 0.2357
 Training bag [115/319] bag loss: 0.1719
 Training bag [116/319] bag loss: 0.1692
 Training bag [117/319] bag loss: 0.2211
 Training bag [118/319] bag loss: 0.2166
 Training bag [119/319] bag loss: 0.2180
 Training bag [120/319] bag loss: 0.1660
 Training bag [121/319] bag loss: 0.1847
 Training bag [122/319] bag loss: 0.1815
 Training bag [123/319] bag loss: 0.2170
 Training bag [124/319] bag loss: 0.1603
 Training bag [125/319] bag loss: 0.1665
 Training bag [126/319] bag loss: 0.2187
 Training bag [127/319] bag loss: 0.2646
 Training bag [128/319] bag loss: 0.2270
 Training bag [129/319] bag loss: 0.3351
 Training bag [130/319] bag loss: 0.2199
 Training bag [131/319] bag loss: 0.1690
 Training bag [132/319] bag loss: 1.0329
 Training bag [133/319] bag loss: 1.0858
 Training bag [134/319] bag loss: 0.1649
 Training bag [135/319] bag loss: 0.2153
 Training bag [136/319] bag loss: 0.1657
 Training bag [137/319] bag loss: 0.1914
 Training bag [138/319] bag loss: 0.1959
 Training bag [139/319] bag loss: 0.2162
 Training bag [140/319] bag loss: 0.2159
 Training bag [141/319] bag loss: 0.2157
 Training bag [142/319] bag loss: 2.7502
 Training bag [143/319] bag loss: 0.2032
 Training bag [144/319] bag loss: 0.1715
 Training bag [145/319] bag loss: 0.9617
 Training bag [146/319] bag loss: 0.1746
 Training bag [147/319] bag loss: 0.1684
 Training bag [148/319] bag loss: 0.2345
 Training bag [149/319] bag loss: 0.2273
 Training bag [150/319] bag loss: 0.1945
 Training bag [151/319] bag loss: 0.2734
 Training bag [152/319] bag loss: 0.2262
 Training bag [153/319] bag loss: 0.2686
 Training bag [154/319] bag loss: 0.2724
 Training bag [155/319] bag loss: 2.8228
 Training bag [156/319] bag loss: 0.1970
 Training bag [157/319] bag loss: 0.1803
 Training bag [158/319] bag loss: 0.1685
 Training bag [159/319] bag loss: 0.2689
 Training bag [160/319] bag loss: 0.1714
 Training bag [161/319] bag loss: 0.1833
 Training bag [162/319] bag loss: 0.2191
 Training bag [163/319] bag loss: 0.2191
 Training bag [164/319] bag loss: 0.1813
 Training bag [165/319] bag loss: 0.3199
 Training bag [166/319] bag loss: 0.2174
 Training bag [167/319] bag loss: 0.2297
 Training bag [168/319] bag loss: 0.1796
 Training bag [169/319] bag loss: 0.2237
 Training bag [170/319] bag loss: 1.9579
 Training bag [171/319] bag loss: 0.1751
 Training bag [172/319] bag loss: 0.2207
 Training bag [173/319] bag loss: 0.2305
 Training bag [174/319] bag loss: 0.1901
 Training bag [175/319] bag loss: 0.1811
 Training bag [176/319] bag loss: 0.6859
 Training bag [177/319] bag loss: 0.1838
 Training bag [178/319] bag loss: 2.4639
 Training bag [179/319] bag loss: 0.2162
 Training bag [180/319] bag loss: 0.1825
 Training bag [181/319] bag loss: 0.2310
 Training bag [182/319] bag loss: 0.2321
 Training bag [183/319] bag loss: 0.2008
 Training bag [184/319] bag loss: 0.1807
 Training bag [185/319] bag loss: 0.1964
 Training bag [186/319] bag loss: 0.2162
 Training bag [187/319] bag loss: 0.1921
 Training bag [188/319] bag loss: 0.1926
 Training bag [189/319] bag loss: 0.2175
 Training bag [190/319] bag loss: 0.4564
 Training bag [191/319] bag loss: 0.1854
 Training bag [192/319] bag loss: 0.1922
 Training bag [193/319] bag loss: 2.3530
 Training bag [194/319] bag loss: 0.2146
 Training bag [195/319] bag loss: 0.2169
 Training bag [196/319] bag loss: 0.4499
 Training bag [197/319] bag loss: 0.2324
 Training bag [198/319] bag loss: 0.5947
 Training bag [199/319] bag loss: 0.2174
 Training bag [200/319] bag loss: 0.2254
 Training bag [201/319] bag loss: 0.4426
 Training bag [202/319] bag loss: 0.2172
 Training bag [203/319] bag loss: 0.8625
 Training bag [204/319] bag loss: 0.2172
 Training bag [205/319] bag loss: 0.1844
 Training bag [206/319] bag loss: 0.3117
 Training bag [207/319] bag loss: 0.2187
 Training bag [208/319] bag loss: 1.1626
 Training bag [209/319] bag loss: 0.2330
 Training bag [210/319] bag loss: 0.1865
 Training bag [211/319] bag loss: 0.2167
 Training bag [212/319] bag loss: 0.1737
 Training bag [213/319] bag loss: 0.1840
 Training bag [214/319] bag loss: 0.1891
 Training bag [215/319] bag loss: 0.2188
 Training bag [216/319] bag loss: 0.2544
 Training bag [217/319] bag loss: 0.1822
 Training bag [218/319] bag loss: 0.1988
 Training bag [219/319] bag loss: 1.2682
 Training bag [220/319] bag loss: 0.2374
 Training bag [221/319] bag loss: 0.2210
 Training bag [222/319] bag loss: 0.3048
 Training bag [223/319] bag loss: 0.2080
 Training bag [224/319] bag loss: 0.1891
 Training bag [225/319] bag loss: 0.1967
 Training bag [226/319] bag loss: 0.8156
 Training bag [227/319] bag loss: 0.2579
 Training bag [228/319] bag loss: 0.1805
 Training bag [229/319] bag loss: 0.1602
 Training bag [230/319] bag loss: 0.7493
 Training bag [231/319] bag loss: 0.3041
 Training bag [232/319] bag loss: 1.3613
 Training bag [233/319] bag loss: 0.2308
 Training bag [234/319] bag loss: 0.1742
 Training bag [235/319] bag loss: 0.4394
 Training bag [236/319] bag loss: 0.2459
 Training bag [237/319] bag loss: 0.3985
 Training bag [238/319] bag loss: 0.3101
 Training bag [239/319] bag loss: 0.2409
 Training bag [240/319] bag loss: 0.2184
 Training bag [241/319] bag loss: 0.2156
 Training bag [242/319] bag loss: 1.5315
 Training bag [243/319] bag loss: 1.8576
 Training bag [244/319] bag loss: 0.2019
 Training bag [245/319] bag loss: 0.1869
 Training bag [246/319] bag loss: 0.8174
 Training bag [247/319] bag loss: 0.2211
 Training bag [248/319] bag loss: 0.2169
 Training bag [249/319] bag loss: 0.6110
 Training bag [250/319] bag loss: 0.2155
 Training bag [251/319] bag loss: 1.0517
 Training bag [252/319] bag loss: 0.2468
 Training bag [253/319] bag loss: 0.2165
 Training bag [254/319] bag loss: 0.2164
 Training bag [255/319] bag loss: 0.2548
 Training bag [256/319] bag loss: 0.5624
 Training bag [257/319] bag loss: 0.2156
 Training bag [258/319] bag loss: 0.2153
 Training bag [259/319] bag loss: 0.2178
 Training bag [260/319] bag loss: 0.5884
 Training bag [261/319] bag loss: 1.1246
 Training bag [262/319] bag loss: 0.6953
 Training bag [263/319] bag loss: 0.2163
 Training bag [264/319] bag loss: 1.6079
 Training bag [265/319] bag loss: 1.7968
 Training bag [266/319] bag loss: 0.1899
 Training bag [267/319] bag loss: 0.1963
 Training bag [268/319] bag loss: 0.2211
 Training bag [269/319] bag loss: 0.2159
 Training bag [270/319] bag loss: 0.3404
 Training bag [271/319] bag loss: 0.2230
 Training bag [272/319] bag loss: 0.2155
 Training bag [273/319] bag loss: 1.3294
 Training bag [274/319] bag loss: 0.2174
 Training bag [275/319] bag loss: 0.1786
 Training bag [276/319] bag loss: 0.2726
 Training bag [277/319] bag loss: 0.9412
 Training bag [278/319] bag loss: 0.3822
 Training bag [279/319] bag loss: 0.2640
 Training bag [280/319] bag loss: 0.2309
 Training bag [281/319] bag loss: 0.2158
 Training bag [282/319] bag loss: 0.2153
 Training bag [283/319] bag loss: 0.8130
 Training bag [284/319] bag loss: 0.2471
 Training bag [285/319] bag loss: 1.0583
 Training bag [286/319] bag loss: 0.2165
 Training bag [287/319] bag loss: 0.2226
 Training bag [288/319] bag loss: 0.2199
 Training bag [289/319] bag loss: 2.4418
 Training bag [290/319] bag loss: 0.2172
 Training bag [291/319] bag loss: 0.2168
 Training bag [292/319] bag loss: 0.2493
 Training bag [293/319] bag loss: 0.1959
 Training bag [294/319] bag loss: 0.2270
 Training bag [295/319] bag loss: 0.2222
 Training bag [296/319] bag loss: 0.2153
 Training bag [297/319] bag loss: 0.7870
 Training bag [298/319] bag loss: 0.1934
 Training bag [299/319] bag loss: 0.1884
 Training bag [300/319] bag loss: 0.1971
 Training bag [301/319] bag loss: 0.1772
 Training bag [302/319] bag loss: 0.2555
 Training bag [303/319] bag loss: 0.1790
 Training bag [304/319] bag loss: 0.1770
 Training bag [305/319] bag loss: 0.2128
 Training bag [306/319] bag loss: 1.8478
 Training bag [307/319] bag loss: 0.2082
 Training bag [308/319] bag loss: 1.0495
 Training bag [309/319] bag loss: 0.2087
 Training bag [310/319] bag loss: 0.1970
 Training bag [311/319] bag loss: 0.8926
 Training bag [312/319] bag loss: 0.1659
 Training bag [313/319] bag loss: 0.7316
 Training bag [314/319] bag loss: 0.4963
 Training bag [315/319] bag loss: 0.2056
 Training bag [316/319] bag loss: 0.1671
 Training bag [317/319] bag loss: 0.3071
 Training bag [318/319] bag loss: 0.4192
 Testing bag [0/80] bag loss: 0.3074
 Testing bag [1/80] bag loss: 0.9364
 Testing bag [2/80] bag loss: 0.2463
 Testing bag [3/80] bag loss: 0.1522
 Testing bag [4/80] bag loss: 0.1613
 Testing bag [5/80] bag loss: 0.3814
 Testing bag [6/80] bag loss: 0.2109
 Testing bag [7/80] bag loss: 0.1570
 Testing bag [8/80] bag loss: 0.1605
 Testing bag [9/80] bag loss: 0.1698
 Testing bag [10/80] bag loss: 1.1923
 Testing bag [11/80] bag loss: 0.1636
 Testing bag [12/80] bag loss: 0.3478
 Testing bag [13/80] bag loss: 0.2870
 Testing bag [14/80] bag loss: 0.1831
 Testing bag [15/80] bag loss: 0.3209
 Testing bag [16/80] bag loss: 0.3139
 Testing bag [17/80] bag loss: 0.1655
 Testing bag [18/80] bag loss: 0.1404
 Testing bag [19/80] bag loss: 0.2744
 Testing bag [20/80] bag loss: 0.2956
 Testing bag [21/80] bag loss: 0.1757
 Testing bag [22/80] bag loss: 0.1819
 Testing bag [23/80] bag loss: 0.3646
 Testing bag [24/80] bag loss: 0.9362
 Testing bag [25/80] bag loss: 0.5442
 Testing bag [26/80] bag loss: 0.4609
 Testing bag [27/80] bag loss: 1.3335
 Testing bag [28/80] bag loss: 0.1556
 Testing bag [29/80] bag loss: 0.2935
 Testing bag [30/80] bag loss: 0.3744
 Testing bag [31/80] bag loss: 2.1845
 Testing bag [32/80] bag loss: 0.2074
 Testing bag [33/80] bag loss: 0.1786
 Testing bag [34/80] bag loss: 0.3156
 Testing bag [35/80] bag loss: 0.4643
 Testing bag [36/80] bag loss: 0.3296
 Testing bag [37/80] bag loss: 0.1484
 Testing bag [38/80] bag loss: 0.2042
 Testing bag [39/80] bag loss: 0.1550
 Testing bag [40/80] bag loss: 0.2506
 Testing bag [41/80] bag loss: 0.1455
 Testing bag [42/80] bag loss: 0.7084
 Testing bag [43/80] bag loss: 0.3618
 Testing bag [44/80] bag loss: 0.3804
 Testing bag [45/80] bag loss: 0.3332
 Testing bag [46/80] bag loss: 0.1634
 Testing bag [47/80] bag loss: 0.1934
 Testing bag [48/80] bag loss: 1.1686
 Testing bag [49/80] bag loss: 1.2135
 Testing bag [50/80] bag loss: 0.2197
 Testing bag [51/80] bag loss: 0.1406
 Testing bag [52/80] bag loss: 1.9285
 Testing bag [53/80] bag loss: 0.3472
 Testing bag [54/80] bag loss: 0.3219
 Testing bag [55/80] bag loss: 0.3191
 Testing bag [56/80] bag loss: 0.3219
 Testing bag [57/80] bag loss: 0.1718
 Testing bag [58/80] bag loss: 0.3911
 Testing bag [59/80] bag loss: 0.3691
 Testing bag [60/80] bag loss: 0.1654
 Testing bag [61/80] bag loss: 0.3545
 Testing bag [62/80] bag loss: 0.3465
 Testing bag [63/80] bag loss: 0.1860
 Testing bag [64/80] bag loss: 0.2889
 Testing bag [65/80] bag loss: 0.3341
 Testing bag [66/80] bag loss: 1.4972
 Testing bag [67/80] bag loss: 0.2454
 Testing bag [68/80] bag loss: 0.2405
 Testing bag [69/80] bag loss: 0.1508
 Testing bag [70/80] bag loss: 0.1857
 Testing bag [71/80] bag loss: 0.1928
 Testing bag [72/80] bag loss: 0.4214
 Testing bag [73/80] bag loss: 0.4624
 Testing bag [74/80] bag loss: 0.1412
 Testing bag [75/80] bag loss: 0.3188
 Testing bag [76/80] bag loss: 0.1678
 Testing bag [77/80] bag loss: 0.3129
 Testing bag [78/80] bag loss: 0.1662
 Testing bag [79/80] bag loss: 1.5767
 Epoch [33/100] train loss: 0.3917 test loss: 0.4098, average score: 0.8750, AUC: class-0>>0.9293333333333333|class-1>>0.9406666666666667
TRUE LABELS
[1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]
PREDICTIONS
[1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1692
 Training bag [1/319] bag loss: 0.3758
 Training bag [2/319] bag loss: 0.3225
 Training bag [3/319] bag loss: 0.3036
 Training bag [4/319] bag loss: 0.2700
 Training bag [5/319] bag loss: 0.2344
 Training bag [6/319] bag loss: 0.2386
 Training bag [7/319] bag loss: 0.2869
 Training bag [8/319] bag loss: 0.3188
 Training bag [9/319] bag loss: 0.5405
 Training bag [10/319] bag loss: 0.2794
 Training bag [11/319] bag loss: 0.2104
 Training bag [12/319] bag loss: 1.4653
 Training bag [13/319] bag loss: 0.2105
 Training bag [14/319] bag loss: 0.2104
 Training bag [15/319] bag loss: 0.8567
 Training bag [16/319] bag loss: 1.0098
 Training bag [17/319] bag loss: 0.2035
 Training bag [18/319] bag loss: 0.1924
 Training bag [19/319] bag loss: 0.2831
 Training bag [20/319] bag loss: 0.2087
 Training bag [21/319] bag loss: 0.1897
 Training bag [22/319] bag loss: 0.2084
 Training bag [23/319] bag loss: 0.2526
 Training bag [24/319] bag loss: 0.2092
 Training bag [25/319] bag loss: 1.5993
 Training bag [26/319] bag loss: 0.3151
 Training bag [27/319] bag loss: 0.1928
 Training bag [28/319] bag loss: 0.3417
 Training bag [29/319] bag loss: 0.3439
 Training bag [30/319] bag loss: 0.4235
 Training bag [31/319] bag loss: 0.1771
 Training bag [32/319] bag loss: 0.1786
 Training bag [33/319] bag loss: 0.3549
 Training bag [34/319] bag loss: 0.1677
 Training bag [35/319] bag loss: 0.1736
 Training bag [36/319] bag loss: 1.7607
 Training bag [37/319] bag loss: 0.1656
 Training bag [38/319] bag loss: 0.1709
 Training bag [39/319] bag loss: 0.1719
 Training bag [40/319] bag loss: 0.2600
 Training bag [41/319] bag loss: 2.6752
 Training bag [42/319] bag loss: 0.1743
 Training bag [43/319] bag loss: 0.2133
 Training bag [44/319] bag loss: 2.4773
 Training bag [45/319] bag loss: 0.2463
 Training bag [46/319] bag loss: 0.2148
 Training bag [47/319] bag loss: 0.1923
 Training bag [48/319] bag loss: 0.2169
 Training bag [49/319] bag loss: 1.4387
 Training bag [50/319] bag loss: 0.2955
 Training bag [51/319] bag loss: 0.2003
 Training bag [52/319] bag loss: 0.2202
 Training bag [53/319] bag loss: 0.2935
 Training bag [54/319] bag loss: 0.7631
 Training bag [55/319] bag loss: 0.2149
 Training bag [56/319] bag loss: 0.2136
 Training bag [57/319] bag loss: 0.1863
 Training bag [58/319] bag loss: 0.4171
 Training bag [59/319] bag loss: 0.1799
 Training bag [60/319] bag loss: 0.1875
 Training bag [61/319] bag loss: 0.2193
 Training bag [62/319] bag loss: 0.2226
 Training bag [63/319] bag loss: 0.2199
 Training bag [64/319] bag loss: 0.1755
 Training bag [65/319] bag loss: 0.1742
 Training bag [66/319] bag loss: 0.1781
 Training bag [67/319] bag loss: 0.1704
 Training bag [68/319] bag loss: 0.1771
 Training bag [69/319] bag loss: 0.2201
 Training bag [70/319] bag loss: 0.3876
 Training bag [71/319] bag loss: 0.2267
 Training bag [72/319] bag loss: 1.1012
