==========================================
SLURM_JOB_ID = 14488823
SLURM_JOB_NODELIST = e16-12
TMPDIR = /tmp/SLURM_14488823
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [14:10<23:08:49, 850.30s/it]
  2%|▏         | 2/99 [26:32<21:11:32, 786.52s/it]
  3%|▎         | 3/99 [38:54<20:26:02, 766.28s/it]
  4%|▍         | 4/99 [51:17<19:58:50, 757.17s/it]
  5%|▌         | 5/99 [1:03:39<19:37:26, 751.55s/it]
  6%|▌         | 6/99 [1:16:02<19:20:48, 748.90s/it]
  7%|▋         | 7/99 [1:28:50<19:17:28, 754.87s/it]
  8%|▊         | 8/99 [1:42:32<19:37:22, 776.29s/it]
  9%|▉         | 9/99 [1:56:09<19:43:48, 789.21s/it]
 10%|█         | 10/99 [2:09:48<19:43:58, 798.18s/it]
 11%|█         | 11/99 [2:23:26<19:39:49, 804.43s/it]
 12%|█▏        | 12/99 [2:37:01<19:31:08, 807.68s/it]
 13%|█▎        | 13/99 [2:50:36<19:20:43, 809.81s/it]
 14%|█▍        | 14/99 [3:04:15<19:11:07, 812.55s/it]
 15%|█▌        | 15/99 [3:16:55<18:35:31, 796.81s/it]
 16%|█▌        | 16/99 [3:29:45<18:10:59, 788.67s/it]
 17%|█▋        | 17/99 [3:42:56<17:58:47, 789.36s/it]
 18%|█▊        | 18/99 [3:55:49<17:38:48, 784.30s/it]
 19%|█▉        | 19/99 [4:08:16<17:11:10, 773.39s/it]
 20%|██        | 20/99 [4:20:46<16:49:02, 766.36s/it]
 21%|██        | 21/99 [4:33:12<16:28:10, 760.14s/it]
 22%|██▏       | 22/99 [4:45:36<16:09:13, 755.25s/it]
 23%|██▎       | 23/99 [4:58:04<15:53:43, 752.95s/it]
 24%|██▍       | 24/99 [5:10:33<15:39:55, 751.95s/it]
 25%|██▌       | 25/99 [5:23:00<15:25:24, 750.33s/it]
 26%|██▋       | 26/99 [5:35:27<15:11:44, 749.37s/it]
 27%|██▋       | 27/99 [5:47:50<14:57:02, 747.54s/it]
 28%|██▊       | 28/99 [6:00:16<14:43:50, 746.91s/it]
 29%|██▉       | 29/99 [6:12:40<14:30:41, 746.31s/it]
 30%|███       | 30/99 [6:25:06<14:17:57, 746.06s/it]
 31%|███▏      | 31/99 [6:37:33<14:05:46, 746.27s/it]
 Training bag [228/319] bag loss: 0.2144
 Training bag [229/319] bag loss: 0.2083
 Training bag [230/319] bag loss: 0.2172
 Training bag [231/319] bag loss: 0.1892
 Training bag [232/319] bag loss: 0.2185
 Training bag [233/319] bag loss: 0.2638
 Training bag [234/319] bag loss: 0.1808
 Training bag [235/319] bag loss: 0.1518
 Training bag [236/319] bag loss: 0.2257
 Training bag [237/319] bag loss: 0.1671
 Training bag [238/319] bag loss: 0.2158
 Training bag [239/319] bag loss: 0.1519
 Training bag [240/319] bag loss: 0.1550
 Training bag [241/319] bag loss: 0.1245
 Training bag [242/319] bag loss: 0.0590
 Training bag [243/319] bag loss: 0.0695
 Training bag [244/319] bag loss: 0.0332
 Training bag [245/319] bag loss: 0.0292
 Training bag [246/319] bag loss: 0.0097
 Training bag [247/319] bag loss: 1.1971
 Training bag [248/319] bag loss: 0.0187
 Training bag [249/319] bag loss: 1.2382
 Training bag [250/319] bag loss: 0.6229
 Training bag [251/319] bag loss: 0.2392
 Training bag [252/319] bag loss: 0.2603
 Training bag [253/319] bag loss: 0.2040
 Training bag [254/319] bag loss: 0.2047
 Training bag [255/319] bag loss: 0.2254
 Training bag [256/319] bag loss: 0.1768
 Training bag [257/319] bag loss: 0.2733
 Training bag [258/319] bag loss: 2.4821
 Training bag [259/319] bag loss: 0.1768
 Training bag [260/319] bag loss: 0.2023
 Training bag [261/319] bag loss: 0.1941
 Training bag [262/319] bag loss: 0.1598
 Training bag [263/319] bag loss: 0.3674
 Training bag [264/319] bag loss: 0.2225
 Training bag [265/319] bag loss: 0.2048
 Training bag [266/319] bag loss: 0.2815
 Training bag [267/319] bag loss: 1.8431
 Training bag [268/319] bag loss: 0.3195
 Training bag [269/319] bag loss: 0.1766
 Training bag [270/319] bag loss: 0.1607
 Training bag [271/319] bag loss: 1.1072
 Training bag [272/319] bag loss: 0.3362
 Training bag [273/319] bag loss: 0.2087
 Training bag [274/319] bag loss: 1.2946
 Training bag [275/319] bag loss: 0.8232
 Training bag [276/319] bag loss: 0.2489
 Training bag [277/319] bag loss: 0.2285
 Training bag [278/319] bag loss: 0.3104
 Training bag [279/319] bag loss: 0.7389
 Training bag [280/319] bag loss: 0.4326
 Training bag [281/319] bag loss: 0.1885
 Training bag [282/319] bag loss: 0.1800
 Training bag [283/319] bag loss: 0.1752
 Training bag [284/319] bag loss: 0.7966
 Training bag [285/319] bag loss: 0.3842
 Training bag [286/319] bag loss: 0.7859
 Training bag [287/319] bag loss: 0.2337
 Training bag [288/319] bag loss: 0.2631
 Training bag [289/319] bag loss: 0.3343
 Training bag [290/319] bag loss: 0.1905
 Training bag [291/319] bag loss: 0.1854
 Training bag [292/319] bag loss: 0.2781
 Training bag [293/319] bag loss: 0.2629
 Training bag [294/319] bag loss: 0.1887
 Training bag [295/319] bag loss: 0.1997
 Training bag [296/319] bag loss: 2.0821
 Training bag [297/319] bag loss: 0.2773
 Training bag [298/319] bag loss: 0.1853
 Training bag [299/319] bag loss: 0.1971
 Training bag [300/319] bag loss: 0.3643
 Training bag [301/319] bag loss: 0.1854
 Training bag [302/319] bag loss: 0.6429
 Training bag [303/319] bag loss: 0.2030
 Training bag [304/319] bag loss: 0.1715
 Training bag [305/319] bag loss: 0.6138
 Training bag [306/319] bag loss: 0.3143
 Training bag [307/319] bag loss: 0.1645
 Training bag [308/319] bag loss: 0.2057
 Training bag [309/319] bag loss: 0.1767
 Training bag [310/319] bag loss: 0.1886
 Training bag [311/319] bag loss: 0.2285
 Training bag [312/319] bag loss: 0.1836
 Training bag [313/319] bag loss: 0.1631
 Training bag [314/319] bag loss: 0.1635
 Training bag [315/319] bag loss: 0.2642
 Training bag [316/319] bag loss: 0.1616
 Training bag [317/319] bag loss: 0.1817
 Training bag [318/319] bag loss: 0.1846
 Testing bag [0/80] bag loss: 0.1828
 Testing bag [1/80] bag loss: 0.5029
 Testing bag [2/80] bag loss: 0.1938
 Testing bag [3/80] bag loss: 0.1884
 Testing bag [4/80] bag loss: 3.0171
 Testing bag [5/80] bag loss: 0.1835
 Testing bag [6/80] bag loss: 1.1864
 Testing bag [7/80] bag loss: 0.4120
 Testing bag [8/80] bag loss: 0.1879
 Testing bag [9/80] bag loss: 0.1780
 Testing bag [10/80] bag loss: 0.1809
 Testing bag [11/80] bag loss: 0.4671
 Testing bag [12/80] bag loss: 0.2944
 Testing bag [13/80] bag loss: 0.1794
 Testing bag [14/80] bag loss: 0.1818
 Testing bag [15/80] bag loss: 0.1732
 Testing bag [16/80] bag loss: 0.1990
 Testing bag [17/80] bag loss: 0.1813
 Testing bag [18/80] bag loss: 0.2028
 Testing bag [19/80] bag loss: 0.1774
 Testing bag [20/80] bag loss: 0.1805
 Testing bag [21/80] bag loss: 0.1831
 Testing bag [22/80] bag loss: 0.1879
 Testing bag [23/80] bag loss: 0.1912
 Testing bag [24/80] bag loss: 0.1766
 Testing bag [25/80] bag loss: 0.2249
 Testing bag [26/80] bag loss: 0.1913
 Testing bag [27/80] bag loss: 0.1755
 Testing bag [28/80] bag loss: 0.1794
 Testing bag [29/80] bag loss: 1.9067
 Testing bag [30/80] bag loss: 0.2021
 Testing bag [31/80] bag loss: 3.5206
 Testing bag [32/80] bag loss: 0.1791
 Testing bag [33/80] bag loss: 0.2038
 Testing bag [34/80] bag loss: 0.1838
 Testing bag [35/80] bag loss: 0.2148
 Testing bag [36/80] bag loss: 0.1971
 Testing bag [37/80] bag loss: 0.2083
 Testing bag [38/80] bag loss: 2.0074
 Testing bag [39/80] bag loss: 0.1732
 Testing bag [40/80] bag loss: 0.2151
 Testing bag [41/80] bag loss: 0.2024
 Testing bag [42/80] bag loss: 0.1753
 Testing bag [43/80] bag loss: 0.2169
 Testing bag [44/80] bag loss: 0.8788
 Testing bag [45/80] bag loss: 0.1746
 Testing bag [46/80] bag loss: 0.1805
 Testing bag [47/80] bag loss: 0.2103
 Testing bag [48/80] bag loss: 0.2005
 Testing bag [49/80] bag loss: 0.1981
 Testing bag [50/80] bag loss: 0.1814
 Testing bag [51/80] bag loss: 1.3690
 Testing bag [52/80] bag loss: 0.1829
 Testing bag [53/80] bag loss: 0.7540
 Testing bag [54/80] bag loss: 2.0698
 Testing bag [55/80] bag loss: 0.2120
 Testing bag [56/80] bag loss: 0.1839
 Testing bag [57/80] bag loss: 0.5446
 Testing bag [58/80] bag loss: 0.1854
 Testing bag [59/80] bag loss: 0.1860
 Testing bag [60/80] bag loss: 0.2351
 Testing bag [61/80] bag loss: 0.1831
 Testing bag [62/80] bag loss: 0.1829
 Testing bag [63/80] bag loss: 0.1793
 Testing bag [64/80] bag loss: 0.1774
 Testing bag [65/80] bag loss: 2.4433
 Testing bag [66/80] bag loss: 0.2568
 Testing bag [67/80] bag loss: 0.6710
 Testing bag [68/80] bag loss: 0.1800
 Testing bag [69/80] bag loss: 0.1936
 Testing bag [70/80] bag loss: 0.5512
 Testing bag [71/80] bag loss: 0.2778
 Testing bag [72/80] bag loss: 0.1792
 Testing bag [73/80] bag loss: 0.2003
 Testing bag [74/80] bag loss: 0.1870
 Testing bag [75/80] bag loss: 1.0469
 Testing bag [76/80] bag loss: 0.5692
 Testing bag [77/80] bag loss: 0.1734
 Testing bag [78/80] bag loss: 0.1725
 Testing bag [79/80] bag loss: 0.1993
 Epoch [10/100] train loss: 0.3906 test loss: 0.4492, average score: 0.8750, AUC: class-0>>0.9206666666666667|class-1>>0.96
TRUE LABELS
[1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0]
PREDICTIONS
[1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1911
 Training bag [1/319] bag loss: 0.1761
 Training bag [2/319] bag loss: 0.1808
 Training bag [3/319] bag loss: 0.1731
 Training bag [4/319] bag loss: 0.1798
 Training bag [5/319] bag loss: 0.1680
 Training bag [6/319] bag loss: 0.1605
 Training bag [7/319] bag loss: 1.7061
 Training bag [8/319] bag loss: 0.1711
 Training bag [9/319] bag loss: 0.3162
 Training bag [10/319] bag loss: 0.2301
 Training bag [11/319] bag loss: 0.1857
 Training bag [12/319] bag loss: 0.1308
 Training bag [13/319] bag loss: 0.1678
 Training bag [14/319] bag loss: 0.1936
 Training bag [15/319] bag loss: 0.0321
 Training bag [16/319] bag loss: 1.0126
 Training bag [17/319] bag loss: 0.6900
 Training bag [18/319] bag loss: 0.2730
 Training bag [19/319] bag loss: 0.1569
 Training bag [20/319] bag loss: 0.1683
 Training bag [21/319] bag loss: 0.2970
 Training bag [22/319] bag loss: 0.1920
 Training bag [23/319] bag loss: 0.1694
 Training bag [24/319] bag loss: 0.3528
 Training bag [25/319] bag loss: 0.9014
 Training bag [26/319] bag loss: 0.2588
 Training bag [27/319] bag loss: 0.2669
 Training bag [28/319] bag loss: 0.1805
 Training bag [29/319] bag loss: 1.9838
 Training bag [30/319] bag loss: 0.1728
 Training bag [31/319] bag loss: 0.2588
 Training bag [32/319] bag loss: 0.2335
 Training bag [33/319] bag loss: 0.7540
 Training bag [34/319] bag loss: 0.1938
 Training bag [35/319] bag loss: 0.4411
 Training bag [36/319] bag loss: 1.6963
 Training bag [37/319] bag loss: 0.2087
 Training bag [38/319] bag loss: 0.2206
 Training bag [39/319] bag loss: 0.2051
 Training bag [40/319] bag loss: 0.1727
 Training bag [41/319] bag loss: 0.2141
 Training bag [42/319] bag loss: 0.1713
 Training bag [43/319] bag loss: 0.1998
 Training bag [44/319] bag loss: 0.2191
 Training bag [45/319] bag loss: 0.2007
 Training bag [46/319] bag loss: 0.2564
 Training bag [47/319] bag loss: 0.1917
 Training bag [48/319] bag loss: 0.1869
 Training bag [49/319] bag loss: 0.1668
 Training bag [50/319] bag loss: 0.1588
 Training bag [51/319] bag loss: 0.2102
 Training bag [52/319] bag loss: 0.2275
 Training bag [53/319] bag loss: 0.1532
 Training bag [54/319] bag loss: 0.2035
 Training bag [55/319] bag loss: 0.1926
 Training bag [56/319] bag loss: 0.3927
 Training bag [57/319] bag loss: 0.3794
 Training bag [58/319] bag loss: 0.1838
 Training bag [59/319] bag loss: 0.1889
 Training bag [60/319] bag loss: 0.4487
 Training bag [61/319] bag loss: 0.1785
 Training bag [62/319] bag loss: 0.9052
 Training bag [63/319] bag loss: 0.1926
 Training bag [64/319] bag loss: 0.1749
 Training bag [65/319] bag loss: 0.4245
 Training bag [66/319] bag loss: 0.1407
 Training bag [67/319] bag loss: 0.5152
 Training bag [68/319] bag loss: 0.1931
 Training bag [69/319] bag loss: 0.1722
 Training bag [70/319] bag loss: 0.2004
 Training bag [71/319] bag loss: 0.1656
 Training bag [72/319] bag loss: 3.2251
 Training bag [73/319] bag loss: 0.1546
 Training bag [74/319] bag loss: 0.1819
 Training bag [75/319] bag loss: 0.1771
 Training bag [76/319] bag loss: 0.1559
 Training bag [77/319] bag loss: 0.1985
 Training bag [78/319] bag loss: 0.1577
 Training bag [79/319] bag loss: 0.2144
 Training bag [80/319] bag loss: 0.1793
 Training bag [81/319] bag loss: 0.2382
 Training bag [82/319] bag loss: 0.1820
 Training bag [83/319] bag loss: 0.2070
 Training bag [84/319] bag loss: 0.1591
 Training bag [85/319] bag loss: 1.0701
 Training bag [86/319] bag loss: 0.1945
 Training bag [87/319] bag loss: 0.1843
 Training bag [88/319] bag loss: 0.9249
 Training bag [89/319] bag loss: 0.1654
 Training bag [90/319] bag loss: 0.5865
 Training bag [91/319] bag loss: 0.2247
 Training bag [92/319] bag loss: 0.3002
 Training bag [93/319] bag loss: 0.2030
 Training bag [94/319] bag loss: 0.2095
 Training bag [95/319] bag loss: 0.1740
 Training bag [96/319] bag loss: 0.2133
 Training bag [97/319] bag loss: 0.1914
 Training bag [98/319] bag loss: 0.4084
 Training bag [99/319] bag loss: 0.2189
 Training bag [100/319] bag loss: 0.1524
 Training bag [101/319] bag loss: 0.1546
 Training bag [102/319] bag loss: 0.1578
 Training bag [103/319] bag loss: 0.1488
 Training bag [104/319] bag loss: 0.2517
 Training bag [105/319] bag loss: 0.1444
 Training bag [106/319] bag loss: 0.2248
 Training bag [107/319] bag loss: 0.1952
 Training bag [108/319] bag loss: 0.1603
 Training bag [109/319] bag loss: 2.0106
 Training bag [110/319] bag loss: 0.2140
 Training bag [111/319] bag loss: 0.1963
 Training bag [112/319] bag loss: 1.0144
 Training bag [113/319] bag loss: 0.1810
 Training bag [114/319] bag loss: 0.8627
 Training bag [115/319] bag loss: 0.2589
 Training bag [116/319] bag loss: 0.1771
 Training bag [117/319] bag loss: 0.1843
 Training bag [118/319] bag loss: 0.2304
 Training bag [119/319] bag loss: 0.1524
 Training bag [120/319] bag loss: 0.1862
 Training bag [121/319] bag loss: 0.1361
 Training bag [122/319] bag loss: 0.3042
 Training bag [123/319] bag loss: 3.3405
 Training bag [124/319] bag loss: 0.3309
 Training bag [125/319] bag loss: 0.1992
 Training bag [126/319] bag loss: 0.3206
 Training bag [127/319] bag loss: 0.5433
 Training bag [128/319] bag loss: 0.2270
 Training bag [129/319] bag loss: 0.2050
 Training bag [130/319] bag loss: 0.1846
 Training bag [131/319] bag loss: 0.2159
 Training bag [132/319] bag loss: 1.2509
 Training bag [133/319] bag loss: 0.1986
 Training bag [134/319] bag loss: 0.1835
 Training bag [135/319] bag loss: 2.2129
 Training bag [136/319] bag loss: 0.1954
 Training bag [137/319] bag loss: 1.4897
 Training bag [138/319] bag loss: 1.2249
 Training bag [139/319] bag loss: 0.2845
 Training bag [140/319] bag loss: 0.2994
 Training bag [141/319] bag loss: 1.2231
 Training bag [142/319] bag loss: 0.3970
 Training bag [143/319] bag loss: 0.3089
 Training bag [144/319] bag loss: 0.1973
 Training bag [145/319] bag loss: 0.5292
 Training bag [146/319] bag loss: 0.2121
 Training bag [147/319] bag loss: 0.2820
 Training bag [148/319] bag loss: 0.5174
 Training bag [149/319] bag loss: 0.2706
 Training bag [150/319] bag loss: 0.3153
 Training bag [151/319] bag loss: 0.1914
 Training bag [152/319] bag loss: 0.2137
 Training bag [153/319] bag loss: 0.2186
 Training bag [154/319] bag loss: 0.2145
 Training bag [155/319] bag loss: 0.5016
 Training bag [156/319] bag loss: 0.2124
 Training bag [157/319] bag loss: 0.1888
 Training bag [158/319] bag loss: 0.6460
 Training bag [159/319] bag loss: 0.1882
 Training bag [160/319] bag loss: 0.2116
 Training bag [161/319] bag loss: 0.2276
 Training bag [162/319] bag loss: 0.5481
 Training bag [163/319] bag loss: 0.2630
 Training bag [164/319] bag loss: 0.2717
 Training bag [165/319] bag loss: 0.2219
 Training bag [166/319] bag loss: 0.3026
 Training bag [167/319] bag loss: 0.1579
 Training bag [168/319] bag loss: 0.3165
 Training bag [169/319] bag loss: 0.2221
 Training bag [170/319] bag loss: 4.8449
 Training bag [171/319] bag loss: 0.1655
 Training bag [172/319] bag loss: 0.2030
 Training bag [173/319] bag loss: 0.2025
 Training bag [174/319] bag loss: 0.2091
 Training bag [175/319] bag loss: 0.1980
 Training bag [176/319] bag loss: 0.2735
 Training bag [177/319] bag loss: 1.1747
 Training bag [178/319] bag loss: 0.6016
 Training bag [179/319] bag loss: 0.5454
 Training bag [180/319] bag loss: 0.1832
 Training bag [181/319] bag loss: 0.1750
 Training bag [182/319] bag loss: 0.2582
 Training bag [183/319] bag loss: 0.2534
 Training bag [184/319] bag loss: 0.1483
 Training bag [185/319] bag loss: 0.1585
 Training bag [186/319] bag loss: 0.2086
 Training bag [187/319] bag loss: 0.1653
 Training bag [188/319] bag loss: 0.1446
 Training bag [189/319] bag loss: 0.7080
 Training bag [190/319] bag loss: 0.1729
 Training bag [191/319] bag loss: 0.2502
 Training bag [192/319] bag loss: 0.2153
 Training bag [193/319] bag loss: 0.2634
 Training bag [194/319] bag loss: 0.2271
 Training bag [195/319] bag loss: 0.1767
 Training bag [196/319] bag loss: 0.1827
 Training bag [197/319] bag loss: 0.1771
 Training bag [198/319] bag loss: 0.1924
 Training bag [199/319] bag loss: 0.2056
 Training bag [200/319] bag loss: 0.2158
 Training bag [201/319] bag loss: 0.2122
 Training bag [202/319] bag loss: 0.2020
 Training bag [203/319] bag loss: 0.1520
 Training bag [204/319] bag loss: 0.1481
 Training bag [205/319] bag loss: 0.2300
 Training bag [206/319] bag loss: 0.1581
 Training bag [207/319] bag loss: 0.1570
 Training bag [208/319] bag loss: 0.1980
 Training bag [209/319] bag loss: 0.1652
 Training bag [210/319] bag loss: 0.1550
 Training bag [211/319] bag loss: 0.1389
 Training bag [212/319] bag loss: 2.4198
 Training bag [213/319] bag loss: 0.1669
 Training bag [214/319] bag loss: 0.2446
 Training bag [215/319] bag loss: 0.1737
 Training bag [216/319] bag loss: 1.5001
 Training bag [217/319] bag loss: 0.1769
 Training bag [218/319] bag loss: 0.5857
 Training bag [219/319] bag loss: 0.2882
 Training bag [220/319] bag loss: 0.8222
 Training bag [221/319] bag loss: 0.2943
 Training bag [222/319] bag loss: 0.3379
 Training bag [223/319] bag loss: 1.7307
 Training bag [224/319] bag loss: 0.2977
 Training bag [225/319] bag loss: 0.2128
 Training bag [226/319] bag loss: 0.2300
 Training bag [227/319] bag loss: 0.2134
 Training bag [228/319] bag loss: 0.2170
 Training bag [229/319] bag loss: 0.2614
 Training bag [230/319] bag loss: 0.2949
 Training bag [231/319] bag loss: 0.2404
 Training bag [232/319] bag loss: 0.9327
 Training bag [233/319] bag loss: 0.2030
 Training bag [234/319] bag loss: 0.1999
 Training bag [235/319] bag loss: 0.1501
 Training bag [236/319] bag loss: 0.1700
 Training bag [237/319] bag loss: 0.2159
 Training bag [238/319] bag loss: 0.1886
 Training bag [239/319] bag loss: 0.2070
 Training bag [240/319] bag loss: 0.3209
 Training bag [241/319] bag loss: 0.1834
 Training bag [242/319] bag loss: 0.1966
 Training bag [243/319] bag loss: 0.1596
 Training bag [244/319] bag loss: 0.2128
 Training bag [245/319] bag loss: 1.7013
 Training bag [246/319] bag loss: 0.1900
 Training bag [247/319] bag loss: 0.1957
 Training bag [248/319] bag loss: 0.1559
 Training bag [249/319] bag loss: 0.3715
 Training bag [250/319] bag loss: 0.2192
 Training bag [251/319] bag loss: 0.1981
 Training bag [252/319] bag loss: 0.2330
 Training bag [253/319] bag loss: 0.2984
 Training bag [254/319] bag loss: 0.1833
 Training bag [255/319] bag loss: 0.2050
 Training bag [256/319] bag loss: 0.3220
 Training bag [257/319] bag loss: 0.1720
 Training bag [258/319] bag loss: 0.1834
 Training bag [259/319] bag loss: 0.1814
 Training bag [260/319] bag loss: 0.1784
 Training bag [261/319] bag loss: 0.1738
 Training bag [262/319] bag loss: 2.4874
 Training bag [263/319] bag loss: 0.1866
 Training bag [264/319] bag loss: 0.1970
 Training bag [265/319] bag loss: 0.1704
 Training bag [266/319] bag loss: 0.2016
 Training bag [267/319] bag loss: 0.1998
 Training bag [268/319] bag loss: 0.1832
 Training bag [269/319] bag loss: 0.2053
 Training bag [270/319] bag loss: 0.1964
 Training bag [271/319] bag loss: 0.3482
 Training bag [272/319] bag loss: 0.4411
 Training bag [273/319] bag loss: 0.2611
 Training bag [274/319] bag loss: 0.1932
 Training bag [275/319] bag loss: 0.5919
 Training bag [276/319] bag loss: 0.1641
 Training bag [277/319] bag loss: 0.9730
 Training bag [278/319] bag loss: 0.2799
 Training bag [279/319] bag loss: 0.5244
 Training bag [280/319] bag loss: 0.2956
 Training bag [281/319] bag loss: 0.2890
 Training bag [282/319] bag loss: 0.4042
 Training bag [283/319] bag loss: 0.3061
 Training bag [284/319] bag loss: 1.1516
 Training bag [285/319] bag loss: 0.4905
 Training bag [286/319] bag loss: 0.2142
 Training bag [287/319] bag loss: 0.4045
 Training bag [288/319] bag loss: 0.3993
 Training bag [289/319] bag loss: 0.1912
 Training bag [290/319] bag loss: 0.1752
 Training bag [291/319] bag loss: 0.0597
 Training bag [292/319] bag loss: 3.2022
 Training bag [293/319] bag loss: 0.1421
 Training bag [294/319] bag loss: 0.5353
 Training bag [295/319] bag loss: 0.3151
 Training bag [296/319] bag loss: 0.7804
 Training bag [297/319] bag loss: 2.2774
 Training bag [298/319] bag loss: 0.4489
 Training bag [299/319] bag loss: 0.2197
 Training bag [300/319] bag loss: 0.2579
 Training bag [301/319] bag loss: 0.1834
 Training bag [302/319] bag loss: 0.1867
 Training bag [303/319] bag loss: 0.1941
 Training bag [304/319] bag loss: 1.6023
 Training bag [305/319] bag loss: 0.2704
 Training bag [306/319] bag loss: 0.2077
 Training bag [307/319] bag loss: 0.9859
 Training bag [308/319] bag loss: 0.2456
 Training bag [309/319] bag loss: 0.1984
 Training bag [310/319] bag loss: 1.0815
 Training bag [311/319] bag loss: 0.5140
 Training bag [312/319] bag loss: 0.2045
 Training bag [313/319] bag loss: 0.1969
 Training bag [314/319] bag loss: 0.3487
 Training bag [315/319] bag loss: 1.6920
 Training bag [316/319] bag loss: 0.1966
 Training bag [317/319] bag loss: 0.2336
 Training bag [318/319] bag loss: 0.3919
 Testing bag [0/80] bag loss: 0.2476
 Testing bag [1/80] bag loss: 0.6670
 Testing bag [2/80] bag loss: 0.6999
 Testing bag [3/80] bag loss: 0.2933
 Testing bag [4/80] bag loss: 0.2075
 Testing bag [5/80] bag loss: 0.1995
 Testing bag [6/80] bag loss: 1.7761
 Testing bag [7/80] bag loss: 0.6609
 Testing bag [8/80] bag loss: 0.2390
 Testing bag [9/80] bag loss: 0.2227
 Testing bag [10/80] bag loss: 0.2054
 Testing bag [11/80] bag loss: 1.2203
 Testing bag [12/80] bag loss: 0.2773
 Testing bag [13/80] bag loss: 0.1928
 Testing bag [14/80] bag loss: 0.2058
 Testing bag [15/80] bag loss: 0.2281
 Testing bag [16/80] bag loss: 0.2247
 Testing bag [17/80] bag loss: 0.2518
 Testing bag [18/80] bag loss: 0.2347
 Testing bag [19/80] bag loss: 0.2589
 Testing bag [20/80] bag loss: 0.2585
 Testing bag [21/80] bag loss: 0.2465
 Testing bag [22/80] bag loss: 0.3628
 Testing bag [23/80] bag loss: 0.1973
 Testing bag [24/80] bag loss: 0.2059
 Testing bag [25/80] bag loss: 0.2546
 Testing bag [26/80] bag loss: 0.2172
 Testing bag [27/80] bag loss: 0.4807
 Testing bag [28/80] bag loss: 0.3735
 Testing bag [29/80] bag loss: 0.3159
 Testing bag [30/80] bag loss: 0.2622
 Testing bag [31/80] bag loss: 0.3709
 Testing bag [32/80] bag loss: 0.2200
 Testing bag [33/80] bag loss: 0.2333
 Testing bag [34/80] bag loss: 0.2168
 Testing bag [35/80] bag loss: 0.9122
 Testing bag [36/80] bag loss: 0.2270
 Testing bag [37/80] bag loss: 1.6676
 Testing bag [38/80] bag loss: 0.1827
 Testing bag [39/80] bag loss: 0.2230
 Testing bag [40/80] bag loss: 0.2088
 Testing bag [41/80] bag loss: 0.3239
 Testing bag [42/80] bag loss: 0.2187
 Testing bag [43/80] bag loss: 0.2220
 Testing bag [44/80] bag loss: 0.2739
 Testing bag [45/80] bag loss: 0.4057
 Testing bag [46/80] bag loss: 0.2100
 Testing bag [47/80] bag loss: 0.2136
 Testing bag [48/80] bag loss: 0.3037
 Testing bag [49/80] bag loss: 0.2026
 Testing bag [50/80] bag loss: 0.2057
 Testing bag [51/80] bag loss: 0.1828
 Testing bag [52/80] bag loss: 0.6129
 Testing bag [53/80] bag loss: 0.2033
 Testing bag [54/80] bag loss: 0.2101
 Testing bag [55/80] bag loss: 0.2642
 Testing bag [56/80] bag loss: 0.2083
 Testing bag [57/80] bag loss: 0.1921
 Testing bag [58/80] bag loss: 0.2923
 Testing bag [59/80] bag loss: 0.2467
 Testing bag [60/80] bag loss: 0.2399
 Testing bag [61/80] bag loss: 0.1774
 Testing bag [62/80] bag loss: 0.3162
 Testing bag [63/80] bag loss: 0.2073
 Testing bag [64/80] bag loss: 0.1976
 Testing bag [65/80] bag loss: 0.1763
 Testing bag [66/80] bag loss: 0.3277
