==========================================
SLURM_JOB_ID = 14415732
SLURM_JOB_NODELIST = e06-22
TMPDIR = /tmp/SLURM_14415732
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 32 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [13:41<22:21:12, 821.15s/it]
  2%|▏         | 2/99 [26:47<21:34:37, 800.79s/it]
  3%|▎         | 3/99 [39:53<21:10:21, 793.98s/it]
  4%|▍         | 4/99 [53:01<20:53:18, 791.57s/it]
  5%|▌         | 5/99 [1:06:07<20:37:05, 789.63s/it]
  6%|▌         | 6/99 [1:19:14<20:22:28, 788.69s/it]
  7%|▋         | 7/99 [1:32:22<20:08:54, 788.41s/it]
  8%|▊         | 8/99 [1:45:27<19:54:16, 787.43s/it]
  9%|▉         | 9/99 [1:58:34<19:41:04, 787.38s/it]
 10%|█         | 10/99 [2:11:41<19:27:37, 787.16s/it]
 11%|█         | 11/99 [2:24:47<19:13:58, 786.81s/it]
 12%|█▏        | 12/99 [2:37:55<19:01:22, 787.16s/it]
 13%|█▎        | 13/99 [2:51:00<18:47:28, 786.61s/it]
 14%|█▍        | 14/99 [3:04:09<18:35:05, 787.12s/it]
 15%|█▌        | 15/99 [3:17:18<18:22:40, 787.63s/it]
 16%|█▌        | 16/99 [3:30:28<18:10:34, 788.36s/it]
 17%|█▋        | 17/99 [3:43:35<17:57:06, 788.13s/it]
 18%|█▊        | 18/99 [3:56:44<17:44:10, 788.27s/it]
 19%|█▉        | 19/99 [4:09:52<17:31:04, 788.30s/it]
 20%|██        | 20/99 [4:23:00<17:17:48, 788.21s/it]
 21%|██        | 21/99 [4:36:05<17:03:29, 787.30s/it]
 22%|██▏       | 22/99 [4:49:11<16:49:51, 786.91s/it]
 23%|██▎       | 23/99 [5:02:15<16:35:31, 785.94s/it]
 24%|██▍       | 24/99 [5:15:24<16:23:24, 786.73s/it]
 25%|██▌       | 25/99 [5:28:33<16:11:16, 787.52s/it]
 26%|██▋       | 26/99 [5:41:44<15:59:17, 788.46s/it]
 27%|██▋       | 27/99 [5:54:52<15:46:03, 788.38s/it]
 28%|██▊       | 28/99 [6:08:01<15:33:06, 788.54s/it]
 29%|██▉       | 29/99 [6:21:08<15:19:32, 788.18s/it]
 30%|███       | 30/99 [6:34:19<15:07:11, 788.86s/it]
 31%|███▏      | 31/99 [6:47:35<14:56:31, 791.05s/it]
 32%|███▏      | 32/99 [7:00:50<14:44:39, 792.23s/it]
 Training bag [308/319] bag loss: 2.9743
 Training bag [309/319] bag loss: 0.1781
 Training bag [310/319] bag loss: 0.1874
 Training bag [311/319] bag loss: 0.2047
 Training bag [312/319] bag loss: 0.2001
 Training bag [313/319] bag loss: 1.5913
 Training bag [314/319] bag loss: 0.2281
 Training bag [315/319] bag loss: 0.4002
 Training bag [316/319] bag loss: 0.2384
 Training bag [317/319] bag loss: 0.2702
 Training bag [318/319] bag loss: 0.3804
 Testing bag [0/80] bag loss: 0.2083
 Testing bag [1/80] bag loss: 0.1952
 Testing bag [2/80] bag loss: 0.2163
 Testing bag [3/80] bag loss: 0.2172
 Testing bag [4/80] bag loss: 0.2415
 Testing bag [5/80] bag loss: 0.2008
 Testing bag [6/80] bag loss: 0.2345
 Testing bag [7/80] bag loss: 0.1957
 Testing bag [8/80] bag loss: 0.2693
 Testing bag [9/80] bag loss: 0.2121
 Testing bag [10/80] bag loss: 0.1988
 Testing bag [11/80] bag loss: 0.2099
 Testing bag [12/80] bag loss: 0.2035
 Testing bag [13/80] bag loss: 0.2611
 Testing bag [14/80] bag loss: 0.2285
 Testing bag [15/80] bag loss: 0.2162
 Testing bag [16/80] bag loss: 0.4832
 Testing bag [17/80] bag loss: 0.8305
 Testing bag [18/80] bag loss: 0.2263
 Testing bag [19/80] bag loss: 0.3000
 Testing bag [20/80] bag loss: 0.2220
 Testing bag [21/80] bag loss: 1.2005
 Testing bag [22/80] bag loss: 0.2141
 Testing bag [23/80] bag loss: 0.2299
 Testing bag [24/80] bag loss: 0.2767
 Testing bag [25/80] bag loss: 0.2447
 Testing bag [26/80] bag loss: 0.2174
 Testing bag [27/80] bag loss: 0.2242
 Testing bag [28/80] bag loss: 0.3518
 Testing bag [29/80] bag loss: 0.2290
 Testing bag [30/80] bag loss: 0.2910
 Testing bag [31/80] bag loss: 0.2654
 Testing bag [32/80] bag loss: 0.1947
 Testing bag [33/80] bag loss: 0.2938
 Testing bag [34/80] bag loss: 0.2085
 Testing bag [35/80] bag loss: 0.2956
 Testing bag [36/80] bag loss: 0.2836
 Testing bag [37/80] bag loss: 0.2078
 Testing bag [38/80] bag loss: 1.4270
 Testing bag [39/80] bag loss: 0.2144
 Testing bag [40/80] bag loss: 0.2217
 Testing bag [41/80] bag loss: 0.2730
 Testing bag [42/80] bag loss: 0.4937
 Testing bag [43/80] bag loss: 0.2044
 Testing bag [44/80] bag loss: 1.0364
 Testing bag [45/80] bag loss: 0.2597
 Testing bag [46/80] bag loss: 1.0144
 Testing bag [47/80] bag loss: 1.0416
 Testing bag [48/80] bag loss: 0.2825
 Testing bag [49/80] bag loss: 0.2368
 Testing bag [50/80] bag loss: 0.3104
 Testing bag [51/80] bag loss: 0.2062
 Testing bag [52/80] bag loss: 0.2157
 Testing bag [53/80] bag loss: 0.2148
 Testing bag [54/80] bag loss: 0.2013
 Testing bag [55/80] bag loss: 0.2077
 Testing bag [56/80] bag loss: 1.8288
 Testing bag [57/80] bag loss: 0.2168
 Testing bag [58/80] bag loss: 0.4421
 Testing bag [59/80] bag loss: 0.2701
 Testing bag [60/80] bag loss: 0.2082
 Testing bag [61/80] bag loss: 0.2449
 Testing bag [62/80] bag loss: 0.4080
 Testing bag [63/80] bag loss: 1.1740
 Testing bag [64/80] bag loss: 0.7059
 Testing bag [65/80] bag loss: 0.6747
 Testing bag [66/80] bag loss: 0.2302
 Testing bag [67/80] bag loss: 0.2044
 Testing bag [68/80] bag loss: 0.2116
 Testing bag [69/80] bag loss: 0.2155
 Testing bag [70/80] bag loss: 1.8333
 Testing bag [71/80] bag loss: 0.2021
 Testing bag [72/80] bag loss: 0.4483
 Testing bag [73/80] bag loss: 0.2182
 Testing bag [74/80] bag loss: 0.2133
 Testing bag [75/80] bag loss: 0.2072
 Testing bag [76/80] bag loss: 0.2001
 Testing bag [77/80] bag loss: 0.1999
 Testing bag [78/80] bag loss: 0.2021
 Testing bag [79/80] bag loss: 0.2092
 Epoch [7/100] train loss: 0.4165 test loss: 0.3729, average score: 0.9125, AUC: class-0>>0.9586666666666667|class-1>>0.9653333333333334

 Training bag [0/319] bag loss: 0.2111
 Training bag [1/319] bag loss: 0.2265
 Training bag [2/319] bag loss: 0.1866
 Training bag [3/319] bag loss: 0.2146
 Training bag [4/319] bag loss: 0.2187
 Training bag [5/319] bag loss: 0.2159
 Training bag [6/319] bag loss: 0.2835
 Training bag [7/319] bag loss: 0.1809
 Training bag [8/319] bag loss: 0.2297
 Training bag [9/319] bag loss: 2.3689
 Training bag [10/319] bag loss: 0.2109
 Training bag [11/319] bag loss: 0.3793
 Training bag [12/319] bag loss: 0.2915
 Training bag [13/319] bag loss: 0.2143
 Training bag [14/319] bag loss: 0.9951
 Training bag [15/319] bag loss: 0.2101
 Training bag [16/319] bag loss: 0.3437
 Training bag [17/319] bag loss: 0.2115
 Training bag [18/319] bag loss: 0.3169
 Training bag [19/319] bag loss: 0.3094
 Training bag [20/319] bag loss: 1.4234
 Training bag [21/319] bag loss: 0.2748
 Training bag [22/319] bag loss: 0.2123
 Training bag [23/319] bag loss: 1.7983
 Training bag [24/319] bag loss: 0.2230
 Training bag [25/319] bag loss: 0.2122
 Training bag [26/319] bag loss: 0.2774
 Training bag [27/319] bag loss: 0.2721
 Training bag [28/319] bag loss: 1.5218
 Training bag [29/319] bag loss: 0.2990
 Training bag [30/319] bag loss: 0.2541
 Training bag [31/319] bag loss: 1.1611
 Training bag [32/319] bag loss: 0.3550
 Training bag [33/319] bag loss: 0.4298
 Training bag [34/319] bag loss: 0.2185
 Training bag [35/319] bag loss: 0.2403
 Training bag [36/319] bag loss: 0.2912
 Training bag [37/319] bag loss: 0.2244
 Training bag [38/319] bag loss: 0.3295
 Training bag [39/319] bag loss: 0.2708
 Training bag [40/319] bag loss: 0.2878
 Training bag [41/319] bag loss: 0.2147
 Training bag [42/319] bag loss: 0.2134
 Training bag [43/319] bag loss: 0.1918
 Training bag [44/319] bag loss: 0.2912
 Training bag [45/319] bag loss: 0.1897
 Training bag [46/319] bag loss: 0.2119
 Training bag [47/319] bag loss: 0.2010
 Training bag [48/319] bag loss: 0.2222
 Training bag [49/319] bag loss: 0.1799
 Training bag [50/319] bag loss: 0.2129
 Training bag [51/319] bag loss: 0.4557
 Training bag [52/319] bag loss: 0.2027
 Training bag [53/319] bag loss: 0.1726
 Training bag [54/319] bag loss: 0.2635
 Training bag [55/319] bag loss: 0.6964
 Training bag [56/319] bag loss: 0.2178
 Training bag [57/319] bag loss: 0.5012
 Training bag [58/319] bag loss: 0.3092
 Training bag [59/319] bag loss: 0.2122
 Training bag [60/319] bag loss: 1.1099
 Training bag [61/319] bag loss: 0.9114
 Training bag [62/319] bag loss: 0.2149
 Training bag [63/319] bag loss: 0.1696
 Training bag [64/319] bag loss: 2.7295
 Training bag [65/319] bag loss: 0.1812
 Training bag [66/319] bag loss: 0.2145
 Training bag [67/319] bag loss: 0.2082
 Training bag [68/319] bag loss: 0.2626
 Training bag [69/319] bag loss: 0.2055
 Training bag [70/319] bag loss: 0.1891
 Training bag [71/319] bag loss: 0.2217
 Training bag [72/319] bag loss: 0.2238
 Training bag [73/319] bag loss: 0.2232
 Training bag [74/319] bag loss: 0.1868
 Training bag [75/319] bag loss: 0.1781
 Training bag [76/319] bag loss: 0.1759
 Training bag [77/319] bag loss: 0.2163
 Training bag [78/319] bag loss: 0.2162
 Training bag [79/319] bag loss: 0.2131
 Training bag [80/319] bag loss: 0.2217
 Training bag [81/319] bag loss: 1.7990
 Training bag [82/319] bag loss: 0.2329
 Training bag [83/319] bag loss: 0.2124
 Training bag [84/319] bag loss: 0.2700
 Training bag [85/319] bag loss: 0.1993
 Training bag [86/319] bag loss: 0.2141
 Training bag [87/319] bag loss: 0.2526
 Training bag [88/319] bag loss: 0.2470
 Training bag [89/319] bag loss: 0.2173
 Training bag [90/319] bag loss: 0.2100
 Training bag [91/319] bag loss: 0.8298
 Training bag [92/319] bag loss: 0.2268
 Training bag [93/319] bag loss: 0.1577
 Training bag [94/319] bag loss: 0.1547
 Training bag [95/319] bag loss: 3.0322
 Training bag [96/319] bag loss: 0.1735
 Training bag [97/319] bag loss: 0.1751
 Training bag [98/319] bag loss: 0.2202
 Training bag [99/319] bag loss: 0.9025
 Training bag [100/319] bag loss: 0.2173
 Training bag [101/319] bag loss: 0.2064
 Training bag [102/319] bag loss: 0.2948
 Training bag [103/319] bag loss: 0.2060
 Training bag [104/319] bag loss: 1.9122
 Training bag [105/319] bag loss: 0.2180
 Training bag [106/319] bag loss: 0.2751
 Training bag [107/319] bag loss: 0.2248
 Training bag [108/319] bag loss: 0.4042
 Training bag [109/319] bag loss: 0.3342
 Training bag [110/319] bag loss: 0.2275
 Training bag [111/319] bag loss: 0.2169
 Training bag [112/319] bag loss: 0.5147
 Training bag [113/319] bag loss: 0.1026
 Training bag [114/319] bag loss: 0.1779
 Training bag [115/319] bag loss: 1.4241
 Training bag [116/319] bag loss: 1.2575
 Training bag [117/319] bag loss: 0.6105
 Training bag [118/319] bag loss: 0.2891
 Training bag [119/319] bag loss: 0.2222
 Training bag [120/319] bag loss: 0.2048
 Training bag [121/319] bag loss: 0.3060
 Training bag [122/319] bag loss: 0.2110
 Training bag [123/319] bag loss: 1.4790
 Training bag [124/319] bag loss: 0.2398
 Training bag [125/319] bag loss: 1.4346
 Training bag [126/319] bag loss: 0.2247
 Training bag [127/319] bag loss: 0.8638
 Training bag [128/319] bag loss: 0.2240
 Training bag [129/319] bag loss: 0.2589
 Training bag [130/319] bag loss: 0.2111
 Training bag [131/319] bag loss: 0.8647
 Training bag [132/319] bag loss: 0.2129
 Training bag [133/319] bag loss: 0.3580
 Training bag [134/319] bag loss: 0.2120
 Training bag [135/319] bag loss: 0.2163
 Training bag [136/319] bag loss: 0.2105
 Training bag [137/319] bag loss: 0.2581
 Training bag [138/319] bag loss: 0.1930
 Training bag [139/319] bag loss: 0.1780
 Training bag [140/319] bag loss: 0.1684
 Training bag [141/319] bag loss: 0.2142
 Training bag [142/319] bag loss: 0.1770
 Training bag [143/319] bag loss: 2.8582
 Training bag [144/319] bag loss: 0.2113
 Training bag [145/319] bag loss: 0.2156
 Training bag [146/319] bag loss: 0.3561
 Training bag [147/319] bag loss: 0.2956
 Training bag [148/319] bag loss: 0.2100
 Training bag [149/319] bag loss: 0.2154
 Training bag [150/319] bag loss: 0.1785
 Training bag [151/319] bag loss: 2.4531
 Training bag [152/319] bag loss: 0.2101
 Training bag [153/319] bag loss: 0.2211
 Training bag [154/319] bag loss: 1.4510
 Training bag [155/319] bag loss: 0.2368
 Training bag [156/319] bag loss: 0.3682
 Training bag [157/319] bag loss: 0.2103
 Training bag [158/319] bag loss: 0.3251
 Training bag [159/319] bag loss: 0.2997
 Training bag [160/319] bag loss: 0.9682
 Training bag [161/319] bag loss: 0.2810
 Training bag [162/319] bag loss: 0.3631
 Training bag [163/319] bag loss: 0.2116
 Training bag [164/319] bag loss: 0.2119
 Training bag [165/319] bag loss: 0.2194
 Training bag [166/319] bag loss: 1.6181
 Training bag [167/319] bag loss: 0.2103
 Training bag [168/319] bag loss: 0.3850
 Training bag [169/319] bag loss: 0.4220
 Training bag [170/319] bag loss: 0.9900
 Training bag [171/319] bag loss: 0.3747
 Training bag [172/319] bag loss: 0.2100
 Training bag [173/319] bag loss: 0.2105
 Training bag [174/319] bag loss: 0.4908
 Training bag [175/319] bag loss: 0.8856
 Training bag [176/319] bag loss: 0.2250
 Training bag [177/319] bag loss: 0.7756
 Training bag [178/319] bag loss: 0.2071
 Training bag [179/319] bag loss: 1.2523
 Training bag [180/319] bag loss: 0.2735
 Training bag [181/319] bag loss: 0.2156
 Training bag [182/319] bag loss: 0.2718
 Training bag [183/319] bag loss: 1.0706
 Training bag [184/319] bag loss: 0.3054
 Training bag [185/319] bag loss: 0.2877
 Training bag [186/319] bag loss: 0.2964
 Training bag [187/319] bag loss: 0.2739
 Training bag [188/319] bag loss: 0.3796
 Training bag [189/319] bag loss: 0.2274
 Training bag [190/319] bag loss: 0.2127
 Training bag [191/319] bag loss: 0.2201
 Training bag [192/319] bag loss: 0.4248
 Training bag [193/319] bag loss: 0.2060
 Training bag [194/319] bag loss: 0.2616
 Training bag [195/319] bag loss: 0.2403
 Training bag [196/319] bag loss: 0.1846
 Training bag [197/319] bag loss: 1.5480
 Training bag [198/319] bag loss: 0.2119
 Training bag [199/319] bag loss: 0.2364
 Training bag [200/319] bag loss: 0.4575
 Training bag [201/319] bag loss: 0.2257
 Training bag [202/319] bag loss: 0.2133
 Training bag [203/319] bag loss: 0.2622
 Training bag [204/319] bag loss: 0.2340
 Training bag [205/319] bag loss: 0.2653
 Training bag [206/319] bag loss: 0.1898
 Training bag [207/319] bag loss: 0.1781
 Training bag [208/319] bag loss: 0.2702
 Training bag [209/319] bag loss: 0.6908
 Training bag [210/319] bag loss: 0.2129
 Training bag [211/319] bag loss: 0.1913
 Training bag [212/319] bag loss: 0.2455
 Training bag [213/319] bag loss: 0.2478
 Training bag [214/319] bag loss: 0.1830
 Training bag [215/319] bag loss: 0.2278
 Training bag [216/319] bag loss: 0.1923
 Training bag [217/319] bag loss: 0.2034
 Training bag [218/319] bag loss: 0.2091
 Training bag [219/319] bag loss: 1.0721
 Training bag [220/319] bag loss: 0.1843
 Training bag [221/319] bag loss: 0.2137
 Training bag [222/319] bag loss: 0.2316
 Training bag [223/319] bag loss: 0.5137
 Training bag [224/319] bag loss: 0.3937
 Training bag [225/319] bag loss: 0.1876
 Training bag [226/319] bag loss: 0.1792
 Training bag [227/319] bag loss: 0.1684
 Training bag [228/319] bag loss: 0.1651
 Training bag [229/319] bag loss: 0.1688
 Training bag [230/319] bag loss: 0.1658
 Training bag [231/319] bag loss: 0.2108
 Training bag [232/319] bag loss: 0.1596
 Training bag [233/319] bag loss: 0.1587
 Training bag [234/319] bag loss: 0.1623
 Training bag [235/319] bag loss: 0.2177
 Training bag [236/319] bag loss: 0.1633
 Training bag [237/319] bag loss: 0.2118
 Training bag [238/319] bag loss: 2.0377
 Training bag [239/319] bag loss: 0.2030
 Training bag [240/319] bag loss: 0.2183
 Training bag [241/319] bag loss: 1.3460
 Training bag [242/319] bag loss: 0.1725
 Training bag [243/319] bag loss: 0.3534
 Training bag [244/319] bag loss: 0.3622
 Training bag [245/319] bag loss: 1.3482
 Training bag [246/319] bag loss: 0.2146
 Training bag [247/319] bag loss: 0.3460
 Training bag [248/319] bag loss: 0.9347
 Training bag [249/319] bag loss: 1.0322
 Training bag [250/319] bag loss: 0.2135
 Training bag [251/319] bag loss: 0.1910
 Training bag [252/319] bag loss: 0.2126
 Training bag [253/319] bag loss: 0.2113
 Training bag [254/319] bag loss: 0.1821
 Training bag [255/319] bag loss: 0.1968
 Training bag [256/319] bag loss: 0.1891
 Training bag [257/319] bag loss: 0.1864
 Training bag [258/319] bag loss: 0.1812
 Training bag [259/319] bag loss: 0.1764
 Training bag [260/319] bag loss: 0.4203
 Training bag [261/319] bag loss: 0.0739
 Training bag [262/319] bag loss: 0.0775
 Training bag [263/319] bag loss: 0.0607
 Training bag [264/319] bag loss: 0.0450
 Training bag [265/319] bag loss: 3.7619
 Training bag [266/319] bag loss: 1.2904
 Training bag [267/319] bag loss: 0.2192
 Training bag [268/319] bag loss: 0.2730
 Training bag [269/319] bag loss: 0.2217
 Training bag [270/319] bag loss: 0.1897
 Training bag [271/319] bag loss: 0.2173
 Training bag [272/319] bag loss: 0.2181
 Training bag [273/319] bag loss: 0.1679
 Training bag [274/319] bag loss: 0.2328
 Training bag [275/319] bag loss: 0.2178
 Training bag [276/319] bag loss: 0.2289
 Training bag [277/319] bag loss: 0.2226
 Training bag [278/319] bag loss: 0.1670
 Training bag [279/319] bag loss: 0.1627
 Training bag [280/319] bag loss: 0.1551
 Training bag [281/319] bag loss: 0.2172
 Training bag [282/319] bag loss: 1.7217
 Training bag [283/319] bag loss: 0.2495
 Training bag [284/319] bag loss: 0.2082
 Training bag [285/319] bag loss: 0.6001
 Training bag [286/319] bag loss: 0.2165
 Training bag [287/319] bag loss: 0.2177
 Training bag [288/319] bag loss: 0.1721
 Training bag [289/319] bag loss: 0.2199
 Training bag [290/319] bag loss: 0.2149
 Training bag [291/319] bag loss: 0.1661
 Training bag [292/319] bag loss: 0.2094
 Training bag [293/319] bag loss: 0.2391
 Training bag [294/319] bag loss: 0.1736
 Training bag [295/319] bag loss: 0.1816
 Training bag [296/319] bag loss: 0.1803
 Training bag [297/319] bag loss: 0.2274
 Training bag [298/319] bag loss: 0.2162
 Training bag [299/319] bag loss: 0.1502
 Training bag [300/319] bag loss: 0.1608
 Training bag [301/319] bag loss: 2.3002
 Training bag [302/319] bag loss: 0.1895
 Training bag [303/319] bag loss: 0.1860
 Training bag [304/319] bag loss: 0.3310
 Training bag [305/319] bag loss: 0.1697
 Training bag [306/319] bag loss: 0.1751
 Training bag [307/319] bag loss: 0.2295
 Training bag [308/319] bag loss: 0.2115
 Training bag [309/319] bag loss: 0.2208
 Training bag [310/319] bag loss: 0.2692
 Training bag [311/319] bag loss: 0.2218
 Training bag [312/319] bag loss: 0.1662
 Training bag [313/319] bag loss: 1.7431
 Training bag [314/319] bag loss: 0.1872
 Training bag [315/319] bag loss: 0.2666
 Training bag [316/319] bag loss: 0.1717
 Training bag [317/319] bag loss: 0.1767
 Training bag [318/319] bag loss: 0.2271
 Testing bag [0/80] bag loss: 0.2088
 Testing bag [1/80] bag loss: 1.2798
 Testing bag [2/80] bag loss: 0.2752
 Testing bag [3/80] bag loss: 0.8415
 Testing bag [4/80] bag loss: 0.2476
 Testing bag [5/80] bag loss: 0.2160
 Testing bag [6/80] bag loss: 2.2877
 Testing bag [7/80] bag loss: 0.2168
 Testing bag [8/80] bag loss: 0.3819
 Testing bag [9/80] bag loss: 0.2084
 Testing bag [10/80] bag loss: 0.3202
 Testing bag [11/80] bag loss: 0.2166
 Testing bag [12/80] bag loss: 0.2173
 Testing bag [13/80] bag loss: 0.3301
 Testing bag [14/80] bag loss: 0.5436
 Testing bag [15/80] bag loss: 0.2210
 Testing bag [16/80] bag loss: 0.2166
 Testing bag [17/80] bag loss: 1.2035
 Testing bag [18/80] bag loss: 0.1732
 Testing bag [19/80] bag loss: 0.3336
 Testing bag [20/80] bag loss: 0.2169
 Testing bag [21/80] bag loss: 0.2893
 Testing bag [22/80] bag loss: 0.1767
 Testing bag [23/80] bag loss: 0.2390
 Testing bag [24/80] bag loss: 0.2628
 Testing bag [25/80] bag loss: 0.2169
 Testing bag [26/80] bag loss: 0.2189
 Testing bag [27/80] bag loss: 0.3501
 Testing bag [28/80] bag loss: 0.1833
 Testing bag [29/80] bag loss: 0.2173
 Testing bag [30/80] bag loss: 0.1864
 Testing bag [31/80] bag loss: 0.9193
 Testing bag [32/80] bag loss: 3.0910
 Testing bag [33/80] bag loss: 0.4209
 Testing bag [34/80] bag loss: 0.1735
 Testing bag [35/80] bag loss: 0.1777
 Testing bag [36/80] bag loss: 0.1794
 Testing bag [37/80] bag loss: 0.3608
 Testing bag [38/80] bag loss: 0.2215
 Testing bag [39/80] bag loss: 0.2533
 Testing bag [40/80] bag loss: 0.2213
 Testing bag [41/80] bag loss: 0.2136
 Testing bag [42/80] bag loss: 0.1916
 Testing bag [43/80] bag loss: 0.2169
 Testing bag [44/80] bag loss: 0.3040
 Testing bag [45/80] bag loss: 0.2773
 Testing bag [46/80] bag loss: 0.2169
 Testing bag [47/80] bag loss: 0.3192
 Testing bag [48/80] bag loss: 0.2641
 Testing bag [49/80] bag loss: 0.2176
 Testing bag [50/80] bag loss: 0.2322
 Testing bag [51/80] bag loss: 0.1859
 Testing bag [52/80] bag loss: 0.2324
 Testing bag [53/80] bag loss: 0.2777
 Testing bag [54/80] bag loss: 0.2769
 Testing bag [55/80] bag loss: 0.2286
 Testing bag [56/80] bag loss: 0.2168
 Testing bag [57/80] bag loss: 1.6976
 Testing bag [58/80] bag loss: 1.8425
 Testing bag [59/80] bag loss: 0.7785
 Testing bag [60/80] bag loss: 0.2169
 Testing bag [61/80] bag loss: 0.1852
 Testing bag [62/80] bag loss: 0.9537
 Testing bag [63/80] bag loss: 0.2939
 Testing bag [64/80] bag loss: 0.1774
 Testing bag [65/80] bag loss: 0.2170
 Testing bag [66/80] bag loss: 0.2167
 Testing bag [67/80] bag loss: 0.2036
 Testing bag [68/80] bag loss: 0.1991
 Testing bag [69/80] bag loss: 0.2165
 Testing bag [70/80] bag loss: 0.2309
 Testing bag [71/80] bag loss: 0.2174
 Testing bag [72/80] bag loss: 0.2390
 Testing bag [73/80] bag loss: 0.2227
 Testing bag [74/80] bag loss: 0.1822
 Testing bag [75/80] bag loss: 0.2402
 Testing bag [76/80] bag loss: 0.2399
 Testing bag [77/80] bag loss: 0.2197
 Testing bag [78/80] bag loss: 0.1796
 Testing bag [79/80] bag loss: 0.2632
 Epoch [8/100] train loss: 0.4092 test loss: 0.3978, average score: 0.9250, AUC: class-0>>0.9546666666666667|class-1>>0.962

 Training bag [0/319] bag loss: 0.2170
 Training bag [1/319] bag loss: 0.2473
 Training bag [2/319] bag loss: 0.2176
 Training bag [3/319] bag loss: 0.2127
 Training bag [4/319] bag loss: 0.2152
 Training bag [5/319] bag loss: 0.1798
 Training bag [6/319] bag loss: 0.6741
 Training bag [7/319] bag loss: 1.6531
 Training bag [8/319] bag loss: 0.2356
 Training bag [9/319] bag loss: 0.3825
 Training bag [10/319] bag loss: 0.1813
 Training bag [11/319] bag loss: 0.1758
 Training bag [12/319] bag loss: 0.2816
 Training bag [13/319] bag loss: 0.1800
 Training bag [14/319] bag loss: 0.1820
 Training bag [15/319] bag loss: 0.1879
 Training bag [16/319] bag loss: 2.1864
 Training bag [17/319] bag loss: 0.1893
 Training bag [18/319] bag loss: 1.0941
 Training bag [19/319] bag loss: 0.4466
 Training bag [20/319] bag loss: 0.5305
 Training bag [21/319] bag loss: 0.2412
 Training bag [22/319] bag loss: 0.2187
 Training bag [23/319] bag loss: 0.3011
 Training bag [24/319] bag loss: 0.2490
 Training bag [25/319] bag loss: 0.1838
 Training bag [26/319] bag loss: 0.2269
 Training bag [27/319] bag loss: 0.2452
 Training bag [28/319] bag loss: 0.1823
 Training bag [29/319] bag loss: 1.7992
 Training bag [30/319] bag loss: 0.1744
 Training bag [31/319] bag loss: 0.2738
 Training bag [32/319] bag loss: 0.3785
 Training bag [33/319] bag loss: 0.3741
 Training bag [34/319] bag loss: 0.1850
 Training bag [35/319] bag loss: 0.1889
 Training bag [36/319] bag loss: 0.2644
 Training bag [37/319] bag loss: 0.2012
 Training bag [38/319] bag loss: 0.1530
 Training bag [39/319] bag loss: 1.0826
 Training bag [40/319] bag loss: 0.2954
 Training bag [41/319] bag loss: 0.3748
 Training bag [42/319] bag loss: 0.0898
 Training bag [43/319] bag loss: 0.0615
 Training bag [44/319] bag loss: 2.4366
 Training bag [45/319] bag loss: 0.1120
 Training bag [46/319] bag loss: 0.1768
 Training bag [47/319] bag loss: 0.1400
 Training bag [48/319] bag loss: 0.0984
 Training bag [49/319] bag loss: 1.4390
 Training bag [50/319] bag loss: 0.1710
 Training bag [51/319] bag loss: 0.2503
 Training bag [52/319] bag loss: 0.2279
 Training bag [53/319] bag loss: 0.2227
 Training bag [54/319] bag loss: 0.2361
 Training bag [55/319] bag loss: 1.8715
 Training bag [56/319] bag loss: 2.1894
 Training bag [57/319] bag loss: 0.1843
 Training bag [58/319] bag loss: 0.2268
 Training bag [59/319] bag loss: 0.5249
 Training bag [60/319] bag loss: 0.1585
 Training bag [61/319] bag loss: 0.1957
 Training bag [62/319] bag loss: 0.1665
 Training bag [63/319] bag loss: 0.1568
 Training bag [64/319] bag loss: 0.2436
 Training bag [65/319] bag loss: 2.0611
 Training bag [66/319] bag loss: 1.5596
 Training bag [67/319] bag loss: 0.2334
 Training bag [68/319] bag loss: 0.2558
 Training bag [69/319] bag loss: 0.2394
 Training bag [70/319] bag loss: 0.7441
 Training bag [71/319] bag loss: 0.2084
 Training bag [72/319] bag loss: 0.2050
 Training bag [73/319] bag loss: 0.2982
 Training bag [74/319] bag loss: 0.1893
 Training bag [75/319] bag loss: 0.2442
 Training bag [76/319] bag loss: 0.2093
 Training bag [77/319] bag loss: 0.1705
 Training bag [78/319] bag loss: 1.7256
 Training bag [79/319] bag loss: 0.2278
 Training bag [80/319] bag loss: 0.3344
 Training bag [81/319] bag loss: 0.2580
 Training bag [82/319] bag loss: 1.3664
 Training bag [83/319] bag loss: 0.2281
 Training bag [84/319] bag loss: 1.6058
 Training bag [85/319] bag loss: 0.2423
 Training bag [86/319] bag loss: 1.1828
 Training bag [87/319] bag loss: 2.1645
 Training bag [88/319] bag loss: 0.2250
 Training bag [89/319] bag loss: 0.9712
 Training bag [90/319] bag loss: 0.3296
 Training bag [91/319] bag loss: 0.5486
 Training bag [92/319] bag loss: 0.2292
 Training bag [93/319] bag loss: 0.4486
 Training bag [94/319] bag loss: 1.4316
 Training bag [95/319] bag loss: 0.2193
 Training bag [96/319] bag loss: 0.4091
 Training bag [97/319] bag loss: 0.2205
 Training bag [98/319] bag loss: 0.2236
 Training bag [99/319] bag loss: 0.2271
 Training bag [100/319] bag loss: 0.3055
