==========================================
SLURM_JOB_ID = 14415722
SLURM_JOB_NODELIST = d06-16
TMPDIR = /tmp/SLURM_14415722
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:13<19:57:43, 733.30s/it]
  2%|▏         | 2/99 [24:10<19:30:05, 723.76s/it]
  3%|▎         | 3/99 [35:55<19:04:43, 715.46s/it]
  4%|▍         | 4/99 [48:16<19:08:30, 725.37s/it]
  5%|▌         | 5/99 [1:00:20<18:55:41, 724.91s/it]
  6%|▌         | 6/99 [1:12:20<18:40:57, 723.20s/it]
  7%|▋         | 7/99 [1:25:13<18:54:04, 739.62s/it]
  8%|▊         | 8/99 [1:37:28<18:39:09, 737.91s/it]
  9%|▉         | 9/99 [1:50:05<18:36:08, 744.09s/it]
 10%|█         | 10/99 [2:02:06<18:12:59, 736.85s/it]
 11%|█         | 11/99 [2:14:14<17:56:38, 734.07s/it]
 12%|█▏        | 12/99 [2:26:38<17:48:55, 737.19s/it]
 13%|█▎        | 13/99 [2:38:32<17:26:32, 730.14s/it]
 14%|█▍        | 14/99 [2:50:12<17:01:37, 721.15s/it]
 15%|█▌        | 15/99 [3:01:36<16:33:46, 709.84s/it]
 16%|█▌        | 16/99 [3:12:39<16:02:29, 695.78s/it]
 17%|█▋        | 17/99 [3:23:42<15:37:16, 685.81s/it]
 18%|█▊        | 18/99 [3:34:50<15:18:44, 680.55s/it]
 19%|█▉        | 19/99 [3:46:30<15:15:05, 686.32s/it]
 20%|██        | 20/99 [3:57:32<14:53:57, 678.96s/it]
 21%|██        | 21/99 [4:09:03<14:47:19, 682.56s/it]
 22%|██▏       | 22/99 [4:20:26<14:36:14, 682.79s/it]
 23%|██▎       | 23/99 [4:31:37<14:20:25, 679.28s/it]
 24%|██▍       | 24/99 [4:43:45<14:27:29, 694.00s/it]
 25%|██▌       | 25/99 [4:55:17<14:15:08, 693.36s/it]
 26%|██▋       | 26/99 [5:06:54<14:04:55, 694.46s/it]
 27%|██▋       | 27/99 [5:18:18<13:49:29, 691.24s/it]
 28%|██▊       | 28/99 [5:29:39<13:34:10, 688.03s/it]
 29%|██▉       | 29/99 [5:40:56<13:18:51, 684.74s/it]
 30%|███       | 30/99 [5:52:15<13:05:38, 683.17s/it]
 31%|███▏      | 31/99 [6:03:40<12:54:41, 683.55s/it]
 32%|███▏      | 32/99 [6:15:07<12:44:35, 684.71s/it]
 Testing bag [35/80] bag loss: 0.1350
 Testing bag [36/80] bag loss: 0.2336
 Testing bag [37/80] bag loss: 0.1773
 Testing bag [38/80] bag loss: 1.2403
 Testing bag [39/80] bag loss: 0.3134
 Testing bag [40/80] bag loss: 0.1463
 Testing bag [41/80] bag loss: 0.2319
 Testing bag [42/80] bag loss: 0.1397
 Testing bag [43/80] bag loss: 0.5630
 Testing bag [44/80] bag loss: 0.2381
 Testing bag [45/80] bag loss: 0.1505
 Testing bag [46/80] bag loss: 2.0117
 Testing bag [47/80] bag loss: 0.4364
 Testing bag [48/80] bag loss: 0.1581
 Testing bag [49/80] bag loss: 0.1903
 Testing bag [50/80] bag loss: 0.1417
 Testing bag [51/80] bag loss: 0.1501
 Testing bag [52/80] bag loss: 0.2069
 Testing bag [53/80] bag loss: 0.1397
 Testing bag [54/80] bag loss: 0.1346
 Testing bag [55/80] bag loss: 0.1844
 Testing bag [56/80] bag loss: 0.1581
 Testing bag [57/80] bag loss: 0.2287
 Testing bag [58/80] bag loss: 2.2688
 Testing bag [59/80] bag loss: 0.2320
 Testing bag [60/80] bag loss: 0.2362
 Testing bag [61/80] bag loss: 0.2391
 Testing bag [62/80] bag loss: 0.2475
 Testing bag [63/80] bag loss: 0.2877
 Testing bag [64/80] bag loss: 0.1679
 Testing bag [65/80] bag loss: 0.1494
 Testing bag [66/80] bag loss: 0.2755
 Testing bag [67/80] bag loss: 2.5098
 Testing bag [68/80] bag loss: 0.1513
 Testing bag [69/80] bag loss: 0.1678
 Testing bag [70/80] bag loss: 0.1498
 Testing bag [71/80] bag loss: 0.2338
 Testing bag [72/80] bag loss: 1.0453
 Testing bag [73/80] bag loss: 1.8338
 Testing bag [74/80] bag loss: 0.1798
 Testing bag [75/80] bag loss: 0.3416
 Testing bag [76/80] bag loss: 0.1540
 Testing bag [77/80] bag loss: 0.1464
 Testing bag [78/80] bag loss: 1.2397
 Testing bag [79/80] bag loss: 0.2392
 Epoch [29/100] train loss: 0.3668 test loss: 0.3935, average score: 0.9125, AUC: class-0>>0.9566666666666667|class-1>>0.9506666666666668

 Training bag [0/319] bag loss: 0.1572
 Training bag [1/319] bag loss: 0.2000
 Training bag [2/319] bag loss: 0.2304
 Training bag [3/319] bag loss: 0.3391
 Training bag [4/319] bag loss: 0.1125
 Training bag [5/319] bag loss: 3.5227
 Training bag [6/319] bag loss: 0.1081
 Training bag [7/319] bag loss: 0.3212
 Training bag [8/319] bag loss: 0.2819
 Training bag [9/319] bag loss: 0.2406
 Training bag [10/319] bag loss: 0.2171
 Training bag [11/319] bag loss: 0.2908
 Training bag [12/319] bag loss: 0.1935
 Training bag [13/319] bag loss: 0.2174
 Training bag [14/319] bag loss: 0.2831
 Training bag [15/319] bag loss: 0.1831
 Training bag [16/319] bag loss: 0.2462
 Training bag [17/319] bag loss: 0.2003
 Training bag [18/319] bag loss: 0.3119
 Training bag [19/319] bag loss: 0.1848
 Training bag [20/319] bag loss: 0.1877
 Training bag [21/319] bag loss: 0.1665
 Training bag [22/319] bag loss: 0.2925
 Training bag [23/319] bag loss: 0.4129
 Training bag [24/319] bag loss: 0.2229
 Training bag [25/319] bag loss: 0.1578
 Training bag [26/319] bag loss: 0.2005
 Training bag [27/319] bag loss: 0.5894
 Training bag [28/319] bag loss: 0.1997
 Training bag [29/319] bag loss: 0.1618
 Training bag [30/319] bag loss: 0.6035
 Training bag [31/319] bag loss: 0.1662
 Training bag [32/319] bag loss: 0.1988
 Training bag [33/319] bag loss: 0.3051
 Training bag [34/319] bag loss: 0.1997
 Training bag [35/319] bag loss: 0.1969
 Training bag [36/319] bag loss: 0.1939
 Training bag [37/319] bag loss: 0.3110
 Training bag [38/319] bag loss: 0.2064
 Training bag [39/319] bag loss: 0.2083
 Training bag [40/319] bag loss: 0.2213
 Training bag [41/319] bag loss: 0.1992
 Training bag [42/319] bag loss: 0.2453
 Training bag [43/319] bag loss: 0.1921
 Training bag [44/319] bag loss: 0.1963
 Training bag [45/319] bag loss: 0.1929
 Training bag [46/319] bag loss: 0.1855
 Training bag [47/319] bag loss: 0.1761
 Training bag [48/319] bag loss: 0.2208
 Training bag [49/319] bag loss: 0.2166
 Training bag [50/319] bag loss: 0.1802
 Training bag [51/319] bag loss: 1.9823
 Training bag [52/319] bag loss: 0.1799
 Training bag [53/319] bag loss: 0.3668
 Training bag [54/319] bag loss: 1.1673
 Training bag [55/319] bag loss: 0.1777
 Training bag [56/319] bag loss: 0.1746
 Training bag [57/319] bag loss: 0.2207
 Training bag [58/319] bag loss: 1.2339
 Training bag [59/319] bag loss: 0.1701
 Training bag [60/319] bag loss: 0.2034
 Training bag [61/319] bag loss: 0.3560
 Training bag [62/319] bag loss: 0.2281
 Training bag [63/319] bag loss: 0.1814
 Training bag [64/319] bag loss: 1.4433
 Training bag [65/319] bag loss: 0.1761
 Training bag [66/319] bag loss: 0.2573
 Training bag [67/319] bag loss: 0.1760
 Training bag [68/319] bag loss: 0.1892
 Training bag [69/319] bag loss: 0.2530
 Training bag [70/319] bag loss: 0.1893
 Training bag [71/319] bag loss: 1.0435
 Training bag [72/319] bag loss: 1.4069
 Training bag [73/319] bag loss: 0.4551
 Training bag [74/319] bag loss: 0.5811
 Training bag [75/319] bag loss: 0.3384
 Training bag [76/319] bag loss: 0.2371
 Training bag [77/319] bag loss: 0.1792
 Training bag [78/319] bag loss: 1.0480
 Training bag [79/319] bag loss: 0.2245
 Training bag [80/319] bag loss: 0.1828
 Training bag [81/319] bag loss: 0.1798
 Training bag [82/319] bag loss: 0.3024
 Training bag [83/319] bag loss: 0.1743
 Training bag [84/319] bag loss: 0.2009
 Training bag [85/319] bag loss: 0.2516
 Training bag [86/319] bag loss: 0.1791
 Training bag [87/319] bag loss: 0.1920
 Training bag [88/319] bag loss: 0.1765
 Training bag [89/319] bag loss: 0.4892
 Training bag [90/319] bag loss: 0.1988
 Training bag [91/319] bag loss: 0.1999
 Training bag [92/319] bag loss: 0.2670
 Training bag [93/319] bag loss: 0.1718
 Training bag [94/319] bag loss: 1.3432
 Training bag [95/319] bag loss: 0.2171
 Training bag [96/319] bag loss: 0.1678
 Training bag [97/319] bag loss: 0.2278
 Training bag [98/319] bag loss: 0.1700
 Training bag [99/319] bag loss: 0.1888
 Training bag [100/319] bag loss: 0.1860
 Training bag [101/319] bag loss: 2.2076
 Training bag [102/319] bag loss: 2.3769
 Training bag [103/319] bag loss: 0.1993
 Training bag [104/319] bag loss: 0.3973
 Training bag [105/319] bag loss: 0.1792
 Training bag [106/319] bag loss: 0.2110
 Training bag [107/319] bag loss: 0.2187
 Training bag [108/319] bag loss: 0.3147
 Training bag [109/319] bag loss: 0.1710
 Training bag [110/319] bag loss: 0.2292
 Training bag [111/319] bag loss: 0.6770
 Training bag [112/319] bag loss: 0.1120
 Training bag [113/319] bag loss: 0.3234
 Training bag [114/319] bag loss: 0.1522
 Training bag [115/319] bag loss: 0.1949
 Training bag [116/319] bag loss: 0.2401
 Training bag [117/319] bag loss: 0.2169
 Training bag [118/319] bag loss: 0.9039
 Training bag [119/319] bag loss: 0.1982
 Training bag [120/319] bag loss: 0.5976
 Training bag [121/319] bag loss: 0.1980
 Training bag [122/319] bag loss: 0.2008
 Training bag [123/319] bag loss: 0.1911
 Training bag [124/319] bag loss: 0.1646
 Training bag [125/319] bag loss: 0.1700
 Training bag [126/319] bag loss: 0.4344
 Training bag [127/319] bag loss: 0.1927
 Training bag [128/319] bag loss: 0.1584
 Training bag [129/319] bag loss: 0.1380
 Training bag [130/319] bag loss: 0.1111
 Training bag [131/319] bag loss: 0.0841
 Training bag [132/319] bag loss: 0.4295
 Training bag [133/319] bag loss: 0.0956
 Training bag [134/319] bag loss: 0.0942
 Training bag [135/319] bag loss: 0.0949
 Training bag [136/319] bag loss: 0.0900
 Training bag [137/319] bag loss: 0.1918
 Training bag [138/319] bag loss: 0.0844
 Training bag [139/319] bag loss: 2.1728
 Training bag [140/319] bag loss: 0.4320
 Training bag [141/319] bag loss: 0.3940
 Training bag [142/319] bag loss: 0.1253
 Training bag [143/319] bag loss: 0.1374
 Training bag [144/319] bag loss: 1.9370
 Training bag [145/319] bag loss: 0.2585
 Training bag [146/319] bag loss: 0.3712
 Training bag [147/319] bag loss: 0.5026
 Training bag [148/319] bag loss: 0.1680
 Training bag [149/319] bag loss: 0.2672
 Training bag [150/319] bag loss: 0.1122
 Training bag [151/319] bag loss: 0.0692
 Training bag [152/319] bag loss: 0.0627
 Training bag [153/319] bag loss: 0.5198
 Training bag [154/319] bag loss: 0.3880
 Training bag [155/319] bag loss: 0.1075
 Training bag [156/319] bag loss: 0.1054
 Training bag [157/319] bag loss: 0.1060
 Training bag [158/319] bag loss: 0.6368
 Training bag [159/319] bag loss: 0.2809
 Training bag [160/319] bag loss: 3.2390
 Training bag [161/319] bag loss: 0.2171
 Training bag [162/319] bag loss: 0.1998
 Training bag [163/319] bag loss: 0.1639
 Training bag [164/319] bag loss: 0.1688
 Training bag [165/319] bag loss: 0.1656
 Training bag [166/319] bag loss: 0.1993
 Training bag [167/319] bag loss: 0.2333
 Training bag [168/319] bag loss: 0.3004
 Training bag [169/319] bag loss: 0.1981
 Training bag [170/319] bag loss: 0.1944
 Training bag [171/319] bag loss: 2.5564
 Training bag [172/319] bag loss: 0.2458
 Training bag [173/319] bag loss: 1.1845
 Training bag [174/319] bag loss: 0.1846
 Training bag [175/319] bag loss: 0.1708
 Training bag [176/319] bag loss: 0.3905
 Training bag [177/319] bag loss: 2.3982
 Training bag [178/319] bag loss: 0.1731
 Training bag [179/319] bag loss: 0.1858
 Training bag [180/319] bag loss: 0.2413
 Training bag [181/319] bag loss: 0.1955
 Training bag [182/319] bag loss: 0.2304
 Training bag [183/319] bag loss: 0.2096
 Training bag [184/319] bag loss: 0.2188
 Training bag [185/319] bag loss: 0.2287
 Training bag [186/319] bag loss: 0.1741
 Training bag [187/319] bag loss: 0.1853
 Training bag [188/319] bag loss: 0.1862
 Training bag [189/319] bag loss: 0.1910
 Training bag [190/319] bag loss: 0.1755
 Training bag [191/319] bag loss: 0.3119
 Training bag [192/319] bag loss: 0.1596
 Training bag [193/319] bag loss: 0.2412
 Training bag [194/319] bag loss: 0.1699
 Training bag [195/319] bag loss: 0.1623
 Training bag [196/319] bag loss: 2.9448
 Training bag [197/319] bag loss: 0.1654
 Training bag [198/319] bag loss: 0.2114
 Training bag [199/319] bag loss: 1.9281
 Training bag [200/319] bag loss: 0.1074
 Training bag [201/319] bag loss: 0.5227
 Training bag [202/319] bag loss: 0.3422
 Training bag [203/319] bag loss: 0.2916
 Training bag [204/319] bag loss: 0.2131
 Training bag [205/319] bag loss: 0.1958
 Training bag [206/319] bag loss: 0.2611
 Training bag [207/319] bag loss: 0.2392
 Training bag [208/319] bag loss: 0.2679
 Training bag [209/319] bag loss: 0.1944
 Training bag [210/319] bag loss: 0.1849
 Training bag [211/319] bag loss: 0.2188
 Training bag [212/319] bag loss: 0.2607
 Training bag [213/319] bag loss: 0.3010
 Training bag [214/319] bag loss: 0.1927
 Training bag [215/319] bag loss: 0.1632
 Training bag [216/319] bag loss: 0.9072
 Training bag [217/319] bag loss: 0.1951
 Training bag [218/319] bag loss: 0.4530
 Training bag [219/319] bag loss: 0.1925
 Training bag [220/319] bag loss: 0.2108
 Training bag [221/319] bag loss: 0.1878
 Training bag [222/319] bag loss: 0.2130
 Training bag [223/319] bag loss: 0.1827
 Training bag [224/319] bag loss: 0.2940
 Training bag [225/319] bag loss: 0.1772
 Training bag [226/319] bag loss: 0.4653
 Training bag [227/319] bag loss: 0.1753
 Training bag [228/319] bag loss: 0.1916
 Training bag [229/319] bag loss: 0.1915
 Training bag [230/319] bag loss: 0.1887
 Training bag [231/319] bag loss: 0.1771
 Training bag [232/319] bag loss: 0.1848
 Training bag [233/319] bag loss: 0.1912
 Training bag [234/319] bag loss: 0.1781
 Training bag [235/319] bag loss: 0.2188
 Training bag [236/319] bag loss: 0.2255
 Training bag [237/319] bag loss: 0.1897
 Training bag [238/319] bag loss: 0.1745
 Training bag [239/319] bag loss: 0.1889
 Training bag [240/319] bag loss: 0.1921
 Training bag [241/319] bag loss: 1.3123
 Training bag [242/319] bag loss: 0.1786
 Training bag [243/319] bag loss: 0.2816
 Training bag [244/319] bag loss: 0.1743
 Training bag [245/319] bag loss: 0.1846
 Training bag [246/319] bag loss: 0.1470
 Training bag [247/319] bag loss: 0.7028
 Training bag [248/319] bag loss: 0.3108
 Training bag [249/319] bag loss: 0.1285
 Training bag [250/319] bag loss: 0.2718
 Training bag [251/319] bag loss: 0.1592
 Training bag [252/319] bag loss: 0.1400
 Training bag [253/319] bag loss: 0.2584
 Training bag [254/319] bag loss: 1.2922
 Training bag [255/319] bag loss: 0.1599
 Training bag [256/319] bag loss: 0.2819
 Training bag [257/319] bag loss: 0.1530
 Training bag [258/319] bag loss: 1.2192
 Training bag [259/319] bag loss: 0.2049
 Training bag [260/319] bag loss: 0.4282
 Training bag [261/319] bag loss: 0.3952
 Training bag [262/319] bag loss: 0.2992
 Training bag [263/319] bag loss: 0.1887
 Training bag [264/319] bag loss: 0.1938
 Training bag [265/319] bag loss: 0.1905
 Training bag [266/319] bag loss: 0.2351
 Training bag [267/319] bag loss: 0.1913
 Training bag [268/319] bag loss: 0.1776
 Training bag [269/319] bag loss: 0.8055
 Training bag [270/319] bag loss: 0.1843
 Training bag [271/319] bag loss: 1.9509
 Training bag [272/319] bag loss: 0.1972
 Training bag [273/319] bag loss: 0.2272
 Training bag [274/319] bag loss: 0.2924
 Training bag [275/319] bag loss: 0.1894
 Training bag [276/319] bag loss: 0.1581
 Training bag [277/319] bag loss: 0.1463
 Training bag [278/319] bag loss: 0.1094
 Training bag [279/319] bag loss: 0.5394
 Training bag [280/319] bag loss: 0.1923
 Training bag [281/319] bag loss: 0.3375
 Training bag [282/319] bag loss: 0.2638
 Training bag [283/319] bag loss: 0.1604
 Training bag [284/319] bag loss: 0.1908
 Training bag [285/319] bag loss: 0.1491
 Training bag [286/319] bag loss: 0.2417
 Training bag [287/319] bag loss: 0.2106
 Training bag [288/319] bag loss: 0.7067
 Training bag [289/319] bag loss: 0.1922
 Training bag [290/319] bag loss: 0.2031
 Training bag [291/319] bag loss: 0.2805
 Training bag [292/319] bag loss: 0.2022
 Training bag [293/319] bag loss: 1.2353
 Training bag [294/319] bag loss: 0.1942
 Training bag [295/319] bag loss: 0.1922
 Training bag [296/319] bag loss: 0.1769
 Training bag [297/319] bag loss: 0.1996
 Training bag [298/319] bag loss: 0.1759
 Training bag [299/319] bag loss: 0.1925
 Training bag [300/319] bag loss: 0.1671
 Training bag [301/319] bag loss: 0.4641
 Training bag [302/319] bag loss: 0.2323
 Training bag [303/319] bag loss: 0.2904
 Training bag [304/319] bag loss: 0.1082
 Training bag [305/319] bag loss: 0.0996
 Training bag [306/319] bag loss: 0.3623
 Training bag [307/319] bag loss: 0.1197
 Training bag [308/319] bag loss: 0.1136
 Training bag [309/319] bag loss: 0.1045
 Training bag [310/319] bag loss: 0.2946
 Training bag [311/319] bag loss: 1.2360
 Training bag [312/319] bag loss: 0.3349
 Training bag [313/319] bag loss: 0.1675
 Training bag [314/319] bag loss: 0.1156
 Training bag [315/319] bag loss: 0.2098
 Training bag [316/319] bag loss: 0.3087
 Training bag [317/319] bag loss: 0.2658
 Training bag [318/319] bag loss: 0.2060
 Testing bag [0/80] bag loss: 1.6647
 Testing bag [1/80] bag loss: 0.1413
 Testing bag [2/80] bag loss: 0.2226
 Testing bag [3/80] bag loss: 0.9993
 Testing bag [4/80] bag loss: 0.1426
 Testing bag [5/80] bag loss: 0.1494
 Testing bag [6/80] bag loss: 0.1427
 Testing bag [7/80] bag loss: 0.1420
 Testing bag [8/80] bag loss: 0.7215
 Testing bag [9/80] bag loss: 2.9584
 Testing bag [10/80] bag loss: 0.1535
 Testing bag [11/80] bag loss: 0.1446
 Testing bag [12/80] bag loss: 0.1782
 Testing bag [13/80] bag loss: 0.2006
 Testing bag [14/80] bag loss: 0.4174
 Testing bag [15/80] bag loss: 0.1459
 Testing bag [16/80] bag loss: 0.1404
 Testing bag [17/80] bag loss: 0.1826
 Testing bag [18/80] bag loss: 0.2184
 Testing bag [19/80] bag loss: 0.1539
 Testing bag [20/80] bag loss: 0.1438
 Testing bag [21/80] bag loss: 0.1393
 Testing bag [22/80] bag loss: 0.3421
 Testing bag [23/80] bag loss: 0.1392
 Testing bag [24/80] bag loss: 0.2234
 Testing bag [25/80] bag loss: 0.1441
 Testing bag [26/80] bag loss: 0.1475
 Testing bag [27/80] bag loss: 0.1411
 Testing bag [28/80] bag loss: 0.1412
 Testing bag [29/80] bag loss: 0.1445
 Testing bag [30/80] bag loss: 0.1337
 Testing bag [31/80] bag loss: 0.5207
 Testing bag [32/80] bag loss: 0.2250
 Testing bag [33/80] bag loss: 0.1395
 Testing bag [34/80] bag loss: 0.1440
 Testing bag [35/80] bag loss: 0.1381
 Testing bag [36/80] bag loss: 0.2200
 Testing bag [37/80] bag loss: 2.4349
 Testing bag [38/80] bag loss: 1.3284
 Testing bag [39/80] bag loss: 0.1627
 Testing bag [40/80] bag loss: 0.1384
 Testing bag [41/80] bag loss: 0.2183
 Testing bag [42/80] bag loss: 0.3157
 Testing bag [43/80] bag loss: 0.1409
 Testing bag [44/80] bag loss: 0.2523
 Testing bag [45/80] bag loss: 0.1468
 Testing bag [46/80] bag loss: 0.2228
 Testing bag [47/80] bag loss: 0.1367
 Testing bag [48/80] bag loss: 0.2382
 Testing bag [49/80] bag loss: 0.1420
 Testing bag [50/80] bag loss: 0.2215
 Testing bag [51/80] bag loss: 0.1411
 Testing bag [52/80] bag loss: 0.3613
 Testing bag [53/80] bag loss: 0.2813
 Testing bag [54/80] bag loss: 0.2228
 Testing bag [55/80] bag loss: 0.2228
 Testing bag [56/80] bag loss: 3.3279
 Testing bag [57/80] bag loss: 0.1619
 Testing bag [58/80] bag loss: 0.2524
 Testing bag [59/80] bag loss: 0.1328
 Testing bag [60/80] bag loss: 0.1961
 Testing bag [61/80] bag loss: 0.1457
 Testing bag [62/80] bag loss: 0.2208
 Testing bag [63/80] bag loss: 0.1549
 Testing bag [64/80] bag loss: 0.1464
 Testing bag [65/80] bag loss: 1.7220
 Testing bag [66/80] bag loss: 1.9949
 Testing bag [67/80] bag loss: 0.1391
 Testing bag [68/80] bag loss: 0.1434
 Testing bag [69/80] bag loss: 0.1606
 Testing bag [70/80] bag loss: 0.1382
 Testing bag [71/80] bag loss: 0.1678
 Testing bag [72/80] bag loss: 0.1846
 Testing bag [73/80] bag loss: 1.3962
 Testing bag [74/80] bag loss: 0.1582
 Testing bag [75/80] bag loss: 0.2241
 Testing bag [76/80] bag loss: 2.6326
 Testing bag [77/80] bag loss: 0.2262
 Testing bag [78/80] bag loss: 0.3835
 Testing bag [79/80] bag loss: 0.6964
 Epoch [30/100] train loss: 0.3609 test loss: 0.4360, average score: 0.8750, AUC: class-0>>0.954|class-1>>0.9506666666666667

 Training bag [0/319] bag loss: 0.1533
 Training bag [1/319] bag loss: 0.1373
 Training bag [2/319] bag loss: 0.1190
 Training bag [3/319] bag loss: 0.1100
 Training bag [4/319] bag loss: 0.0857
 Training bag [5/319] bag loss: 0.1042
 Training bag [6/319] bag loss: 0.4271
 Training bag [7/319] bag loss: 0.3594
 Training bag [8/319] bag loss: 0.2950
 Training bag [9/319] bag loss: 0.1383
 Training bag [10/319] bag loss: 0.1425
 Training bag [11/319] bag loss: 0.1458
 Training bag [12/319] bag loss: 0.2432
 Training bag [13/319] bag loss: 0.1353
 Training bag [14/319] bag loss: 0.9572
 Training bag [15/319] bag loss: 0.2281
 Training bag [16/319] bag loss: 0.1550
 Training bag [17/319] bag loss: 0.1723
 Training bag [18/319] bag loss: 0.6427
 Training bag [19/319] bag loss: 0.9305
 Training bag [20/319] bag loss: 0.3145
 Training bag [21/319] bag loss: 0.1488
 Training bag [22/319] bag loss: 0.2062
 Training bag [23/319] bag loss: 0.3244
 Training bag [24/319] bag loss: 0.1942
 Training bag [25/319] bag loss: 0.1693
 Training bag [26/319] bag loss: 0.1786
 Training bag [27/319] bag loss: 0.2379
 Training bag [28/319] bag loss: 0.1620
 Training bag [29/319] bag loss: 0.1746
 Training bag [30/319] bag loss: 0.1631
 Training bag [31/319] bag loss: 0.1628
 Training bag [32/319] bag loss: 1.3055
 Training bag [33/319] bag loss: 0.1455
 Training bag [34/319] bag loss: 0.3566
 Training bag [35/319] bag loss: 0.1620
 Training bag [36/319] bag loss: 0.5049
 Training bag [37/319] bag loss: 0.2762
 Training bag [38/319] bag loss: 0.2383
 Training bag [39/319] bag loss: 0.1691
 Training bag [40/319] bag loss: 0.1970
 Training bag [41/319] bag loss: 0.1596
 Training bag [42/319] bag loss: 0.2794
 Training bag [43/319] bag loss: 0.1793
 Training bag [44/319] bag loss: 0.5479
 Training bag [45/319] bag loss: 0.1618
 Training bag [46/319] bag loss: 0.1844
 Training bag [47/319] bag loss: 0.1373
 Training bag [48/319] bag loss: 0.2955
 Training bag [49/319] bag loss: 0.1195
 Training bag [50/319] bag loss: 0.1276
 Training bag [51/319] bag loss: 0.9507
 Training bag [52/319] bag loss: 0.1271
 Training bag [53/319] bag loss: 0.1211
 Training bag [54/319] bag loss: 0.1424
 Training bag [55/319] bag loss: 0.3779
 Training bag [56/319] bag loss: 0.1836
 Training bag [57/319] bag loss: 0.1025
 Training bag [58/319] bag loss: 0.1271
 Training bag [59/319] bag loss: 0.3701
 Training bag [60/319] bag loss: 0.1078
 Training bag [61/319] bag loss: 0.1108
 Training bag [62/319] bag loss: 0.3116
 Training bag [63/319] bag loss: 0.3206
 Training bag [64/319] bag loss: 0.1351
 Training bag [65/319] bag loss: 0.2254
 Training bag [66/319] bag loss: 0.2080
 Training bag [67/319] bag loss: 0.2647
 Training bag [68/319] bag loss: 1.4106
 Training bag [69/319] bag loss: 0.2031
 Training bag [70/319] bag loss: 0.2080
 Training bag [71/319] bag loss: 0.4246
 Training bag [72/319] bag loss: 0.1725
 Training bag [73/319] bag loss: 0.2130
 Training bag [74/319] bag loss: 3.0689
 Training bag [75/319] bag loss: 0.8949
 Training bag [76/319] bag loss: 0.1867
 Training bag [77/319] bag loss: 0.2031
 Training bag [78/319] bag loss: 1.7368
 Training bag [79/319] bag loss: 0.1636
 Training bag [80/319] bag loss: 1.9479
 Training bag [81/319] bag loss: 0.1682
 Training bag [82/319] bag loss: 1.0131
 Training bag [83/319] bag loss: 0.8308
 Training bag [84/319] bag loss: 0.9687
 Training bag [85/319] bag loss: 0.1729
 Training bag [86/319] bag loss: 0.5252
 Training bag [87/319] bag loss: 0.2289
 Training bag [88/319] bag loss: 0.4259
 Training bag [89/319] bag loss: 0.1839
 Training bag [90/319] bag loss: 0.2329
 Training bag [91/319] bag loss: 0.1505
 Training bag [92/319] bag loss: 0.1616
 Training bag [93/319] bag loss: 0.7810
 Training bag [94/319] bag loss: 0.5131
 Training bag [95/319] bag loss: 0.1627
 Training bag [96/319] bag loss: 0.2120
 Training bag [97/319] bag loss: 0.2238
 Training bag [98/319] bag loss: 0.1561
 Training bag [99/319] bag loss: 0.2063
 Training bag [100/319] bag loss: 0.1970
 Training bag [101/319] bag loss: 0.1511
 Training bag [102/319] bag loss: 0.3111
 Training bag [103/319] bag loss: 0.2094
 Training bag [104/319] bag loss: 0.2099
 Training bag [105/319] bag loss: 0.5527
 Training bag [106/319] bag loss: 0.1991
 Training bag [107/319] bag loss: 0.1474
 Training bag [108/319] bag loss: 0.1344
 Training bag [109/319] bag loss: 0.2737
 Training bag [110/319] bag loss: 0.2638
 Training bag [111/319] bag loss: 0.1217
 Training bag [112/319] bag loss: 0.3057
 Training bag [113/319] bag loss: 0.3033
 Training bag [114/319] bag loss: 0.5463
 Training bag [115/319] bag loss: 0.9097
 Training bag [116/319] bag loss: 0.1948
 Training bag [117/319] bag loss: 0.2108
 Training bag [118/319] bag loss: 0.1807
 Training bag [119/319] bag loss: 0.2603
 Training bag [120/319] bag loss: 0.1648
 Training bag [121/319] bag loss: 0.1999
 Training bag [122/319] bag loss: 0.1660
 Training bag [123/319] bag loss: 0.2023
 Training bag [124/319] bag loss: 0.2782
 Training bag [125/319] bag loss: 0.1741
 Training bag [126/319] bag loss: 0.1518
 Training bag [127/319] bag loss: 0.2442
 Training bag [128/319] bag loss: 0.1470
 Training bag [129/319] bag loss: 0.1187
 Training bag [130/319] bag loss: 0.6597
 Training bag [131/319] bag loss: 0.1162
 Training bag [132/319] bag loss: 0.1535
 Training bag [133/319] bag loss: 0.3096
 Training bag [134/319] bag loss: 0.1037
 Training bag [135/319] bag loss: 0.0991
 Training bag [136/319] bag loss: 0.0862
 Training bag [137/319] bag loss: 0.4002
 Training bag [138/319] bag loss: 1.5111
 Training bag [139/319] bag loss: 0.2596
 Training bag [140/319] bag loss: 0.2652
 Training bag [141/319] bag loss: 0.1590
 Training bag [142/319] bag loss: 0.2701
 Training bag [143/319] bag loss: 0.2533
 Training bag [144/319] bag loss: 0.5688
 Training bag [145/319] bag loss: 0.1931
 Training bag [146/319] bag loss: 1.8533
 Training bag [147/319] bag loss: 0.1900
