==========================================
SLURM_JOB_ID = 14488815
SLURM_JOB_NODELIST = e13-46
TMPDIR = /tmp/SLURM_14488815
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:34<20:32:08, 754.37s/it]
  2%|▏         | 2/99 [27:00<22:06:07, 820.29s/it]
  3%|▎         | 3/99 [40:20<21:37:03, 810.66s/it]
  4%|▍         | 4/99 [52:22<20:28:20, 775.79s/it]
  5%|▌         | 5/99 [1:04:23<19:44:17, 755.93s/it]
  6%|▌         | 6/99 [1:16:21<19:11:55, 743.18s/it]
  7%|▋         | 7/99 [1:28:19<18:47:04, 735.05s/it]
  8%|▊         | 8/99 [1:40:18<18:26:56, 729.85s/it]
  9%|▉         | 9/99 [1:52:15<18:08:49, 725.89s/it]
 10%|█         | 10/99 [2:04:15<17:53:52, 723.96s/it]
 11%|█         | 11/99 [2:16:15<17:40:00, 722.74s/it]
 12%|█▏        | 12/99 [2:28:13<17:26:11, 721.51s/it]
 13%|█▎        | 13/99 [2:40:15<17:14:04, 721.44s/it]
 14%|█▍        | 14/99 [2:52:19<17:03:21, 722.38s/it]
 15%|█▌        | 15/99 [3:04:23<16:51:55, 722.81s/it]
 16%|█▌        | 16/99 [3:16:22<16:38:19, 721.68s/it]
 17%|█▋        | 17/99 [3:28:23<16:25:45, 721.29s/it]
 18%|█▊        | 18/99 [3:40:23<16:13:16, 720.94s/it]
 19%|█▉        | 19/99 [3:52:24<16:01:16, 720.95s/it]
 20%|██        | 20/99 [4:04:25<15:49:27, 721.11s/it]
 21%|██        | 21/99 [4:16:26<15:37:26, 721.11s/it]
 22%|██▏       | 22/99 [4:28:27<15:25:10, 720.92s/it]
 23%|██▎       | 23/99 [4:40:27<15:13:05, 720.87s/it]
 24%|██▍       | 24/99 [4:52:27<15:00:35, 720.47s/it]
 25%|██▌       | 25/99 [5:04:28<14:48:53, 720.73s/it]
 26%|██▋       | 26/99 [5:16:31<14:37:39, 721.37s/it]
 27%|██▋       | 27/99 [5:28:34<14:26:00, 721.67s/it]
 28%|██▊       | 28/99 [5:40:37<14:14:26, 722.06s/it]
 29%|██▉       | 29/99 [5:52:38<14:02:14, 721.92s/it]
 30%|███       | 30/99 [6:04:42<13:50:43, 722.37s/it]
 31%|███▏      | 31/99 [6:16:44<13:38:37, 722.32s/it]
 Training bag [74/319] bag loss: 0.1568
 Training bag [75/319] bag loss: 0.1548
 Training bag [76/319] bag loss: 0.3111
 Training bag [77/319] bag loss: 0.2916
 Training bag [78/319] bag loss: 0.1547
 Training bag [79/319] bag loss: 0.2981
 Training bag [80/319] bag loss: 0.2180
 Training bag [81/319] bag loss: 0.1568
 Training bag [82/319] bag loss: 1.9410
 Training bag [83/319] bag loss: 0.3124
 Training bag [84/319] bag loss: 0.1650
 Training bag [85/319] bag loss: 0.6473
 Training bag [86/319] bag loss: 0.3707
 Training bag [87/319] bag loss: 0.2148
 Training bag [88/319] bag loss: 0.4703
 Training bag [89/319] bag loss: 0.1992
 Training bag [90/319] bag loss: 0.2449
 Training bag [91/319] bag loss: 0.2260
 Training bag [92/319] bag loss: 0.1371
 Training bag [93/319] bag loss: 2.1983
 Training bag [94/319] bag loss: 3.0005
 Training bag [95/319] bag loss: 0.3235
 Training bag [96/319] bag loss: 0.1936
 Training bag [97/319] bag loss: 0.1827
 Training bag [98/319] bag loss: 0.2549
 Training bag [99/319] bag loss: 0.2406
 Training bag [100/319] bag loss: 0.5518
 Training bag [101/319] bag loss: 0.5176
 Training bag [102/319] bag loss: 0.1694
 Training bag [103/319] bag loss: 0.2215
 Training bag [104/319] bag loss: 0.2768
 Training bag [105/319] bag loss: 0.3769
 Training bag [106/319] bag loss: 0.3633
 Training bag [107/319] bag loss: 0.6245
 Training bag [108/319] bag loss: 0.1729
 Training bag [109/319] bag loss: 0.2552
 Training bag [110/319] bag loss: 0.1777
 Training bag [111/319] bag loss: 0.2460
 Training bag [112/319] bag loss: 0.1781
 Training bag [113/319] bag loss: 0.2395
 Training bag [114/319] bag loss: 1.3189
 Training bag [115/319] bag loss: 0.3178
 Training bag [116/319] bag loss: 0.2201
 Training bag [117/319] bag loss: 2.2849
 Training bag [118/319] bag loss: 0.2333
 Training bag [119/319] bag loss: 0.3023
 Training bag [120/319] bag loss: 0.1854
 Training bag [121/319] bag loss: 0.2185
 Training bag [122/319] bag loss: 0.2413
 Training bag [123/319] bag loss: 0.1718
 Training bag [124/319] bag loss: 0.1933
 Training bag [125/319] bag loss: 0.2201
 Training bag [126/319] bag loss: 0.1719
 Training bag [127/319] bag loss: 0.2845
 Training bag [128/319] bag loss: 0.1429
 Training bag [129/319] bag loss: 0.6404
 Training bag [130/319] bag loss: 0.1808
 Training bag [131/319] bag loss: 0.1683
 Training bag [132/319] bag loss: 0.2214
 Training bag [133/319] bag loss: 0.1657
 Training bag [134/319] bag loss: 0.1887
 Training bag [135/319] bag loss: 2.3528
 Training bag [136/319] bag loss: 0.1745
 Training bag [137/319] bag loss: 0.2952
 Training bag [138/319] bag loss: 0.1285
 Training bag [139/319] bag loss: 0.5734
 Training bag [140/319] bag loss: 0.4292
 Training bag [141/319] bag loss: 0.2000
 Training bag [142/319] bag loss: 0.2504
 Training bag [143/319] bag loss: 0.4115
 Training bag [144/319] bag loss: 0.2425
 Training bag [145/319] bag loss: 0.1907
 Training bag [146/319] bag loss: 0.1700
 Training bag [147/319] bag loss: 0.1845
 Training bag [148/319] bag loss: 0.1756
 Training bag [149/319] bag loss: 0.2293
 Training bag [150/319] bag loss: 0.1520
 Training bag [151/319] bag loss: 0.1666
 Training bag [152/319] bag loss: 0.1977
 Training bag [153/319] bag loss: 0.1974
 Training bag [154/319] bag loss: 0.5087
 Training bag [155/319] bag loss: 0.1872
 Training bag [156/319] bag loss: 0.1903
 Training bag [157/319] bag loss: 0.1677
 Training bag [158/319] bag loss: 1.3240
 Training bag [159/319] bag loss: 0.1737
 Training bag [160/319] bag loss: 2.3415
 Training bag [161/319] bag loss: 0.1958
 Training bag [162/319] bag loss: 0.2167
 Training bag [163/319] bag loss: 0.2676
 Training bag [164/319] bag loss: 0.2116
 Training bag [165/319] bag loss: 0.5251
 Training bag [166/319] bag loss: 0.1999
 Training bag [167/319] bag loss: 0.1614
 Training bag [168/319] bag loss: 0.1694
 Training bag [169/319] bag loss: 0.2953
 Training bag [170/319] bag loss: 0.2299
 Training bag [171/319] bag loss: 0.2602
 Training bag [172/319] bag loss: 0.1525
 Training bag [173/319] bag loss: 0.2122
 Training bag [174/319] bag loss: 0.2740
 Training bag [175/319] bag loss: 0.1638
 Training bag [176/319] bag loss: 0.2266
 Training bag [177/319] bag loss: 0.1619
 Training bag [178/319] bag loss: 2.2999
 Training bag [179/319] bag loss: 0.2980
 Training bag [180/319] bag loss: 0.7993
 Training bag [181/319] bag loss: 0.2269
 Training bag [182/319] bag loss: 0.2717
 Training bag [183/319] bag loss: 0.4427
 Training bag [184/319] bag loss: 0.2506
 Training bag [185/319] bag loss: 0.1974
 Training bag [186/319] bag loss: 0.1828
 Training bag [187/319] bag loss: 0.1849
 Training bag [188/319] bag loss: 0.1703
 Training bag [189/319] bag loss: 0.3610
 Training bag [190/319] bag loss: 0.1672
 Training bag [191/319] bag loss: 0.2052
 Training bag [192/319] bag loss: 0.2324
 Training bag [193/319] bag loss: 0.1722
 Training bag [194/319] bag loss: 0.2093
 Training bag [195/319] bag loss: 0.5744
 Training bag [196/319] bag loss: 0.1729
 Training bag [197/319] bag loss: 0.1700
 Training bag [198/319] bag loss: 0.2255
 Training bag [199/319] bag loss: 0.1640
 Training bag [200/319] bag loss: 0.3769
 Training bag [201/319] bag loss: 0.1942
 Training bag [202/319] bag loss: 0.2116
 Training bag [203/319] bag loss: 0.1807
 Training bag [204/319] bag loss: 0.1749
 Training bag [205/319] bag loss: 0.1865
 Training bag [206/319] bag loss: 0.1814
 Training bag [207/319] bag loss: 0.1705
 Training bag [208/319] bag loss: 0.3156
 Training bag [209/319] bag loss: 0.2015
 Training bag [210/319] bag loss: 0.2562
 Training bag [211/319] bag loss: 0.2027
 Training bag [212/319] bag loss: 0.1853
 Training bag [213/319] bag loss: 0.1724
 Training bag [214/319] bag loss: 0.2128
 Training bag [215/319] bag loss: 0.1994
 Training bag [216/319] bag loss: 0.1876
 Training bag [217/319] bag loss: 0.1991
 Training bag [218/319] bag loss: 0.2284
 Training bag [219/319] bag loss: 0.1629
 Training bag [220/319] bag loss: 0.2279
 Training bag [221/319] bag loss: 0.2221
 Training bag [222/319] bag loss: 0.1642
 Training bag [223/319] bag loss: 0.2226
 Training bag [224/319] bag loss: 0.1504
 Training bag [225/319] bag loss: 2.1508
 Training bag [226/319] bag loss: 3.7633
 Training bag [227/319] bag loss: 0.2351
 Training bag [228/319] bag loss: 0.2037
 Training bag [229/319] bag loss: 0.1877
 Training bag [230/319] bag loss: 0.1916
 Training bag [231/319] bag loss: 2.9251
 Training bag [232/319] bag loss: 0.4076
 Training bag [233/319] bag loss: 0.1602
 Training bag [234/319] bag loss: 0.5626
 Training bag [235/319] bag loss: 1.0261
 Training bag [236/319] bag loss: 0.1689
 Training bag [237/319] bag loss: 0.2039
 Training bag [238/319] bag loss: 0.2396
 Training bag [239/319] bag loss: 0.4498
 Training bag [240/319] bag loss: 0.4281
 Training bag [241/319] bag loss: 0.6865
 Training bag [242/319] bag loss: 0.9073
 Training bag [243/319] bag loss: 0.4732
 Training bag [244/319] bag loss: 0.2544
 Training bag [245/319] bag loss: 0.5071
 Training bag [246/319] bag loss: 0.2586
 Training bag [247/319] bag loss: 0.2168
 Training bag [248/319] bag loss: 0.2209
 Training bag [249/319] bag loss: 0.4321
 Training bag [250/319] bag loss: 0.3220
 Training bag [251/319] bag loss: 0.3472
 Training bag [252/319] bag loss: 0.2388
 Training bag [253/319] bag loss: 0.4632
 Training bag [254/319] bag loss: 2.8852
 Training bag [255/319] bag loss: 3.7432
 Training bag [256/319] bag loss: 1.4758
 Training bag [257/319] bag loss: 0.1553
 Training bag [258/319] bag loss: 0.2399
 Training bag [259/319] bag loss: 0.2038
 Training bag [260/319] bag loss: 0.1637
 Training bag [261/319] bag loss: 0.1589
 Training bag [262/319] bag loss: 0.2036
 Training bag [263/319] bag loss: 0.1458
 Training bag [264/319] bag loss: 0.1657
 Training bag [265/319] bag loss: 0.0504
 Training bag [266/319] bag loss: 0.7435
 Training bag [267/319] bag loss: 0.0825
 Training bag [268/319] bag loss: 0.0991
 Training bag [269/319] bag loss: 0.2981
 Training bag [270/319] bag loss: 0.1145
 Training bag [271/319] bag loss: 0.0866
 Training bag [272/319] bag loss: 0.1011
 Training bag [273/319] bag loss: 0.0792
 Training bag [274/319] bag loss: 0.6169
 Training bag [275/319] bag loss: 0.4935
 Training bag [276/319] bag loss: 0.2112
 Training bag [277/319] bag loss: 0.2001
 Training bag [278/319] bag loss: 0.2737
 Training bag [279/319] bag loss: 0.2024
 Training bag [280/319] bag loss: 0.1920
 Training bag [281/319] bag loss: 0.1767
 Training bag [282/319] bag loss: 0.1660
 Training bag [283/319] bag loss: 0.2308
 Training bag [284/319] bag loss: 0.1663
 Training bag [285/319] bag loss: 0.1677
 Training bag [286/319] bag loss: 0.2301
 Training bag [287/319] bag loss: 0.1684
 Training bag [288/319] bag loss: 0.2048
 Training bag [289/319] bag loss: 0.1590
 Training bag [290/319] bag loss: 0.2277
 Training bag [291/319] bag loss: 0.2658
 Training bag [292/319] bag loss: 0.1994
 Training bag [293/319] bag loss: 0.1838
 Training bag [294/319] bag loss: 2.4082
 Training bag [295/319] bag loss: 0.2403
 Training bag [296/319] bag loss: 0.2338
 Training bag [297/319] bag loss: 0.2008
 Training bag [298/319] bag loss: 0.3187
 Training bag [299/319] bag loss: 0.1891
 Training bag [300/319] bag loss: 0.3180
 Training bag [301/319] bag loss: 0.1864
 Training bag [302/319] bag loss: 0.2004
 Training bag [303/319] bag loss: 0.2706
 Training bag [304/319] bag loss: 0.1973
 Training bag [305/319] bag loss: 0.1915
 Training bag [306/319] bag loss: 0.2664
 Training bag [307/319] bag loss: 0.1527
 Training bag [308/319] bag loss: 0.2391
 Training bag [309/319] bag loss: 0.1632
 Training bag [310/319] bag loss: 0.2219
 Training bag [311/319] bag loss: 0.1743
 Training bag [312/319] bag loss: 0.0527
 Training bag [313/319] bag loss: 3.2521
 Training bag [314/319] bag loss: 0.4927
 Training bag [315/319] bag loss: 0.2186
 Training bag [316/319] bag loss: 0.3628
 Training bag [317/319] bag loss: 0.1782
 Training bag [318/319] bag loss: 0.3160
 Testing bag [0/80] bag loss: 1.4311
 Testing bag [1/80] bag loss: 0.2298
 Testing bag [2/80] bag loss: 0.3241
 Testing bag [3/80] bag loss: 0.6511
 Testing bag [4/80] bag loss: 0.1950
 Testing bag [5/80] bag loss: 0.1810
 Testing bag [6/80] bag loss: 2.2183
 Testing bag [7/80] bag loss: 0.1695
 Testing bag [8/80] bag loss: 0.1820
 Testing bag [9/80] bag loss: 1.5401
 Testing bag [10/80] bag loss: 1.0875
 Testing bag [11/80] bag loss: 0.1952
 Testing bag [12/80] bag loss: 0.2018
 Testing bag [13/80] bag loss: 0.1864
 Testing bag [14/80] bag loss: 0.2060
 Testing bag [15/80] bag loss: 0.2145
 Testing bag [16/80] bag loss: 0.2168
 Testing bag [17/80] bag loss: 1.2857
 Testing bag [18/80] bag loss: 0.1883
 Testing bag [19/80] bag loss: 0.2846
 Testing bag [20/80] bag loss: 0.2975
 Testing bag [21/80] bag loss: 0.2554
 Testing bag [22/80] bag loss: 0.2147
 Testing bag [23/80] bag loss: 0.2088
 Testing bag [24/80] bag loss: 0.2038
 Testing bag [25/80] bag loss: 0.2643
 Testing bag [26/80] bag loss: 0.1845
 Testing bag [27/80] bag loss: 2.4827
 Testing bag [28/80] bag loss: 0.1847
 Testing bag [29/80] bag loss: 0.1850
 Testing bag [30/80] bag loss: 0.1836
 Testing bag [31/80] bag loss: 0.2131
 Testing bag [32/80] bag loss: 0.2084
 Testing bag [33/80] bag loss: 0.1847
 Testing bag [34/80] bag loss: 0.4092
 Testing bag [35/80] bag loss: 0.2107
 Testing bag [36/80] bag loss: 0.3141
 Testing bag [37/80] bag loss: 0.2827
 Testing bag [38/80] bag loss: 0.3141
 Testing bag [39/80] bag loss: 0.1871
 Testing bag [40/80] bag loss: 0.2141
 Testing bag [41/80] bag loss: 0.1996
 Testing bag [42/80] bag loss: 0.3349
 Testing bag [43/80] bag loss: 0.1972
 Testing bag [44/80] bag loss: 0.1710
 Testing bag [45/80] bag loss: 0.1852
 Testing bag [46/80] bag loss: 0.1760
 Testing bag [47/80] bag loss: 0.1847
 Testing bag [48/80] bag loss: 0.2205
 Testing bag [49/80] bag loss: 0.2010
 Testing bag [50/80] bag loss: 0.1946
 Testing bag [51/80] bag loss: 0.9828
 Testing bag [52/80] bag loss: 0.2059
 Testing bag [53/80] bag loss: 0.5644
 Testing bag [54/80] bag loss: 0.2162
 Testing bag [55/80] bag loss: 0.2425
 Testing bag [56/80] bag loss: 1.7759
 Testing bag [57/80] bag loss: 0.1847
 Testing bag [58/80] bag loss: 0.1845
 Testing bag [59/80] bag loss: 0.1988
 Testing bag [60/80] bag loss: 0.2365
 Testing bag [61/80] bag loss: 0.3779
 Testing bag [62/80] bag loss: 0.2438
 Testing bag [63/80] bag loss: 0.1974
 Testing bag [64/80] bag loss: 0.1855
 Testing bag [65/80] bag loss: 1.9723
 Testing bag [66/80] bag loss: 0.1855
 Testing bag [67/80] bag loss: 0.2973
 Testing bag [68/80] bag loss: 0.1858
 Testing bag [69/80] bag loss: 0.2523
 Testing bag [70/80] bag loss: 0.2364
 Testing bag [71/80] bag loss: 1.3798
 Testing bag [72/80] bag loss: 0.1763
 Testing bag [73/80] bag loss: 1.4886
 Testing bag [74/80] bag loss: 0.2322
 Testing bag [75/80] bag loss: 0.1848
 Testing bag [76/80] bag loss: 0.1895
 Testing bag [77/80] bag loss: 0.1847
 Testing bag [78/80] bag loss: 0.1874
 Testing bag [79/80] bag loss: 0.2883
 Epoch [10/100] train loss: 0.3968 test loss: 0.4212, average score: 0.8875, AUC: class-0>>0.9259999999999999|class-1>>0.95
TRUE LABELS
[1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]
PREDICTIONS
[0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.1944
 Training bag [1/319] bag loss: 0.2465
 Training bag [2/319] bag loss: 0.1638
 Training bag [3/319] bag loss: 0.2142
 Training bag [4/319] bag loss: 0.1871
 Training bag [5/319] bag loss: 3.2790
 Training bag [6/319] bag loss: 1.0895
 Training bag [7/319] bag loss: 0.5550
 Training bag [8/319] bag loss: 0.1949
 Training bag [9/319] bag loss: 0.2127
 Training bag [10/319] bag loss: 0.3212
 Training bag [11/319] bag loss: 0.2144
 Training bag [12/319] bag loss: 0.5835
 Training bag [13/319] bag loss: 0.2221
 Training bag [14/319] bag loss: 0.2730
 Training bag [15/319] bag loss: 0.2710
 Training bag [16/319] bag loss: 0.2130
 Training bag [17/319] bag loss: 0.1672
 Training bag [18/319] bag loss: 0.2137
 Training bag [19/319] bag loss: 0.9187
 Training bag [20/319] bag loss: 0.2146
 Training bag [21/319] bag loss: 0.2738
 Training bag [22/319] bag loss: 0.2074
 Training bag [23/319] bag loss: 0.7857
 Training bag [24/319] bag loss: 0.2159
 Training bag [25/319] bag loss: 0.2206
 Training bag [26/319] bag loss: 0.3820
 Training bag [27/319] bag loss: 0.2049
 Training bag [28/319] bag loss: 0.8967
 Training bag [29/319] bag loss: 1.1782
 Training bag [30/319] bag loss: 0.1844
 Training bag [31/319] bag loss: 2.0419
 Training bag [32/319] bag loss: 0.3441
 Training bag [33/319] bag loss: 0.2353
 Training bag [34/319] bag loss: 0.2428
 Training bag [35/319] bag loss: 0.2330
 Training bag [36/319] bag loss: 0.1927
 Training bag [37/319] bag loss: 0.2096
 Training bag [38/319] bag loss: 0.2815
 Training bag [39/319] bag loss: 0.1823
 Training bag [40/319] bag loss: 0.1841
 Training bag [41/319] bag loss: 0.2536
 Training bag [42/319] bag loss: 0.2179
 Training bag [43/319] bag loss: 0.1663
 Training bag [44/319] bag loss: 0.1702
 Training bag [45/319] bag loss: 0.1857
 Training bag [46/319] bag loss: 0.2735
 Training bag [47/319] bag loss: 0.1790
 Training bag [48/319] bag loss: 0.1964
 Training bag [49/319] bag loss: 0.2320
 Training bag [50/319] bag loss: 0.1893
 Training bag [51/319] bag loss: 0.2144
 Training bag [52/319] bag loss: 0.2489
 Training bag [53/319] bag loss: 0.2127
 Training bag [54/319] bag loss: 0.2068
 Training bag [55/319] bag loss: 0.1909
 Training bag [56/319] bag loss: 0.2026
 Training bag [57/319] bag loss: 0.2216
 Training bag [58/319] bag loss: 0.3378
 Training bag [59/319] bag loss: 0.1639
 Training bag [60/319] bag loss: 0.1993
 Training bag [61/319] bag loss: 0.4456
 Training bag [62/319] bag loss: 0.2914
 Training bag [63/319] bag loss: 0.2095
 Training bag [64/319] bag loss: 0.2047
 Training bag [65/319] bag loss: 1.5797
 Training bag [66/319] bag loss: 0.1580
 Training bag [67/319] bag loss: 0.2199
 Training bag [68/319] bag loss: 0.2116
 Training bag [69/319] bag loss: 0.1604
 Training bag [70/319] bag loss: 0.1614
 Training bag [71/319] bag loss: 3.0131
 Training bag [72/319] bag loss: 0.2125
 Training bag [73/319] bag loss: 0.2227
 Training bag [74/319] bag loss: 0.2005
 Training bag [75/319] bag loss: 0.1887
 Training bag [76/319] bag loss: 0.2062
 Training bag [77/319] bag loss: 0.4436
 Training bag [78/319] bag loss: 0.9845
 Training bag [79/319] bag loss: 0.6735
 Training bag [80/319] bag loss: 0.3842
 Training bag [81/319] bag loss: 0.3942
 Training bag [82/319] bag loss: 0.2375
 Training bag [83/319] bag loss: 0.1649
 Training bag [84/319] bag loss: 0.2080
 Training bag [85/319] bag loss: 0.1899
 Training bag [86/319] bag loss: 0.1844
 Training bag [87/319] bag loss: 0.2198
 Training bag [88/319] bag loss: 0.1757
 Training bag [89/319] bag loss: 0.2245
 Training bag [90/319] bag loss: 0.3426
 Training bag [91/319] bag loss: 0.0751
 Training bag [92/319] bag loss: 2.4746
 Training bag [93/319] bag loss: 0.0439
 Training bag [94/319] bag loss: 0.0852
 Training bag [95/319] bag loss: 0.4420
 Training bag [96/319] bag loss: 0.2999
 Training bag [97/319] bag loss: 0.6188
 Training bag [98/319] bag loss: 0.2151
 Training bag [99/319] bag loss: 0.4347
 Training bag [100/319] bag loss: 1.5098
 Training bag [101/319] bag loss: 0.1594
 Training bag [102/319] bag loss: 0.2114
 Training bag [103/319] bag loss: 0.2386
 Training bag [104/319] bag loss: 0.2069
 Training bag [105/319] bag loss: 0.2008
 Training bag [106/319] bag loss: 0.6959
 Training bag [107/319] bag loss: 0.1929
 Training bag [108/319] bag loss: 0.1820
 Training bag [109/319] bag loss: 0.5802
 Training bag [110/319] bag loss: 0.3057
 Training bag [111/319] bag loss: 0.1961
 Training bag [112/319] bag loss: 0.1806
 Training bag [113/319] bag loss: 0.1728
 Training bag [114/319] bag loss: 0.1708
 Training bag [115/319] bag loss: 0.2848
 Training bag [116/319] bag loss: 0.2094
 Training bag [117/319] bag loss: 0.1707
 Training bag [118/319] bag loss: 0.2332
 Training bag [119/319] bag loss: 0.2621
 Training bag [120/319] bag loss: 0.2319
 Training bag [121/319] bag loss: 0.2195
 Training bag [122/319] bag loss: 0.1746
 Training bag [123/319] bag loss: 0.1512
 Training bag [124/319] bag loss: 0.2799
 Training bag [125/319] bag loss: 0.1872
 Training bag [126/319] bag loss: 0.7311
 Training bag [127/319] bag loss: 0.1899
 Training bag [128/319] bag loss: 0.2350
 Training bag [129/319] bag loss: 0.5173
 Training bag [130/319] bag loss: 1.4019
 Training bag [131/319] bag loss: 0.1741
 Training bag [132/319] bag loss: 0.3112
 Training bag [133/319] bag loss: 1.5161
 Training bag [134/319] bag loss: 0.1780
 Training bag [135/319] bag loss: 3.5332
 Training bag [136/319] bag loss: 1.5583
 Training bag [137/319] bag loss: 0.7126
 Training bag [138/319] bag loss: 0.6828
 Training bag [139/319] bag loss: 0.3722
 Training bag [140/319] bag loss: 0.4717
 Training bag [141/319] bag loss: 0.4188
 Training bag [142/319] bag loss: 0.4895
 Training bag [143/319] bag loss: 0.1996
 Training bag [144/319] bag loss: 0.2250
 Training bag [145/319] bag loss: 0.4226
 Training bag [146/319] bag loss: 0.3521
 Training bag [147/319] bag loss: 0.1926
 Training bag [148/319] bag loss: 0.5093
 Training bag [149/319] bag loss: 0.1836
 Training bag [150/319] bag loss: 0.2963
 Training bag [151/319] bag loss: 0.2360
 Training bag [152/319] bag loss: 0.3195
 Training bag [153/319] bag loss: 0.2216
 Training bag [154/319] bag loss: 0.2303
 Training bag [155/319] bag loss: 0.1738
 Training bag [156/319] bag loss: 3.4327
 Training bag [157/319] bag loss: 1.4177
 Training bag [158/319] bag loss: 0.2003
 Training bag [159/319] bag loss: 0.3985
 Training bag [160/319] bag loss: 0.3156
 Training bag [161/319] bag loss: 0.2286
 Training bag [162/319] bag loss: 0.2137
 Training bag [163/319] bag loss: 0.2717
 Training bag [164/319] bag loss: 0.1898
 Training bag [165/319] bag loss: 0.1766
 Training bag [166/319] bag loss: 0.2327
 Training bag [167/319] bag loss: 0.1223
 Training bag [168/319] bag loss: 0.2024
 Training bag [169/319] bag loss: 0.7354
 Training bag [170/319] bag loss: 0.0969
 Training bag [171/319] bag loss: 0.1211
 Training bag [172/319] bag loss: 0.2973
 Training bag [173/319] bag loss: 0.2366
 Training bag [174/319] bag loss: 0.2240
 Training bag [175/319] bag loss: 0.2557
 Training bag [176/319] bag loss: 0.1816
 Training bag [177/319] bag loss: 0.1554
 Training bag [178/319] bag loss: 0.2196
 Training bag [179/319] bag loss: 0.1394
 Training bag [180/319] bag loss: 0.1425
 Training bag [181/319] bag loss: 0.2220
 Training bag [182/319] bag loss: 1.5700
 Training bag [183/319] bag loss: 0.4124
 Training bag [184/319] bag loss: 0.1480
 Training bag [185/319] bag loss: 0.2068
 Training bag [186/319] bag loss: 1.0037
 Training bag [187/319] bag loss: 1.6483
 Training bag [188/319] bag loss: 0.1910
 Training bag [189/319] bag loss: 0.1892
 Training bag [190/319] bag loss: 0.2267
 Training bag [191/319] bag loss: 0.2850
 Training bag [192/319] bag loss: 0.1786
 Training bag [193/319] bag loss: 0.1864
 Training bag [194/319] bag loss: 0.2145
 Training bag [195/319] bag loss: 0.1895
 Training bag [196/319] bag loss: 0.1867
 Training bag [197/319] bag loss: 0.8949
 Training bag [198/319] bag loss: 0.1800
 Training bag [199/319] bag loss: 0.2172
 Training bag [200/319] bag loss: 0.2126
 Training bag [201/319] bag loss: 0.8644
 Training bag [202/319] bag loss: 0.5011
 Training bag [203/319] bag loss: 0.7496
 Training bag [204/319] bag loss: 0.2136
 Training bag [205/319] bag loss: 0.1895
 Training bag [206/319] bag loss: 0.2698
 Training bag [207/319] bag loss: 0.2352
 Training bag [208/319] bag loss: 0.1777
 Training bag [209/319] bag loss: 0.3810
 Training bag [210/319] bag loss: 0.2037
 Training bag [211/319] bag loss: 0.1609
 Training bag [212/319] bag loss: 0.1938
 Training bag [213/319] bag loss: 0.3188
 Training bag [214/319] bag loss: 0.1985
 Training bag [215/319] bag loss: 0.2519
 Training bag [216/319] bag loss: 0.1843
 Training bag [217/319] bag loss: 1.7410
 Training bag [218/319] bag loss: 1.6667
 Training bag [219/319] bag loss: 0.6262
 Training bag [220/319] bag loss: 0.2100
 Training bag [221/319] bag loss: 0.2014
 Training bag [222/319] bag loss: 0.1704
 Training bag [223/319] bag loss: 0.1931
 Training bag [224/319] bag loss: 0.1347
 Training bag [225/319] bag loss: 0.6082
 Training bag [226/319] bag loss: 0.1454
 Training bag [227/319] bag loss: 0.2237
 Training bag [228/319] bag loss: 0.1871
 Training bag [229/319] bag loss: 0.1419
 Training bag [230/319] bag loss: 0.2324
 Training bag [231/319] bag loss: 0.1458
 Training bag [232/319] bag loss: 0.2317
 Training bag [233/319] bag loss: 0.2032
 Training bag [234/319] bag loss: 0.1450
