==========================================
SLURM_JOB_ID = 14415723
SLURM_JOB_NODELIST = d06-22
TMPDIR = /tmp/SLURM_14415723
==========================================
*-*-ID-*-* TRAINING GCN AGG W 2 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:42<20:46:06, 762.92s/it]
  2%|▏         | 2/99 [24:10<19:21:34, 718.50s/it]
  3%|▎         | 3/99 [35:44<18:52:01, 707.51s/it]
  4%|▍         | 4/99 [47:42<18:46:24, 711.41s/it]
  5%|▌         | 5/99 [59:01<18:16:29, 699.89s/it]
  6%|▌         | 6/99 [1:10:52<18:10:42, 703.68s/it]
  7%|▋         | 7/99 [1:22:06<17:44:03, 693.95s/it]
  8%|▊         | 8/99 [1:33:29<17:27:10, 690.45s/it]
  9%|▉         | 9/99 [1:44:33<17:03:24, 682.27s/it]
 10%|█         | 10/99 [1:55:45<16:47:15, 679.05s/it]
 11%|█         | 11/99 [2:07:26<16:45:34, 685.61s/it]
 12%|█▏        | 12/99 [2:19:32<16:52:11, 698.06s/it]
 13%|█▎        | 13/99 [2:32:17<17:09:42, 718.40s/it]
 14%|█▍        | 14/99 [2:43:54<16:48:25, 711.83s/it]
 15%|█▌        | 15/99 [2:55:26<16:28:16, 705.91s/it]
 16%|█▌        | 16/99 [3:06:48<16:06:22, 698.58s/it]
 17%|█▋        | 17/99 [3:17:50<15:39:56, 687.76s/it]
 18%|█▊        | 18/99 [3:29:24<15:30:50, 689.52s/it]
 19%|█▉        | 19/99 [3:41:23<15:31:18, 698.48s/it]
 20%|██        | 20/99 [3:52:35<15:09:09, 690.50s/it]
 21%|██        | 21/99 [4:03:42<14:48:26, 683.42s/it]
 22%|██▏       | 22/99 [4:14:40<14:27:22, 675.87s/it]
 23%|██▎       | 23/99 [4:25:44<14:11:33, 672.28s/it]
 24%|██▍       | 24/99 [4:36:55<13:59:47, 671.83s/it]
 25%|██▌       | 25/99 [4:48:19<13:53:00, 675.42s/it]
 26%|██▋       | 26/99 [4:59:47<13:46:28, 679.29s/it]
 27%|██▋       | 27/99 [5:11:17<13:38:45, 682.31s/it]
 28%|██▊       | 28/99 [5:22:37<13:26:48, 681.82s/it]
 29%|██▉       | 29/99 [5:34:20<13:22:48, 688.12s/it]
 30%|███       | 30/99 [5:46:21<13:22:32, 697.86s/it]
 31%|███▏      | 31/99 [5:58:35<13:23:20, 708.83s/it]
 32%|███▏      | 32/99 [6:10:35<13:15:16, 712.19s/it]
 Training bag [154/319] bag loss: 0.2236
 Training bag [155/319] bag loss: 0.1685
 Training bag [156/319] bag loss: 0.1689
 Training bag [157/319] bag loss: 0.1547
 Training bag [158/319] bag loss: 0.2046
 Training bag [159/319] bag loss: 0.1378
 Training bag [160/319] bag loss: 0.3016
 Training bag [161/319] bag loss: 0.1515
 Training bag [162/319] bag loss: 0.1646
 Training bag [163/319] bag loss: 0.2466
 Training bag [164/319] bag loss: 0.1906
 Training bag [165/319] bag loss: 0.1623
 Training bag [166/319] bag loss: 0.1590
 Training bag [167/319] bag loss: 0.1860
 Training bag [168/319] bag loss: 3.3498
 Training bag [169/319] bag loss: 0.1546
 Training bag [170/319] bag loss: 0.1504
 Training bag [171/319] bag loss: 0.1586
 Training bag [172/319] bag loss: 0.1822
 Training bag [173/319] bag loss: 0.1340
 Training bag [174/319] bag loss: 0.2209
 Training bag [175/319] bag loss: 0.5319
 Training bag [176/319] bag loss: 0.1391
 Training bag [177/319] bag loss: 0.1370
 Training bag [178/319] bag loss: 0.4596
 Training bag [179/319] bag loss: 0.3276
 Training bag [180/319] bag loss: 0.1571
 Training bag [181/319] bag loss: 0.2168
 Training bag [182/319] bag loss: 0.1636
 Training bag [183/319] bag loss: 0.2067
 Training bag [184/319] bag loss: 0.1757
 Training bag [185/319] bag loss: 0.1506
 Training bag [186/319] bag loss: 0.2058
 Training bag [187/319] bag loss: 0.1589
 Training bag [188/319] bag loss: 0.1559
 Training bag [189/319] bag loss: 2.2422
 Training bag [190/319] bag loss: 0.2329
 Training bag [191/319] bag loss: 0.2143
 Training bag [192/319] bag loss: 0.2046
 Training bag [193/319] bag loss: 0.1886
 Training bag [194/319] bag loss: 0.1995
 Training bag [195/319] bag loss: 0.1966
 Training bag [196/319] bag loss: 0.6359
 Training bag [197/319] bag loss: 0.1962
 Training bag [198/319] bag loss: 0.9017
 Training bag [199/319] bag loss: 0.1962
 Training bag [200/319] bag loss: 0.1897
 Training bag [201/319] bag loss: 0.2036
 Training bag [202/319] bag loss: 0.1867
 Training bag [203/319] bag loss: 1.6005
 Training bag [204/319] bag loss: 0.1847
 Training bag [205/319] bag loss: 0.7849
 Training bag [206/319] bag loss: 0.3589
 Training bag [207/319] bag loss: 0.2206
 Training bag [208/319] bag loss: 0.5392
 Training bag [209/319] bag loss: 1.2456
 Training bag [210/319] bag loss: 0.1938
 Training bag [211/319] bag loss: 1.5939
 Training bag [212/319] bag loss: 0.2061
 Training bag [213/319] bag loss: 0.6158
 Training bag [214/319] bag loss: 0.4696
 Training bag [215/319] bag loss: 0.1688
 Training bag [216/319] bag loss: 1.1482
 Training bag [217/319] bag loss: 0.2548
 Training bag [218/319] bag loss: 0.2190
 Training bag [219/319] bag loss: 0.2521
 Training bag [220/319] bag loss: 0.1734
 Training bag [221/319] bag loss: 0.1586
 Training bag [222/319] bag loss: 0.1050
 Training bag [223/319] bag loss: 0.0367
 Training bag [224/319] bag loss: 3.7971
 Training bag [225/319] bag loss: 1.9117
 Training bag [226/319] bag loss: 0.3217
 Training bag [227/319] bag loss: 0.5270
 Training bag [228/319] bag loss: 0.2074
 Training bag [229/319] bag loss: 0.2085
 Training bag [230/319] bag loss: 0.2037
 Training bag [231/319] bag loss: 0.1348
 Training bag [232/319] bag loss: 0.0661
 Training bag [233/319] bag loss: 0.0513
 Training bag [234/319] bag loss: 0.0877
 Training bag [235/319] bag loss: 0.0274
 Training bag [236/319] bag loss: 0.0306
 Training bag [237/319] bag loss: 1.8392
 Training bag [238/319] bag loss: 0.0740
 Training bag [239/319] bag loss: 0.3938
 Training bag [240/319] bag loss: 0.2032
 Training bag [241/319] bag loss: 0.3502
 Training bag [242/319] bag loss: 0.2486
 Training bag [243/319] bag loss: 0.1003
 Training bag [244/319] bag loss: 0.1421
 Training bag [245/319] bag loss: 0.1288
 Training bag [246/319] bag loss: 1.9419
 Training bag [247/319] bag loss: 0.6152
 Training bag [248/319] bag loss: 0.2638
 Training bag [249/319] bag loss: 0.1876
 Training bag [250/319] bag loss: 0.1625
 Training bag [251/319] bag loss: 0.1959
 Training bag [252/319] bag loss: 0.1645
 Training bag [253/319] bag loss: 0.4229
 Training bag [254/319] bag loss: 0.3714
 Training bag [255/319] bag loss: 0.1880
 Training bag [256/319] bag loss: 1.0076
 Training bag [257/319] bag loss: 0.2164
 Training bag [258/319] bag loss: 0.4734
 Training bag [259/319] bag loss: 0.2196
 Training bag [260/319] bag loss: 0.2110
 Training bag [261/319] bag loss: 0.2061
 Training bag [262/319] bag loss: 0.2365
 Training bag [263/319] bag loss: 0.2011
 Training bag [264/319] bag loss: 0.2301
 Training bag [265/319] bag loss: 0.2653
 Training bag [266/319] bag loss: 0.4155
 Training bag [267/319] bag loss: 1.1775
 Training bag [268/319] bag loss: 1.8232
 Training bag [269/319] bag loss: 0.1975
 Training bag [270/319] bag loss: 0.6014
 Training bag [271/319] bag loss: 0.9640
 Training bag [272/319] bag loss: 0.2169
 Training bag [273/319] bag loss: 0.1815
 Training bag [274/319] bag loss: 0.2027
 Training bag [275/319] bag loss: 0.1794
 Training bag [276/319] bag loss: 0.2026
 Training bag [277/319] bag loss: 2.1923
 Training bag [278/319] bag loss: 0.5551
 Training bag [279/319] bag loss: 0.1874
 Training bag [280/319] bag loss: 0.1872
 Training bag [281/319] bag loss: 0.9582
 Training bag [282/319] bag loss: 0.1908
 Training bag [283/319] bag loss: 0.1769
 Training bag [284/319] bag loss: 0.3731
 Training bag [285/319] bag loss: 0.1879
 Training bag [286/319] bag loss: 0.2232
 Training bag [287/319] bag loss: 0.2211
 Training bag [288/319] bag loss: 0.5717
 Training bag [289/319] bag loss: 0.2144
 Training bag [290/319] bag loss: 0.1813
 Training bag [291/319] bag loss: 0.2925
 Training bag [292/319] bag loss: 0.1812
 Training bag [293/319] bag loss: 0.4316
 Training bag [294/319] bag loss: 0.1962
 Training bag [295/319] bag loss: 0.5993
 Training bag [296/319] bag loss: 0.2130
 Training bag [297/319] bag loss: 0.1816
 Training bag [298/319] bag loss: 0.2055
 Training bag [299/319] bag loss: 0.2074
 Training bag [300/319] bag loss: 0.2544
 Training bag [301/319] bag loss: 0.1985
 Training bag [302/319] bag loss: 0.2204
 Training bag [303/319] bag loss: 0.1562
 Training bag [304/319] bag loss: 1.1300
 Training bag [305/319] bag loss: 0.1601
 Training bag [306/319] bag loss: 0.2253
 Training bag [307/319] bag loss: 0.5295
 Training bag [308/319] bag loss: 3.2032
 Training bag [309/319] bag loss: 0.2083
 Training bag [310/319] bag loss: 0.4354
 Training bag [311/319] bag loss: 0.5495
 Training bag [312/319] bag loss: 0.3494
 Training bag [313/319] bag loss: 0.1552
 Training bag [314/319] bag loss: 0.1474
 Training bag [315/319] bag loss: 0.1562
 Training bag [316/319] bag loss: 0.4151
 Training bag [317/319] bag loss: 0.1362
 Training bag [318/319] bag loss: 2.4016
 Testing bag [0/80] bag loss: 0.1623
 Testing bag [1/80] bag loss: 0.2427
 Testing bag [2/80] bag loss: 1.5765
 Testing bag [3/80] bag loss: 0.2389
 Testing bag [4/80] bag loss: 0.2228
 Testing bag [5/80] bag loss: 0.1665
 Testing bag [6/80] bag loss: 2.1948
 Testing bag [7/80] bag loss: 0.1659
 Testing bag [8/80] bag loss: 2.6018
 Testing bag [9/80] bag loss: 0.2244
 Testing bag [10/80] bag loss: 0.2234
 Testing bag [11/80] bag loss: 0.1542
 Testing bag [12/80] bag loss: 0.9838
 Testing bag [13/80] bag loss: 0.2237
 Testing bag [14/80] bag loss: 1.3181
 Testing bag [15/80] bag loss: 0.2235
 Testing bag [16/80] bag loss: 0.1617
 Testing bag [17/80] bag loss: 0.1954
 Testing bag [18/80] bag loss: 0.2220
 Testing bag [19/80] bag loss: 0.1773
 Testing bag [20/80] bag loss: 0.1544
 Testing bag [21/80] bag loss: 0.1691
 Testing bag [22/80] bag loss: 0.3980
 Testing bag [23/80] bag loss: 2.4153
 Testing bag [24/80] bag loss: 0.2180
 Testing bag [25/80] bag loss: 0.2526
 Testing bag [26/80] bag loss: 0.1599
 Testing bag [27/80] bag loss: 0.2000
 Testing bag [28/80] bag loss: 0.1662
 Testing bag [29/80] bag loss: 0.1563
 Testing bag [30/80] bag loss: 0.2985
 Testing bag [31/80] bag loss: 0.1748
 Testing bag [32/80] bag loss: 0.2300
 Testing bag [33/80] bag loss: 1.8722
 Testing bag [34/80] bag loss: 0.2333
 Testing bag [35/80] bag loss: 0.1507
 Testing bag [36/80] bag loss: 0.1474
 Testing bag [37/80] bag loss: 1.5800
 Testing bag [38/80] bag loss: 0.1558
 Testing bag [39/80] bag loss: 0.1413
 Testing bag [40/80] bag loss: 0.3309
 Testing bag [41/80] bag loss: 0.1670
 Testing bag [42/80] bag loss: 0.1507
 Testing bag [43/80] bag loss: 0.2232
 Testing bag [44/80] bag loss: 0.2035
 Testing bag [45/80] bag loss: 0.2240
 Testing bag [46/80] bag loss: 0.1537
 Testing bag [47/80] bag loss: 0.2234
 Testing bag [48/80] bag loss: 0.1414
 Testing bag [49/80] bag loss: 0.1710
 Testing bag [50/80] bag loss: 0.2224
 Testing bag [51/80] bag loss: 0.2222
 Testing bag [52/80] bag loss: 1.9363
 Testing bag [53/80] bag loss: 0.1493
 Testing bag [54/80] bag loss: 0.1690
 Testing bag [55/80] bag loss: 0.2583
 Testing bag [56/80] bag loss: 0.1826
 Testing bag [57/80] bag loss: 0.1547
 Testing bag [58/80] bag loss: 0.1722
 Testing bag [59/80] bag loss: 0.1550
 Testing bag [60/80] bag loss: 0.5653
 Testing bag [61/80] bag loss: 0.1778
 Testing bag [62/80] bag loss: 0.7477
 Testing bag [63/80] bag loss: 0.1441
 Testing bag [64/80] bag loss: 0.4208
 Testing bag [65/80] bag loss: 0.3969
 Testing bag [66/80] bag loss: 0.1596
 Testing bag [67/80] bag loss: 0.2498
 Testing bag [68/80] bag loss: 1.6572
 Testing bag [69/80] bag loss: 0.3022
 Testing bag [70/80] bag loss: 1.3095
 Testing bag [71/80] bag loss: 0.2002
 Testing bag [72/80] bag loss: 0.2246
 Testing bag [73/80] bag loss: 0.2212
 Testing bag [74/80] bag loss: 0.1730
 Testing bag [75/80] bag loss: 0.1917
 Testing bag [76/80] bag loss: 0.2202
 Testing bag [77/80] bag loss: 0.1427
 Testing bag [78/80] bag loss: 0.2260
 Testing bag [79/80] bag loss: 0.1524
 Epoch [12/100] train loss: 0.3962 test loss: 0.4306, average score: 0.8875, AUC: class-0>>0.9353333333333332|class-1>>0.9466666666666667

 Training bag [0/319] bag loss: 0.2261
 Training bag [1/319] bag loss: 0.2083
 Training bag [2/319] bag loss: 0.2656
 Training bag [3/319] bag loss: 0.2183
 Training bag [4/319] bag loss: 1.5219
 Training bag [5/319] bag loss: 0.5122
 Training bag [6/319] bag loss: 0.5410
 Training bag [7/319] bag loss: 0.2074
 Training bag [8/319] bag loss: 0.2645
 Training bag [9/319] bag loss: 0.2028
 Training bag [10/319] bag loss: 0.2164
 Training bag [11/319] bag loss: 0.1951
 Training bag [12/319] bag loss: 0.1896
 Training bag [13/319] bag loss: 0.3972
 Training bag [14/319] bag loss: 0.1963
 Training bag [15/319] bag loss: 0.2056
 Training bag [16/319] bag loss: 0.2139
 Training bag [17/319] bag loss: 0.9816
 Training bag [18/319] bag loss: 0.2001
 Training bag [19/319] bag loss: 0.1881
 Training bag [20/319] bag loss: 1.7930
 Training bag [21/319] bag loss: 0.5318
 Training bag [22/319] bag loss: 0.1828
 Training bag [23/319] bag loss: 0.2125
 Training bag [24/319] bag loss: 1.6001
 Training bag [25/319] bag loss: 0.1932
 Training bag [26/319] bag loss: 0.4976
 Training bag [27/319] bag loss: 0.2312
 Training bag [28/319] bag loss: 0.5713
 Training bag [29/319] bag loss: 0.2240
 Training bag [30/319] bag loss: 0.1914
 Training bag [31/319] bag loss: 0.2431
 Training bag [32/319] bag loss: 0.1946
 Training bag [33/319] bag loss: 0.2160
 Training bag [34/319] bag loss: 0.1820
 Training bag [35/319] bag loss: 0.3114
 Training bag [36/319] bag loss: 0.1469
 Training bag [37/319] bag loss: 0.1552
 Training bag [38/319] bag loss: 0.0854
 Training bag [39/319] bag loss: 1.0360
 Training bag [40/319] bag loss: 0.0565
 Training bag [41/319] bag loss: 0.5739
 Training bag [42/319] bag loss: 0.2021
 Training bag [43/319] bag loss: 0.2899
 Training bag [44/319] bag loss: 0.2086
 Training bag [45/319] bag loss: 0.2478
 Training bag [46/319] bag loss: 0.2100
 Training bag [47/319] bag loss: 0.2411
 Training bag [48/319] bag loss: 0.2593
 Training bag [49/319] bag loss: 0.3792
 Training bag [50/319] bag loss: 0.1669
 Training bag [51/319] bag loss: 0.2087
 Training bag [52/319] bag loss: 0.2232
 Training bag [53/319] bag loss: 0.2584
 Training bag [54/319] bag loss: 1.8318
 Training bag [55/319] bag loss: 0.2877
 Training bag [56/319] bag loss: 0.7844
 Training bag [57/319] bag loss: 0.2175
 Training bag [58/319] bag loss: 0.2639
 Training bag [59/319] bag loss: 0.3356
 Training bag [60/319] bag loss: 0.4876
 Training bag [61/319] bag loss: 0.2753
 Training bag [62/319] bag loss: 0.2063
 Training bag [63/319] bag loss: 1.5280
 Training bag [64/319] bag loss: 0.2697
 Training bag [65/319] bag loss: 0.1943
 Training bag [66/319] bag loss: 1.3160
 Training bag [67/319] bag loss: 0.1857
 Training bag [68/319] bag loss: 0.2957
 Training bag [69/319] bag loss: 0.2729
 Training bag [70/319] bag loss: 0.1934
 Training bag [71/319] bag loss: 0.1967
 Training bag [72/319] bag loss: 0.1962
 Training bag [73/319] bag loss: 0.2530
 Training bag [74/319] bag loss: 0.2225
 Training bag [75/319] bag loss: 0.2389
 Training bag [76/319] bag loss: 0.1995
 Training bag [77/319] bag loss: 0.1598
 Training bag [78/319] bag loss: 0.2049
 Training bag [79/319] bag loss: 0.2232
 Training bag [80/319] bag loss: 0.1672
 Training bag [81/319] bag loss: 0.2189
 Training bag [82/319] bag loss: 0.1410
 Training bag [83/319] bag loss: 3.7557
 Training bag [84/319] bag loss: 0.1462
 Training bag [85/319] bag loss: 0.1864
 Training bag [86/319] bag loss: 0.1639
 Training bag [87/319] bag loss: 0.0729
 Training bag [88/319] bag loss: 0.1394
 Training bag [89/319] bag loss: 0.8784
 Training bag [90/319] bag loss: 0.4306
 Training bag [91/319] bag loss: 0.2526
 Training bag [92/319] bag loss: 0.1792
 Training bag [93/319] bag loss: 0.2125
 Training bag [94/319] bag loss: 0.1562
 Training bag [95/319] bag loss: 1.4974
 Training bag [96/319] bag loss: 0.2054
 Training bag [97/319] bag loss: 0.1734
 Training bag [98/319] bag loss: 0.4834
 Training bag [99/319] bag loss: 0.2058
 Training bag [100/319] bag loss: 1.8610
 Training bag [101/319] bag loss: 0.4193
 Training bag [102/319] bag loss: 0.2119
 Training bag [103/319] bag loss: 0.4734
 Training bag [104/319] bag loss: 0.3126
 Training bag [105/319] bag loss: 0.2266
 Training bag [106/319] bag loss: 0.2021
 Training bag [107/319] bag loss: 0.4253
 Training bag [108/319] bag loss: 0.2016
 Training bag [109/319] bag loss: 0.2043
 Training bag [110/319] bag loss: 1.6885
 Training bag [111/319] bag loss: 0.2672
 Training bag [112/319] bag loss: 0.1981
 Training bag [113/319] bag loss: 0.1958
 Training bag [114/319] bag loss: 0.1932
 Training bag [115/319] bag loss: 0.2223
 Training bag [116/319] bag loss: 0.1880
 Training bag [117/319] bag loss: 1.6179
 Training bag [118/319] bag loss: 0.2581
 Training bag [119/319] bag loss: 0.2005
 Training bag [120/319] bag loss: 0.1955
 Training bag [121/319] bag loss: 0.2818
 Training bag [122/319] bag loss: 0.2011
 Training bag [123/319] bag loss: 0.1868
 Training bag [124/319] bag loss: 0.2418
 Training bag [125/319] bag loss: 0.2040
 Training bag [126/319] bag loss: 0.2573
 Training bag [127/319] bag loss: 0.1567
 Training bag [128/319] bag loss: 0.1527
 Training bag [129/319] bag loss: 0.1748
 Training bag [130/319] bag loss: 0.1764
 Training bag [131/319] bag loss: 0.1457
 Training bag [132/319] bag loss: 3.5566
 Training bag [133/319] bag loss: 0.1530
 Training bag [134/319] bag loss: 0.8875
 Training bag [135/319] bag loss: 0.7696
 Training bag [136/319] bag loss: 0.2916
 Training bag [137/319] bag loss: 0.3517
 Training bag [138/319] bag loss: 0.1658
 Training bag [139/319] bag loss: 0.1924
 Training bag [140/319] bag loss: 0.1827
 Training bag [141/319] bag loss: 0.2115
 Training bag [142/319] bag loss: 0.1505
 Training bag [143/319] bag loss: 2.4013
 Training bag [144/319] bag loss: 0.1845
 Training bag [145/319] bag loss: 0.2206
 Training bag [146/319] bag loss: 0.2624
 Training bag [147/319] bag loss: 0.2252
 Training bag [148/319] bag loss: 0.2236
 Training bag [149/319] bag loss: 0.2076
 Training bag [150/319] bag loss: 0.2650
 Training bag [151/319] bag loss: 0.1953
 Training bag [152/319] bag loss: 0.2013
 Training bag [153/319] bag loss: 0.1911
 Training bag [154/319] bag loss: 0.1871
 Training bag [155/319] bag loss: 0.2215
 Training bag [156/319] bag loss: 0.2999
 Training bag [157/319] bag loss: 0.2143
 Training bag [158/319] bag loss: 0.1836
 Training bag [159/319] bag loss: 0.2102
 Training bag [160/319] bag loss: 0.1811
 Training bag [161/319] bag loss: 1.9424
 Training bag [162/319] bag loss: 0.2779
 Training bag [163/319] bag loss: 0.6100
 Training bag [164/319] bag loss: 0.2122
 Training bag [165/319] bag loss: 0.2287
 Training bag [166/319] bag loss: 0.3093
 Training bag [167/319] bag loss: 0.1615
 Training bag [168/319] bag loss: 0.2139
 Training bag [169/319] bag loss: 0.2115
 Training bag [170/319] bag loss: 0.1862
 Training bag [171/319] bag loss: 0.2926
 Training bag [172/319] bag loss: 0.2781
 Training bag [173/319] bag loss: 0.1586
 Training bag [174/319] bag loss: 0.1916
 Training bag [175/319] bag loss: 0.1624
 Training bag [176/319] bag loss: 0.1604
 Training bag [177/319] bag loss: 0.4119
 Training bag [178/319] bag loss: 0.1608
 Training bag [179/319] bag loss: 0.1705
 Training bag [180/319] bag loss: 0.2194
 Training bag [181/319] bag loss: 2.2555
 Training bag [182/319] bag loss: 0.2194
 Training bag [183/319] bag loss: 0.2088
 Training bag [184/319] bag loss: 0.3209
 Training bag [185/319] bag loss: 0.1966
 Training bag [186/319] bag loss: 0.2174
 Training bag [187/319] bag loss: 0.2375
 Training bag [188/319] bag loss: 0.2569
 Training bag [189/319] bag loss: 0.2466
 Training bag [190/319] bag loss: 0.2171
 Training bag [191/319] bag loss: 0.1643
 Training bag [192/319] bag loss: 1.2323
 Training bag [193/319] bag loss: 0.1742
 Training bag [194/319] bag loss: 2.6983
 Training bag [195/319] bag loss: 0.1989
 Training bag [196/319] bag loss: 0.1869
 Training bag [197/319] bag loss: 0.2504
 Training bag [198/319] bag loss: 0.2209
 Training bag [199/319] bag loss: 0.4606
 Training bag [200/319] bag loss: 0.4386
 Training bag [201/319] bag loss: 0.2155
 Training bag [202/319] bag loss: 0.2178
 Training bag [203/319] bag loss: 0.2392
 Training bag [204/319] bag loss: 0.1825
 Training bag [205/319] bag loss: 0.1721
 Training bag [206/319] bag loss: 0.1548
 Training bag [207/319] bag loss: 0.1680
 Training bag [208/319] bag loss: 0.1590
 Training bag [209/319] bag loss: 0.1205
 Training bag [210/319] bag loss: 0.5985
 Training bag [211/319] bag loss: 0.4317
 Training bag [212/319] bag loss: 0.2687
 Training bag [213/319] bag loss: 0.1664
 Training bag [214/319] bag loss: 0.1631
 Training bag [215/319] bag loss: 0.3906
 Training bag [216/319] bag loss: 0.2040
 Training bag [217/319] bag loss: 0.2144
 Training bag [218/319] bag loss: 0.1787
 Training bag [219/319] bag loss: 0.1781
 Training bag [220/319] bag loss: 0.1672
 Training bag [221/319] bag loss: 0.2814
 Training bag [222/319] bag loss: 0.2664
 Training bag [223/319] bag loss: 0.2289
 Training bag [224/319] bag loss: 0.3630
 Training bag [225/319] bag loss: 1.8014
 Training bag [226/319] bag loss: 0.1666
 Training bag [227/319] bag loss: 0.2344
 Training bag [228/319] bag loss: 0.2196
 Training bag [229/319] bag loss: 0.2424
 Training bag [230/319] bag loss: 0.2223
 Training bag [231/319] bag loss: 0.1619
 Training bag [232/319] bag loss: 0.2230
 Training bag [233/319] bag loss: 0.1539
 Training bag [234/319] bag loss: 0.1655
 Training bag [235/319] bag loss: 0.3206
 Training bag [236/319] bag loss: 0.2764
 Training bag [237/319] bag loss: 0.3683
 Training bag [238/319] bag loss: 0.1991
 Training bag [239/319] bag loss: 0.2345
 Training bag [240/319] bag loss: 0.1953
 Training bag [241/319] bag loss: 0.2332
 Training bag [242/319] bag loss: 0.3409
 Training bag [243/319] bag loss: 0.1925
 Training bag [244/319] bag loss: 0.1913
 Training bag [245/319] bag loss: 0.1916
 Training bag [246/319] bag loss: 0.2129
 Training bag [247/319] bag loss: 0.1710
 Training bag [248/319] bag loss: 0.2003
 Training bag [249/319] bag loss: 0.2073
 Training bag [250/319] bag loss: 0.1807
 Training bag [251/319] bag loss: 0.1847
 Training bag [252/319] bag loss: 0.2321
 Training bag [253/319] bag loss: 0.1966
 Training bag [254/319] bag loss: 0.2712
 Training bag [255/319] bag loss: 0.2083
 Training bag [256/319] bag loss: 0.2026
 Training bag [257/319] bag loss: 0.1715
 Training bag [258/319] bag loss: 0.2680
 Training bag [259/319] bag loss: 0.1776
 Training bag [260/319] bag loss: 3.0053
 Training bag [261/319] bag loss: 2.9940
 Training bag [262/319] bag loss: 0.1760
 Training bag [263/319] bag loss: 0.1892
 Training bag [264/319] bag loss: 0.2485
 Training bag [265/319] bag loss: 0.2712
 Training bag [266/319] bag loss: 0.2073
 Training bag [267/319] bag loss: 0.2005
 Training bag [268/319] bag loss: 0.2033
 Training bag [269/319] bag loss: 0.2571
 Training bag [270/319] bag loss: 0.3393
 Training bag [271/319] bag loss: 0.3531
 Training bag [272/319] bag loss: 0.1719
 Training bag [273/319] bag loss: 0.2081
 Training bag [274/319] bag loss: 0.1976
 Training bag [275/319] bag loss: 0.2126
 Training bag [276/319] bag loss: 1.6952
 Training bag [277/319] bag loss: 0.1733
 Training bag [278/319] bag loss: 0.1869
 Training bag [279/319] bag loss: 0.2145
 Training bag [280/319] bag loss: 0.1846
 Training bag [281/319] bag loss: 0.2206
 Training bag [282/319] bag loss: 0.2119
 Training bag [283/319] bag loss: 0.2009
 Training bag [284/319] bag loss: 0.3439
 Training bag [285/319] bag loss: 0.2211
 Training bag [286/319] bag loss: 0.2160
 Training bag [287/319] bag loss: 0.1610
 Training bag [288/319] bag loss: 1.6092
 Training bag [289/319] bag loss: 0.2118
 Training bag [290/319] bag loss: 0.2089
 Training bag [291/319] bag loss: 0.4975
 Training bag [292/319] bag loss: 0.1743
 Training bag [293/319] bag loss: 0.5662
 Training bag [294/319] bag loss: 0.2803
 Training bag [295/319] bag loss: 0.1634
 Training bag [296/319] bag loss: 0.2198
 Training bag [297/319] bag loss: 0.1897
 Training bag [298/319] bag loss: 1.2950
 Training bag [299/319] bag loss: 0.1446
 Training bag [300/319] bag loss: 0.2132
 Training bag [301/319] bag loss: 0.4527
 Training bag [302/319] bag loss: 0.4677
 Training bag [303/319] bag loss: 0.2445
 Training bag [304/319] bag loss: 0.2458
 Training bag [305/319] bag loss: 0.5319
 Training bag [306/319] bag loss: 0.2615
 Training bag [307/319] bag loss: 0.1991
 Training bag [308/319] bag loss: 0.8452
 Training bag [309/319] bag loss: 0.1743
 Training bag [310/319] bag loss: 0.2287
 Training bag [311/319] bag loss: 0.1882
 Training bag [312/319] bag loss: 2.4263
 Training bag [313/319] bag loss: 1.4827
 Training bag [314/319] bag loss: 0.2485
 Training bag [315/319] bag loss: 0.1678
 Training bag [316/319] bag loss: 0.4218
 Training bag [317/319] bag loss: 0.2121
 Training bag [318/319] bag loss: 0.2694
 Testing bag [0/80] bag loss: 0.2128
 Testing bag [1/80] bag loss: 0.2890
 Testing bag [2/80] bag loss: 0.6420
 Testing bag [3/80] bag loss: 0.2319
 Testing bag [4/80] bag loss: 0.1780
 Testing bag [5/80] bag loss: 0.2193
 Testing bag [6/80] bag loss: 0.1932
 Testing bag [7/80] bag loss: 0.2674
 Testing bag [8/80] bag loss: 0.1529
 Testing bag [9/80] bag loss: 0.1934
 Testing bag [10/80] bag loss: 0.3287
 Testing bag [11/80] bag loss: 0.1548
 Testing bag [12/80] bag loss: 0.1917
 Testing bag [13/80] bag loss: 0.2129
 Testing bag [14/80] bag loss: 0.4150
 Testing bag [15/80] bag loss: 0.2148
 Testing bag [16/80] bag loss: 0.2126
 Testing bag [17/80] bag loss: 0.2497
 Testing bag [18/80] bag loss: 0.2136
 Testing bag [19/80] bag loss: 0.2123
 Testing bag [20/80] bag loss: 0.3218
 Testing bag [21/80] bag loss: 0.2787
 Testing bag [22/80] bag loss: 0.2196
 Testing bag [23/80] bag loss: 1.2839
 Testing bag [24/80] bag loss: 0.1930
 Testing bag [25/80] bag loss: 0.1768
 Testing bag [26/80] bag loss: 0.2326
 Testing bag [27/80] bag loss: 0.9975
 Testing bag [28/80] bag loss: 0.2152
 Testing bag [29/80] bag loss: 0.2252
 Testing bag [30/80] bag loss: 0.2263
 Testing bag [31/80] bag loss: 0.3200
