==========================================
SLURM_JOB_ID = 14415724
SLURM_JOB_NODELIST = d06-24
TMPDIR = /tmp/SLURM_14415724
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 4 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [22:20<36:29:36, 1340.58s/it]
  2%|▏         | 2/99 [46:19<37:40:19, 1398.14s/it]
  3%|▎         | 3/99 [1:07:46<35:56:07, 1347.58s/it]
  4%|▍         | 4/99 [1:27:09<33:38:22, 1274.77s/it]
  5%|▌         | 5/99 [1:44:40<31:10:54, 1194.19s/it]
  6%|▌         | 6/99 [2:03:38<30:20:58, 1174.82s/it]
  7%|▋         | 7/99 [2:24:48<30:49:24, 1206.14s/it]
  8%|▊         | 8/99 [2:44:14<30:09:38, 1193.17s/it]
  9%|▉         | 9/99 [3:01:14<28:28:40, 1139.12s/it]
 10%|█         | 10/99 [3:16:50<26:36:43, 1076.44s/it]
 11%|█         | 11/99 [3:32:32<25:18:31, 1035.36s/it]
 12%|█▏        | 12/99 [3:45:43<23:13:22, 960.95s/it] 
 13%|█▎        | 13/99 [4:01:53<23:01:26, 963.79s/it]
 14%|█▍        | 14/99 [4:17:32<22:34:35, 956.18s/it]
 15%|█▌        | 15/99 [4:33:53<22:29:18, 963.79s/it]
 16%|█▌        | 16/99 [4:50:03<22:15:47, 965.63s/it]
 17%|█▋        | 17/99 [5:06:34<22:10:08, 973.27s/it]
 18%|█▊        | 18/99 [5:22:37<21:49:45, 970.19s/it]
 19%|█▉        | 19/99 [5:37:57<21:13:11, 954.90s/it]
 20%|██        | 20/99 [5:53:42<20:53:41, 952.17s/it]
 21%|██        | 21/99 [6:07:51<19:57:26, 921.11s/it]
 22%|██▏       | 22/99 [6:20:29<18:39:17, 872.17s/it]
 23%|██▎       | 23/99 [6:32:47<17:33:47, 831.94s/it]
 24%|██▍       | 24/99 [6:44:24<16:29:10, 791.34s/it]
 25%|██▌       | 25/99 [6:55:54<15:38:23, 760.86s/it]
 26%|██▋       | 26/99 [7:07:18<14:57:53, 737.99s/it]
 27%|██▋       | 27/99 [7:18:55<14:30:39, 725.55s/it]
 28%|██▊       | 28/99 [7:30:15<14:02:30, 711.98s/it]
 29%|██▉       | 29/99 [7:42:11<13:52:05, 713.22s/it]
 30%|███       | 30/99 [7:54:29<13:48:32, 720.47s/it]
 31%|███▏      | 31/99 [8:06:48<13:43:02, 726.21s/it]
 32%|███▏      | 32/99 [8:19:49<13:49:09, 742.53s/it]
 Training bag [135/319] bag loss: 0.2000
 Training bag [136/319] bag loss: 0.8238
 Training bag [137/319] bag loss: 0.2061
 Training bag [138/319] bag loss: 0.2010
 Training bag [139/319] bag loss: 0.2007
 Training bag [140/319] bag loss: 0.1658
 Training bag [141/319] bag loss: 0.1787
 Training bag [142/319] bag loss: 0.1827
 Training bag [143/319] bag loss: 0.2200
 Training bag [144/319] bag loss: 0.2269
 Training bag [145/319] bag loss: 0.1724
 Training bag [146/319] bag loss: 0.2255
 Training bag [147/319] bag loss: 0.1994
 Training bag [148/319] bag loss: 0.2453
 Training bag [149/319] bag loss: 0.1980
 Training bag [150/319] bag loss: 0.2772
 Training bag [151/319] bag loss: 0.1878
 Training bag [152/319] bag loss: 0.1844
 Training bag [153/319] bag loss: 0.1667
 Training bag [154/319] bag loss: 0.1674
 Training bag [155/319] bag loss: 0.3448
 Training bag [156/319] bag loss: 0.1561
 Training bag [157/319] bag loss: 0.2265
 Training bag [158/319] bag loss: 0.1513
 Training bag [159/319] bag loss: 0.1383
 Training bag [160/319] bag loss: 0.1267
 Training bag [161/319] bag loss: 0.5797
 Training bag [162/319] bag loss: 0.2758
 Training bag [163/319] bag loss: 0.1515
 Training bag [164/319] bag loss: 3.0951
 Training bag [165/319] bag loss: 0.2024
 Training bag [166/319] bag loss: 0.2019
 Training bag [167/319] bag loss: 0.1932
 Training bag [168/319] bag loss: 0.1836
 Training bag [169/319] bag loss: 0.1811
 Training bag [170/319] bag loss: 2.6618
 Training bag [171/319] bag loss: 0.1720
 Training bag [172/319] bag loss: 2.2530
 Training bag [173/319] bag loss: 0.5275
 Training bag [174/319] bag loss: 1.0211
 Training bag [175/319] bag loss: 0.2058
 Training bag [176/319] bag loss: 0.2168
 Training bag [177/319] bag loss: 0.7541
 Training bag [178/319] bag loss: 2.2597
 Training bag [179/319] bag loss: 0.2420
 Training bag [180/319] bag loss: 0.2406
 Training bag [181/319] bag loss: 0.2043
 Training bag [182/319] bag loss: 0.2037
 Training bag [183/319] bag loss: 0.2342
 Training bag [184/319] bag loss: 0.2279
 Training bag [185/319] bag loss: 0.2169
 Training bag [186/319] bag loss: 0.2056
 Training bag [187/319] bag loss: 0.2536
 Training bag [188/319] bag loss: 0.1941
 Training bag [189/319] bag loss: 0.2068
 Training bag [190/319] bag loss: 0.1783
 Training bag [191/319] bag loss: 1.9700
 Training bag [192/319] bag loss: 0.1747
 Training bag [193/319] bag loss: 0.6105
 Training bag [194/319] bag loss: 0.1913
 Training bag [195/319] bag loss: 0.2305
 Training bag [196/319] bag loss: 0.2120
 Training bag [197/319] bag loss: 0.4598
 Training bag [198/319] bag loss: 0.2699
 Training bag [199/319] bag loss: 0.2177
 Training bag [200/319] bag loss: 0.4078
 Training bag [201/319] bag loss: 0.2116
 Training bag [202/319] bag loss: 0.2138
 Training bag [203/319] bag loss: 0.2118
 Training bag [204/319] bag loss: 2.3066
 Training bag [205/319] bag loss: 0.2817
 Training bag [206/319] bag loss: 0.4674
 Training bag [207/319] bag loss: 0.2487
 Training bag [208/319] bag loss: 0.1809
 Training bag [209/319] bag loss: 0.2017
 Training bag [210/319] bag loss: 0.1895
 Training bag [211/319] bag loss: 0.2080
 Training bag [212/319] bag loss: 0.2321
 Training bag [213/319] bag loss: 0.2147
 Training bag [214/319] bag loss: 0.1767
 Training bag [215/319] bag loss: 0.1765
 Training bag [216/319] bag loss: 0.2091
 Training bag [217/319] bag loss: 0.2101
 Training bag [218/319] bag loss: 0.2121
 Training bag [219/319] bag loss: 0.1992
 Training bag [220/319] bag loss: 0.1940
 Training bag [221/319] bag loss: 0.1661
 Training bag [222/319] bag loss: 0.8374
 Training bag [223/319] bag loss: 0.2748
 Training bag [224/319] bag loss: 0.2751
 Training bag [225/319] bag loss: 0.3036
 Training bag [226/319] bag loss: 0.2013
 Training bag [227/319] bag loss: 1.8696
 Training bag [228/319] bag loss: 0.2386
 Training bag [229/319] bag loss: 0.4340
 Training bag [230/319] bag loss: 0.1650
 Training bag [231/319] bag loss: 0.2108
 Training bag [232/319] bag loss: 0.2083
 Training bag [233/319] bag loss: 0.9875
 Training bag [234/319] bag loss: 0.2017
 Training bag [235/319] bag loss: 0.3938
 Training bag [236/319] bag loss: 0.1954
 Training bag [237/319] bag loss: 0.1700
 Training bag [238/319] bag loss: 0.2029
 Training bag [239/319] bag loss: 0.1743
 Training bag [240/319] bag loss: 0.2099
 Training bag [241/319] bag loss: 0.1698
 Training bag [242/319] bag loss: 2.2334
 Training bag [243/319] bag loss: 0.1702
 Training bag [244/319] bag loss: 0.1508
 Training bag [245/319] bag loss: 0.2420
 Training bag [246/319] bag loss: 0.2256
 Training bag [247/319] bag loss: 0.2380
 Training bag [248/319] bag loss: 0.1774
 Training bag [249/319] bag loss: 0.2011
 Training bag [250/319] bag loss: 0.2076
 Training bag [251/319] bag loss: 0.1988
 Training bag [252/319] bag loss: 0.1629
 Training bag [253/319] bag loss: 0.2162
 Training bag [254/319] bag loss: 0.1651
 Training bag [255/319] bag loss: 0.1729
 Training bag [256/319] bag loss: 0.5372
 Training bag [257/319] bag loss: 0.2143
 Training bag [258/319] bag loss: 1.0184
 Training bag [259/319] bag loss: 0.2105
 Training bag [260/319] bag loss: 0.2973
 Training bag [261/319] bag loss: 0.2187
 Training bag [262/319] bag loss: 0.2038
 Training bag [263/319] bag loss: 1.6921
 Training bag [264/319] bag loss: 0.5722
 Training bag [265/319] bag loss: 0.1783
 Training bag [266/319] bag loss: 0.2195
 Training bag [267/319] bag loss: 0.2019
 Training bag [268/319] bag loss: 0.2270
 Training bag [269/319] bag loss: 0.1938
 Training bag [270/319] bag loss: 0.1861
 Training bag [271/319] bag loss: 0.1601
 Training bag [272/319] bag loss: 0.2016
 Training bag [273/319] bag loss: 0.2182
 Training bag [274/319] bag loss: 0.2201
 Training bag [275/319] bag loss: 0.8613
 Training bag [276/319] bag loss: 0.2166
 Training bag [277/319] bag loss: 0.2175
 Training bag [278/319] bag loss: 0.2703
 Training bag [279/319] bag loss: 0.6863
 Training bag [280/319] bag loss: 0.8831
 Training bag [281/319] bag loss: 1.0579
 Training bag [282/319] bag loss: 0.2749
 Training bag [283/319] bag loss: 0.2424
 Training bag [284/319] bag loss: 0.9629
 Training bag [285/319] bag loss: 0.2404
 Training bag [286/319] bag loss: 0.1672
 Training bag [287/319] bag loss: 0.2043
 Training bag [288/319] bag loss: 0.2016
 Training bag [289/319] bag loss: 0.2033
 Training bag [290/319] bag loss: 0.1787
 Training bag [291/319] bag loss: 0.1670
 Training bag [292/319] bag loss: 0.5045
 Training bag [293/319] bag loss: 0.1860
 Training bag [294/319] bag loss: 0.2026
 Training bag [295/319] bag loss: 0.1734
 Training bag [296/319] bag loss: 0.4308
 Training bag [297/319] bag loss: 0.2019
 Training bag [298/319] bag loss: 0.2015
 Training bag [299/319] bag loss: 0.1817
 Training bag [300/319] bag loss: 0.2188
 Training bag [301/319] bag loss: 0.2370
 Training bag [302/319] bag loss: 0.1566
 Training bag [303/319] bag loss: 0.1586
 Training bag [304/319] bag loss: 0.1667
 Training bag [305/319] bag loss: 0.1423
 Training bag [306/319] bag loss: 0.2450
 Training bag [307/319] bag loss: 3.0464
 Training bag [308/319] bag loss: 0.2317
 Training bag [309/319] bag loss: 1.0304
 Training bag [310/319] bag loss: 1.2915
 Training bag [311/319] bag loss: 0.2480
 Training bag [312/319] bag loss: 0.2069
 Training bag [313/319] bag loss: 0.3466
 Training bag [314/319] bag loss: 0.2122
 Training bag [315/319] bag loss: 1.9496
 Training bag [316/319] bag loss: 0.2762
 Training bag [317/319] bag loss: 0.2518
 Training bag [318/319] bag loss: 0.2082
 Testing bag [0/80] bag loss: 0.1621
 Testing bag [1/80] bag loss: 0.2174
 Testing bag [2/80] bag loss: 0.6901
 Testing bag [3/80] bag loss: 0.2134
 Testing bag [4/80] bag loss: 0.1569
 Testing bag [5/80] bag loss: 0.2146
 Testing bag [6/80] bag loss: 0.1723
 Testing bag [7/80] bag loss: 0.1582
 Testing bag [8/80] bag loss: 0.1662
 Testing bag [9/80] bag loss: 0.2174
 Testing bag [10/80] bag loss: 1.6076
 Testing bag [11/80] bag loss: 2.8338
 Testing bag [12/80] bag loss: 0.2055
 Testing bag [13/80] bag loss: 0.1863
 Testing bag [14/80] bag loss: 1.7658
 Testing bag [15/80] bag loss: 0.1830
 Testing bag [16/80] bag loss: 0.7851
 Testing bag [17/80] bag loss: 0.1719
 Testing bag [18/80] bag loss: 0.2043
 Testing bag [19/80] bag loss: 0.1595
 Testing bag [20/80] bag loss: 0.1635
 Testing bag [21/80] bag loss: 2.6794
 Testing bag [22/80] bag loss: 0.1567
 Testing bag [23/80] bag loss: 0.1544
 Testing bag [24/80] bag loss: 0.3973
 Testing bag [25/80] bag loss: 0.1807
 Testing bag [26/80] bag loss: 0.8078
 Testing bag [27/80] bag loss: 0.1774
 Testing bag [28/80] bag loss: 0.1912
 Testing bag [29/80] bag loss: 2.1250
 Testing bag [30/80] bag loss: 2.0614
 Testing bag [31/80] bag loss: 0.1749
 Testing bag [32/80] bag loss: 0.2154
 Testing bag [33/80] bag loss: 0.2181
 Testing bag [34/80] bag loss: 0.1582
 Testing bag [35/80] bag loss: 0.1850
 Testing bag [36/80] bag loss: 0.1536
 Testing bag [37/80] bag loss: 0.1597
 Testing bag [38/80] bag loss: 0.1601
 Testing bag [39/80] bag loss: 0.1729
 Testing bag [40/80] bag loss: 2.3490
 Testing bag [41/80] bag loss: 0.2156
 Testing bag [42/80] bag loss: 0.1536
 Testing bag [43/80] bag loss: 0.1625
 Testing bag [44/80] bag loss: 0.1862
 Testing bag [45/80] bag loss: 0.1591
 Testing bag [46/80] bag loss: 2.5007
 Testing bag [47/80] bag loss: 0.2129
 Testing bag [48/80] bag loss: 0.1644
 Testing bag [49/80] bag loss: 0.1800
 Testing bag [50/80] bag loss: 0.2133
 Testing bag [51/80] bag loss: 1.0866
 Testing bag [52/80] bag loss: 0.1626
 Testing bag [53/80] bag loss: 0.2172
 Testing bag [54/80] bag loss: 0.4959
 Testing bag [55/80] bag loss: 0.1715
 Testing bag [56/80] bag loss: 1.8873
 Testing bag [57/80] bag loss: 0.1584
 Testing bag [58/80] bag loss: 0.1671
 Testing bag [59/80] bag loss: 0.1757
 Testing bag [60/80] bag loss: 0.2185
 Testing bag [61/80] bag loss: 0.1587
 Testing bag [62/80] bag loss: 0.1665
 Testing bag [63/80] bag loss: 0.1570
 Testing bag [64/80] bag loss: 0.1623
 Testing bag [65/80] bag loss: 0.1674
 Testing bag [66/80] bag loss: 0.6507
 Testing bag [67/80] bag loss: 0.2634
 Testing bag [68/80] bag loss: 0.1600
 Testing bag [69/80] bag loss: 0.2244
 Testing bag [70/80] bag loss: 0.1875
 Testing bag [71/80] bag loss: 0.1614
 Testing bag [72/80] bag loss: 0.1693
 Testing bag [73/80] bag loss: 0.2128
 Testing bag [74/80] bag loss: 0.2137
 Testing bag [75/80] bag loss: 0.1907
 Testing bag [76/80] bag loss: 1.0710
 Testing bag [77/80] bag loss: 0.1892
 Testing bag [78/80] bag loss: 0.1692
 Testing bag [79/80] bag loss: 0.1698
 Epoch [23/100] train loss: 0.3660 test loss: 0.4656, average score: 0.8875, AUC: class-0>>0.9466666666666665|class-1>>0.9546666666666668

 Training bag [0/319] bag loss: 0.2643
 Training bag [1/319] bag loss: 0.2167
 Training bag [2/319] bag loss: 0.2084
 Training bag [3/319] bag loss: 0.1979
 Training bag [4/319] bag loss: 0.1570
 Training bag [5/319] bag loss: 1.8433
 Training bag [6/319] bag loss: 0.2026
 Training bag [7/319] bag loss: 0.2140
 Training bag [8/319] bag loss: 0.2245
 Training bag [9/319] bag loss: 0.1740
 Training bag [10/319] bag loss: 1.3657
 Training bag [11/319] bag loss: 0.2061
 Training bag [12/319] bag loss: 0.5269
 Training bag [13/319] bag loss: 0.2165
 Training bag [14/319] bag loss: 0.3533
 Training bag [15/319] bag loss: 0.8739
 Training bag [16/319] bag loss: 0.2532
 Training bag [17/319] bag loss: 0.1762
 Training bag [18/319] bag loss: 0.3620
 Training bag [19/319] bag loss: 0.2234
 Training bag [20/319] bag loss: 0.5499
 Training bag [21/319] bag loss: 0.2632
 Training bag [22/319] bag loss: 0.3390
 Training bag [23/319] bag loss: 0.1603
 Training bag [24/319] bag loss: 0.2205
 Training bag [25/319] bag loss: 0.1731
 Training bag [26/319] bag loss: 0.2233
 Training bag [27/319] bag loss: 0.1851
 Training bag [28/319] bag loss: 0.1441
 Training bag [29/319] bag loss: 0.9529
 Training bag [30/319] bag loss: 0.0348
 Training bag [31/319] bag loss: 0.0221
 Training bag [32/319] bag loss: 0.0136
 Training bag [33/319] bag loss: 0.0234
 Training bag [34/319] bag loss: 0.0085
 Training bag [35/319] bag loss: 2.9005
 Training bag [36/319] bag loss: 0.9796
 Training bag [37/319] bag loss: 0.0754
 Training bag [38/319] bag loss: 0.0909
 Training bag [39/319] bag loss: 0.1122
 Training bag [40/319] bag loss: 0.2941
 Training bag [41/319] bag loss: 0.0655
 Training bag [42/319] bag loss: 0.7182
 Training bag [43/319] bag loss: 0.2399
 Training bag [44/319] bag loss: 0.0919
 Training bag [45/319] bag loss: 0.3683
 Training bag [46/319] bag loss: 0.1493
 Training bag [47/319] bag loss: 0.1623
 Training bag [48/319] bag loss: 0.3941
 Training bag [49/319] bag loss: 3.0527
 Training bag [50/319] bag loss: 0.2663
 Training bag [51/319] bag loss: 0.1506
 Training bag [52/319] bag loss: 0.1917
 Training bag [53/319] bag loss: 0.2574
 Training bag [54/319] bag loss: 0.2177
 Training bag [55/319] bag loss: 0.2085
 Training bag [56/319] bag loss: 0.2160
 Training bag [57/319] bag loss: 0.1620
 Training bag [58/319] bag loss: 0.2312
 Training bag [59/319] bag loss: 0.2241
 Training bag [60/319] bag loss: 0.2296
 Training bag [61/319] bag loss: 0.1796
 Training bag [62/319] bag loss: 0.1845
 Training bag [63/319] bag loss: 0.4091
 Training bag [64/319] bag loss: 0.1843
 Training bag [65/319] bag loss: 0.1522
 Training bag [66/319] bag loss: 0.2168
 Training bag [67/319] bag loss: 0.2112
 Training bag [68/319] bag loss: 0.2196
 Training bag [69/319] bag loss: 0.2443
 Training bag [70/319] bag loss: 0.2096
 Training bag [71/319] bag loss: 0.2207
 Training bag [72/319] bag loss: 0.2086
 Training bag [73/319] bag loss: 0.1542
 Training bag [74/319] bag loss: 0.1593
 Training bag [75/319] bag loss: 0.2230
 Training bag [76/319] bag loss: 0.1641
 Training bag [77/319] bag loss: 0.1645
 Training bag [78/319] bag loss: 1.2569
 Training bag [79/319] bag loss: 0.1469
 Training bag [80/319] bag loss: 0.2189
 Training bag [81/319] bag loss: 0.1510
 Training bag [82/319] bag loss: 0.1734
 Training bag [83/319] bag loss: 0.2771
 Training bag [84/319] bag loss: 0.1610
 Training bag [85/319] bag loss: 0.1459
 Training bag [86/319] bag loss: 0.1440
 Training bag [87/319] bag loss: 0.1324
 Training bag [88/319] bag loss: 0.0691
 Training bag [89/319] bag loss: 0.0373
 Training bag [90/319] bag loss: 0.0601
 Training bag [91/319] bag loss: 0.0267
 Training bag [92/319] bag loss: 0.0139
 Training bag [93/319] bag loss: 0.0026
 Training bag [94/319] bag loss: 4.1725
 Training bag [95/319] bag loss: 3.6060
 Training bag [96/319] bag loss: 0.0367
 Training bag [97/319] bag loss: 0.3476
 Training bag [98/319] bag loss: 0.1612
 Training bag [99/319] bag loss: 0.1681
 Training bag [100/319] bag loss: 0.2613
 Training bag [101/319] bag loss: 0.2226
 Training bag [102/319] bag loss: 0.1717
 Training bag [103/319] bag loss: 0.1736
 Training bag [104/319] bag loss: 0.2142
 Training bag [105/319] bag loss: 0.1696
 Training bag [106/319] bag loss: 0.1705
 Training bag [107/319] bag loss: 0.2780
 Training bag [108/319] bag loss: 0.2168
 Training bag [109/319] bag loss: 0.2148
 Training bag [110/319] bag loss: 0.2134
 Training bag [111/319] bag loss: 0.2060
 Training bag [112/319] bag loss: 0.2143
 Training bag [113/319] bag loss: 0.1607
 Training bag [114/319] bag loss: 0.2151
 Training bag [115/319] bag loss: 0.1967
 Training bag [116/319] bag loss: 1.5937
 Training bag [117/319] bag loss: 0.2124
 Training bag [118/319] bag loss: 0.2253
 Training bag [119/319] bag loss: 0.2108
 Training bag [120/319] bag loss: 0.3356
 Training bag [121/319] bag loss: 0.2140
 Training bag [122/319] bag loss: 0.2078
 Training bag [123/319] bag loss: 0.1765
 Training bag [124/319] bag loss: 0.2065
 Training bag [125/319] bag loss: 0.1691
 Training bag [126/319] bag loss: 0.1837
 Training bag [127/319] bag loss: 0.1944
 Training bag [128/319] bag loss: 0.4460
 Training bag [129/319] bag loss: 0.1703
 Training bag [130/319] bag loss: 0.2596
 Training bag [131/319] bag loss: 0.1538
 Training bag [132/319] bag loss: 0.2163
 Training bag [133/319] bag loss: 0.1882
 Training bag [134/319] bag loss: 0.1492
 Training bag [135/319] bag loss: 0.7205
 Training bag [136/319] bag loss: 0.1858
 Training bag [137/319] bag loss: 0.1593
 Training bag [138/319] bag loss: 0.1961
 Training bag [139/319] bag loss: 0.2259
 Training bag [140/319] bag loss: 0.6976
 Training bag [141/319] bag loss: 3.2774
 Training bag [142/319] bag loss: 0.1794
 Training bag [143/319] bag loss: 0.2144
 Training bag [144/319] bag loss: 0.2136
 Training bag [145/319] bag loss: 0.2298
 Training bag [146/319] bag loss: 0.2506
 Training bag [147/319] bag loss: 0.1624
 Training bag [148/319] bag loss: 0.1979
 Training bag [149/319] bag loss: 0.1591
 Training bag [150/319] bag loss: 0.2115
 Training bag [151/319] bag loss: 0.2174
 Training bag [152/319] bag loss: 0.1769
 Training bag [153/319] bag loss: 0.1901
 Training bag [154/319] bag loss: 0.1646
 Training bag [155/319] bag loss: 0.1689
 Training bag [156/319] bag loss: 0.3754
 Training bag [157/319] bag loss: 0.1653
 Training bag [158/319] bag loss: 0.1992
 Training bag [159/319] bag loss: 2.3740
 Training bag [160/319] bag loss: 0.2857
 Training bag [161/319] bag loss: 0.2260
 Training bag [162/319] bag loss: 2.2554
 Training bag [163/319] bag loss: 0.2476
 Training bag [164/319] bag loss: 0.2123
 Training bag [165/319] bag loss: 0.2126
 Training bag [166/319] bag loss: 0.2324
 Training bag [167/319] bag loss: 0.1681
 Training bag [168/319] bag loss: 0.2099
 Training bag [169/319] bag loss: 0.2248
 Training bag [170/319] bag loss: 0.2112
 Training bag [171/319] bag loss: 0.3050
 Training bag [172/319] bag loss: 0.5165
 Training bag [173/319] bag loss: 0.2041
 Training bag [174/319] bag loss: 0.1946
 Training bag [175/319] bag loss: 0.1763
 Training bag [176/319] bag loss: 0.2161
 Training bag [177/319] bag loss: 0.1631
 Training bag [178/319] bag loss: 0.5160
 Training bag [179/319] bag loss: 0.2192
 Training bag [180/319] bag loss: 2.5485
 Training bag [181/319] bag loss: 1.7268
 Training bag [182/319] bag loss: 0.2099
 Training bag [183/319] bag loss: 0.4550
 Training bag [184/319] bag loss: 0.2096
 Training bag [185/319] bag loss: 0.1919
 Training bag [186/319] bag loss: 0.2039
 Training bag [187/319] bag loss: 0.2022
 Training bag [188/319] bag loss: 0.2004
 Training bag [189/319] bag loss: 1.1118
 Training bag [190/319] bag loss: 0.1828
 Training bag [191/319] bag loss: 0.2045
 Training bag [192/319] bag loss: 0.2658
 Training bag [193/319] bag loss: 0.2322
 Training bag [194/319] bag loss: 0.2889
 Training bag [195/319] bag loss: 0.2027
 Training bag [196/319] bag loss: 0.2524
 Training bag [197/319] bag loss: 0.2160
 Training bag [198/319] bag loss: 0.2780
 Training bag [199/319] bag loss: 0.1902
 Training bag [200/319] bag loss: 0.3374
 Training bag [201/319] bag loss: 0.4030
 Training bag [202/319] bag loss: 0.3107
 Training bag [203/319] bag loss: 0.1836
 Training bag [204/319] bag loss: 0.2094
 Training bag [205/319] bag loss: 0.4295
 Training bag [206/319] bag loss: 0.1921
 Training bag [207/319] bag loss: 0.2088
 Training bag [208/319] bag loss: 0.2075
 Training bag [209/319] bag loss: 0.2154
 Training bag [210/319] bag loss: 2.5925
 Training bag [211/319] bag loss: 0.1962
 Training bag [212/319] bag loss: 0.1989
 Training bag [213/319] bag loss: 0.2085
 Training bag [214/319] bag loss: 0.2074
 Training bag [215/319] bag loss: 0.1661
 Training bag [216/319] bag loss: 0.2110
 Training bag [217/319] bag loss: 2.0369
 Training bag [218/319] bag loss: 0.6141
 Training bag [219/319] bag loss: 0.2009
 Training bag [220/319] bag loss: 0.5241
 Training bag [221/319] bag loss: 0.9661
 Training bag [222/319] bag loss: 0.1806
 Training bag [223/319] bag loss: 0.2188
 Training bag [224/319] bag loss: 0.1755
 Training bag [225/319] bag loss: 0.2564
 Training bag [226/319] bag loss: 0.1767
 Training bag [227/319] bag loss: 0.1561
 Training bag [228/319] bag loss: 0.2148
 Training bag [229/319] bag loss: 0.2078
 Training bag [230/319] bag loss: 0.1619
 Training bag [231/319] bag loss: 0.1673
 Training bag [232/319] bag loss: 0.2305
 Training bag [233/319] bag loss: 0.1802
 Training bag [234/319] bag loss: 0.2037
 Training bag [235/319] bag loss: 0.2149
 Training bag [236/319] bag loss: 0.1621
 Training bag [237/319] bag loss: 0.1643
 Training bag [238/319] bag loss: 0.8928
 Training bag [239/319] bag loss: 0.2744
 Training bag [240/319] bag loss: 0.1644
 Training bag [241/319] bag loss: 0.2472
 Training bag [242/319] bag loss: 0.2208
 Training bag [243/319] bag loss: 0.4114
 Training bag [244/319] bag loss: 0.2060
 Training bag [245/319] bag loss: 0.2085
 Training bag [246/319] bag loss: 0.2437
 Training bag [247/319] bag loss: 0.2193
 Training bag [248/319] bag loss: 0.2228
 Training bag [249/319] bag loss: 0.2226
 Training bag [250/319] bag loss: 0.2167
 Training bag [251/319] bag loss: 0.1708
 Training bag [252/319] bag loss: 0.5621
 Training bag [253/319] bag loss: 0.1578
 Training bag [254/319] bag loss: 0.1465
 Training bag [255/319] bag loss: 0.1936
 Training bag [256/319] bag loss: 0.1338
 Training bag [257/319] bag loss: 0.0973
 Training bag [258/319] bag loss: 0.5198
 Training bag [259/319] bag loss: 0.0609
 Training bag [260/319] bag loss: 0.1053
 Training bag [261/319] bag loss: 0.0986
 Training bag [262/319] bag loss: 3.1931
 Training bag [263/319] bag loss: 2.5162
 Training bag [264/319] bag loss: 0.5363
 Training bag [265/319] bag loss: 0.2204
 Training bag [266/319] bag loss: 0.2530
 Training bag [267/319] bag loss: 0.1813
 Training bag [268/319] bag loss: 0.3017
 Training bag [269/319] bag loss: 0.3619
 Training bag [270/319] bag loss: 0.2296
 Training bag [271/319] bag loss: 0.1579
 Training bag [272/319] bag loss: 0.2549
 Training bag [273/319] bag loss: 0.4695
 Training bag [274/319] bag loss: 0.2120
 Training bag [275/319] bag loss: 0.1972
 Training bag [276/319] bag loss: 0.2864
 Training bag [277/319] bag loss: 0.3998
 Training bag [278/319] bag loss: 0.5521
 Training bag [279/319] bag loss: 0.4152
 Training bag [280/319] bag loss: 0.2184
 Training bag [281/319] bag loss: 0.2085
 Training bag [282/319] bag loss: 0.1881
 Training bag [283/319] bag loss: 0.2068
 Training bag [284/319] bag loss: 0.1910
 Training bag [285/319] bag loss: 0.1667
 Training bag [286/319] bag loss: 0.1782
 Training bag [287/319] bag loss: 0.2002
 Training bag [288/319] bag loss: 0.2712
 Training bag [289/319] bag loss: 0.2099
 Training bag [290/319] bag loss: 0.2103
 Training bag [291/319] bag loss: 0.2055
 Training bag [292/319] bag loss: 0.1748
 Training bag [293/319] bag loss: 0.2349
 Training bag [294/319] bag loss: 0.2012
 Training bag [295/319] bag loss: 0.1765
 Training bag [296/319] bag loss: 0.1869
 Training bag [297/319] bag loss: 0.1688
 Training bag [298/319] bag loss: 0.2042
 Training bag [299/319] bag loss: 0.2050
 Training bag [300/319] bag loss: 0.3173
 Training bag [301/319] bag loss: 0.2625
 Training bag [302/319] bag loss: 0.1757
 Training bag [303/319] bag loss: 0.2016
 Training bag [304/319] bag loss: 0.2065
 Training bag [305/319] bag loss: 0.2000
 Training bag [306/319] bag loss: 0.1965
 Training bag [307/319] bag loss: 0.5831
 Training bag [308/319] bag loss: 0.1993
 Training bag [309/319] bag loss: 0.1965
 Training bag [310/319] bag loss: 0.3044
 Training bag [311/319] bag loss: 2.0984
 Training bag [312/319] bag loss: 0.1638
 Training bag [313/319] bag loss: 3.6992
 Training bag [314/319] bag loss: 0.2017
 Training bag [315/319] bag loss: 0.6549
 Training bag [316/319] bag loss: 0.4157
 Training bag [317/319] bag loss: 1.2659
 Training bag [318/319] bag loss: 0.1928
 Testing bag [0/80] bag loss: 0.1825
 Testing bag [1/80] bag loss: 0.1750
 Testing bag [2/80] bag loss: 0.2049
 Testing bag [3/80] bag loss: 0.1990
 Testing bag [4/80] bag loss: 0.6244
 Testing bag [5/80] bag loss: 0.2123
 Testing bag [6/80] bag loss: 0.2022
 Testing bag [7/80] bag loss: 0.2334
 Testing bag [8/80] bag loss: 0.5714
 Testing bag [9/80] bag loss: 1.3370
 Testing bag [10/80] bag loss: 0.1995
 Testing bag [11/80] bag loss: 0.2481
 Testing bag [12/80] bag loss: 0.2283
