==========================================
SLURM_JOB_ID = 14488813
SLURM_JOB_NODELIST = d11-43
TMPDIR = /tmp/SLURM_14488813
==========================================
*-*-ID-*-* TRAINING GCN AGG W 3 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:48<20:55:06, 768.43s/it]
  2%|▏         | 2/99 [28:13<23:10:50, 860.31s/it]
  3%|▎         | 3/99 [42:03<22:34:29, 846.56s/it]
  4%|▍         | 4/99 [54:44<21:26:46, 812.70s/it]
  5%|▌         | 5/99 [1:08:15<21:12:37, 812.32s/it]
  6%|▌         | 6/99 [1:21:58<21:04:22, 815.72s/it]
  7%|▋         | 7/99 [1:32:38<19:22:50, 758.37s/it]
  8%|▊         | 8/99 [1:43:17<18:12:48, 720.54s/it]
  9%|▉         | 9/99 [1:53:52<17:20:34, 693.71s/it]
 10%|█         | 10/99 [2:04:51<16:52:58, 682.91s/it]
 11%|█         | 11/99 [2:16:00<16:35:36, 678.83s/it]
 12%|█▏        | 12/99 [2:27:02<16:16:38, 673.54s/it]
 13%|█▎        | 13/99 [2:37:59<15:58:20, 668.61s/it]
 14%|█▍        | 14/99 [2:48:32<15:31:50, 657.77s/it]
 15%|█▌        | 15/99 [2:59:19<15:16:18, 654.51s/it]
 16%|█▌        | 16/99 [3:10:32<15:13:08, 660.11s/it]
 17%|█▋        | 17/99 [3:21:30<15:01:10, 659.40s/it]
 18%|█▊        | 18/99 [3:32:25<14:48:41, 658.29s/it]
 19%|█▉        | 19/99 [3:43:24<14:37:47, 658.35s/it]
 20%|██        | 20/99 [3:54:21<14:26:27, 658.07s/it]
 21%|██        | 21/99 [4:05:16<14:14:05, 656.99s/it]
 22%|██▏       | 22/99 [4:16:07<14:01:01, 655.35s/it]
 23%|██▎       | 23/99 [4:26:59<13:48:56, 654.42s/it]
 24%|██▍       | 24/99 [4:38:18<13:47:14, 661.79s/it]
 25%|██▌       | 25/99 [4:49:35<13:41:40, 666.22s/it]
 26%|██▋       | 26/99 [5:01:07<13:40:03, 674.02s/it]
 27%|██▋       | 27/99 [5:12:34<13:33:17, 677.74s/it]
 28%|██▊       | 28/99 [5:23:59<13:24:40, 680.00s/it]
 29%|██▉       | 29/99 [5:35:15<13:12:02, 678.90s/it]
 30%|███       | 30/99 [5:46:49<13:05:42, 683.23s/it]
 31%|███▏      | 31/99 [5:58:23<12:58:01, 686.50s/it]
 Training bag [164/319] bag loss: 1.6393
 Training bag [165/319] bag loss: 0.2002
 Training bag [166/319] bag loss: 0.2158
 Training bag [167/319] bag loss: 0.2393
 Training bag [168/319] bag loss: 0.2275
 Training bag [169/319] bag loss: 0.1776
 Training bag [170/319] bag loss: 0.1989
 Training bag [171/319] bag loss: 0.1877
 Training bag [172/319] bag loss: 0.3918
 Training bag [173/319] bag loss: 0.2176
 Training bag [174/319] bag loss: 0.1763
 Training bag [175/319] bag loss: 0.1795
 Training bag [176/319] bag loss: 0.1490
 Training bag [177/319] bag loss: 0.3083
 Training bag [178/319] bag loss: 0.2356
 Training bag [179/319] bag loss: 0.1457
 Training bag [180/319] bag loss: 0.6924
 Training bag [181/319] bag loss: 0.1463
 Training bag [182/319] bag loss: 0.1171
 Training bag [183/319] bag loss: 2.7882
 Training bag [184/319] bag loss: 0.1100
 Training bag [185/319] bag loss: 0.1762
 Training bag [186/319] bag loss: 0.1529
 Training bag [187/319] bag loss: 0.2502
 Training bag [188/319] bag loss: 0.1863
 Training bag [189/319] bag loss: 0.0856
 Training bag [190/319] bag loss: 0.0693
 Training bag [191/319] bag loss: 0.0749
 Training bag [192/319] bag loss: 0.1017
 Training bag [193/319] bag loss: 0.5804
 Training bag [194/319] bag loss: 0.1192
 Training bag [195/319] bag loss: 0.5199
 Training bag [196/319] bag loss: 0.4606
 Training bag [197/319] bag loss: 0.1228
 Training bag [198/319] bag loss: 0.1098
 Training bag [199/319] bag loss: 0.1303
 Training bag [200/319] bag loss: 0.1039
 Training bag [201/319] bag loss: 0.3265
 Training bag [202/319] bag loss: 0.2904
 Training bag [203/319] bag loss: 0.2902
 Training bag [204/319] bag loss: 0.2265
 Training bag [205/319] bag loss: 0.1251
 Training bag [206/319] bag loss: 0.2831
 Training bag [207/319] bag loss: 0.1708
 Training bag [208/319] bag loss: 4.0900
 Training bag [209/319] bag loss: 0.1440
 Training bag [210/319] bag loss: 0.2594
 Training bag [211/319] bag loss: 0.2249
 Training bag [212/319] bag loss: 0.2198
 Training bag [213/319] bag loss: 0.2777
 Training bag [214/319] bag loss: 0.2128
 Training bag [215/319] bag loss: 1.5511
 Training bag [216/319] bag loss: 0.1709
 Training bag [217/319] bag loss: 0.1934
 Training bag [218/319] bag loss: 0.3032
 Training bag [219/319] bag loss: 1.0580
 Training bag [220/319] bag loss: 0.2351
 Training bag [221/319] bag loss: 1.4133
 Training bag [222/319] bag loss: 0.4840
 Training bag [223/319] bag loss: 0.1957
 Training bag [224/319] bag loss: 0.1854
 Training bag [225/319] bag loss: 0.1688
 Training bag [226/319] bag loss: 0.2081
 Training bag [227/319] bag loss: 0.1253
 Training bag [228/319] bag loss: 0.3302
 Training bag [229/319] bag loss: 0.1016
 Training bag [230/319] bag loss: 0.1312
 Training bag [231/319] bag loss: 0.8121
 Training bag [232/319] bag loss: 0.2934
 Training bag [233/319] bag loss: 0.2584
 Training bag [234/319] bag loss: 0.1976
 Training bag [235/319] bag loss: 0.2245
 Training bag [236/319] bag loss: 0.2580
 Training bag [237/319] bag loss: 0.1422
 Training bag [238/319] bag loss: 0.1409
 Training bag [239/319] bag loss: 0.1428
 Training bag [240/319] bag loss: 0.2769
 Training bag [241/319] bag loss: 0.1986
 Training bag [242/319] bag loss: 0.2696
 Training bag [243/319] bag loss: 0.2961
 Training bag [244/319] bag loss: 0.5803
 Training bag [245/319] bag loss: 1.1745
 Training bag [246/319] bag loss: 0.2225
 Training bag [247/319] bag loss: 0.1577
 Training bag [248/319] bag loss: 0.2172
 Training bag [249/319] bag loss: 0.2030
 Training bag [250/319] bag loss: 0.2077
 Training bag [251/319] bag loss: 0.1772
 Training bag [252/319] bag loss: 0.2157
 Training bag [253/319] bag loss: 0.1783
 Training bag [254/319] bag loss: 0.1710
 Training bag [255/319] bag loss: 0.2015
 Training bag [256/319] bag loss: 0.2276
 Training bag [257/319] bag loss: 2.1062
 Training bag [258/319] bag loss: 0.1901
 Training bag [259/319] bag loss: 0.2362
 Training bag [260/319] bag loss: 0.1903
 Training bag [261/319] bag loss: 0.1903
 Training bag [262/319] bag loss: 0.2239
 Training bag [263/319] bag loss: 0.4174
 Training bag [264/319] bag loss: 0.2892
 Training bag [265/319] bag loss: 0.1635
 Training bag [266/319] bag loss: 2.4022
 Training bag [267/319] bag loss: 0.1579
 Training bag [268/319] bag loss: 0.2536
 Training bag [269/319] bag loss: 0.1587
 Training bag [270/319] bag loss: 0.1715
 Training bag [271/319] bag loss: 0.2858
 Training bag [272/319] bag loss: 1.1688
 Training bag [273/319] bag loss: 0.2232
 Training bag [274/319] bag loss: 0.1670
 Training bag [275/319] bag loss: 0.2786
 Training bag [276/319] bag loss: 0.2574
 Training bag [277/319] bag loss: 0.2463
 Training bag [278/319] bag loss: 0.5426
 Training bag [279/319] bag loss: 0.1830
 Training bag [280/319] bag loss: 0.2356
 Training bag [281/319] bag loss: 0.2280
 Training bag [282/319] bag loss: 0.2321
 Training bag [283/319] bag loss: 0.2257
 Training bag [284/319] bag loss: 0.1932
 Training bag [285/319] bag loss: 0.2216
 Training bag [286/319] bag loss: 0.1688
 Training bag [287/319] bag loss: 0.1640
 Training bag [288/319] bag loss: 0.1663
 Training bag [289/319] bag loss: 0.2359
 Training bag [290/319] bag loss: 0.1359
 Training bag [291/319] bag loss: 0.2274
 Training bag [292/319] bag loss: 0.1506
 Training bag [293/319] bag loss: 0.1679
 Training bag [294/319] bag loss: 0.1591
 Training bag [295/319] bag loss: 0.1668
 Training bag [296/319] bag loss: 0.2662
 Training bag [297/319] bag loss: 0.1288
 Training bag [298/319] bag loss: 0.2516
 Training bag [299/319] bag loss: 0.2520
 Training bag [300/319] bag loss: 0.1416
 Training bag [301/319] bag loss: 2.5791
 Training bag [302/319] bag loss: 0.1478
 Training bag [303/319] bag loss: 0.2225
 Training bag [304/319] bag loss: 0.2386
 Training bag [305/319] bag loss: 0.2476
 Training bag [306/319] bag loss: 0.1929
 Training bag [307/319] bag loss: 0.2066
 Training bag [308/319] bag loss: 0.1830
 Training bag [309/319] bag loss: 0.1937
 Training bag [310/319] bag loss: 0.1761
 Training bag [311/319] bag loss: 0.2024
 Training bag [312/319] bag loss: 0.1665
 Training bag [313/319] bag loss: 0.1921
 Training bag [314/319] bag loss: 0.7250
 Training bag [315/319] bag loss: 0.1957
 Training bag [316/319] bag loss: 0.1548
 Training bag [317/319] bag loss: 0.1125
 Training bag [318/319] bag loss: 0.1023
 Testing bag [0/80] bag loss: 2.6462
 Testing bag [1/80] bag loss: 0.0912
 Testing bag [2/80] bag loss: 2.8437
 Testing bag [3/80] bag loss: 0.0856
 Testing bag [4/80] bag loss: 0.0712
 Testing bag [5/80] bag loss: 0.1290
 Testing bag [6/80] bag loss: 0.0787
 Testing bag [7/80] bag loss: 0.0817
 Testing bag [8/80] bag loss: 2.6011
 Testing bag [9/80] bag loss: 0.0867
 Testing bag [10/80] bag loss: 0.1027
 Testing bag [11/80] bag loss: 2.9810
 Testing bag [12/80] bag loss: 0.0824
 Testing bag [13/80] bag loss: 0.0722
 Testing bag [14/80] bag loss: 0.0951
 Testing bag [15/80] bag loss: 2.8820
 Testing bag [16/80] bag loss: 0.0973
 Testing bag [17/80] bag loss: 0.0923
 Testing bag [18/80] bag loss: 0.3714
 Testing bag [19/80] bag loss: 0.0932
 Testing bag [20/80] bag loss: 0.0663
 Testing bag [21/80] bag loss: 0.3279
 Testing bag [22/80] bag loss: 0.0749
 Testing bag [23/80] bag loss: 0.0826
 Testing bag [24/80] bag loss: 1.9186
 Testing bag [25/80] bag loss: 0.0776
 Testing bag [26/80] bag loss: 0.1010
 Testing bag [27/80] bag loss: 0.0980
 Testing bag [28/80] bag loss: 0.3967
 Testing bag [29/80] bag loss: 3.0404
 Testing bag [30/80] bag loss: 1.7569
 Testing bag [31/80] bag loss: 0.0982
 Testing bag [32/80] bag loss: 0.0830
 Testing bag [33/80] bag loss: 0.3587
 Testing bag [34/80] bag loss: 0.0953
 Testing bag [35/80] bag loss: 0.0851
 Testing bag [36/80] bag loss: 0.0854
 Testing bag [37/80] bag loss: 0.0920
 Testing bag [38/80] bag loss: 0.3877
 Testing bag [39/80] bag loss: 0.0983
 Testing bag [40/80] bag loss: 0.0815
 Testing bag [41/80] bag loss: 3.2708
 Testing bag [42/80] bag loss: 0.0846
 Testing bag [43/80] bag loss: 0.0886
 Testing bag [44/80] bag loss: 0.0656
 Testing bag [45/80] bag loss: 0.0892
 Testing bag [46/80] bag loss: 0.1463
 Testing bag [47/80] bag loss: 0.0927
 Testing bag [48/80] bag loss: 0.0752
 Testing bag [49/80] bag loss: 0.0844
 Testing bag [50/80] bag loss: 0.3981
 Testing bag [51/80] bag loss: 2.9032
 Testing bag [52/80] bag loss: 5.0875
 Testing bag [53/80] bag loss: 0.3732
 Testing bag [54/80] bag loss: 0.3916
 Testing bag [55/80] bag loss: 3.5088
 Testing bag [56/80] bag loss: 0.0885
 Testing bag [57/80] bag loss: 0.0986
 Testing bag [58/80] bag loss: 0.0846
 Testing bag [59/80] bag loss: 0.0958
 Testing bag [60/80] bag loss: 0.0730
 Testing bag [61/80] bag loss: 3.2050
 Testing bag [62/80] bag loss: 0.4052
 Testing bag [63/80] bag loss: 0.3533
 Testing bag [64/80] bag loss: 0.3231
 Testing bag [65/80] bag loss: 0.0840
 Testing bag [66/80] bag loss: 3.8548
 Testing bag [67/80] bag loss: 0.0914
 Testing bag [68/80] bag loss: 0.0927
 Testing bag [69/80] bag loss: 0.6240
 Testing bag [70/80] bag loss: 3.5984
 Testing bag [71/80] bag loss: 0.3662
 Testing bag [72/80] bag loss: 0.0859
 Testing bag [73/80] bag loss: 3.8240
 Testing bag [74/80] bag loss: 0.0762
 Testing bag [75/80] bag loss: 0.4100
 Testing bag [76/80] bag loss: 0.0869
 Testing bag [77/80] bag loss: 0.0825
 Testing bag [78/80] bag loss: 0.0906
 Testing bag [79/80] bag loss: 0.0755
 Epoch [32/100] train loss: 0.3642 test loss: 0.7478, average score: 0.7750, AUC: class-0>>0.7626666666666666|class-1>>0.9219999999999999
TRUE LABELS
[0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------

 Training bag [0/319] bag loss: 0.0726
 Training bag [1/319] bag loss: 0.0603
 Training bag [2/319] bag loss: 0.0445
 Training bag [3/319] bag loss: 0.6623
 Training bag [4/319] bag loss: 0.0540
 Training bag [5/319] bag loss: 0.0737
 Training bag [6/319] bag loss: 0.0637
 Training bag [7/319] bag loss: 0.0552
 Training bag [8/319] bag loss: 2.9378
 Training bag [9/319] bag loss: 0.0686
 Training bag [10/319] bag loss: 1.6836
 Training bag [11/319] bag loss: 0.1916
 Training bag [12/319] bag loss: 0.3605
 Training bag [13/319] bag loss: 0.3339
 Training bag [14/319] bag loss: 0.2775
 Training bag [15/319] bag loss: 0.2360
 Training bag [16/319] bag loss: 0.2177
 Training bag [17/319] bag loss: 0.1871
 Training bag [18/319] bag loss: 0.2789
 Training bag [19/319] bag loss: 0.2619
 Training bag [20/319] bag loss: 0.2424
 Training bag [21/319] bag loss: 0.4074
 Training bag [22/319] bag loss: 0.2834
 Training bag [23/319] bag loss: 0.2216
 Training bag [24/319] bag loss: 0.5236
 Training bag [25/319] bag loss: 0.1811
 Training bag [26/319] bag loss: 0.2112
 Training bag [27/319] bag loss: 0.3561
 Training bag [28/319] bag loss: 2.6559
 Training bag [29/319] bag loss: 0.1905
 Training bag [30/319] bag loss: 0.7228
 Training bag [31/319] bag loss: 0.1894
 Training bag [32/319] bag loss: 0.1883
 Training bag [33/319] bag loss: 0.9627
 Training bag [34/319] bag loss: 0.1867
 Training bag [35/319] bag loss: 0.5823
 Training bag [36/319] bag loss: 0.4846
 Training bag [37/319] bag loss: 0.2947
 Training bag [38/319] bag loss: 0.3021
 Training bag [39/319] bag loss: 0.1836
 Training bag [40/319] bag loss: 0.1881
 Training bag [41/319] bag loss: 0.3719
 Training bag [42/319] bag loss: 0.2151
 Training bag [43/319] bag loss: 0.1737
 Training bag [44/319] bag loss: 2.0418
 Training bag [45/319] bag loss: 0.1846
 Training bag [46/319] bag loss: 0.4656
 Training bag [47/319] bag loss: 0.3014
 Training bag [48/319] bag loss: 0.1855
 Training bag [49/319] bag loss: 0.1784
 Training bag [50/319] bag loss: 0.1889
 Training bag [51/319] bag loss: 1.9231
 Training bag [52/319] bag loss: 0.1876
 Training bag [53/319] bag loss: 0.1788
 Training bag [54/319] bag loss: 0.1866
 Training bag [55/319] bag loss: 0.1927
 Training bag [56/319] bag loss: 0.2416
 Training bag [57/319] bag loss: 2.0591
 Training bag [58/319] bag loss: 0.1903
 Training bag [59/319] bag loss: 0.1858
 Training bag [60/319] bag loss: 0.1832
 Training bag [61/319] bag loss: 0.2175
 Training bag [62/319] bag loss: 0.3362
 Training bag [63/319] bag loss: 0.2223
 Training bag [64/319] bag loss: 0.1886
 Training bag [65/319] bag loss: 0.1901
 Training bag [66/319] bag loss: 0.1883
 Training bag [67/319] bag loss: 0.1706
 Training bag [68/319] bag loss: 0.2155
 Training bag [69/319] bag loss: 0.2001
 Training bag [70/319] bag loss: 0.2004
 Training bag [71/319] bag loss: 0.2064
 Training bag [72/319] bag loss: 0.2508
 Training bag [73/319] bag loss: 0.1832
 Training bag [74/319] bag loss: 0.1916
 Training bag [75/319] bag loss: 0.1888
 Training bag [76/319] bag loss: 0.1717
 Training bag [77/319] bag loss: 0.1681
 Training bag [78/319] bag loss: 0.1870
 Training bag [79/319] bag loss: 0.1661
 Training bag [80/319] bag loss: 2.2596
 Training bag [81/319] bag loss: 0.2000
 Training bag [82/319] bag loss: 0.1911
 Training bag [83/319] bag loss: 0.2780
 Training bag [84/319] bag loss: 0.1884
 Training bag [85/319] bag loss: 0.2089
 Training bag [86/319] bag loss: 0.1902
 Training bag [87/319] bag loss: 0.4002
 Training bag [88/319] bag loss: 2.0110
 Training bag [89/319] bag loss: 0.2587
 Training bag [90/319] bag loss: 0.1900
 Training bag [91/319] bag loss: 1.4780
 Training bag [92/319] bag loss: 0.1934
 Training bag [93/319] bag loss: 0.1901
 Training bag [94/319] bag loss: 0.1869
 Training bag [95/319] bag loss: 0.1847
 Training bag [96/319] bag loss: 0.4649
 Training bag [97/319] bag loss: 0.1902
 Training bag [98/319] bag loss: 0.1814
 Training bag [99/319] bag loss: 0.1784
 Training bag [100/319] bag loss: 0.2050
 Training bag [101/319] bag loss: 0.2823
 Training bag [102/319] bag loss: 0.2652
 Training bag [103/319] bag loss: 0.3053
 Training bag [104/319] bag loss: 0.1887
 Training bag [105/319] bag loss: 0.1811
 Training bag [106/319] bag loss: 0.1824
 Training bag [107/319] bag loss: 0.2083
 Training bag [108/319] bag loss: 0.3512
 Training bag [109/319] bag loss: 0.1962
 Training bag [110/319] bag loss: 0.3909
 Training bag [111/319] bag loss: 2.8179
 Training bag [112/319] bag loss: 0.1706
 Training bag [113/319] bag loss: 0.2283
 Training bag [114/319] bag loss: 0.2568
 Training bag [115/319] bag loss: 0.2436
 Training bag [116/319] bag loss: 0.2023
 Training bag [117/319] bag loss: 0.1962
 Training bag [118/319] bag loss: 0.2282
 Training bag [119/319] bag loss: 0.1838
 Training bag [120/319] bag loss: 0.1873
 Training bag [121/319] bag loss: 0.3116
 Training bag [122/319] bag loss: 0.1859
 Training bag [123/319] bag loss: 0.2048
 Training bag [124/319] bag loss: 0.1863
 Training bag [125/319] bag loss: 0.1871
 Training bag [126/319] bag loss: 0.2527
 Training bag [127/319] bag loss: 0.3797
 Training bag [128/319] bag loss: 0.1819
 Training bag [129/319] bag loss: 0.2488
 Training bag [130/319] bag loss: 0.1924
 Training bag [131/319] bag loss: 0.2048
 Training bag [132/319] bag loss: 0.2053
 Training bag [133/319] bag loss: 0.1873
 Training bag [134/319] bag loss: 0.2086
 Training bag [135/319] bag loss: 0.1778
 Training bag [136/319] bag loss: 1.5250
 Training bag [137/319] bag loss: 0.2430
 Training bag [138/319] bag loss: 0.1913
 Training bag [139/319] bag loss: 0.3758
 Training bag [140/319] bag loss: 0.1879
 Training bag [141/319] bag loss: 0.1953
 Training bag [142/319] bag loss: 1.3189
 Training bag [143/319] bag loss: 0.1951
 Training bag [144/319] bag loss: 0.4327
 Training bag [145/319] bag loss: 1.6665
 Training bag [146/319] bag loss: 1.2443
 Training bag [147/319] bag loss: 0.1901
 Training bag [148/319] bag loss: 0.1870
 Training bag [149/319] bag loss: 0.1849
 Training bag [150/319] bag loss: 0.7056
 Training bag [151/319] bag loss: 0.9694
 Training bag [152/319] bag loss: 0.7287
 Training bag [153/319] bag loss: 0.3045
 Training bag [154/319] bag loss: 0.3596
 Training bag [155/319] bag loss: 0.3149
 Training bag [156/319] bag loss: 0.2551
 Training bag [157/319] bag loss: 0.1949
 Training bag [158/319] bag loss: 0.1874
 Training bag [159/319] bag loss: 0.2482
 Training bag [160/319] bag loss: 0.2050
 Training bag [161/319] bag loss: 1.8716
 Training bag [162/319] bag loss: 0.2335
 Training bag [163/319] bag loss: 0.1899
 Training bag [164/319] bag loss: 0.3448
 Training bag [165/319] bag loss: 0.2391
 Training bag [166/319] bag loss: 0.2265
 Training bag [167/319] bag loss: 0.1895
 Training bag [168/319] bag loss: 0.1932
 Training bag [169/319] bag loss: 0.2614
 Training bag [170/319] bag loss: 0.1881
 Training bag [171/319] bag loss: 0.1980
 Training bag [172/319] bag loss: 0.2504
 Training bag [173/319] bag loss: 0.2079
 Training bag [174/319] bag loss: 0.1912
 Training bag [175/319] bag loss: 0.1750
 Training bag [176/319] bag loss: 0.1763
 Training bag [177/319] bag loss: 0.1986
 Training bag [178/319] bag loss: 0.3800
 Training bag [179/319] bag loss: 0.1911
 Training bag [180/319] bag loss: 0.1917
 Training bag [181/319] bag loss: 0.2004
 Training bag [182/319] bag loss: 0.3235
 Training bag [183/319] bag loss: 0.2190
 Training bag [184/319] bag loss: 0.2951
 Training bag [185/319] bag loss: 0.2024
 Training bag [186/319] bag loss: 0.1726
 Training bag [187/319] bag loss: 0.2161
 Training bag [188/319] bag loss: 0.1924
 Training bag [189/319] bag loss: 0.2230
 Training bag [190/319] bag loss: 0.1881
 Training bag [191/319] bag loss: 0.1389
 Training bag [192/319] bag loss: 0.3431
 Training bag [193/319] bag loss: 0.1407
 Training bag [194/319] bag loss: 0.2407
 Training bag [195/319] bag loss: 0.1455
 Training bag [196/319] bag loss: 0.1511
 Training bag [197/319] bag loss: 0.2007
 Training bag [198/319] bag loss: 0.1242
 Training bag [199/319] bag loss: 0.1288
 Training bag [200/319] bag loss: 0.3477
 Training bag [201/319] bag loss: 0.4152
 Training bag [202/319] bag loss: 0.1089
 Training bag [203/319] bag loss: 0.1329
 Training bag [204/319] bag loss: 0.2830
 Training bag [205/319] bag loss: 0.8509
 Training bag [206/319] bag loss: 0.7781
 Training bag [207/319] bag loss: 0.2288
 Training bag [208/319] bag loss: 0.3717
 Training bag [209/319] bag loss: 0.1428
 Training bag [210/319] bag loss: 0.1587
 Training bag [211/319] bag loss: 0.1437
 Training bag [212/319] bag loss: 0.1881
 Training bag [213/319] bag loss: 0.1066
 Training bag [214/319] bag loss: 0.3048
 Training bag [215/319] bag loss: 0.3001
 Training bag [216/319] bag loss: 0.1190
 Training bag [217/319] bag loss: 0.7212
 Training bag [218/319] bag loss: 0.2716
 Training bag [219/319] bag loss: 0.1164
 Training bag [220/319] bag loss: 0.1227
 Training bag [221/319] bag loss: 0.1131
 Training bag [222/319] bag loss: 3.0650
 Training bag [223/319] bag loss: 0.1141
 Training bag [224/319] bag loss: 0.1105
 Training bag [225/319] bag loss: 0.1398
 Training bag [226/319] bag loss: 0.0929
 Training bag [227/319] bag loss: 0.1653
 Training bag [228/319] bag loss: 0.0696
 Training bag [229/319] bag loss: 0.0779
 Training bag [230/319] bag loss: 0.0601
 Training bag [231/319] bag loss: 0.1360
 Training bag [232/319] bag loss: 0.4958
 Training bag [233/319] bag loss: 0.4498
 Training bag [234/319] bag loss: 0.3803
 Training bag [235/319] bag loss: 0.0888
 Training bag [236/319] bag loss: 0.2984
 Training bag [237/319] bag loss: 0.1341
 Training bag [238/319] bag loss: 0.1131
 Training bag [239/319] bag loss: 0.2779
 Training bag [240/319] bag loss: 0.1376
 Training bag [241/319] bag loss: 0.2909
 Training bag [242/319] bag loss: 0.1275
 Training bag [243/319] bag loss: 0.2521
 Training bag [244/319] bag loss: 0.1704
 Training bag [245/319] bag loss: 0.1284
 Training bag [246/319] bag loss: 0.2340
 Training bag [247/319] bag loss: 0.1282
 Training bag [248/319] bag loss: 0.0791
 Training bag [249/319] bag loss: 0.3085
 Training bag [250/319] bag loss: 0.3321
 Training bag [251/319] bag loss: 0.2705
 Training bag [252/319] bag loss: 0.2620
 Training bag [253/319] bag loss: 0.1440
 Training bag [254/319] bag loss: 0.2307
 Training bag [255/319] bag loss: 0.3971
 Training bag [256/319] bag loss: 0.2300
 Training bag [257/319] bag loss: 0.2421
 Training bag [258/319] bag loss: 0.1903
 Training bag [259/319] bag loss: 4.2007
 Training bag [260/319] bag loss: 0.4147
 Training bag [261/319] bag loss: 0.1740
 Training bag [262/319] bag loss: 0.4222
 Training bag [263/319] bag loss: 0.1899
 Training bag [264/319] bag loss: 2.1956
 Training bag [265/319] bag loss: 0.1995
 Training bag [266/319] bag loss: 0.1818
 Training bag [267/319] bag loss: 0.2007
 Training bag [268/319] bag loss: 0.1915
 Training bag [269/319] bag loss: 0.1985
 Training bag [270/319] bag loss: 0.5349
 Training bag [271/319] bag loss: 2.2257
 Training bag [272/319] bag loss: 0.2219
 Training bag [273/319] bag loss: 0.2150
 Training bag [274/319] bag loss: 0.7992
 Training bag [275/319] bag loss: 0.7197
 Training bag [276/319] bag loss: 0.3350
 Training bag [277/319] bag loss: 0.2138
 Training bag [278/319] bag loss: 0.1933
 Training bag [279/319] bag loss: 0.1882
 Training bag [280/319] bag loss: 0.2193
 Training bag [281/319] bag loss: 1.1432
 Training bag [282/319] bag loss: 0.1851
 Training bag [283/319] bag loss: 0.2001
 Training bag [284/319] bag loss: 0.1905
 Training bag [285/319] bag loss: 0.1874
 Training bag [286/319] bag loss: 0.1917
 Training bag [287/319] bag loss: 0.3409
 Training bag [288/319] bag loss: 0.1825
 Training bag [289/319] bag loss: 0.4953
 Training bag [290/319] bag loss: 0.3132
 Training bag [291/319] bag loss: 0.1902
 Training bag [292/319] bag loss: 0.2451
 Training bag [293/319] bag loss: 0.1925
 Training bag [294/319] bag loss: 0.2774
 Training bag [295/319] bag loss: 0.1710
 Training bag [296/319] bag loss: 0.1899
 Training bag [297/319] bag loss: 0.1676
 Training bag [298/319] bag loss: 0.1748
 Training bag [299/319] bag loss: 0.1658
 Training bag [300/319] bag loss: 0.2287
 Training bag [301/319] bag loss: 0.1756
 Training bag [302/319] bag loss: 0.1711
 Training bag [303/319] bag loss: 0.1550
 Training bag [304/319] bag loss: 0.1405
 Training bag [305/319] bag loss: 0.3608
 Training bag [306/319] bag loss: 0.2899
 Training bag [307/319] bag loss: 0.2543
 Training bag [308/319] bag loss: 0.2014
 Training bag [309/319] bag loss: 0.1659
 Training bag [310/319] bag loss: 0.1793
 Training bag [311/319] bag loss: 0.1664
 Training bag [312/319] bag loss: 0.2059
 Training bag [313/319] bag loss: 0.8704
 Training bag [314/319] bag loss: 0.2079
 Training bag [315/319] bag loss: 0.1786
 Training bag [316/319] bag loss: 0.2483
 Training bag [317/319] bag loss: 0.4716
 Training bag [318/319] bag loss: 1.7845
 Testing bag [0/80] bag loss: 0.3762
 Testing bag [1/80] bag loss: 0.2020
 Testing bag [2/80] bag loss: 0.1843
 Testing bag [3/80] bag loss: 0.1929
 Testing bag [4/80] bag loss: 0.1963
 Testing bag [5/80] bag loss: 0.2207
