==========================================
SLURM_JOB_ID = 14415719
SLURM_JOB_NODELIST = d05-14
TMPDIR = /tmp/SLURM_14415719
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [16:52<27:33:09, 1012.14s/it]
  2%|▏         | 2/99 [32:24<26:00:29, 965.25s/it] 
  3%|▎         | 3/99 [46:16<24:07:10, 904.48s/it]
  4%|▍         | 4/99 [58:33<22:06:56, 838.07s/it]
  5%|▌         | 5/99 [1:10:06<20:31:21, 785.97s/it]
  6%|▌         | 6/99 [1:21:32<19:25:43, 752.08s/it]
  7%|▋         | 7/99 [1:35:15<19:48:40, 775.22s/it]
  8%|▊         | 8/99 [1:48:37<19:48:32, 783.65s/it]
  9%|▉         | 9/99 [2:01:54<19:41:41, 787.79s/it]
 10%|█         | 10/99 [2:14:57<19:26:34, 786.45s/it]
 11%|█         | 11/99 [2:28:47<19:32:46, 799.62s/it]
 12%|█▏        | 12/99 [2:43:35<19:58:32, 826.59s/it]
 13%|█▎        | 13/99 [2:55:53<19:06:27, 799.86s/it]
 14%|█▍        | 14/99 [3:06:07<17:33:19, 743.52s/it]
 15%|█▌        | 15/99 [3:16:10<16:21:39, 701.18s/it]
 16%|█▌        | 16/99 [3:26:11<15:28:19, 671.08s/it]
 17%|█▋        | 17/99 [3:37:31<15:20:46, 673.74s/it]
 18%|█▊        | 18/99 [3:49:34<15:29:42, 688.67s/it]
 19%|█▉        | 19/99 [4:00:17<14:59:57, 674.97s/it]
 20%|██        | 20/99 [4:10:58<14:35:00, 664.57s/it]
 21%|██        | 21/99 [4:21:35<14:13:13, 656.33s/it]
 22%|██▏       | 22/99 [4:32:00<13:50:22, 647.05s/it]
 23%|██▎       | 23/99 [4:42:16<13:27:33, 637.55s/it]
 24%|██▍       | 24/99 [4:52:13<13:01:59, 625.59s/it]
 25%|██▌       | 25/99 [5:02:40<12:52:03, 626.00s/it]
 26%|██▋       | 26/99 [5:13:03<12:40:32, 625.11s/it]
 27%|██▋       | 27/99 [5:23:23<12:28:14, 623.53s/it]
 28%|██▊       | 28/99 [5:33:50<12:19:05, 624.58s/it]
 29%|██▉       | 29/99 [5:44:07<12:06:02, 622.32s/it]
 30%|███       | 30/99 [5:54:19<11:52:09, 619.27s/it]
 31%|███▏      | 31/99 [6:04:30<11:38:48, 616.60s/it]
 32%|███▏      | 32/99 [6:14:52<11:30:16, 618.16s/it]
 Testing bag [10/80] bag loss: 0.1185
 Testing bag [11/80] bag loss: 0.1169
 Testing bag [12/80] bag loss: 0.2702
 Testing bag [13/80] bag loss: 0.1589
 Testing bag [14/80] bag loss: 0.1247
 Testing bag [15/80] bag loss: 0.1265
 Testing bag [16/80] bag loss: 0.2752
 Testing bag [17/80] bag loss: 0.1712
 Testing bag [18/80] bag loss: 1.9919
 Testing bag [19/80] bag loss: 0.1207
 Testing bag [20/80] bag loss: 0.5459
 Testing bag [21/80] bag loss: 0.3738
 Testing bag [22/80] bag loss: 0.1538
 Testing bag [23/80] bag loss: 0.1402
 Testing bag [24/80] bag loss: 0.2785
 Testing bag [25/80] bag loss: 0.1347
 Testing bag [26/80] bag loss: 0.1263
 Testing bag [27/80] bag loss: 0.1441
 Testing bag [28/80] bag loss: 0.2730
 Testing bag [29/80] bag loss: 0.4849
 Testing bag [30/80] bag loss: 1.8512
 Testing bag [31/80] bag loss: 0.1216
 Testing bag [32/80] bag loss: 0.1284
 Testing bag [33/80] bag loss: 0.1407
 Testing bag [34/80] bag loss: 0.1267
 Testing bag [35/80] bag loss: 0.1278
 Testing bag [36/80] bag loss: 2.2861
 Testing bag [37/80] bag loss: 0.1261
 Testing bag [38/80] bag loss: 0.2740
 Testing bag [39/80] bag loss: 0.1238
 Testing bag [40/80] bag loss: 0.2847
 Testing bag [41/80] bag loss: 0.2726
 Testing bag [42/80] bag loss: 0.1250
 Testing bag [43/80] bag loss: 1.5953
 Testing bag [44/80] bag loss: 0.2148
 Testing bag [45/80] bag loss: 0.1223
 Testing bag [46/80] bag loss: 0.2746
 Testing bag [47/80] bag loss: 0.3697
 Testing bag [48/80] bag loss: 2.7160
 Testing bag [49/80] bag loss: 0.1248
 Testing bag [50/80] bag loss: 0.1496
 Testing bag [51/80] bag loss: 0.1275
 Testing bag [52/80] bag loss: 0.2770
 Testing bag [53/80] bag loss: 0.2848
 Testing bag [54/80] bag loss: 0.2354
 Testing bag [55/80] bag loss: 1.5508
 Testing bag [56/80] bag loss: 0.2721
 Testing bag [57/80] bag loss: 0.2707
 Testing bag [58/80] bag loss: 0.2780
 Testing bag [59/80] bag loss: 0.1413
 Testing bag [60/80] bag loss: 0.1293
 Testing bag [61/80] bag loss: 0.6123
 Testing bag [62/80] bag loss: 0.1253
 Testing bag [63/80] bag loss: 1.4984
 Testing bag [64/80] bag loss: 0.2011
 Testing bag [65/80] bag loss: 0.3130
 Testing bag [66/80] bag loss: 0.2076
 Testing bag [67/80] bag loss: 1.1082
 Testing bag [68/80] bag loss: 0.1337
 Testing bag [69/80] bag loss: 0.1385
 Testing bag [70/80] bag loss: 0.5462
 Testing bag [71/80] bag loss: 0.1211
 Testing bag [72/80] bag loss: 1.8606
 Testing bag [73/80] bag loss: 0.6590
 Testing bag [74/80] bag loss: 0.2862
 Testing bag [75/80] bag loss: 0.1575
 Testing bag [76/80] bag loss: 0.2937
 Testing bag [77/80] bag loss: 0.1287
 Testing bag [78/80] bag loss: 0.1378
 Testing bag [79/80] bag loss: 0.1550
 Epoch [21/100] train loss: 0.3774 test loss: 0.4098, average score: 0.8625, AUC: class-0>>0.9266666666666667|class-1>>0.9526666666666668

 Training bag [0/319] bag loss: 0.1273
 Training bag [1/319] bag loss: 0.1317
 Training bag [2/319] bag loss: 0.1042
 Training bag [3/319] bag loss: 0.3758
 Training bag [4/319] bag loss: 0.1135
 Training bag [5/319] bag loss: 0.1002
 Training bag [6/319] bag loss: 0.1298
 Training bag [7/319] bag loss: 1.7259
 Training bag [8/319] bag loss: 0.1409
 Training bag [9/319] bag loss: 0.3195
 Training bag [10/319] bag loss: 0.1609
 Training bag [11/319] bag loss: 0.1570
 Training bag [12/319] bag loss: 0.2452
 Training bag [13/319] bag loss: 0.1575
 Training bag [14/319] bag loss: 0.1403
 Training bag [15/319] bag loss: 0.1550
 Training bag [16/319] bag loss: 0.0846
 Training bag [17/319] bag loss: 0.0748
 Training bag [18/319] bag loss: 0.1604
 Training bag [19/319] bag loss: 0.0457
 Training bag [20/319] bag loss: 2.1943
 Training bag [21/319] bag loss: 0.0635
 Training bag [22/319] bag loss: 0.0728
 Training bag [23/319] bag loss: 0.5422
 Training bag [24/319] bag loss: 0.4170
 Training bag [25/319] bag loss: 0.1154
 Training bag [26/319] bag loss: 0.5188
 Training bag [27/319] bag loss: 0.2921
 Training bag [28/319] bag loss: 0.5655
 Training bag [29/319] bag loss: 0.3482
 Training bag [30/319] bag loss: 0.1516
 Training bag [31/319] bag loss: 0.2376
 Training bag [32/319] bag loss: 0.2820
 Training bag [33/319] bag loss: 0.2585
 Training bag [34/319] bag loss: 0.2939
 Training bag [35/319] bag loss: 0.1542
 Training bag [36/319] bag loss: 2.0926
 Training bag [37/319] bag loss: 0.1630
 Training bag [38/319] bag loss: 2.0182
 Training bag [39/319] bag loss: 0.2471
 Training bag [40/319] bag loss: 0.2297
 Training bag [41/319] bag loss: 0.1687
 Training bag [42/319] bag loss: 0.2101
 Training bag [43/319] bag loss: 0.2954
 Training bag [44/319] bag loss: 0.3434
 Training bag [45/319] bag loss: 0.2199
 Training bag [46/319] bag loss: 0.2091
 Training bag [47/319] bag loss: 0.1628
 Training bag [48/319] bag loss: 0.1646
 Training bag [49/319] bag loss: 0.2336
 Training bag [50/319] bag loss: 0.2073
 Training bag [51/319] bag loss: 1.5405
 Training bag [52/319] bag loss: 0.8414
 Training bag [53/319] bag loss: 0.1877
 Training bag [54/319] bag loss: 0.1757
 Training bag [55/319] bag loss: 0.2003
 Training bag [56/319] bag loss: 1.6730
 Training bag [57/319] bag loss: 0.1932
 Training bag [58/319] bag loss: 0.6273
 Training bag [59/319] bag loss: 0.2084
 Training bag [60/319] bag loss: 2.0478
 Training bag [61/319] bag loss: 0.2346
 Training bag [62/319] bag loss: 0.3650
 Training bag [63/319] bag loss: 0.1757
 Training bag [64/319] bag loss: 0.1777
 Training bag [65/319] bag loss: 0.2081
 Training bag [66/319] bag loss: 0.1662
 Training bag [67/319] bag loss: 0.2178
 Training bag [68/319] bag loss: 0.2019
 Training bag [69/319] bag loss: 0.1736
 Training bag [70/319] bag loss: 1.4526
 Training bag [71/319] bag loss: 0.1934
 Training bag [72/319] bag loss: 0.3301
 Training bag [73/319] bag loss: 0.6896
 Training bag [74/319] bag loss: 0.1978
 Training bag [75/319] bag loss: 0.1771
 Training bag [76/319] bag loss: 0.2020
 Training bag [77/319] bag loss: 0.2068
 Training bag [78/319] bag loss: 0.1938
 Training bag [79/319] bag loss: 0.6399
 Training bag [80/319] bag loss: 0.1753
 Training bag [81/319] bag loss: 0.1764
 Training bag [82/319] bag loss: 0.1576
 Training bag [83/319] bag loss: 0.6557
 Training bag [84/319] bag loss: 0.3948
 Training bag [85/319] bag loss: 0.2739
 Training bag [86/319] bag loss: 1.3866
 Training bag [87/319] bag loss: 0.3338
 Training bag [88/319] bag loss: 0.6958
 Training bag [89/319] bag loss: 0.2032
 Training bag [90/319] bag loss: 0.1983
 Training bag [91/319] bag loss: 0.2514
 Training bag [92/319] bag loss: 0.2111
 Training bag [93/319] bag loss: 0.3956
 Training bag [94/319] bag loss: 0.1874
 Training bag [95/319] bag loss: 0.1867
 Training bag [96/319] bag loss: 0.1703
 Training bag [97/319] bag loss: 0.1571
 Training bag [98/319] bag loss: 0.2437
 Training bag [99/319] bag loss: 0.3174
 Training bag [100/319] bag loss: 0.1602
 Training bag [101/319] bag loss: 0.2640
 Training bag [102/319] bag loss: 0.2577
 Training bag [103/319] bag loss: 0.3680
 Training bag [104/319] bag loss: 0.2190
 Training bag [105/319] bag loss: 0.3718
 Training bag [106/319] bag loss: 0.2186
 Training bag [107/319] bag loss: 0.1749
 Training bag [108/319] bag loss: 0.1735
 Training bag [109/319] bag loss: 0.1674
 Training bag [110/319] bag loss: 0.1536
 Training bag [111/319] bag loss: 0.2429
 Training bag [112/319] bag loss: 0.2213
 Training bag [113/319] bag loss: 0.4143
 Training bag [114/319] bag loss: 0.2272
 Training bag [115/319] bag loss: 0.1985
 Training bag [116/319] bag loss: 0.1792
 Training bag [117/319] bag loss: 0.1810
 Training bag [118/319] bag loss: 0.1726
 Training bag [119/319] bag loss: 0.1540
 Training bag [120/319] bag loss: 0.1382
 Training bag [121/319] bag loss: 0.2967
 Training bag [122/319] bag loss: 0.2643
 Training bag [123/319] bag loss: 0.1791
 Training bag [124/319] bag loss: 0.1532
 Training bag [125/319] bag loss: 0.1499
 Training bag [126/319] bag loss: 0.1385
 Training bag [127/319] bag loss: 2.0526
 Training bag [128/319] bag loss: 0.2672
 Training bag [129/319] bag loss: 0.2398
 Training bag [130/319] bag loss: 0.6614
 Training bag [131/319] bag loss: 0.1770
 Training bag [132/319] bag loss: 0.3874
 Training bag [133/319] bag loss: 0.1563
 Training bag [134/319] bag loss: 0.1995
 Training bag [135/319] bag loss: 0.4363
 Training bag [136/319] bag loss: 0.1676
 Training bag [137/319] bag loss: 0.3180
 Training bag [138/319] bag loss: 2.4311
 Training bag [139/319] bag loss: 0.1599
 Training bag [140/319] bag loss: 0.1879
 Training bag [141/319] bag loss: 0.2527
 Training bag [142/319] bag loss: 0.2317
 Training bag [143/319] bag loss: 0.3547
 Training bag [144/319] bag loss: 0.2332
 Training bag [145/319] bag loss: 0.2594
 Training bag [146/319] bag loss: 0.1378
 Training bag [147/319] bag loss: 0.1272
 Training bag [148/319] bag loss: 0.2698
 Training bag [149/319] bag loss: 0.1484
 Training bag [150/319] bag loss: 0.1828
 Training bag [151/319] bag loss: 0.2710
 Training bag [152/319] bag loss: 0.2479
 Training bag [153/319] bag loss: 3.9407
 Training bag [154/319] bag loss: 0.2293
 Training bag [155/319] bag loss: 0.1761
 Training bag [156/319] bag loss: 0.6791
 Training bag [157/319] bag loss: 0.4292
 Training bag [158/319] bag loss: 0.2627
 Training bag [159/319] bag loss: 0.1633
 Training bag [160/319] bag loss: 0.1570
 Training bag [161/319] bag loss: 0.2289
 Training bag [162/319] bag loss: 0.2987
 Training bag [163/319] bag loss: 0.2792
 Training bag [164/319] bag loss: 0.2293
 Training bag [165/319] bag loss: 0.1617
 Training bag [166/319] bag loss: 1.4023
 Training bag [167/319] bag loss: 1.5817
 Training bag [168/319] bag loss: 0.1762
 Training bag [169/319] bag loss: 0.1543
 Training bag [170/319] bag loss: 0.2301
 Training bag [171/319] bag loss: 0.1873
 Training bag [172/319] bag loss: 0.2081
 Training bag [173/319] bag loss: 0.1300
 Training bag [174/319] bag loss: 0.1262
 Training bag [175/319] bag loss: 0.1064
 Training bag [176/319] bag loss: 0.0969
 Training bag [177/319] bag loss: 0.1168
 Training bag [178/319] bag loss: 0.3935
 Training bag [179/319] bag loss: 2.3430
 Training bag [180/319] bag loss: 0.3448
 Training bag [181/319] bag loss: 0.3641
 Training bag [182/319] bag loss: 0.1446
 Training bag [183/319] bag loss: 0.1693
 Training bag [184/319] bag loss: 0.5938
 Training bag [185/319] bag loss: 0.2114
 Training bag [186/319] bag loss: 0.2371
 Training bag [187/319] bag loss: 0.1713
 Training bag [188/319] bag loss: 0.3775
 Training bag [189/319] bag loss: 0.2509
 Training bag [190/319] bag loss: 0.1904
 Training bag [191/319] bag loss: 0.1414
 Training bag [192/319] bag loss: 0.1488
 Training bag [193/319] bag loss: 0.1343
 Training bag [194/319] bag loss: 0.2899
 Training bag [195/319] bag loss: 0.1247
 Training bag [196/319] bag loss: 0.8326
 Training bag [197/319] bag loss: 0.5216
 Training bag [198/319] bag loss: 0.1491
 Training bag [199/319] bag loss: 0.6409
 Training bag [200/319] bag loss: 0.3190
 Training bag [201/319] bag loss: 0.5751
 Training bag [202/319] bag loss: 0.2470
 Training bag [203/319] bag loss: 3.6809
 Training bag [204/319] bag loss: 0.2266
 Training bag [205/319] bag loss: 0.1864
 Training bag [206/319] bag loss: 0.2933
 Training bag [207/319] bag loss: 0.1773
 Training bag [208/319] bag loss: 0.2830
 Training bag [209/319] bag loss: 0.1670
 Training bag [210/319] bag loss: 0.2523
 Training bag [211/319] bag loss: 0.1220
 Training bag [212/319] bag loss: 0.1466
 Training bag [213/319] bag loss: 0.1438
 Training bag [214/319] bag loss: 0.0948
 Training bag [215/319] bag loss: 0.1652
 Training bag [216/319] bag loss: 0.0679
 Training bag [217/319] bag loss: 0.0650
 Training bag [218/319] bag loss: 0.0424
 Training bag [219/319] bag loss: 0.7048
 Training bag [220/319] bag loss: 0.5796
 Training bag [221/319] bag loss: 0.3959
 Training bag [222/319] bag loss: 0.2893
 Training bag [223/319] bag loss: 0.1324
 Training bag [224/319] bag loss: 0.1697
 Training bag [225/319] bag loss: 0.1418
 Training bag [226/319] bag loss: 0.1239
 Training bag [227/319] bag loss: 0.7337
 Training bag [228/319] bag loss: 3.1108
 Training bag [229/319] bag loss: 0.2312
 Training bag [230/319] bag loss: 0.1810
 Training bag [231/319] bag loss: 0.2933
 Training bag [232/319] bag loss: 0.2605
 Training bag [233/319] bag loss: 0.2297
 Training bag [234/319] bag loss: 0.2085
 Training bag [235/319] bag loss: 0.7958
 Training bag [236/319] bag loss: 2.8563
 Training bag [237/319] bag loss: 0.2194
 Training bag [238/319] bag loss: 0.8591
 Training bag [239/319] bag loss: 0.2027
 Training bag [240/319] bag loss: 0.1816
 Training bag [241/319] bag loss: 0.1745
 Training bag [242/319] bag loss: 0.1897
 Training bag [243/319] bag loss: 0.1880
 Training bag [244/319] bag loss: 0.2051
 Training bag [245/319] bag loss: 0.1993
 Training bag [246/319] bag loss: 0.2047
 Training bag [247/319] bag loss: 0.1900
 Training bag [248/319] bag loss: 0.1783
 Training bag [249/319] bag loss: 0.2103
 Training bag [250/319] bag loss: 0.1780
 Training bag [251/319] bag loss: 0.4809
 Training bag [252/319] bag loss: 0.3276
 Training bag [253/319] bag loss: 0.2034
 Training bag [254/319] bag loss: 0.1672
 Training bag [255/319] bag loss: 0.2035
 Training bag [256/319] bag loss: 0.1636
 Training bag [257/319] bag loss: 0.2110
 Training bag [258/319] bag loss: 0.1974
 Training bag [259/319] bag loss: 0.1751
 Training bag [260/319] bag loss: 0.3224
 Training bag [261/319] bag loss: 0.1833
 Training bag [262/319] bag loss: 0.1736
 Training bag [263/319] bag loss: 0.2197
 Training bag [264/319] bag loss: 0.1860
 Training bag [265/319] bag loss: 0.1866
 Training bag [266/319] bag loss: 0.1812
 Training bag [267/319] bag loss: 0.2065
 Training bag [268/319] bag loss: 0.1716
 Training bag [269/319] bag loss: 0.1886
 Training bag [270/319] bag loss: 0.1867
 Training bag [271/319] bag loss: 0.1714
 Training bag [272/319] bag loss: 0.1998
 Training bag [273/319] bag loss: 0.1654
 Training bag [274/319] bag loss: 0.2002
 Training bag [275/319] bag loss: 0.1802
 Training bag [276/319] bag loss: 0.7235
 Training bag [277/319] bag loss: 0.1974
 Training bag [278/319] bag loss: 0.1937
 Training bag [279/319] bag loss: 0.4704
 Training bag [280/319] bag loss: 0.2408
 Training bag [281/319] bag loss: 0.1803
 Training bag [282/319] bag loss: 0.1773
 Training bag [283/319] bag loss: 0.1546
 Training bag [284/319] bag loss: 0.2323
 Training bag [285/319] bag loss: 0.1527
 Training bag [286/319] bag loss: 0.2315
 Training bag [287/319] bag loss: 0.1633
 Training bag [288/319] bag loss: 0.2004
 Training bag [289/319] bag loss: 0.1610
 Training bag [290/319] bag loss: 1.0666
 Training bag [291/319] bag loss: 0.1679
 Training bag [292/319] bag loss: 0.2855
 Training bag [293/319] bag loss: 3.2197
 Training bag [294/319] bag loss: 0.1824
 Training bag [295/319] bag loss: 0.2149
 Training bag [296/319] bag loss: 0.1699
 Training bag [297/319] bag loss: 0.1664
 Training bag [298/319] bag loss: 0.1612
 Training bag [299/319] bag loss: 0.2073
 Training bag [300/319] bag loss: 0.1535
 Training bag [301/319] bag loss: 0.1569
 Training bag [302/319] bag loss: 0.2309
 Training bag [303/319] bag loss: 0.2395
 Training bag [304/319] bag loss: 0.1973
 Training bag [305/319] bag loss: 0.1937
 Training bag [306/319] bag loss: 0.1782
 Training bag [307/319] bag loss: 0.1730
 Training bag [308/319] bag loss: 2.6260
 Training bag [309/319] bag loss: 0.2490
 Training bag [310/319] bag loss: 0.1562
 Training bag [311/319] bag loss: 0.2843
 Training bag [312/319] bag loss: 0.2159
 Training bag [313/319] bag loss: 0.1968
 Training bag [314/319] bag loss: 0.2161
 Training bag [315/319] bag loss: 0.1965
 Training bag [316/319] bag loss: 0.1806
 Training bag [317/319] bag loss: 0.1827
 Training bag [318/319] bag loss: 0.3043
 Testing bag [0/80] bag loss: 0.2179
 Testing bag [1/80] bag loss: 0.1858
 Testing bag [2/80] bag loss: 0.1985
 Testing bag [3/80] bag loss: 0.1852
 Testing bag [4/80] bag loss: 0.2419
 Testing bag [5/80] bag loss: 0.2995
 Testing bag [6/80] bag loss: 0.1867
 Testing bag [7/80] bag loss: 0.1770
 Testing bag [8/80] bag loss: 0.1876
 Testing bag [9/80] bag loss: 0.1863
 Testing bag [10/80] bag loss: 0.1822
 Testing bag [11/80] bag loss: 0.1953
 Testing bag [12/80] bag loss: 0.1721
 Testing bag [13/80] bag loss: 0.1836
 Testing bag [14/80] bag loss: 1.7180
 Testing bag [15/80] bag loss: 0.1749
 Testing bag [16/80] bag loss: 0.1740
 Testing bag [17/80] bag loss: 0.1892
 Testing bag [18/80] bag loss: 0.3872
 Testing bag [19/80] bag loss: 0.3697
 Testing bag [20/80] bag loss: 2.0621
 Testing bag [21/80] bag loss: 2.1699
 Testing bag [22/80] bag loss: 1.1484
 Testing bag [23/80] bag loss: 1.7312
 Testing bag [24/80] bag loss: 2.9844
 Testing bag [25/80] bag loss: 0.1812
 Testing bag [26/80] bag loss: 0.1747
 Testing bag [27/80] bag loss: 0.1849
 Testing bag [28/80] bag loss: 0.2332
 Testing bag [29/80] bag loss: 2.5809
 Testing bag [30/80] bag loss: 0.1779
 Testing bag [31/80] bag loss: 0.1852
 Testing bag [32/80] bag loss: 0.1847
 Testing bag [33/80] bag loss: 0.1908
 Testing bag [34/80] bag loss: 1.2779
 Testing bag [35/80] bag loss: 0.2885
 Testing bag [36/80] bag loss: 0.1832
 Testing bag [37/80] bag loss: 0.2709
 Testing bag [38/80] bag loss: 0.1942
 Testing bag [39/80] bag loss: 0.5437
 Testing bag [40/80] bag loss: 0.1862
 Testing bag [41/80] bag loss: 0.1854
 Testing bag [42/80] bag loss: 0.2493
 Testing bag [43/80] bag loss: 0.1911
 Testing bag [44/80] bag loss: 0.1935
 Testing bag [45/80] bag loss: 0.1767
 Testing bag [46/80] bag loss: 0.1742
 Testing bag [47/80] bag loss: 0.2608
 Testing bag [48/80] bag loss: 0.1982
 Testing bag [49/80] bag loss: 0.1919
 Testing bag [50/80] bag loss: 1.7468
 Testing bag [51/80] bag loss: 0.1739
 Testing bag [52/80] bag loss: 0.2075
 Testing bag [53/80] bag loss: 0.1988
 Testing bag [54/80] bag loss: 0.2030
 Testing bag [55/80] bag loss: 0.1876
 Testing bag [56/80] bag loss: 0.1985
 Testing bag [57/80] bag loss: 0.1927
 Testing bag [58/80] bag loss: 0.2154
 Testing bag [59/80] bag loss: 0.1754
 Testing bag [60/80] bag loss: 0.1855
 Testing bag [61/80] bag loss: 0.1756
 Testing bag [62/80] bag loss: 0.3242
 Testing bag [63/80] bag loss: 0.1905
 Testing bag [64/80] bag loss: 0.6431
 Testing bag [65/80] bag loss: 0.1873
 Testing bag [66/80] bag loss: 0.4635
 Testing bag [67/80] bag loss: 0.1973
 Testing bag [68/80] bag loss: 0.1989
 Testing bag [69/80] bag loss: 0.1735
 Testing bag [70/80] bag loss: 0.2062
 Testing bag [71/80] bag loss: 1.5918
 Testing bag [72/80] bag loss: 0.1902
 Testing bag [73/80] bag loss: 0.4823
 Testing bag [74/80] bag loss: 0.1733
 Testing bag [75/80] bag loss: 0.2352
 Testing bag [76/80] bag loss: 0.1754
 Testing bag [77/80] bag loss: 0.2121
 Testing bag [78/80] bag loss: 0.4434
 Testing bag [79/80] bag loss: 0.2103
 Epoch [22/100] train loss: 0.3721 test loss: 0.4366, average score: 0.8750, AUC: class-0>>0.9313333333333333|class-1>>0.9520000000000001

 Training bag [0/319] bag loss: 0.1996
 Training bag [1/319] bag loss: 0.1752
 Training bag [2/319] bag loss: 0.3592
 Training bag [3/319] bag loss: 0.1717
 Training bag [4/319] bag loss: 0.1405
 Training bag [5/319] bag loss: 0.1219
 Training bag [6/319] bag loss: 0.3399
 Training bag [7/319] bag loss: 0.4579
 Training bag [8/319] bag loss: 2.0684
 Training bag [9/319] bag loss: 0.2122
 Training bag [10/319] bag loss: 1.7641
 Training bag [11/319] bag loss: 0.3530
 Training bag [12/319] bag loss: 0.1984
 Training bag [13/319] bag loss: 0.1775
 Training bag [14/319] bag loss: 1.1947
 Training bag [15/319] bag loss: 0.2022
 Training bag [16/319] bag loss: 1.2642
 Training bag [17/319] bag loss: 0.2052
 Training bag [18/319] bag loss: 0.4504
 Training bag [19/319] bag loss: 0.8298
 Training bag [20/319] bag loss: 0.1905
 Training bag [21/319] bag loss: 0.2045
 Training bag [22/319] bag loss: 0.1980
 Training bag [23/319] bag loss: 0.1899
 Training bag [24/319] bag loss: 0.1901
 Training bag [25/319] bag loss: 0.1915
 Training bag [26/319] bag loss: 0.1888
 Training bag [27/319] bag loss: 0.1935
 Training bag [28/319] bag loss: 0.2149
 Training bag [29/319] bag loss: 0.2494
 Training bag [30/319] bag loss: 0.2002
 Training bag [31/319] bag loss: 0.1818
 Training bag [32/319] bag loss: 0.1699
 Training bag [33/319] bag loss: 1.2998
 Training bag [34/319] bag loss: 0.1569
 Training bag [35/319] bag loss: 0.2334
 Training bag [36/319] bag loss: 0.2116
 Training bag [37/319] bag loss: 0.1934
 Training bag [38/319] bag loss: 0.4452
 Training bag [39/319] bag loss: 0.1962
 Training bag [40/319] bag loss: 0.2261
 Training bag [41/319] bag loss: 0.1767
 Training bag [42/319] bag loss: 0.1716
 Training bag [43/319] bag loss: 1.0354
 Training bag [44/319] bag loss: 1.0576
 Training bag [45/319] bag loss: 0.1924
 Training bag [46/319] bag loss: 0.5753
 Training bag [47/319] bag loss: 0.2127
 Training bag [48/319] bag loss: 0.2075
 Training bag [49/319] bag loss: 0.2032
 Training bag [50/319] bag loss: 0.1852
 Training bag [51/319] bag loss: 0.1736
 Training bag [52/319] bag loss: 3.5482
 Training bag [53/319] bag loss: 0.1865
 Training bag [54/319] bag loss: 0.1879
 Training bag [55/319] bag loss: 1.8380
 Training bag [56/319] bag loss: 0.2184
 Training bag [57/319] bag loss: 0.2875
 Training bag [58/319] bag loss: 0.2155
 Training bag [59/319] bag loss: 0.2695
 Training bag [60/319] bag loss: 0.2127
 Training bag [61/319] bag loss: 0.2443
 Training bag [62/319] bag loss: 0.1934
 Training bag [63/319] bag loss: 0.2365
 Training bag [64/319] bag loss: 0.2239
 Training bag [65/319] bag loss: 0.1247
 Training bag [66/319] bag loss: 1.5200
 Training bag [67/319] bag loss: 0.1616
 Training bag [68/319] bag loss: 0.2393
 Training bag [69/319] bag loss: 0.3775
 Training bag [70/319] bag loss: 0.3184
 Training bag [71/319] bag loss: 0.1452
 Training bag [72/319] bag loss: 0.2324
 Training bag [73/319] bag loss: 0.2738
 Training bag [74/319] bag loss: 0.1934
 Training bag [75/319] bag loss: 1.5171
 Training bag [76/319] bag loss: 0.1908
 Training bag [77/319] bag loss: 0.2143
 Training bag [78/319] bag loss: 0.1695
 Training bag [79/319] bag loss: 0.2241
 Training bag [80/319] bag loss: 0.2100
 Training bag [81/319] bag loss: 0.2004
 Training bag [82/319] bag loss: 0.1870
 Training bag [83/319] bag loss: 0.1942
 Training bag [84/319] bag loss: 0.1702
 Training bag [85/319] bag loss: 0.1762
 Training bag [86/319] bag loss: 0.1617
 Training bag [87/319] bag loss: 0.2060
 Training bag [88/319] bag loss: 0.1593
 Training bag [89/319] bag loss: 0.1762
 Training bag [90/319] bag loss: 0.1584
 Training bag [91/319] bag loss: 0.2631
 Training bag [92/319] bag loss: 2.3590
 Training bag [93/319] bag loss: 0.1936
 Training bag [94/319] bag loss: 0.2276
 Training bag [95/319] bag loss: 0.2445
 Training bag [96/319] bag loss: 0.1929
 Training bag [97/319] bag loss: 0.2794
 Training bag [98/319] bag loss: 0.1822
 Training bag [99/319] bag loss: 0.1998
 Training bag [100/319] bag loss: 0.2398
 Training bag [101/319] bag loss: 0.1841
 Training bag [102/319] bag loss: 0.3902
 Training bag [103/319] bag loss: 0.2138
 Training bag [104/319] bag loss: 0.2003
 Training bag [105/319] bag loss: 0.1865
 Training bag [106/319] bag loss: 0.1956
 Training bag [107/319] bag loss: 0.2972
 Training bag [108/319] bag loss: 0.1780
 Training bag [109/319] bag loss: 0.1746
 Training bag [110/319] bag loss: 0.2520
 Training bag [111/319] bag loss: 0.1565
 Training bag [112/319] bag loss: 0.2394
 Training bag [113/319] bag loss: 0.3283
 Training bag [114/319] bag loss: 0.1700
 Training bag [115/319] bag loss: 0.2581
 Training bag [116/319] bag loss: 0.1995
 Training bag [117/319] bag loss: 1.3024
 Training bag [118/319] bag loss: 0.2596
 Training bag [119/319] bag loss: 0.2070
 Training bag [120/319] bag loss: 0.2004
 Training bag [121/319] bag loss: 0.1891
