==========================================
SLURM_JOB_ID = 14488811
SLURM_JOB_NODELIST = e07-10
TMPDIR = /tmp/SLURM_14488811
==========================================
*-*-ID-*-* TRAINING GCN AGG W 1 LAYERS, 2 EDGES PER NODE ON Camelyon16
N Training Samples: 319
N Testing Samples: 80
  0%|          | 0/99 [00:00<?, ?it/s]
  1%|          | 1/99 [12:07<19:48:59, 727.96s/it]
  2%|▏         | 2/99 [23:53<19:15:47, 714.93s/it]
  3%|▎         | 3/99 [36:12<19:21:20, 725.84s/it]
  4%|▍         | 4/99 [50:44<20:40:34, 783.52s/it]
  5%|▌         | 5/99 [1:03:10<20:06:03, 769.82s/it]
  6%|▌         | 6/99 [1:14:48<19:15:43, 745.63s/it]
  7%|▋         | 7/99 [1:26:24<18:38:13, 729.28s/it]
  8%|▊         | 8/99 [1:38:00<18:10:02, 718.70s/it]
  9%|▉         | 9/99 [1:49:34<17:46:42, 711.13s/it]
 10%|█         | 10/99 [2:01:11<17:28:08, 706.61s/it]
 11%|█         | 11/99 [2:12:44<17:10:26, 702.57s/it]
 12%|█▏        | 12/99 [2:24:21<16:56:17, 700.89s/it]
 13%|█▎        | 13/99 [2:35:57<16:42:32, 699.45s/it]
 14%|█▍        | 14/99 [2:47:32<16:28:48, 697.99s/it]
 15%|█▌        | 15/99 [2:59:08<16:16:13, 697.30s/it]
 16%|█▌        | 16/99 [3:10:45<16:04:36, 697.31s/it]
 17%|█▋        | 17/99 [3:22:23<15:53:25, 697.62s/it]
 18%|█▊        | 18/99 [3:34:02<15:42:13, 697.95s/it]
 19%|█▉        | 19/99 [3:45:38<15:29:52, 697.40s/it]
 20%|██        | 20/99 [3:57:17<15:18:46, 697.80s/it]
 21%|██        | 21/99 [4:08:58<15:08:13, 698.63s/it]
 22%|██▏       | 22/99 [4:20:37<14:56:56, 698.91s/it]
 23%|██▎       | 23/99 [4:32:17<14:45:30, 699.08s/it]
 24%|██▍       | 24/99 [4:43:56<14:34:07, 699.31s/it]
 25%|██▌       | 25/99 [4:55:35<14:22:10, 699.06s/it]
 26%|██▋       | 26/99 [5:07:14<14:10:25, 698.97s/it]
 27%|██▋       | 27/99 [5:18:52<13:58:38, 698.87s/it]
 28%|██▊       | 28/99 [5:30:32<13:47:10, 699.02s/it]
 29%|██▉       | 29/99 [5:42:12<13:35:52, 699.33s/it]
 30%|███       | 30/99 [5:53:51<13:24:04, 699.19s/it]
 31%|███▏      | 31/99 [6:05:30<13:12:20, 699.13s/it]
 Testing bag [26/80] bag loss: 1.1112
 Testing bag [27/80] bag loss: 0.4748
 Testing bag [28/80] bag loss: 0.3638
 Testing bag [29/80] bag loss: 0.2786
 Testing bag [30/80] bag loss: 0.2878
 Testing bag [31/80] bag loss: 0.2890
 Testing bag [32/80] bag loss: 0.3397
 Testing bag [33/80] bag loss: 0.3330
 Testing bag [34/80] bag loss: 0.3357
 Testing bag [35/80] bag loss: 0.3135
 Testing bag [36/80] bag loss: 0.2685
 Testing bag [37/80] bag loss: 0.2535
 Testing bag [38/80] bag loss: 0.3051
 Testing bag [39/80] bag loss: 0.4920
 Testing bag [40/80] bag loss: 0.3050
 Testing bag [41/80] bag loss: 1.8544
 Testing bag [42/80] bag loss: 0.3152
 Testing bag [43/80] bag loss: 0.2945
 Testing bag [44/80] bag loss: 0.3458
 Testing bag [45/80] bag loss: 0.3175
 Testing bag [46/80] bag loss: 0.4663
 Testing bag [47/80] bag loss: 0.3352
 Testing bag [48/80] bag loss: 0.3531
 Testing bag [49/80] bag loss: 1.2083
 Testing bag [50/80] bag loss: 0.9167
 Testing bag [51/80] bag loss: 0.3370
 Testing bag [52/80] bag loss: 0.3327
 Testing bag [53/80] bag loss: 0.2963
 Testing bag [54/80] bag loss: 0.4789
 Testing bag [55/80] bag loss: 0.2642
 Testing bag [56/80] bag loss: 0.2918
 Testing bag [57/80] bag loss: 1.2041
 Testing bag [58/80] bag loss: 0.9233
 Testing bag [59/80] bag loss: 1.4400
 Testing bag [60/80] bag loss: 0.4709
 Testing bag [61/80] bag loss: 0.2658
 Testing bag [62/80] bag loss: 0.2818
 Testing bag [63/80] bag loss: 0.3576
 Testing bag [64/80] bag loss: 0.4879
 Testing bag [65/80] bag loss: 1.1440
 Testing bag [66/80] bag loss: 0.2997
 Testing bag [67/80] bag loss: 0.4165
 Testing bag [68/80] bag loss: 0.2804
 Testing bag [69/80] bag loss: 0.3338
 Testing bag [70/80] bag loss: 1.3153
 Testing bag [71/80] bag loss: 0.2918
 Testing bag [72/80] bag loss: 0.9132
 Testing bag [73/80] bag loss: 0.4848
 Testing bag [74/80] bag loss: 0.2610
 Testing bag [75/80] bag loss: 0.3758
 Testing bag [76/80] bag loss: 0.3697
 Testing bag [77/80] bag loss: 1.4263
 Testing bag [78/80] bag loss: 0.4624
 Testing bag [79/80] bag loss: 0.3234
 Epoch [19/100] train loss: 0.5680 test loss: 0.5449, average score: 0.8625, AUC: class-0>>0.852|class-1>>0.9046666666666666
TRUE LABELS
[0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0]
PREDICTIONS
[1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04192023/6_3160.pth
Best thresholds ===>>> class-0>>0.6819055080413818|class-1>>0.2970232665538788

 Training bag [0/319] bag loss: 0.3643
 Training bag [1/319] bag loss: 0.2764
 Training bag [2/319] bag loss: 0.5278
 Training bag [3/319] bag loss: 0.3475
 Training bag [4/319] bag loss: 0.2615
 Training bag [5/319] bag loss: 0.5613
 Training bag [6/319] bag loss: 0.2728
 Training bag [7/319] bag loss: 0.2905
 Training bag [8/319] bag loss: 0.2542
 Training bag [9/319] bag loss: 0.2153
 Training bag [10/319] bag loss: 0.5902
 Training bag [11/319] bag loss: 0.2546
 Training bag [12/319] bag loss: 0.2485
 Training bag [13/319] bag loss: 0.5417
 Training bag [14/319] bag loss: 0.4962
 Training bag [15/319] bag loss: 0.4328
 Training bag [16/319] bag loss: 0.3040
 Training bag [17/319] bag loss: 0.4014
 Training bag [18/319] bag loss: 0.3690
 Training bag [19/319] bag loss: 0.3338
 Training bag [20/319] bag loss: 0.3468
 Training bag [21/319] bag loss: 0.3193
 Training bag [22/319] bag loss: 2.5114
 Training bag [23/319] bag loss: 0.2772
 Training bag [24/319] bag loss: 0.2926
 Training bag [25/319] bag loss: 1.8200
 Training bag [26/319] bag loss: 0.3174
 Training bag [27/319] bag loss: 1.1260
 Training bag [28/319] bag loss: 0.5940
 Training bag [29/319] bag loss: 0.4497
 Training bag [30/319] bag loss: 0.3212
 Training bag [31/319] bag loss: 0.3101
 Training bag [32/319] bag loss: 0.3431
 Training bag [33/319] bag loss: 1.3140
 Training bag [34/319] bag loss: 0.3990
 Training bag [35/319] bag loss: 0.3523
 Training bag [36/319] bag loss: 0.2527
 Training bag [37/319] bag loss: 0.2508
 Training bag [38/319] bag loss: 0.8167
 Training bag [39/319] bag loss: 0.5803
 Training bag [40/319] bag loss: 1.0524
 Training bag [41/319] bag loss: 1.4156
 Training bag [42/319] bag loss: 0.4291
 Training bag [43/319] bag loss: 0.6313
 Training bag [44/319] bag loss: 0.4288
 Training bag [45/319] bag loss: 0.4908
 Training bag [46/319] bag loss: 0.6522
 Training bag [47/319] bag loss: 0.4279
 Training bag [48/319] bag loss: 0.3840
 Training bag [49/319] bag loss: 1.3600
 Training bag [50/319] bag loss: 0.4436
 Training bag [51/319] bag loss: 0.4479
 Training bag [52/319] bag loss: 0.3537
 Training bag [53/319] bag loss: 0.4330
 Training bag [54/319] bag loss: 0.3269
 Training bag [55/319] bag loss: 0.2887
 Training bag [56/319] bag loss: 0.3232
 Training bag [57/319] bag loss: 0.3225
 Training bag [58/319] bag loss: 0.2810
 Training bag [59/319] bag loss: 0.2031
 Training bag [60/319] bag loss: 0.1691
 Training bag [61/319] bag loss: 0.8826
 Training bag [62/319] bag loss: 0.1681
 Training bag [63/319] bag loss: 0.1468
 Training bag [64/319] bag loss: 1.7256
 Training bag [65/319] bag loss: 1.5498
 Training bag [66/319] bag loss: 0.8061
 Training bag [67/319] bag loss: 0.5097
 Training bag [68/319] bag loss: 0.8210
 Training bag [69/319] bag loss: 0.7326
 Training bag [70/319] bag loss: 0.3574
 Training bag [71/319] bag loss: 0.2977
 Training bag [72/319] bag loss: 0.5346
 Training bag [73/319] bag loss: 0.2838
 Training bag [74/319] bag loss: 0.3013
 Training bag [75/319] bag loss: 0.2977
 Training bag [76/319] bag loss: 0.3008
 Training bag [77/319] bag loss: 0.5378
 Training bag [78/319] bag loss: 1.5427
 Training bag [79/319] bag loss: 0.2289
 Training bag [80/319] bag loss: 0.2215
 Training bag [81/319] bag loss: 0.6451
 Training bag [82/319] bag loss: 0.2901
 Training bag [83/319] bag loss: 1.0997
 Training bag [84/319] bag loss: 0.9567
 Training bag [85/319] bag loss: 0.3973
 Training bag [86/319] bag loss: 0.3561
 Training bag [87/319] bag loss: 0.5465
 Training bag [88/319] bag loss: 0.3588
 Training bag [89/319] bag loss: 0.5082
 Training bag [90/319] bag loss: 0.3044
 Training bag [91/319] bag loss: 0.4435
 Training bag [92/319] bag loss: 0.3021
 Training bag [93/319] bag loss: 1.4216
 Training bag [94/319] bag loss: 0.3484
 Training bag [95/319] bag loss: 0.2980
 Training bag [96/319] bag loss: 0.2856
 Training bag [97/319] bag loss: 0.2778
 Training bag [98/319] bag loss: 0.2560
 Training bag [99/319] bag loss: 0.5959
 Training bag [100/319] bag loss: 1.4844
 Training bag [101/319] bag loss: 0.5545
 Training bag [102/319] bag loss: 0.4940
 Training bag [103/319] bag loss: 0.8597
 Training bag [104/319] bag loss: 0.4674
 Training bag [105/319] bag loss: 0.5395
 Training bag [106/319] bag loss: 0.4509
 Training bag [107/319] bag loss: 0.5505
 Training bag [108/319] bag loss: 0.7294
 Training bag [109/319] bag loss: 0.5105
 Training bag [110/319] bag loss: 0.4789
 Training bag [111/319] bag loss: 0.5656
 Training bag [112/319] bag loss: 0.4016
 Training bag [113/319] bag loss: 0.4537
 Training bag [114/319] bag loss: 0.3715
 Training bag [115/319] bag loss: 0.4204
 Training bag [116/319] bag loss: 0.3376
 Training bag [117/319] bag loss: 0.4021
 Training bag [118/319] bag loss: 0.3931
 Training bag [119/319] bag loss: 0.3561
 Training bag [120/319] bag loss: 0.4137
 Training bag [121/319] bag loss: 0.9284
 Training bag [122/319] bag loss: 0.3648
 Training bag [123/319] bag loss: 0.3881
 Training bag [124/319] bag loss: 0.3925
 Training bag [125/319] bag loss: 0.3838
 Training bag [126/319] bag loss: 0.4063
 Training bag [127/319] bag loss: 0.3425
 Training bag [128/319] bag loss: 0.3006
 Training bag [129/319] bag loss: 0.3240
 Training bag [130/319] bag loss: 0.2864
 Training bag [131/319] bag loss: 0.3555
 Training bag [132/319] bag loss: 0.9946
 Training bag [133/319] bag loss: 0.5083
 Training bag [134/319] bag loss: 1.7098
 Training bag [135/319] bag loss: 0.6731
 Training bag [136/319] bag loss: 0.4176
 Training bag [137/319] bag loss: 0.3163
 Training bag [138/319] bag loss: 0.4211
 Training bag [139/319] bag loss: 0.6534
 Training bag [140/319] bag loss: 0.3719
 Training bag [141/319] bag loss: 0.4454
 Training bag [142/319] bag loss: 0.4150
 Training bag [143/319] bag loss: 0.3668
 Training bag [144/319] bag loss: 0.3343
 Training bag [145/319] bag loss: 0.3367
 Training bag [146/319] bag loss: 0.5592
 Training bag [147/319] bag loss: 0.3235
 Training bag [148/319] bag loss: 1.0327
 Training bag [149/319] bag loss: 0.2843
 Training bag [150/319] bag loss: 0.3028
 Training bag [151/319] bag loss: 0.6538
 Training bag [152/319] bag loss: 1.1352
 Training bag [153/319] bag loss: 0.2195
 Training bag [154/319] bag loss: 0.4070
 Training bag [155/319] bag loss: 0.5846
 Training bag [156/319] bag loss: 0.2320
 Training bag [157/319] bag loss: 0.6778
 Training bag [158/319] bag loss: 1.9964
 Training bag [159/319] bag loss: 0.2842
 Training bag [160/319] bag loss: 0.2824
 Training bag [161/319] bag loss: 0.2825
 Training bag [162/319] bag loss: 0.8582
 Training bag [163/319] bag loss: 0.2624
 Training bag [164/319] bag loss: 0.7331
 Training bag [165/319] bag loss: 0.2080
 Training bag [166/319] bag loss: 0.2473
 Training bag [167/319] bag loss: 1.1251
 Training bag [168/319] bag loss: 0.2333
 Training bag [169/319] bag loss: 0.2633
 Training bag [170/319] bag loss: 0.6144
 Training bag [171/319] bag loss: 0.2304
 Training bag [172/319] bag loss: 0.2435
 Training bag [173/319] bag loss: 0.2614
 Training bag [174/319] bag loss: 0.5638
 Training bag [175/319] bag loss: 0.2300
 Training bag [176/319] bag loss: 0.2592
 Training bag [177/319] bag loss: 0.2271
 Training bag [178/319] bag loss: 0.1972
 Training bag [179/319] bag loss: 0.7525
 Training bag [180/319] bag loss: 0.2262
 Training bag [181/319] bag loss: 0.2576
 Training bag [182/319] bag loss: 0.2050
 Training bag [183/319] bag loss: 1.7311
 Training bag [184/319] bag loss: 0.5978
 Training bag [185/319] bag loss: 0.6366
 Training bag [186/319] bag loss: 0.3344
 Training bag [187/319] bag loss: 0.5168
 Training bag [188/319] bag loss: 0.2678
 Training bag [189/319] bag loss: 0.5442
 Training bag [190/319] bag loss: 0.4494
 Training bag [191/319] bag loss: 0.3509
 Training bag [192/319] bag loss: 0.3439
 Training bag [193/319] bag loss: 0.3098
 Training bag [194/319] bag loss: 1.1129
 Training bag [195/319] bag loss: 0.2769
 Training bag [196/319] bag loss: 0.2926
 Training bag [197/319] bag loss: 1.5102
 Training bag [198/319] bag loss: 0.5600
 Training bag [199/319] bag loss: 0.5023
 Training bag [200/319] bag loss: 0.4984
 Training bag [201/319] bag loss: 0.3608
 Training bag [202/319] bag loss: 0.2938
 Training bag [203/319] bag loss: 0.6009
 Training bag [204/319] bag loss: 0.4791
 Training bag [205/319] bag loss: 0.4287
 Training bag [206/319] bag loss: 0.4552
 Training bag [207/319] bag loss: 0.3480
 Training bag [208/319] bag loss: 0.3166
 Training bag [209/319] bag loss: 0.3419
 Training bag [210/319] bag loss: 0.4329
 Training bag [211/319] bag loss: 1.0761
 Training bag [212/319] bag loss: 0.3111
 Training bag [213/319] bag loss: 1.2826
 Training bag [214/319] bag loss: 0.4559
 Training bag [215/319] bag loss: 0.6717
 Training bag [216/319] bag loss: 0.8789
 Training bag [217/319] bag loss: 1.0869
 Training bag [218/319] bag loss: 1.1665
 Training bag [219/319] bag loss: 0.5648
 Training bag [220/319] bag loss: 0.8117
 Training bag [221/319] bag loss: 0.3264
 Training bag [222/319] bag loss: 1.2974
 Training bag [223/319] bag loss: 0.4007
 Training bag [224/319] bag loss: 0.3935
 Training bag [225/319] bag loss: 0.3933
 Training bag [226/319] bag loss: 0.6580
 Training bag [227/319] bag loss: 0.3504
 Training bag [228/319] bag loss: 0.5340
 Training bag [229/319] bag loss: 0.4365
 Training bag [230/319] bag loss: 0.4666
 Training bag [231/319] bag loss: 0.3551
 Training bag [232/319] bag loss: 0.4086
 Training bag [233/319] bag loss: 0.3884
 Training bag [234/319] bag loss: 0.3686
 Training bag [235/319] bag loss: 0.5555
 Training bag [236/319] bag loss: 0.3526
 Training bag [237/319] bag loss: 0.3993
 Training bag [238/319] bag loss: 1.3093
 Training bag [239/319] bag loss: 0.3725
 Training bag [240/319] bag loss: 0.3502
 Training bag [241/319] bag loss: 0.3296
 Training bag [242/319] bag loss: 0.3185
 Training bag [243/319] bag loss: 0.3135
 Training bag [244/319] bag loss: 0.2641
 Training bag [245/319] bag loss: 0.2945
 Training bag [246/319] bag loss: 0.6138
 Training bag [247/319] bag loss: 0.6357
 Training bag [248/319] bag loss: 0.2445
 Training bag [249/319] bag loss: 0.2355
 Training bag [250/319] bag loss: 0.5316
 Training bag [251/319] bag loss: 0.8653
 Training bag [252/319] bag loss: 0.4411
 Training bag [253/319] bag loss: 0.3521
 Training bag [254/319] bag loss: 0.3968
 Training bag [255/319] bag loss: 0.3565
 Training bag [256/319] bag loss: 0.3249
 Training bag [257/319] bag loss: 0.3133
 Training bag [258/319] bag loss: 1.9260
 Training bag [259/319] bag loss: 0.3276
 Training bag [260/319] bag loss: 0.3193
 Training bag [261/319] bag loss: 0.3349
 Training bag [262/319] bag loss: 0.2426
 Training bag [263/319] bag loss: 0.5686
 Training bag [264/319] bag loss: 0.2376
 Training bag [265/319] bag loss: 0.5118
 Training bag [266/319] bag loss: 1.7587
 Training bag [267/319] bag loss: 0.4684
 Training bag [268/319] bag loss: 0.8472
 Training bag [269/319] bag loss: 0.5818
 Training bag [270/319] bag loss: 0.4681
 Training bag [271/319] bag loss: 0.4355
 Training bag [272/319] bag loss: 0.3865
 Training bag [273/319] bag loss: 1.0625
 Training bag [274/319] bag loss: 0.4162
 Training bag [275/319] bag loss: 0.4482
 Training bag [276/319] bag loss: 0.4371
 Training bag [277/319] bag loss: 1.0344
 Training bag [278/319] bag loss: 0.4623
 Training bag [279/319] bag loss: 0.3920
 Training bag [280/319] bag loss: 0.3645
 Training bag [281/319] bag loss: 0.3280
 Training bag [282/319] bag loss: 0.9944
 Training bag [283/319] bag loss: 1.0855
 Training bag [284/319] bag loss: 0.2863
 Training bag [285/319] bag loss: 0.6739
 Training bag [286/319] bag loss: 0.6065
 Training bag [287/319] bag loss: 0.5785
 Training bag [288/319] bag loss: 0.5371
 Training bag [289/319] bag loss: 0.3158
 Training bag [290/319] bag loss: 0.5221
 Training bag [291/319] bag loss: 0.5059
 Training bag [292/319] bag loss: 0.4298
 Training bag [293/319] bag loss: 0.3512
 Training bag [294/319] bag loss: 0.4105
 Training bag [295/319] bag loss: 0.4061
 Training bag [296/319] bag loss: 0.3884
 Training bag [297/319] bag loss: 1.5421
 Training bag [298/319] bag loss: 0.3538
 Training bag [299/319] bag loss: 0.3357
 Training bag [300/319] bag loss: 0.3137
 Training bag [301/319] bag loss: 0.5456
 Training bag [302/319] bag loss: 1.0942
 Training bag [303/319] bag loss: 0.5009
 Training bag [304/319] bag loss: 0.4872
 Training bag [305/319] bag loss: 0.3439
 Training bag [306/319] bag loss: 0.3882
 Training bag [307/319] bag loss: 0.4199
 Training bag [308/319] bag loss: 0.4141
 Training bag [309/319] bag loss: 0.3917
 Training bag [310/319] bag loss: 0.3685
 Training bag [311/319] bag loss: 1.2281
 Training bag [312/319] bag loss: 0.4794
 Training bag [313/319] bag loss: 0.4097
 Training bag [314/319] bag loss: 0.9378
 Training bag [315/319] bag loss: 0.5188
 Training bag [316/319] bag loss: 0.3986
 Training bag [317/319] bag loss: 0.5988
 Training bag [318/319] bag loss: 0.5598
 Testing bag [0/80] bag loss: 1.1686
 Testing bag [1/80] bag loss: 0.3748
 Testing bag [2/80] bag loss: 0.3651
 Testing bag [3/80] bag loss: 0.4112
 Testing bag [4/80] bag loss: 0.3954
 Testing bag [5/80] bag loss: 0.4187
 Testing bag [6/80] bag loss: 0.4301
 Testing bag [7/80] bag loss: 0.4053
 Testing bag [8/80] bag loss: 0.4047
 Testing bag [9/80] bag loss: 0.4605
 Testing bag [10/80] bag loss: 0.4135
 Testing bag [11/80] bag loss: 0.3527
 Testing bag [12/80] bag loss: 0.3994
 Testing bag [13/80] bag loss: 0.5857
 Testing bag [14/80] bag loss: 0.3758
 Testing bag [15/80] bag loss: 0.3867
 Testing bag [16/80] bag loss: 0.4103
 Testing bag [17/80] bag loss: 0.4021
 Testing bag [18/80] bag loss: 0.3995
 Testing bag [19/80] bag loss: 0.3489
 Testing bag [20/80] bag loss: 0.3434
 Testing bag [21/80] bag loss: 0.4281
 Testing bag [22/80] bag loss: 0.3938
 Testing bag [23/80] bag loss: 0.3603
 Testing bag [24/80] bag loss: 0.9785
 Testing bag [25/80] bag loss: 0.3904
 Testing bag [26/80] bag loss: 0.3351
 Testing bag [27/80] bag loss: 0.7844
 Testing bag [28/80] bag loss: 0.3975
 Testing bag [29/80] bag loss: 0.4310
 Testing bag [30/80] bag loss: 0.4073
 Testing bag [31/80] bag loss: 1.2125
 Testing bag [32/80] bag loss: 1.4843
 Testing bag [33/80] bag loss: 0.3869
 Testing bag [34/80] bag loss: 1.6598
 Testing bag [35/80] bag loss: 0.3759
 Testing bag [36/80] bag loss: 0.3446
 Testing bag [37/80] bag loss: 0.3727
 Testing bag [38/80] bag loss: 0.4046
 Testing bag [39/80] bag loss: 0.7760
 Testing bag [40/80] bag loss: 0.4036
 Testing bag [41/80] bag loss: 0.3744
 Testing bag [42/80] bag loss: 1.2407
 Testing bag [43/80] bag loss: 0.4639
 Testing bag [44/80] bag loss: 0.3563
 Testing bag [45/80] bag loss: 0.4144
 Testing bag [46/80] bag loss: 1.5614
 Testing bag [47/80] bag loss: 0.3972
 Testing bag [48/80] bag loss: 0.4068
 Testing bag [49/80] bag loss: 0.4340
 Testing bag [50/80] bag loss: 0.9787
 Testing bag [51/80] bag loss: 0.3958
 Testing bag [52/80] bag loss: 0.3603
 Testing bag [53/80] bag loss: 0.3913
 Testing bag [54/80] bag loss: 0.4043
 Testing bag [55/80] bag loss: 0.4051
 Testing bag [56/80] bag loss: 0.3904
 Testing bag [57/80] bag loss: 0.3861
 Testing bag [58/80] bag loss: 0.3404
 Testing bag [59/80] bag loss: 1.2167
 Testing bag [60/80] bag loss: 0.6198
 Testing bag [61/80] bag loss: 0.3614
 Testing bag [62/80] bag loss: 0.8501
 Testing bag [63/80] bag loss: 0.4206
 Testing bag [64/80] bag loss: 0.5796
 Testing bag [65/80] bag loss: 0.5811
 Testing bag [66/80] bag loss: 0.3405
 Testing bag [67/80] bag loss: 0.5619
 Testing bag [68/80] bag loss: 0.3823
 Testing bag [69/80] bag loss: 0.6752
 Testing bag [70/80] bag loss: 0.4103
 Testing bag [71/80] bag loss: 0.3753
 Testing bag [72/80] bag loss: 0.3983
 Testing bag [73/80] bag loss: 0.3812
 Testing bag [74/80] bag loss: 0.4155
 Testing bag [75/80] bag loss: 0.3994
 Testing bag [76/80] bag loss: 0.3392
 Testing bag [77/80] bag loss: 0.3571
 Testing bag [78/80] bag loss: 0.3418
 Testing bag [79/80] bag loss: 0.3513
 Epoch [20/100] train loss: 0.5314 test loss: 0.5205, average score: 0.8875, AUC: class-0>>0.8793333333333333|class-1>>0.898
TRUE LABELS
[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
PREDICTIONS
[0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]
--------------------------------------------------
Best model saved at: weights/04192023/6_3160.pth
Best thresholds ===>>> class-0>>0.6287713050842285|class-1>>0.37056559324264526

 Training bag [0/319] bag loss: 0.3300
 Training bag [1/319] bag loss: 0.9400
 Training bag [2/319] bag loss: 0.3752
 Training bag [3/319] bag loss: 0.4520
 Training bag [4/319] bag loss: 0.4342
 Training bag [5/319] bag loss: 0.3515
 Training bag [6/319] bag loss: 0.4312
 Training bag [7/319] bag loss: 0.4024
 Training bag [8/319] bag loss: 0.8014
 Training bag [9/319] bag loss: 0.8736
 Training bag [10/319] bag loss: 0.4010
 Training bag [11/319] bag loss: 0.4843
 Training bag [12/319] bag loss: 0.3939
 Training bag [13/319] bag loss: 0.4125
 Training bag [14/319] bag loss: 0.3674
 Training bag [15/319] bag loss: 0.3866
 Training bag [16/319] bag loss: 1.0093
 Training bag [17/319] bag loss: 0.4300
 Training bag [18/319] bag loss: 0.3775
 Training bag [19/319] bag loss: 0.3409
 Training bag [20/319] bag loss: 0.4385
 Training bag [21/319] bag loss: 0.3038
 Training bag [22/319] bag loss: 0.4564
 Training bag [23/319] bag loss: 0.9304
 Training bag [24/319] bag loss: 0.3222
 Training bag [25/319] bag loss: 0.4444
 Training bag [26/319] bag loss: 0.3594
 Training bag [27/319] bag loss: 0.4253
 Training bag [28/319] bag loss: 0.4107
 Training bag [29/319] bag loss: 0.3907
 Training bag [30/319] bag loss: 0.3717
 Training bag [31/319] bag loss: 0.3183
 Training bag [32/319] bag loss: 0.4366
 Training bag [33/319] bag loss: 1.3894
 Training bag [34/319] bag loss: 0.9015
 Training bag [35/319] bag loss: 0.6033
 Training bag [36/319] bag loss: 0.3430
 Training bag [37/319] bag loss: 0.4430
 Training bag [38/319] bag loss: 0.9450
 Training bag [39/319] bag loss: 0.4932
 Training bag [40/319] bag loss: 0.6041
 Training bag [41/319] bag loss: 0.2944
 Training bag [42/319] bag loss: 0.5140
 Training bag [43/319] bag loss: 0.2968
 Training bag [44/319] bag loss: 0.3247
 Training bag [45/319] bag loss: 0.4715
 Training bag [46/319] bag loss: 0.6200
 Training bag [47/319] bag loss: 0.5134
 Training bag [48/319] bag loss: 0.6458
 Training bag [49/319] bag loss: 0.3185
 Training bag [50/319] bag loss: 1.1438
 Training bag [51/319] bag loss: 0.5813
 Training bag [52/319] bag loss: 0.5238
 Training bag [53/319] bag loss: 0.3353
 Training bag [54/319] bag loss: 0.5387
 Training bag [55/319] bag loss: 0.3312
